File: abc_unknown_cases/benchmark04_conjunctive.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/benchmark04_conjunctive.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Sun 15 Jun 2025 11:21:06 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/benchmark04_conjunctive.aig; &put; fold; pdr -v -y -f -i -n -c".

Converted 0 1-valued FFs and 99 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 30 : ... 130 323 232 268 218 287 215 224 184 340 226 233 203 238 688    28   100    213.27 sec
 31 : ... 326 219 265 213 302 225 231 181 366 242 246 201 235 672 357    24   100    231.89 sec
 32 : ... 231 275 213 298 225 245 172 362 228 248 199 225 187 185 813    31   100    257.79 sec
 33 : ... 285 219 310 227 249 191 379 250 273 209 251 201 206 733 449    29   100    292.07 sec
 34 : ... 213 309 217 239 179 400 250 274 214 261 189 170 158 848 353    33   100    319.28 sec
 35 : ... 286 213 241 181 378 261 286 213 277 200 191 174 853 367 366    22   100    334.32 sec
 36 : ... 194 217 168 329 214 226 178 226 167 160 156 779 374 306 366    35   100    361.65 sec
 37 : ... 225 179 336 219 231 182 235 176 166 151 772 421 368 394 477    35   100    390.80 sec
 38 : ... 186 350 225 237 192 251 173 172 157 795 426 401 409 478 603    36   100    431.03 sec
 39 : ... 381 233 257 199 274 187 186 163 778 413 414 376 459 525 670    36   100    479.68 sec
 40 : ... 227 253 193 261 182 195 159 784 379 385 303 381 315 491 522    39   100    513.26 sec
 41 : ... 268 209 276 192 206 172 790 413 436 354 434 365 417 535 587    40   100    564.02 sec
 42 : ... 215 289 196 212 165 784 393 431 318 423 308 348 357 592 743    40   100    626.66 sec
 43 : ... 301 205 225 172 796 371 431 310 413 295 327 313 406 506 669    38   100    658.97 sec
 44 : ... 212 243 186 767 396 439 308 402 300 344 325 422 386 437 692    43   100    704.98 sec
 45 : ... 255 198 781 413 470 348 451 343 388 360 501 407 423 467 887    38   100    765.90 sec
 46 : ... 183 770 415 458 323 448 304 361 310 501 368 372 355 548 860    44   100    832.02 sec
 47 : ... 787 432 484 337 473 305 354 286 505 350 366 320 441 474 858    43   100    883.20 sec
 48 : ... 438 489 338 468 307 347 281 500 340 369 319 420 356 486 868    47   100    948.69 sec
 49 : ... 507 357 481 309 360 281 514 352 373 332 441 381 415 484 945    47   100   1023.07 sec
 50 : ... 496 323 354 298 533 346 386 324 429 377 398 428 528 1009       47   100   1115.70 sec
 51 : ... 340 379 317 582 380 400 328 444 400 417 459 549 1090 554       37   100   1161.60 sec
 52 : ... 356 325 530 347 393 305 368 336 329 353 506 412 475 1218       51   100   1276.84 sec
 53 : ... 307 544 350 398 290 368 292 315 332 496 345 353 398 1108       50   100   1358.90 sec
 54 : ... 546 328 381 286 400 298 320 340 547 402 417 448 423 1299       31   100   1418.28 sec
 55 : ... 358 420 303 429 334 337 336 593 406 428 407 436 478 1402       46   100   1509.20 sec
 56 : ... 414 312 412 308 319 311 624 393 411 344 405 397 468 1498       54   100   1614.91 sec
 57 : ... 310 437 336 376 331 728 498 531 501 566 536 577 701 2047       56   100   1845.70 sec
 58 : ... 396 266 290 256 828 384 458 364 458 351 378 379 792 1881       57   100   2008.17 sec
 59 : ... 305 335 296 894 468 534 425 555 445 459 464 722 1894 767       49   100   2167.04 sec
 60 : ... 308 250 875 421 498 379 508 351 379 356 524 503 588 1874       59   100   2316.96 sec
 61 : ... 254 905 447 498 391 524 362 384 356 522 498 441 565 1882       57   100   2473.80 sec
 62 : ... 946 444 511 381 542 343 374 326 526 466 403 467 580 1889       61   100   2656.98 sec
 63 : ... 495 550 432 580 383 403 367 561 498 440 450 486 1936 745       60   100   2864.40 sec
 64 : ... 549 411 569 360 391 346 567 477 426 407 419 428 570 2057       63   100   3045.30 sec
 65 : ... 462 626 412 431 384 630 502 480 451 477 447 462 2121 883       62   100   3279.59 sec
 66 : ... 633 380 411 338 632 463 452 380 441 394 407 473 2347 735       60   100   3492.49 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Mon 16 Jun 2025 12:21:06 AM CST
========================================
