File: abc_unknown_cases/up.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/up.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Thu 19 Jun 2025 07:58:05 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/up.aig; &put; fold; pdr -v -r -n -c".

Converted 0 1-valued FFs and 163 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 55 : ... 38 38 36 47 41 39 48 42 48 51 52 81 68 82 83 97 109 166 361    15   127     19.25 sec
 56 : ... 38 35 48 41 39 47 40 45 48 50 76 46 57 47 56 53 93 116 399      2   127     19.66 sec
 57 : ... 35 48 41 39 47 40 45 48 50 76 46 57 49 57 53 68 95 79 400       9   127     20.20 sec
 58 : ... 48 41 39 47 40 45 48 50 76 46 57 47 56 50 62 59 59 67 404       2   127     20.53 sec
 59 : ... 42 42 52 47 54 55 69 87 63 82 60 80 61 85 81 81 123 141 406    21   127     23.09 sec
 60 : ... 39 42 41 45 55 49 65 53 55 63 73 57 72 72 55 72 80 132 454     13   127     24.02 sec
 61 : ... 47 64 62 81 67 75 90 93 87 104 123 104 108 116 176 242 465     25   127     28.71 sec
 62 : ... 59 53 58 63 68 62 66 67 83 91 102 113 111 141 125 173 575      14   127     30.68 sec
 63 : ... 53 58 65 68 60 62 63 80 92 94 104 102 124 118 162 193 536      15   127     32.25 sec
 64 : ... 69 82 78 76 72 86 101 107 118 124 145 139 151 167 221 627      23   127     36.73 sec
 65 : ... 60 65 61 68 75 69 75 90 86 92 93 125 112 111 96 121 184 586     2   127     37.26 sec
 66 : ... 61 68 74 68 72 89 85 91 93 123 111 111 97 114 174 182 477       3   127     37.93 sec
 67 : ... 68 74 68 71 88 86 91 97 128 111 109 99 121 132 177 181 486     15   127     39.36 sec
 68 : ... 73 68 71 86 84 87 86 126 99 100 95 109 101 117 128 112 504      3   127     39.92 sec
 69 : ... 68 71 86 84 87 86 126 99 100 95 109 101 117 122 122 116 435     3   127     40.58 sec
 70 : ... 93 91 96 95 136 113 113 112 130 122 138 153 130 184 141 437    30   127     44.24 sec
 71 : ... 82 81 93 125 97 107 101 111 136 136 131 121 182 181 190 458    14   127     46.62 sec
 72 : ... 81 93 121 92 103 102 99 116 131 127 126 174 178 201 211 421     8   127     48.05 sec
 73 : ... 93 121 92 103 102 99 116 131 122 118 163 192 170 156 91 449     7   127     49.02 sec
 74 : ... 93 102 101 100 121 143 140 142 181 207 188 189 167 156 496     14   127     52.95 sec
 75 : ... 110 109 105 125 143 139 143 194 221 227 204 160 184 203 495    24   127     57.94 sec
 76 : ... 91 97 115 122 117 120 160 183 179 184 119 120 130 156 521      14   127     59.83 sec
 77 : ... 96 112 116 112 119 149 184 174 196 149 129 139 160 174 564     17   127     63.38 sec
 78 : ... 108 120 113 117 140 174 177 189 176 172 166 178 204 258 676    31   127     71.63 sec
 79 : ... 117 104 110 130 154 152 142 117 113 107 102 82 120 150 689      2   127     72.44 sec
 80 : ... 104 110 130 159 160 149 139 133 128 130 112 154 178 199 625    24   127     75.69 sec
 81 : ... 113 130 148 145 148 132 120 116 129 113 145 142 178 195 665    19   127     78.84 sec
 82 : ... 126 144 144 138 127 118 98 118 101 137 109 108 146 215 711     11   127     81.06 sec
 83 : ... 144 144 138 127 118 97 107 91 114 109 99 107 160 146 679        7   127     81.99 sec
 84 : ... 145 138 129 125 104 123 104 124 125 112 122 175 188 210 681    25   127     86.16 sec
 85 : ... 163 169 162 148 154 132 163 162 152 145 186 187 206 240 740    37   127     93.87 sec
 86 : ... 147 138 124 124 114 152 134 128 117 179 182 208 245 249 740    35   127     99.50 sec
 87 : ... 123 101 108 97 128 117 110 96 149 179 204 250 273 274 745      34   127    103.52 sec
 88 : ... 116 92 95 83 109 104 106 78 115 138 161 209 223 209 225 685     2   127    104.43 sec
 89 : ... 92 95 83 109 104 104 78 115 138 160 207 222 201 228 173 595     2   127    105.50 sec
 90 : ... 83 109 104 104 78 115 138 161 210 228 212 220 210 202 615      10   127    107.90 sec
 91 : ... 109 102 97 77 113 137 157 195 215 195 183 174 164 164 623      11   127    109.79 sec
 92 : ... 130 135 106 140 164 184 221 235 234 240 229 205 229 232 672    38   127    118.15 sec
 93 : ... 100 72 130 135 135 161 169 166 160 194 189 176 190 174 694     19   127    120.15 sec
 94 : ... 70 130 134 134 161 167 162 149 191 185 192 195 194 169 669     16   127    122.66 sec
 95 : ... 130 132 134 160 163 160 137 175 155 168 165 149 128 114 687     6   127    124.15 sec
 96 : ... 126 118 140 137 130 128 174 160 169 158 131 119 97 121 644      7   127    125.14 sec
 97 : ... 133 153 147 139 141 208 203 223 239 211 214 197 209 214 735    26   127    133.41 sec
 98 : ... 101 94 82 107 96 87 80 73 74 75 79 95 84 98 115 103 131 987     0   127    134.73 sec
 99 : ... 94 82 106 96 87 80 72 74 75 76 95 84 98 114 103 131 135 858     2   127    135.50 sec
100 : ... 106 96 87 80 75 75 77 77 97 93 102 127 121 152 164 227 735     17   127    138.29 sec
101 : ... 106 95 86 80 70 76 76 72 80 67 77 95 84 100 81 108 180 827      2   127    139.14 sec
102 : ... 95 86 80 70 76 76 72 80 67 77 95 84 100 80 98 150 344 547       2   127    139.97 sec
103 : ... 86 80 70 76 76 72 80 67 77 95 84 100 80 93 127 162 146 681      3   127    141.13 sec
104 : ... 80 70 76 76 72 80 66 77 96 83 98 78 94 104 97 110 111 680       2   127    141.91 sec
105 : ... 76 76 72 80 66 77 96 87 106 96 124 143 137 153 156 165 666     21   127    145.22 sec
106 : ... 71 77 76 72 80 66 76 92 77 76 66 85 72 94 97 110 115 94 775     5   127    146.34 sec
107 : ... 87 97 77 93 107 95 87 83 97 84 113 101 123 117 99 116 806      49   127    152.94 sec
108 : ... 110 132 126 133 114 139 117 138 130 141 141 140 141 212 860    40   127    162.71 sec
109 : ... 198 172 159 157 181 204 191 199 235 210 210 199 235 1199       50   127    192.85 sec
110 : ... 144 132 143 145 203 210 241 232 227 228 240 285 316 1338       51   127    223.53 sec
111 : ... 89 85 98 66 58 63 95 83 101 123 135 98 133 137 108 266 1425     0   127    226.08 sec
112 : ... 85 98 65 58 63 95 83 99 120 134 98 132 136 108 272 308 1142     2   127    227.38 sec
113 : ... 98 65 58 63 95 83 99 120 134 98 132 136 108 205 269 319 930     2   127    228.50 sec
114 : ... 58 63 95 83 99 120 134 98 132 136 108 205 262 305 199 807       2   127    229.77 sec
115 : ... 65 95 83 99 120 134 98 132 136 106 211 253 255 221 255 716      8   127    231.51 sec
116 : ... 92 82 95 117 126 91 121 127 94 120 165 200 207 233 257 722      3   127    232.97 sec
117 : ... 82 95 117 126 91 121 127 94 118 162 201 225 228 235 240 755     9   127    235.91 sec
118 : ... 116 125 92 121 127 94 118 161 171 199 184 220 190 184 696       2   127    237.20 sec
119 : ... 135 100 128 137 104 128 172 185 213 215 254 211 243 248 620    51   127    242.13 sec
120 : ... 105 133 159 134 150 235 280 317 318 375 333 362 378 427 936    39   127    260.71 sec
121 : ... 78 76 71 66 73 103 117 120 121 163 201 195 175 231 287 1283     2   127    262.95 sec
122 : ... 71 65 72 102 117 120 121 161 201 194 174 222 272 300 1004       2   127    264.22 sec
123 : ... 65 72 102 117 120 121 161 201 194 174 222 268 315 314 771       2   127    265.80 sec
124 : ... 71 101 116 120 121 161 201 195 175 222 269 249 227 256 690      3   127    267.23 sec
125 : ... 101 116 120 121 160 199 191 180 234 292 285 254 259 232 674    10   127    270.91 sec
126 : ... 114 122 120 151 191 189 162 206 233 256 209 189 180 226 681     2   127    272.35 sec
127 : ... 122 121 156 201 207 170 212 251 278 261 282 281 280 234 731    17   127    278.94 sec
128 : ... 118 133 163 208 178 197 221 237 221 218 205 217 203 190 772     9   127    281.30 sec
129 : ... 137 177 220 188 216 238 264 274 288 267 311 287 264 278 789    23   127    291.29 sec
130 : ... 173 208 185 210 226 249 260 322 296 343 368 324 325 372 983    43   127    308.89 sec
131 : ... 153 187 205 198 218 233 252 218 231 224 219 226 300 1040        2   127    311.54 sec
132 : ... 153 186 205 201 223 239 266 245 254 250 237 248 321 243 967    23   127    316.51 sec
133 : ... 184 203 194 218 233 243 217 237 224 229 237 205 194 193 963     7   127    318.47 sec
134 : ... 203 194 218 233 243 217 237 226 233 245 206 203 201 210 872    10   127    321.15 sec
135 : ... 192 220 237 250 231 252 223 242 260 245 238 255 261 272 901    30   127    328.73 sec
136 : ... 244 253 244 281 227 244 273 261 252 274 266 283 280 1084       62   127    343.39 sec
137 : ... 250 239 256 232 251 290 289 299 323 295 301 331 366 1136       57   127    362.16 sec
138 : ... 219 233 193 195 189 202 245 240 246 236 277 297 333 1168       11   127    366.98 sec
139 : ... 228 190 189 189 200 233 215 229 208 251 271 255 260 1059        2   127    369.08 sec
140 : ... 228 190 190 190 201 235 216 231 211 254 276 256 255 224 952    15   127    372.29 sec
141 : ... 201 191 192 213 247 235 240 215 244 287 264 253 245 207 915    57   127    379.23 sec
142 : ... 263 282 314 273 285 285 330 364 369 385 380 341 335 1141       55   127    412.12 sec
143 : ... 211 263 280 273 303 323 362 352 400 381 386 418 514 1553       52   127    440.19 sec
144 : ... 222 251 207 247 269 336 301 303 295 284 333 368 528 1867       67   127    465.95 sec
145 : ... 211 172 205 195 259 204 213 228 225 234 245 286 852 1446        5   127    470.37 sec
146 : ... 172 202 194 256 197 212 222 223 233 241 255 298 515 1527       10   127    473.43 sec
147 : ... 202 194 258 205 222 229 237 250 262 293 344 401 488 1438       26   127    480.13 sec
148 : ... 284 339 283 289 339 321 309 350 362 434 461 600 591 1532       57   127    515.76 sec
149 : ... 254 204 231 261 315 251 292 237 296 317 388 347 350 1751        2   127    520.86 sec
150 : ... 206 234 269 322 266 304 248 305 341 416 377 416 443 1538       40   127    529.35 sec
151 : ... 244 256 315 220 287 254 316 323 376 314 288 291 336 1652       39   127    536.55 sec
152 : ... 310 387 306 372 340 391 403 472 399 382 390 451 541 1497       71   127    567.50 sec
153 : ... 339 307 352 325 364 351 405 382 365 371 400 395 526 1598       48   127    588.42 sec
154 : ... 256 311 313 329 310 412 384 353 363 335 391 369 444 1554       22   127    597.45 sec
155 : ... 267 256 290 291 401 354 342 314 298 374 308 305 293 1482        3   127    601.04 sec
156 : ... 256 290 291 400 354 340 313 298 373 307 287 286 306 1213        2   127    604.08 sec
157 : ... 294 295 407 362 355 340 339 427 361 350 351 374 365 1166       22   127    614.67 sec
158 : ... 309 423 355 349 319 301 345 309 333 285 235 206 228 1336       47   127    622.95 sec
159 : ... 416 350 328 315 324 350 276 330 305 251 226 255 325 1179       34   127    630.59 sec
160 : ... 352 334 311 320 351 297 327 305 273 242 228 225 231 1379       38   127    639.92 sec
161 : ... 334 317 317 322 293 342 309 308 340 283 257 255 290 1434       59   127    655.93 sec
162 : ... 344 320 333 302 356 371 355 424 445 457 445 495 455 1664       48   127    680.39 sec
163 : ... 258 258 232 267 240 193 234 199 208 213 192 209 239 2199        3   127    685.53 sec
164 : ... 257 232 265 240 193 234 199 208 210 192 196 222 432 1824        3   127    689.26 sec
165 : ... 232 265 240 193 234 197 206 211 192 186 212 331 484 1467        2   127    692.65 sec
166 : ... 287 270 222 263 236 246 257 236 238 273 400 529 404 1423       55   127    707.17 sec
167 : ... 256 207 245 190 184 172 168 176 186 216 221 225 394 1923       62   127    720.63 sec
168 : ... 190 236 176 167 159 154 165 168 207 210 194 278 470 1645        7   127    725.27 sec
169 : ... 255 198 205 194 189 196 197 236 217 208 239 316 429 1637       35   127    735.96 sec
170 : ... 175 170 172 169 183 174 198 218 187 198 240 304 306 1560        3   127    739.95 sec
171 : ... 170 178 178 194 188 220 246 221 238 268 298 357 383 1424       25   127    750.97 sec
172 : ... 196 205 215 205 222 254 262 271 288 347 371 419 376 1487       62   127    768.12 sec
173 : ... 181 176 175 192 203 206 217 200 245 256 274 286 296 1715       54   127    782.08 sec
174 : ... 305 301 310 314 331 369 365 387 422 435 443 466 520 1826       73   127    869.52 sec
175 : ... 191 208 197 196 255 236 266 271 301 326 337 308 356 2079       21   127    883.45 sec
176 : ... 209 193 194 242 235 268 268 303 319 324 303 351 393 1903       27   127    892.00 sec
177 : ... 190 201 246 246 270 263 301 295 314 290 311 320 377 1884       47   127    901.85 sec
178 : ... 211 255 254 273 254 270 281 318 319 345 328 353 401 2078       55   127    920.92 sec
179 : ... 347 351 361 345 392 396 433 380 430 432 478 521 692 2338       76   127    996.90 sec
180 : ... 258 239 249 227 222 200 273 266 265 267 293 318 1374 1707       3   127   1010.11 sec
181 : ... 239 247 229 221 199 272 264 264 267 287 301 444 635 2090        4   127   1015.97 sec
182 : ... 246 226 222 196 272 264 254 281 287 308 428 500 465 1961       17   127   1023.32 sec
183 : ... 242 238 207 284 277 278 289 310 353 391 420 403 540 2007       33   127   1040.04 sec
184 : ... 179 230 217 226 250 243 256 288 333 304 315 317 253 2093        0   127   1045.61 sec
185 : ... 246 234 254 279 267 283 326 379 364 385 386 356 500 1787       52   127   1059.49 sec
186 : ... 234 221 227 258 215 200 300 273 283 293 303 376 347 1882       13   127   1065.80 sec
187 : ... 225 230 260 219 209 313 289 299 313 313 355 398 488 1630       25   127   1075.21 sec
188 : ... 300 331 293 287 391 377 386 396 426 465 458 456 512 1946       69   127   1125.18 sec
189 : ... 265 195 211 291 262 272 267 289 269 283 294 353 486 1963        2   127   1135.17 sec
190 : ... 195 210 291 264 273 266 288 268 285 297 351 496 481 1543       11   128   1141.17 sec
191 : ... 209 292 254 283 286 324 297 311 336 401 470 581 537 1306       28   128   1151.90 sec
192 : ... 385 329 368 381 423 412 449 425 535 476 485 512 773 1554       78   128   1216.79 sec
193 : ... 246 219 259 271 286 290 317 418 382 319 388 382 626 1624        2   128   1227.44 sec
194 : ... 219 258 271 285 290 317 418 382 316 386 363 535 547 1258        3   128   1233.91 sec
195 : ... 258 271 285 290 317 418 382 316 386 361 434 523 326 1144        3   128   1240.37 sec
196 : ... 300 310 309 345 445 417 340 415 386 469 469 410 337 1150       53   128   1262.17 sec
197 : ... 356 381 435 529 525 456 515 492 513 526 510 472 507 1307       74   128   1327.01 sec
198 : ... 256 298 404 392 315 383 391 397 436 419 319 373 352 1577       15   128   1341.47 sec
199 : ... 326 436 435 367 397 411 386 437 454 427 431 462 523 1466       55   128   1363.76 sec
200 : ... 356 328 301 351 422 385 357 398 354 322 367 421 424 1340        2   128   1372.13 sec
201 : ... 352 339 393 475 456 423 469 423 401 443 480 526 505 1148       63   128   1391.73 sec
202 : ... 353 403 468 490 439 520 492 536 549 588 553 489 491 1301       50   128   1414.69 sec
203 : ... 408 405 432 391 475 442 490 488 611 526 575 586 751 1557       85   128   1472.59 sec
204 : ... 355 356 306 353 315 375 301 365 369 398 426 471 580 1740       22   128   1486.64 sec
205 : ... 348 303 341 306 349 288 337 345 362 366 395 444 532 1495        2   128   1494.56 sec
206 : ... 392 455 424 475 428 464 492 516 530 591 654 782 738 1385       75   128   1543.17 sec
207 : ... 331 367 376 347 438 436 500 501 497 475 439 495 599 1920       58   128   1573.49 sec
208 : ... 391 392 385 428 454 488 514 538 496 440 506 652 756 1697       87   128   1629.72 sec
209 : ... 358 337 375 401 450 451 486 433 394 418 467 532 513 1533        5   128   1640.98 sec
210 : ... 339 375 401 448 452 486 435 396 430 473 558 592 590 1116       19   128   1651.93 sec
211 : ... 405 419 467 477 529 482 430 455 476 574 566 603 458 1181       48   128   1673.64 sec
212 : ... 374 423 424 448 458 414 413 465 452 495 470 418 388 1208       11   128   1684.40 sec
213 : ... 429 431 462 474 442 439 502 506 568 539 468 455 404 1142       36   128   1700.08 sec
214 : ... 403 425 480 444 437 471 503 539 549 497 503 461 431 1262       65   128   1718.75 sec
215 : ... 420 446 456 435 459 511 564 608 566 559 494 486 480 1379       36   128   1738.95 sec
216 : ... 410 399 369 386 401 433 409 464 468 408 384 361 292 1478        0   128   1748.47 sec
217 : ... 563 544 557 585 612 599 687 742 687 699 725 682 777 1479       69   128   1822.18 sec
218 : ... 352 369 431 452 449 554 517 457 514 541 531 492 455 1850      100   128   1855.03 sec
219 : ... 403 460 485 512 624 600 547 630 676 664 636 651 618 1666       93   128   1913.79 sec
220 : ... 442 429 418 518 624 524 536 582 597 609 587 571 615 1874       44   128   1945.02 sec
221 : ... 389 377 478 521 466 504 492 534 487 519 497 550 472 1706       15   128   1958.75 sec
222 : ... 387 482 546 489 537 539 567 534 534 552 568 487 447 1698       23   128   1979.23 sec
223 : ... 431 474 425 457 485 495 481 483 492 590 493 492 541 1503       17   128   1992.82 sec
224 : ... 509 463 503 546 564 540 565 565 694 600 596 700 784 1554       59   128   2033.47 sec
225 : ... 426 441 476 447 419 439 422 488 447 427 477 486 541 1927       14   128   2050.93 sec
226 : ... 463 500 468 437 442 420 472 497 442 451 477 556 561 1723       32   128   2068.58 sec
227 : ... 576 573 549 589 571 641 668 648 660 705 716 768 855 1948       68   128   2149.22 sec
228 : ... 556 517 534 495 533 588 618 549 613 635 727 776 803 2603      114   128   2298.01 sec
229 : ... 382 394 434 433 457 475 431 478 482 518 557 706 814 2868       83   128   2364.38 sec
230 : ... 397 433 427 463 494 467 513 469 556 623 763 884 985 2640       46   128   2407.07 sec
231 : ... 460 458 474 516 469 506 429 461 533 622 613 750 728 2993       90   128   2473.02 sec
232 : ... 406 372 465 384 444 391 403 453 542 481 631 595 710 2733        2   128   2493.23 sec
233 : ... 370 465 384 444 390 401 453 540 481 630 551 586 676 2241        3   128   2506.57 sec
234 : ... 465 388 451 399 417 476 574 529 673 597 621 754 626 1962       30   128   2526.78 sec
235 : ... 418 441 437 427 492 566 508 631 547 577 547 518 413 2140       99   128   2578.04 sec
236 : ... 628 586 607 651 789 696 875 851 899 862 936 865 870 2354      124   128   2727.34 sec
237 : ... 452 484 588 617 524 582 607 622 699 642 626 644 758 2987       65   128   2776.85 sec
238 : ... 456 501 591 485 521 620 637 742 713 699 717 791 958 2748       93   128   2857.29 sec
239 : ... 426 531 427 465 555 581 640 606 662 654 648 656 638 2822       18   128   2881.28 sec
240 : ... 558 458 493 584 618 677 672 759 769 723 726 751 788 2423       50   128   2911.36 sec
241 : ... 408 468 530 518 568 498 574 606 646 698 701 622 568 2559       26   128   2931.05 sec
242 : ... 471 516 512 548 491 552 563 638 603 670 635 604 685 2160       13   128   2948.89 sec
243 : ... 584 584 620 560 635 641 729 711 765 741 709 741 650 2283       64   128   3004.48 sec
244 : ... 744 766 718 782 885 924 922 1013 939 847 954 926 975 2947      98   128   3196.71 sec
245 : ... 530 544 619 615 658 676 633 614 581 587 609 619 658 3523      105   128   3272.25 sec
246 : ... 497 629 621 664 680 724 702 685 676 737 763 814 1044 3261      41   128   3321.85 sec
247 : ... 600 553 564 537 528 492 463 492 517 580 535 741 957 3255        3   128   3342.97 sec
248 : ... 577 594 566 575 543 511 554 581 660 588 674 861 828 2894       45   128   3373.28 sec
249 : ... 673 658 680 666 645 669 712 842 799 861 1026 1059 1061 3152   121   128   3560.81 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 19 Jun 2025 08:58:05 AM CST
========================================
