File: abc_unknown_cases/benchmark04_conjunctive.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/benchmark04_conjunctive.aig; &put; fold; pdr -v -r -y -f"
PDR Parameters: -r -y -f
Parameter Set: 11 of 32
Started at: Sun 15 Jun 2025 11:05:42 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/benchmark04_conjunctive.aig; &put; fold; pdr -v -r -y -f".

Converted 0 1-valued FFs and 99 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 30 : ... 297 299 226 195 191 201 176 160 161 185 158 143 293 221 335    34   100     46.80 sec
 31 : ... 385 265 224 206 222 164 175 167 210 169 154 162 329 268 449    30   100     53.99 sec
 32 : ... 289 241 221 233 174 182 172 211 173 150 149 148 330 257 445    35   100     60.13 sec
 33 : ... 285 203 286 211 237 218 271 222 221 210 208 410 372 311 553    32   100     72.63 sec
 34 : ... 187 263 179 184 197 237 195 183 182 174 163 403 315 294 534    33   100     78.23 sec
 35 : ... 281 193 196 214 269 223 209 209 210 195 460 366 382 354 590    36   100     86.55 sec
 36 : ... 176 185 169 275 198 192 200 192 179 460 334 394 377 362 467    20   100     91.97 sec
 37 : ... 219 198 317 229 224 221 229 208 535 393 447 448 452 371 575    39   100    107.43 sec
 38 : ... 182 315 224 216 199 208 193 530 372 404 398 420 336 298 488    37   100    113.32 sec
 39 : ... 340 239 237 213 232 215 583 419 467 468 508 434 392 332 586    42   100    127.30 sec
 40 : ... 252 240 223 241 218 569 448 476 488 523 487 495 483 457 770    41   100    146.06 sec
 41 : ... 235 215 235 205 548 415 455 400 452 417 436 439 417 449 673    37   100    156.00 sec
 42 : ... 224 246 216 562 422 442 388 439 391 452 440 443 380 367 791    50   100    171.45 sec
 43 : ... 267 232 601 417 486 396 436 397 474 438 458 387 410 321 835    43   100    188.19 sec
 44 : ... 218 579 391 463 376 416 386 449 442 457 401 424 389 377 899    33   100    198.79 sec
 45 : ... 470 545 441 471 417 499 458 513 444 498 454 471 368 1088       49   100    231.30 sec
 46 : ... 527 398 427 362 421 400 447 385 439 400 430 376 374 1076       45   100    244.41 sec
 47 : ... 453 497 417 482 446 507 444 538 494 532 469 523 645 1167       46   100    278.00 sec
 48 : ... 475 384 413 353 417 358 433 385 462 415 493 490 494 1336       47   100    298.33 sec
 49 : ... 424 457 380 459 377 465 394 476 417 486 504 566 466 1360       48   100    329.50 sec
 50 : ... 407 442 360 443 366 458 390 456 388 469 463 538 446 663 987    49   100    345.94 sec
 51 : ... 450 352 423 338 449 339 426 345 460 416 522 460 743 443 859    49   100    359.60 sec
 52 : ... 428 345 459 347 439 364 480 440 507 468 492 350 634 1064       51   100    378.99 sec
 53 : ... 346 456 341 433 336 467 437 512 483 513 423 745 553 1165       52   100    400.20 sec
 54 : ... 470 348 440 333 468 412 489 434 466 405 417 377 683 1313       53   100    419.12 sec
 55 : ... 431 537 427 578 519 600 515 576 523 538 506 879 744 1540       64   100    481.72 sec
 56 : ... 465 373 516 480 527 456 540 467 459 435 455 440 817 1563       55   100    506.32 sec
 57 : ... 374 529 473 559 486 601 516 505 475 469 431 828 612 1438       62   100    541.54 sec
 58 : ... 577 515 607 536 672 568 570 543 549 508 530 946 778 1743       62   100    600.96 sec
 59 : ... 558 662 566 719 615 615 573 606 568 589 1062 924 821 1819      57   100    665.62 sec
 60 : ... 635 565 724 636 645 574 613 588 600 570 587 1130 925 2160      59   100    725.12 sec
 61 : ... 543 712 621 635 560 617 558 577 527 571 543 545 1142 2310      60   100    785.50 sec
 62 : ... 719 631 645 567 608 557 570 533 594 558 550 1174 881 1918      61   100    834.40 sec
 63 : ... 659 664 586 633 570 595 572 656 593 585 582 1257 901 2058      61   100    895.20 sec
 64 : ... 650 577 629 577 587 557 668 576 570 548 1225 907 766 1744      63   100    939.23 sec
 65 : ... 644 664 624 624 629 747 664 673 653 727 643 661 1367 2506      64   100   1028.03 sec
 66 : ... 680 601 614 609 726 635 650 606 698 615 647 1407 1033 2102     65   100   1080.02 sec
 67 : ... 657 660 648 788 695 708 673 783 692 740 1549 1219 994 2056     53   100   1141.02 sec
 68 : ... 633 781 682 666 633 784 698 753 1571 1317 1203 1101 2172       69   100   1241.66 sec
 69 : ... 772 681 645 624 771 676 740 1611 1370 1282 1186 1104 1993      67   100   1307.00 sec
 70 : ... 671 625 622 722 677 708 1588 1317 1198 1113 1124 1063 1678     70   100   1358.63 sec
 71 : ... 620 615 731 665 717 1589 1338 1239 1199 1203 1144 1044 1449    68   100   1415.45 sec
 72 : ... 599 699 628 687 1595 1309 1195 1155 1189 1172 1139 982 1472    71   100   1473.49 sec
 73 : ... 696 760 1739 1407 1274 1208 1200 1199 1197 1163 974 1550       72   100   1585.37 sec
 74 : ... 782 1839 1600 1381 1302 1309 1327 1263 1223 1096 994 1677      74   100   1731.35 sec
 75 : ... 1781 1489 1362 1233 1322 1332 1310 1251 1230 1165 972 1799     73   100   1812.11 sec
 76 : ... 1539 1404 1275 1378 1386 1360 1304 1320 1306 1179 978 1994     75   100   1914.94 sec
 77 : ... 1373 1200 1322 1277 1252 1175 1262 1237 1138 1001 889 2126     76   100   1988.08 sec
 78 : ... 1258 1387 1400 1361 1270 1409 1420 1319 1195 1154 1011 2440    77   100   2105.82 sec
 79 : ... 1402 1409 1326 1273 1420 1457 1355 1271 1283 1247 1058 2836    80   100   2367.29 sec
 80 : ... 1367 1298 1232 1403 1459 1405 1283 1309 1294 1194 1109 2874    79   100   2518.72 sec
 81 : ... 1411 1312 1511 1522 1445 1314 1383 1363 1281 1238 1245 3103    82   100   2784.27 sec
 82 : ... 1193 1390 1427 1347 1208 1252 1240 1155 1119 1230 1174 2788    81   100   2898.56 sec
 83 : ... 1474 1509 1452 1302 1342 1312 1228 1196 1320 1303 1045 2603    79   100   3058.54 sec
 84 : ... 1483 1402 1312 1351 1334 1306 1230 1402 1424 1318 1162 2894    83   100   3202.10 sec
 85 : ... 1416 1300 1369 1344 1331 1289 1439 1444 1331 1258 1143 3032    84   100   3331.31 sec
 86 : ... 1263 1355 1320 1300 1250 1386 1361 1216 1197 1041 974 2985     86   100   3486.20 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Mon 16 Jun 2025 12:05:42 AM CST
========================================
