File: abc_unknown_cases/benchmark04_conjunctive.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/benchmark04_conjunctive.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Sun 15 Jun 2025 11:12:57 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/benchmark04_conjunctive.aig; &put; fold; pdr -v -r -y -i -n -c".

Converted 0 1-valued FFs and 99 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 58 : ... 498 268 311 204 953 390 454 306 464 326 387 401 509 1479       56   100   2191.27 sec
 59 : ... 305 355 247 1024 428 495 350 530 378 442 467 506 1594 562      54   100   2343.19 sec
 60 : ... 341 218 1052 413 489 308 512 342 410 424 565 432 501 1999      58   100   2540.53 sec
 61 : ... 205 1090 399 485 275 514 288 363 304 536 367 353 598 1800      60   100   2684.97 sec
 62 : ... 1135 412 495 272 536 294 371 310 577 393 375 355 454 1988      61   100   2853.75 sec
 63 : ... 472 548 313 593 322 381 324 648 429 432 422 468 2191 743       61   100   3247.16 sec
 64 : ... 574 290 576 293 350 264 621 360 372 284 340 268 509 2267       61   100   3363.38 sec
 65 : ... 306 608 304 364 266 647 369 387 286 351 267 298 2358 363       61   100   3555.27 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Mon 16 Jun 2025 12:12:58 AM CST
========================================
