File: ./hwmcc24/2024/sosylab/loop-crafted/simple_vardep_1.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc24/2024/sosylab/loop-crafted/simple_vardep_1.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 10:45:41 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc24/2024/sosylab/loop-crafted/simple_vardep_1.aig; &put; fold; pdr -v".

Converted 0 1-valued FFs and 131 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 27 : ... 1 5 5 4 8 3 9 7 9 5 9 6 6 4 11 9 9 5 8 10 7 4 8 13 6 7 170      2    96      0.63 sec
 28 : ... 5 5 4 8 3 9 7 9 5 9 6 6 4 11 9 9 5 8 10 7 4 8 13 6 5 7 171      2    96      0.66 sec
 29 : ... 5 4 8 3 9 7 9 5 9 6 6 4 11 9 9 5 8 10 7 4 8 13 6 5 6 14 162     2    96      0.68 sec
 30 : ... 8 3 9 7 9 5 9 6 6 4 11 9 9 5 8 10 7 4 8 13 6 5 6 13 10 175      2    96      0.73 sec
 31 : ... 3 9 7 9 5 9 6 6 4 11 9 9 5 8 10 7 4 8 13 6 5 6 13 8 11 170      2    96      0.76 sec
 32 : ... 9 7 9 5 9 6 6 4 11 9 9 5 8 10 7 4 8 13 6 5 6 13 8 10 13 169     2    96      0.79 sec
 33 : ... 7 9 5 9 6 6 4 11 9 9 5 8 10 7 4 8 13 6 5 6 13 8 10 6 13 177     2    96      0.83 sec
 34 : ... 5 9 6 6 4 11 9 9 5 8 10 7 4 8 13 6 5 6 13 8 10 6 12 16 173      2    96      0.86 sec
 35 : ... 9 6 6 4 11 9 9 5 8 10 7 4 8 13 6 5 6 13 8 10 6 12 8 25 194      2    96      0.93 sec
 36 : ... 6 6 4 11 9 9 5 8 10 7 4 8 13 6 5 6 13 8 10 6 12 8 10 12 204     2    96      0.96 sec
 37 : ... 4 11 9 9 5 8 10 7 4 8 13 6 5 6 13 8 10 6 12 8 10 11 13 203      2    96      1.00 sec
 38 : ... 11 9 9 5 8 10 7 4 8 13 6 5 6 13 8 10 6 12 8 10 11 12 11 207     2    96      1.05 sec
 39 : ... 9 9 5 8 10 7 4 8 13 6 5 6 13 8 10 6 12 8 10 11 12 10 8 204      2    96      1.08 sec
 40 : ... 9 5 8 10 7 4 8 13 6 5 6 13 8 10 6 12 8 10 11 12 10 7 17 204     2    96      1.13 sec
 41 : ... 9 5 8 10 7 4 8 13 6 5 6 13 8 10 6 12 8 10 11 12 9 5 6 8 216     2    96      1.17 sec
 42 : ... 5 8 10 7 4 8 13 6 5 6 13 8 10 6 12 8 10 11 12 9 5 6 6 5 218     2    96      1.20 sec
 43 : ... 8 10 7 4 8 13 6 5 6 13 8 10 6 12 8 10 11 12 9 5 6 6 4 3 217     2    96      1.23 sec
 44 : ... 10 7 4 8 13 6 5 6 13 8 10 6 12 8 10 11 12 9 5 6 6 4 2 4 215     2    96      1.26 sec
 45 : ... 7 4 8 13 6 5 6 13 8 10 6 12 8 10 11 12 9 5 6 6 4 2 3 8 211      2    96      1.29 sec
 46 : ... 4 8 13 6 5 6 13 8 10 6 12 8 10 11 12 9 5 6 6 4 2 3 7 7 222      2    96      1.34 sec
 47 : ... 8 13 6 5 6 13 8 10 6 12 8 10 11 12 9 5 6 6 4 2 3 7 4 5 222      2    96      1.37 sec
 48 : ... 13 6 5 6 13 8 10 6 12 8 10 11 12 9 5 6 6 4 2 3 7 4 4 8 225      2    96      1.41 sec
 49 : ... 6 5 6 13 8 10 6 12 8 10 11 12 9 5 6 6 4 2 3 7 4 4 7 5 228       2    96      1.45 sec
 50 : ... 6 5 6 13 8 10 6 12 8 10 11 12 9 5 6 6 4 2 3 7 4 4 7 4 5 226     2    96      1.48 sec
 51 : ... 5 6 13 8 10 6 12 8 10 11 12 9 5 6 6 4 2 3 7 4 4 7 4 4 5 230     2    96      1.52 sec
 52 : ... 6 13 8 10 6 12 8 10 11 12 9 5 6 6 4 2 3 7 4 4 7 4 4 4 6 227     2    96      1.56 sec
 53 : ... 13 8 10 6 12 8 10 11 12 9 5 6 6 4 2 3 7 4 4 7 4 4 4 5 5 225     2    96      1.59 sec
 54 : ... 8 10 6 12 8 10 11 12 9 5 6 6 4 2 3 7 4 4 7 4 4 4 5 3 5 224      2    96      1.62 sec
 55 : ... 10 6 12 8 10 11 12 9 5 6 6 4 2 3 7 4 4 7 4 4 4 5 3 4 3 224      2    96      1.66 sec
 56 : ... 6 12 8 10 11 12 9 5 6 6 4 2 3 7 4 4 7 4 4 4 5 3 4 2 10 217      2    96      1.69 sec
 57 : ... 12 8 10 11 12 9 5 6 6 4 2 3 7 4 4 7 4 4 4 5 3 4 2 7 10 236      2    96      1.76 sec
 58 : ... 12 8 10 11 12 9 5 6 6 4 2 3 7 4 4 7 4 4 4 5 3 4 2 7 7 7 241     2    96      1.81 sec
 59 : ... 8 10 11 12 9 5 6 6 4 2 3 7 4 4 7 4 4 4 5 3 4 2 7 7 5 10 240     2    96      1.85 sec
 60 : ... 10 11 12 9 5 6 6 4 2 3 7 4 4 7 4 4 4 5 3 4 2 7 7 5 9 11 241     2    96      1.90 sec
 61 : ... 11 12 9 5 6 6 4 2 3 7 4 4 7 4 4 4 5 3 4 2 7 7 5 9 8 13 240      2    96      1.94 sec
 62 : ... 11 12 9 5 6 6 4 2 3 7 4 4 7 4 4 4 5 3 4 2 7 7 5 9 8 9 6 247     2    96      1.99 sec
 63 : ... 12 9 5 6 6 4 2 3 7 4 4 7 4 4 4 5 3 4 2 7 7 5 9 8 9 5 7 245      2    96      2.03 sec
 64 : ... 9 5 6 6 4 2 3 7 4 4 7 4 4 4 5 3 4 2 7 7 5 9 8 9 5 6 22 249      2    96      2.10 sec
 65 : ... 5 6 6 4 2 3 7 4 4 7 4 4 4 5 3 4 2 7 7 5 9 8 9 5 6 11 7 260      2    96      2.14 sec
 66 : ... 6 6 4 2 3 7 4 4 7 4 4 4 5 3 4 2 7 7 5 9 8 9 5 6 11 6 12 255     2    96      2.19 sec
 67 : ... 6 4 2 3 7 4 4 7 4 4 4 5 3 4 2 7 7 5 9 8 9 5 6 11 6 9 26 280     2    96      2.29 sec
 68 : ... 2 3 7 4 4 7 4 4 4 5 3 4 2 7 7 4 7 9 9 5 5 12 5 10 7 13 289      2    96      2.33 sec
 69 : ... 3 7 4 4 7 4 4 4 5 3 4 2 7 7 4 7 9 9 5 5 12 5 10 7 12 15 287     2    96      2.39 sec
 70 : ... 4 4 7 4 4 4 5 3 4 2 7 7 4 7 9 9 5 5 12 5 10 7 12 12 10 297      2    96      2.46 sec
 71 : ... 4 4 7 4 4 4 5 3 4 2 7 7 4 7 9 9 5 5 12 5 10 7 12 12 9 9 295     2    96      2.51 sec
 72 : ... 7 4 4 4 5 3 4 2 7 7 4 7 9 9 5 5 12 5 10 7 12 12 9 8 12 294      2    96      2.57 sec
 73 : ... 4 4 4 5 3 4 2 7 7 4 7 9 9 5 5 12 5 10 7 12 12 9 8 11 12 304     2    96      2.64 sec
 74 : ... 4 4 5 3 4 2 7 7 4 7 9 9 5 5 12 5 10 7 12 12 9 8 11 11 8 307     2    96      2.70 sec
 75 : ... 4 5 3 4 2 7 7 4 7 9 9 5 5 12 5 10 7 12 12 9 8 11 11 7 7 311     2    96      2.76 sec
 76 : ... 5 3 4 2 7 7 4 7 9 9 5 5 12 5 10 7 12 12 9 8 11 11 7 6 8 309     2    96      2.81 sec
 77 : ... 4 2 7 7 4 7 9 9 5 5 12 5 10 7 12 12 9 8 11 11 7 6 7 10 307      2    96      2.87 sec
 78 : ... 2 7 7 4 7 9 9 5 5 12 5 10 7 12 12 9 8 11 11 7 6 7 9 16 312      2    96      2.94 sec
 79 : ... 3 4 2 7 7 4 7 9 8 4 4 10 4 8 6 9 7 5 3 7 6 3 3 3 6 3 3 360      2    96      3.02 sec
 80 : ... 4 2 7 7 4 7 9 8 4 4 10 4 8 6 9 7 5 3 7 6 3 3 3 6 3 2 8 356      2    96      3.07 sec
 81 : ... 2 7 7 4 7 9 8 4 4 10 4 8 6 9 7 5 3 7 6 3 3 3 6 3 2 7 7 359      2    96      3.13 sec
 82 : ... 7 7 4 7 9 8 4 4 10 4 8 6 9 7 5 3 7 6 3 3 3 6 3 2 7 6 7 357      2    96      3.19 sec
 83 : ... 7 4 7 9 8 4 4 10 4 8 6 9 7 5 3 7 6 3 3 3 6 3 2 7 6 6 6 359      2    96      3.24 sec
 84 : ... 4 7 9 8 4 4 10 4 8 6 9 7 5 3 7 6 3 3 3 6 3 2 7 6 6 5 5 357      2    96      3.30 sec
 85 : ... 7 9 8 4 4 10 4 8 6 9 7 5 3 7 6 3 3 3 6 3 2 7 6 6 5 4 4 356      2    96      3.35 sec
 86 : ... 9 8 4 4 10 4 8 6 9 7 5 3 7 6 3 3 3 6 3 2 7 6 6 5 4 3 3 357      2    96      3.40 sec
 87 : ... 8 4 4 10 4 8 6 9 7 5 3 7 6 3 3 3 6 3 2 7 6 6 5 4 3 2 5 354      2    96      3.45 sec
 88 : ... 4 4 10 4 8 6 9 7 5 3 7 6 3 3 3 6 3 2 7 6 6 5 4 3 2 4 7 353      2    96      3.50 sec
 89 : ... 4 10 4 8 6 9 7 5 3 7 6 3 3 3 6 3 2 7 6 6 5 4 3 2 4 6 26 380     2    96      3.61 sec
 90 : ... 4 8 6 9 7 5 3 7 6 3 3 3 6 3 2 7 6 6 5 4 3 2 4 6 11 10 399       2    96      3.69 sec
 91 : ... 4 8 6 9 7 5 3 7 6 3 3 3 6 3 2 7 6 6 5 4 3 2 4 6 11 9 7 398      2    96      3.75 sec
 92 : ... 8 6 9 7 5 3 7 6 3 3 3 6 3 2 7 6 6 5 4 3 2 4 6 11 9 6 7 398      2    96      3.81 sec
 93 : ... 6 9 7 5 3 7 6 3 3 3 6 3 2 7 6 6 5 4 3 2 4 6 11 9 6 6 15 393     2    96      3.87 sec
 94 : ... 7 5 3 7 6 3 3 3 6 3 2 7 6 6 5 4 3 2 4 6 11 9 6 6 14 11 397      2    96      3.95 sec
 95 : ... 5 3 7 6 3 3 3 6 3 2 7 6 6 5 4 3 2 4 6 11 9 6 6 14 10 10 393     2    96      4.01 sec
 96 : ... 3 7 6 3 3 3 6 3 2 7 6 6 5 4 3 2 4 6 11 9 6 6 14 10 9 7 393      2    96      4.07 sec
 97 : ... 7 6 3 3 3 6 3 2 7 6 6 5 4 3 2 4 6 11 9 6 6 14 10 9 6 10 388     2    96      4.13 sec
 98 : ... 6 3 3 3 6 3 2 7 6 6 5 4 3 2 4 6 11 9 6 6 14 10 9 6 9 8 386      2    96      4.19 sec
 99 : ... 3 3 3 6 3 2 7 6 6 5 4 3 2 4 6 11 9 6 6 14 10 9 6 9 7 4 389      2    96      4.26 sec
100 : ... 3 3 6 3 2 7 6 6 5 4 3 2 4 6 11 9 6 6 14 10 9 6 9 7 3 5 387      2    96      4.32 sec
101 : ... 3 6 3 2 7 6 6 5 4 3 2 4 6 11 9 6 6 14 10 9 6 9 7 3 4 6 386      2    96      4.38 sec
102 : ... 6 3 2 7 6 6 5 4 3 2 4 6 11 9 6 6 14 10 9 6 9 7 3 4 5 5 388      2    96      4.44 sec
103 : ... 3 2 7 6 6 5 4 3 2 4 6 11 9 6 6 14 10 9 6 9 7 3 4 5 4 8 385      2    96      4.50 sec
104 : ... 2 7 6 6 5 4 3 2 4 6 11 9 6 6 14 10 9 6 9 7 3 4 5 4 6 4 389      2    96      4.57 sec
105 : ... 7 6 6 5 4 3 2 4 6 11 9 6 6 14 10 9 6 9 7 3 4 5 4 6 3 3 389      2    96      4.63 sec
106 : ... 6 6 5 4 3 2 4 6 11 9 6 6 14 10 9 6 9 7 3 4 5 4 6 3 2 4 389      2    96      4.69 sec
107 : ... 6 5 4 3 2 4 6 11 9 6 6 14 10 9 6 9 7 3 4 5 4 6 3 2 3 5 388      2    96      4.75 sec
108 : ... 5 4 3 2 4 6 11 9 6 6 14 10 9 6 9 7 3 4 5 4 6 3 2 3 4 7 386      2    96      4.82 sec
109 : ... 4 3 2 4 6 11 9 6 6 14 10 9 6 9 7 3 4 5 4 6 3 2 3 4 6 10 382     2    96      4.88 sec
110 : ... 3 2 4 6 11 9 6 6 14 10 9 6 9 7 3 4 5 4 6 3 2 3 4 6 9 6 420      2    96      5.01 sec
111 : ... 2 4 6 11 9 6 6 14 10 9 6 9 7 3 4 5 4 6 3 2 3 4 6 9 5 6 419      2    96      5.08 sec
112 : ... 4 6 11 9 6 6 14 10 9 6 9 7 3 4 5 4 6 3 2 3 4 6 9 5 5 7 417      2    96      5.15 sec
113 : ... 6 11 9 6 6 14 10 9 6 9 7 3 4 5 4 6 3 2 3 4 6 9 5 5 6 7 415      2    96      5.21 sec
114 : ... 11 9 6 6 14 10 9 6 9 7 3 4 5 4 6 3 2 3 4 6 9 5 5 6 5 10 411     2    96      5.28 sec
115 : ... 9 6 6 14 10 9 6 9 7 3 4 5 4 6 3 2 3 4 6 9 5 5 6 5 9 10 413      2    96      5.36 sec
116 : ... 6 6 14 10 9 6 9 7 3 4 5 4 6 3 2 3 4 6 9 5 5 6 5 9 8 10 412      2    96      5.44 sec
117 : ... 6 14 10 9 6 9 7 3 4 5 4 6 3 2 3 4 6 9 5 5 6 5 9 8 9 11 412      2    96      5.52 sec
118 : ... 14 10 9 6 9 7 3 4 5 4 6 3 2 3 4 6 9 5 5 6 5 9 8 9 9 10 412      2    96      5.60 sec
119 : ... 10 9 6 9 7 3 4 5 4 6 3 2 3 4 6 9 5 5 6 5 9 8 9 9 6 10 418       2    96      5.68 sec
120 : ... 10 9 6 9 7 3 4 5 4 6 3 2 3 4 6 9 5 5 6 5 9 8 9 9 6 8 15 415     2    96      5.76 sec
121 : ... 9 6 9 7 3 4 5 4 6 3 2 3 4 6 9 5 5 6 5 9 8 9 9 6 8 5 7 424       2    96      5.84 sec
122 : ... 6 9 7 3 4 5 4 6 3 2 3 4 6 9 5 5 6 5 9 8 9 9 6 8 5 6 11 423      2    96      5.92 sec
123 : ... 9 7 3 4 5 4 6 3 2 3 4 6 9 5 5 6 5 9 8 9 9 6 8 5 6 7 10 427      2    96      6.00 sec
124 : ... 7 3 4 5 4 6 3 2 3 4 6 9 5 5 6 5 9 8 9 9 6 8 5 6 7 9 13 425      2    96      6.09 sec
125 : ... 3 4 5 4 6 3 2 3 4 6 9 5 5 6 5 9 8 9 9 6 8 5 6 7 9 12 13 429     2    96      6.19 sec
126 : ... 5 4 6 3 2 3 4 6 9 5 5 6 5 9 8 9 9 6 8 5 6 7 9 12 12 13 433      2    96      6.28 sec
127 : ... 4 6 3 2 3 4 6 9 5 5 6 5 9 8 9 9 6 8 5 6 7 9 12 12 10 13 431     2    96      6.36 sec
128 : ... 3 2 3 4 6 9 5 5 6 5 9 8 9 9 6 8 5 6 7 9 12 12 10 11 13 429      2    96      6.44 sec
129 : ... 2 3 4 6 9 5 5 6 5 9 8 9 9 6 8 5 6 7 9 12 12 10 11 11 14 431     2    96      6.53 sec
130 : ... 4 6 9 5 5 6 5 9 8 9 9 6 8 5 6 7 9 12 12 10 11 11 12 16 431      2    96      6.63 sec
131 : ... 6 9 5 5 6 5 9 8 9 9 6 8 5 6 7 9 12 12 10 11 11 12 9 40 450      2    96      6.78 sec
132 : ... 9 5 5 6 5 9 8 9 9 6 8 5 6 7 9 12 12 10 11 11 12 9 10 12 480     2    96      6.87 sec
133 : ... 5 5 6 5 9 8 9 9 6 8 5 6 7 9 12 12 10 11 11 12 9 10 8 12 483     2    96      6.97 sec
134 : ... 5 6 5 9 8 9 9 6 8 5 6 7 9 12 12 10 11 11 12 9 10 8 8 5 493      2    96      7.06 sec
135 : ... 6 5 9 8 9 9 6 8 5 6 7 9 12 12 10 11 11 12 9 10 8 8 4 5 493      2    96      7.14 sec
136 : ... 5 9 8 9 9 6 8 5 6 7 9 12 12 10 11 11 12 9 10 8 8 4 4 8 492      2    96      7.23 sec
137 : ... 9 8 9 9 6 8 5 6 7 9 12 12 10 11 11 12 9 10 8 8 4 4 7 9 492      2    96      7.31 sec
138 : ... 8 9 9 6 8 5 6 7 9 12 12 10 11 11 12 9 10 8 8 4 4 7 8 6 492      2    96      7.39 sec
139 : ... 9 9 6 8 5 6 7 9 12 12 10 11 11 12 9 10 8 8 4 4 7 8 5 4 493      2    96      7.48 sec
140 : ... 9 6 8 5 6 7 9 12 12 10 11 11 12 9 10 8 8 4 4 7 8 5 3 6 491      2    96      7.56 sec
141 : ... 6 8 5 6 7 9 12 12 10 11 11 12 9 10 8 8 4 4 7 8 5 3 5 8 488      2    96      7.64 sec
142 : ... 8 5 6 7 9 12 12 10 11 11 12 9 10 8 8 4 4 7 8 5 3 5 7 5 490      2    96      7.73 sec
143 : ... 5 6 7 9 12 12 10 11 11 12 9 10 8 8 4 4 7 8 5 3 5 7 4 5 492      2    96      7.81 sec
144 : ... 6 7 9 12 12 10 11 11 12 9 10 8 8 4 4 7 8 5 3 5 7 4 4 7 488      2    96      7.89 sec
145 : ... 7 9 12 12 10 11 11 12 9 10 8 8 4 4 7 8 5 3 5 7 4 4 6 8 493      2    96      7.99 sec
146 : ... 9 12 12 10 11 11 12 9 10 8 8 4 4 7 8 5 3 5 7 4 4 6 7 5 493      2    96      8.08 sec
147 : ... 12 12 10 11 11 12 9 10 8 8 4 4 7 8 5 3 5 7 4 4 6 7 4 5 497      2    96      8.17 sec
148 : ... 12 10 11 11 12 9 10 8 8 4 4 7 8 5 3 5 7 4 4 6 7 4 4 3 500       2    96      8.26 sec
149 : ... 12 10 11 11 12 9 10 8 8 4 4 7 8 5 3 5 7 4 4 6 7 4 4 2 5 500     2    96      8.34 sec
150 : ... 10 11 11 12 9 10 8 8 4 4 7 8 5 3 5 7 4 4 6 7 4 4 2 4 6 501      2    96      8.43 sec
151 : ... 11 11 12 9 10 8 8 4 4 7 8 5 3 5 7 4 4 6 7 4 4 2 4 5 6 503       2    96      8.53 sec
152 : ... 11 11 12 9 10 8 8 4 4 7 8 5 3 5 7 4 4 6 7 4 4 2 4 5 5 5 504     2    96      8.61 sec
153 : ... 11 12 9 10 8 8 4 4 7 8 5 3 5 7 4 4 6 7 4 4 2 4 5 5 4 14 500     2    96      8.71 sec
154 : ... 12 9 10 8 8 4 4 7 8 5 3 5 7 4 4 6 7 4 4 2 4 5 5 4 5 7 506       2    96      8.80 sec
155 : ... 9 10 8 8 4 4 7 8 5 3 5 7 4 4 6 7 4 4 2 4 5 5 4 5 6 10 498       2    96      8.88 sec
156 : ... 9 10 8 8 4 4 7 8 5 3 5 7 4 4 6 7 4 4 2 4 5 5 4 5 6 9 18 533     2    96      9.03 sec
157 : ... 8 8 4 4 7 8 5 3 5 7 4 4 6 7 4 4 2 4 5 5 4 4 6 9 17 13 549       2    96      9.17 sec
158 : ... 8 4 4 7 8 5 3 5 7 4 4 6 7 4 4 2 4 5 5 4 4 6 9 17 12 14 559      2    96      9.30 sec
159 : ... 4 4 7 8 5 3 5 7 4 4 6 7 4 4 2 4 5 5 4 4 6 9 17 12 13 17 561     2    96      9.42 sec
160 : ... 7 8 5 3 5 7 4 4 6 7 4 4 2 4 5 5 4 4 6 9 17 12 13 16 15 566      2    96      9.54 sec
161 : ... 8 5 3 5 7 4 4 6 7 4 4 2 4 5 5 4 4 6 9 17 12 13 16 14 20 592     2    96      9.70 sec
162 : ... 3 5 7 4 4 6 7 4 4 2 4 5 5 4 4 6 9 17 12 13 16 14 19 16 591      2    96      9.83 sec
163 : ... 5 7 4 4 6 7 4 4 2 4 5 5 4 4 6 9 17 12 13 16 14 19 15 9 592      2    96      9.94 sec
164 : ... 7 4 4 6 7 4 4 2 4 5 5 4 4 6 9 17 12 13 16 14 19 15 8 12 590     2    96     10.05 sec
165 : ... 4 4 6 7 4 4 2 4 5 5 4 4 6 9 17 12 13 16 14 19 15 8 11 9 588     2    96     10.16 sec
166 : ... 4 6 7 4 4 2 4 5 5 4 4 6 9 17 12 13 16 14 19 15 8 11 8 3 587     2    96     10.26 sec
167 : ... 6 7 4 4 2 4 5 5 4 4 6 9 17 12 13 16 14 19 15 8 11 8 2 5 585     2    96     10.36 sec
168 : ... 7 4 4 2 4 5 5 4 4 6 9 17 12 13 16 14 19 15 8 11 8 2 4 9 580     2    96     10.46 sec
169 : ... 4 2 4 5 5 4 4 6 9 17 12 13 16 14 19 15 8 11 8 2 4 8 17 570      2    96     10.57 sec
170 : ... 2 4 5 5 4 4 6 9 17 12 13 16 14 19 15 8 11 8 2 4 8 16 9 582      2    96     10.71 sec
171 : ... 4 5 5 4 4 6 9 17 12 13 16 14 19 15 8 11 8 2 4 8 16 8 7 586      2    96     10.82 sec
172 : ... 5 5 4 4 6 9 17 12 13 16 14 19 15 8 11 8 2 4 8 16 8 6 9 585      2    96     10.94 sec
173 : ... 5 4 4 6 9 17 12 13 16 14 19 15 8 11 8 2 4 8 16 8 6 8 7 587      2    96     11.05 sec
174 : ... 4 4 6 9 17 12 13 16 14 19 15 8 11 8 2 4 8 16 8 6 8 6 7 593      2    96     11.18 sec
175 : ... 4 6 9 17 12 13 16 14 19 15 8 11 8 2 4 8 16 8 6 8 6 6 9 590      2    96     11.29 sec
176 : ... 6 9 17 12 13 16 14 19 15 8 11 8 2 4 8 16 8 6 8 6 6 8 11 592     2    96     11.41 sec
177 : ... 9 17 12 13 16 14 19 15 8 11 8 2 4 8 16 8 6 8 6 6 8 10 9 599     2    96     11.54 sec
178 : ... 17 12 13 16 14 19 15 8 11 8 2 4 8 16 8 6 8 6 6 8 10 8 7 601     2    96     11.65 sec
179 : ... 12 13 16 14 19 15 8 11 8 2 4 8 16 8 6 8 6 6 8 10 8 6 12 608     2    96     11.78 sec
180 : ... 13 16 14 19 15 8 11 8 2 4 8 16 8 6 8 6 6 8 10 8 6 11 11 607     2    96     11.90 sec
181 : ... 16 14 19 15 8 11 8 2 4 8 16 8 6 8 6 6 8 10 8 6 11 10 10 610     2    96     12.04 sec
182 : ... 14 19 15 8 11 8 2 4 8 16 8 6 8 6 6 8 10 8 6 11 10 9 12 612      2    96     12.17 sec
183 : ... 19 15 8 11 8 2 4 8 16 8 6 8 6 6 8 10 8 6 11 10 9 11 10 614      2    96     12.30 sec
184 : ... 15 8 11 8 2 4 8 16 8 6 8 6 6 8 10 8 6 11 10 9 11 9 10 614       2    96     12.43 sec
185 : ... 15 8 11 8 2 4 8 16 8 6 8 6 6 8 10 8 6 11 10 9 11 9 9 11 619     2    96     12.56 sec
186 : ... 8 11 8 2 4 8 16 8 6 8 6 6 8 10 8 6 11 10 9 11 9 9 10 11 617     2    96     12.69 sec
187 : ... 11 8 2 4 8 16 8 6 8 6 6 8 10 8 6 11 10 9 11 9 9 10 10 9 617     2    96     12.82 sec
188 : ... 8 2 4 8 16 8 6 8 6 6 8 10 8 6 11 10 9 11 9 9 10 10 7 11 622     2    96     12.96 sec
189 : ... 4 8 16 8 6 8 6 6 8 10 8 6 11 10 9 11 9 9 10 10 7 10 11 620      2    96     13.09 sec
190 : ... 8 16 8 6 8 6 6 8 10 8 6 11 10 9 11 9 9 10 10 7 10 10 12 617     2    96     13.22 sec
191 : ... 8 6 8 6 6 8 10 8 6 11 10 9 11 9 9 10 10 7 10 10 11 12 613       2    96     13.35 sec
192 : ... 8 6 8 6 6 8 10 8 6 11 10 9 11 9 9 10 10 7 10 10 11 11 9 612     2    96     13.48 sec
193 : ... 8 6 6 8 10 8 6 11 10 9 11 9 9 10 10 7 10 10 11 11 8 11 609      2    96     13.61 sec
194 : ... 6 6 8 10 8 6 11 10 9 11 9 9 10 10 7 10 10 11 11 8 10 6 612      2    96     13.75 sec
195 : ... 6 8 10 8 6 11 10 9 11 9 9 10 10 7 10 10 11 11 8 10 5 7 625      2    96     13.90 sec
196 : ... 8 10 8 6 11 10 9 11 9 9 10 10 7 10 10 11 11 8 10 5 6 6 626      2    96     14.04 sec
197 : ... 10 8 6 11 10 9 11 9 9 10 10 7 10 10 11 11 8 10 5 6 5 13 623     2    96     14.18 sec
198 : ... 8 6 11 10 9 11 9 9 10 10 7 10 10 11 11 8 10 5 6 5 12 28 653     2    96     14.39 sec
199 : ... 11 10 9 11 9 9 10 10 7 10 10 11 11 8 10 5 6 5 12 15 15 668      2    96     14.55 sec
200 : ... 10 9 11 9 9 10 10 7 10 10 11 11 8 10 5 6 5 12 15 12 15 680      2    96     14.72 sec
