File: ./avr/industry/cal223/cal223.aig
6495 18.00       
6496 0.00        
6497 0.00        
6498 20.00       
6499 40.00       
6500 0.00        
6501 0.00        
6502 0.00        
6503 20.00       
6504 40.00       
6505 20.00       
6506 40.00       
6507 40.00       
6508 99.00       
6509 99.00       
6510 20.00       
6511 0.00        
6512 40.00       
6513 38.00       
6514 80.00       
6515 0.00        
6516 0.00        
6517 4.00        
6518 4.00        
6519 9.00        
6520 0.00        
6521 4.00        
6522 5.00        
6523 10.00       
6524 0.00        
6525 20.00       
6526 6.00        
6527 79.00       
6528 20.00       
6529 0.00        
6530 26.00       
6531 26.00       
6532 0.00        
6533 0.00        
6534 0.00        
6535 99.00       
6536 99.00       
6537 0.00        
6538 99.00       
6539 0.00        
6540 99.00       
6541 0.00        
6542 0.00        
6543 0.00        
6544 76.00       
6545 76.00       
6546 21.00       
6547 21.00       
6548 80.00       
6549 80.00       
6550 20.00       
6551 20.00       
6552 39.00       
6553 0.00        
6554 0.00        
6555 0.00        
6556 99.00       
6557 0.00        
6558 0.00        
6559 100.00      
6560 99.00       
6561 0.00        
6562 0.00        
6563 20.00       
6564 20.00       
6565 59.00       
6566 60.00       
6567 60.00       
6568 60.00       
6569 79.00       
6570 40.00       
6571 79.00       
6572 79.00       
6573 59.00       
6574 40.00       
6575 59.00       
6576 20.00       
6577 79.00       
6578 79.00       
6579 80.00       
6580 79.00       
6581 20.00       
6582 20.00       
6583 20.00       
6584 99.00       
6585 19.00       
6586 20.00       
6587 20.00       
6588 39.00       
6589 59.00       
6590 79.00       
6591 40.00       
6592 60.00       
6593 40.00       
6594 20.00       
6595 59.00       
6596 40.00       
6597 20.00       
6598 59.00       
6599 20.00       
6600 80.00       
6601 79.00       
6602 60.00       
6603 60.00       
6604 40.00       
6605 19.00       
6606 59.00       
6607 0.00        
6608 40.00       
6609 80.00       
6610 60.00       
6611 60.00       
6612 60.00       
6613 99.00       
6614 99.00       
6615 19.00       
6616 20.00       
6617 40.00       
6618 20.00       
6619 20.00       
6620 40.00       
6621 59.00       
6622 79.00       
6623 79.00       
6624 40.00       
6625 40.00       
6626 99.00       
6627 20.00       
6628 20.00       
6629 39.00       
6630 39.00       
6631 40.00       
6632 40.00       
6633 20.00       
6634 0.00        
6635 0.00        
6636 0.00        
6637 0.00        
6638 0.00        
6639 0.00        
6640 0.00        
6641 0.00        
6642 0.00        
6643 0.00        
6644 80.00       
6645 79.00       
6646 59.00       
6647 59.00       
6648 59.00       
6649 39.00       
6650 39.00       
6651 60.00       
6652 59.00       
6653 60.00       
6654 0.00        
6655 59.00       
6656 40.00       
6657 0.00        
6658 0.00        
6659 79.00       
6660 79.00       
6661 79.00       
6662 79.00       
6663 0.00        
6664 20.00       
6665 79.00       
6666 40.00       
6667 79.00       
6668 40.00       
6669 40.00       
6670 40.00       
6671 79.00       
6672 59.00       
6673 79.00       
6674 80.00       
6675 20.00       
6676 79.00       
6677 20.00       
6678 19.00       
6679 79.00       
6680 59.00       
6681 40.00       
6682 59.00       
6683 40.00       
6684 59.00       
6685 79.00       
6686 79.00       
6687 60.00       
6688 0.00        
6689 20.00       
6690 40.00       
6691 59.00       
6692 20.00       
6693 60.00       
6694 20.00       
6695 40.00       
6696 0.00        
6697 59.00       
6698 99.00       
6699 60.00       
6700 40.00       
6701 40.00       
6702 59.00       
6703 79.00       
6704 60.00       
6705 40.00       
6706 40.00       
6707 40.00       
6708 79.00       
6709 59.00       
6710 20.00       
6711 40.00       
6712 40.00       
6713 20.00       
6714 79.00       
6715 79.00       
6716 40.00       
6717 40.00       
6718 60.00       
6719 40.00       
6720 20.00       
6721 59.00       
6722 0.00        
6723 20.00       
6724 39.00       
6725 79.00       
6726 99.00       
6727 100.00      
6728 60.00       
6729 39.00       
6730 80.00       
6731 40.00       
6732 40.00       
6733 20.00       
6734 99.00       
6735 20.00       
6736 80.00       
6737 40.00       
6738 40.00       
6739 79.00       
6740 20.00       
6741 60.00       
6742 99.00       
6743 0.00        
6744 59.00       
6745 20.00       
6746 60.00       
6747 40.00       
6748 79.00       
6749 79.00       
6750 40.00       
6751 39.00       
6752 0.00        
6753 20.00       
6754 79.00       
6755 40.00       
6756 59.00       
6757 59.00       
6758 40.00       
6759 60.00       
6760 0.00        
6761 60.00       
6762 60.00       
6763 20.00       
6764 20.00       
6765 99.00       
6766 40.00       
6767 79.00       
6768 19.00       
6769 79.00       
6770 80.00       
6771 20.00       
6772 0.00        
6773 60.00       
6774 20.00       
6775 59.00       
6776 20.00       
6777 60.00       
6778 0.00        
6779 60.00       
6780 20.00       
6781 60.00       
6782 79.00       
6783 79.00       
6784 20.00       
6785 0.00        
6786 99.00       
6787 79.00       
6788 40.00       
6789 20.00       
6790 60.00       
6791 39.00       
6792 79.00       
6793 79.00       
6794 79.00       
6795 20.00       
6796 20.00       
6797 20.00       
6798 60.00       
6799 39.00       
6800 19.00       
6801 20.00       
6802 0.00        
6803 59.00       
6804 40.00       
6805 99.00       
6806 0.00        
6807 20.00       
6808 0.00        
6809 0.00        
6810 59.00       
6811 0.00        
6812 20.00       
6813 20.00       
6814 99.00       
6815 0.00        
6816 20.00       
6817 40.00       
6818 0.00        
6819 20.00       
6820 20.00       
6821 19.00       
6822 20.00       
6823 20.00       
6824 0.00        
6825 40.00       
6826 40.00       
6827 20.00       
6828 20.00       
6829 20.00       
6830 40.00       
6831 20.00       
6832 20.00       
6833 0.00        
6834 40.00       
6835 40.00       
6836 20.00       
6837 20.00       
6838 20.00       
6839 0.00        
6840 0.00        
6841 40.00       
6842 40.00       
6843 20.00       
6844 0.00        
6845 20.00       
6846 20.00       
6847 0.00        
6848 20.00       
6849 0.00        
6850 20.00       
6851 20.00       
6852 0.00        
6853 0.00        
6854 20.00       
6855 20.00       
6856 0.00        
6857 20.00       
6858 20.00       
6859 20.00       
6860 40.00       
6861 39.00       
6862 0.00        
6863 19.00       
6864 40.00       
6865 0.00        
6866 40.00       
6867 40.00       
6868 40.00       
6869 0.00        
6870 20.00       
6871 20.00       
6872 20.00       
6873 40.00       
6874 20.00       
6875 20.00       
6876 20.00       
6877 40.00       
6878 0.00        
6879 20.00       
6880 20.00       
6881 20.00       
6882 20.00       
6883 20.00       
6884 20.00       
6885 0.00        
6886 40.00       
6887 19.00       
6888 20.00       
6889 20.00       
6890 39.00       
6891 20.00       
6892 20.00       
6893 19.00       
6894 20.00       
6895 20.00       
6896 20.00       
6897 0.00        
6898 0.00        
6899 40.00       
6900 20.00       
6901 20.00       
6902 20.00       
6903 39.00       
6904 20.00       
6905 20.00       
6906 20.00       
6907 0.00        
6908 0.00        
6909 0.00        
6910 0.00        
6911 0.00        
6912 40.00       
6913 20.00       
6914 0.00        
6915 39.00       
6916 20.00       
6917 20.00       
6918 40.00       
6919 40.00       
6920 20.00       
6921 20.00       
6922 20.00       
6923 20.00       
6924 20.00       
6925 40.00       
6926 20.00       
6927 20.00       
6928 20.00       
6929 20.00       
6930 20.00       
6931 20.00       
6932 20.00       
6933 0.00        
6934 20.00       
6935 0.00        
6936 20.00       
6937 20.00       
6938 0.00        
6939 20.00       
6940 20.00       
6941 20.00       
6942 20.00       
6943 0.00        
6944 40.00       
6945 20.00       
6946 20.00       
6947 40.00       
6948 20.00       
6949 40.00       
6950 0.00        
6951 40.00       
6952 40.00       
6953 20.00       
6954 20.00       
6955 20.00       
6956 0.00        
6957 40.00       
6958 19.00       
6959 0.00        
6960 40.00       
6961 20.00       
6962 39.00       
6963 39.00       
6964 40.00       
6965 40.00       
6966 20.00       
6967 0.00        
6968 20.00       
6969 0.00        
6970 40.00       
6971 20.00       
6972 20.00       
6973 0.00        
6974 0.00        
6975 19.00       
6976 40.00       
6977 40.00       
6978 20.00       
6979 0.00        
6980 19.00       
6981 40.00       
6982 20.00       
6983 39.00       
6984 19.00       
6985 20.00       
6986 40.00       
6987 40.00       
6988 0.00        
6989 20.00       
6990 19.00       
6991 0.00        
6992 0.00        
6993 20.00       
6994 20.00       
6995 0.00        
6996 0.00        
6997 20.00       
6998 99.00       
6999 38.00       
7000 0.00        
7001 0.00        
7002 99.00       
7003 20.00       
7004 20.00       
7005 78.00       
7006 20.00       
7007 20.00       
7008 1.00        
7009 20.00       
7010 1.00        
7011 20.00       
7012 59.00       
7013 59.00       
7014 39.00       
7015 40.00       
7016 40.00       
7017 40.00       
7018 20.00       
7019 79.00       
7020 99.00       
7021 79.00       
7022 59.00       
7023 79.00       
7024 20.00       
7025 79.00       
7026 59.00       
7027 60.00       
7028 40.00       
7029 60.00       
7030 80.00       
7031 20.00       
7032 20.00       
7033 60.00       
7034 60.00       
7035 39.00       
7036 60.00       
7037 39.00       
7038 60.00       
7039 20.00       
7040 60.00       
7041 60.00       
7042 40.00       
7043 20.00       
7044 18.00       
7045 40.00       
7046 0.00        
7047 0.00        
7048 20.00       
7049 20.00       
7050 0.00        
7051 0.00        
7052 0.00        
7053 20.00       
7054 18.00       
7055 20.00       
7056 20.00       
7057 20.00       
7058 20.00       
7059 40.00       
7060 40.00       
7061 40.00       
7062 40.00       
7063 20.00       
7064 39.00       
7065 0.00        
7066 20.00       
7067 20.00       
7068 20.00       
7069 20.00       
7070 20.00       
7071 0.00        
7072 0.00        
7073 20.00       
7074 20.00       
7075 0.00        
7076 20.00       
7077 20.00       
7078 20.00       
7079 20.00       
7080 20.00       
7081 0.00        
7082 20.00       
7083 0.00        
7084 20.00       
7085 20.00       
7086 20.00       
7087 40.00       
7088 20.00       
7089 1.00        
7090 21.00       
7091 18.00       
7092 20.00       
7093 21.00       
7094 20.00       
7095 40.00       
7096 1.00        
7097 1.00        
7098 0.00        
7099 40.00       
7100 39.00       
7101 21.00       
7102 20.00       
7103 20.00       
7104 0.00        
7105 1.00        
7106 40.00       
7107 18.00       
7108 20.00       
7109 0.00        
7110 18.00       
7111 0.00        
7112 0.00        
7113 21.00       
7114 20.00       
7115 28.00       
7116 8.00        
7117 8.00        
7118 10.00       
7119 29.00       
7120 10.00       
7121 30.00       
7122 29.00       
7123 10.00       
7124 60.00       
7125 0.00        
7126 40.00       
7127 20.00       
7128 60.00       
7129 79.00       
7130 40.00       
7131 99.00       
7132 40.00       
7133 40.00       
7134 40.00       
7135 60.00       
7136 59.00       
7137 0.00        
7138 40.00       
7139 59.00       
7140 40.00       
7141 60.00       
7142 79.00       
7143 40.00       
7144 40.00       
7145 59.00       
7146 20.00       
7147 99.00       
7148 60.00       
7149 100.00      
7150 60.00       
7151 79.00       
7152 79.00       
7153 40.00       
7154 0.00        
7155 20.00       
7156 20.00       
7157 39.00       
7158 0.00        
7159 0.00        
7160 0.00        
7161 19.00       
7162 39.00       
7163 20.00       
7164 40.00       
7165 40.00       
7166 40.00       
7167 79.00       
7168 80.00       
7169 60.00       
7170 80.00       
7171 60.00       
7172 60.00       
7173 20.00       
7174 59.00       
7175 99.00       
7176 20.00       
7177 20.00       
7178 79.00       
7179 40.00       
7180 59.00       
7181 40.00       
7182 60.00       
7183 59.00       
7184 79.00       
7185 60.00       
7186 59.00       
7187 40.00       
7188 40.00       
7189 99.00       
7190 20.00       
7191 60.00       
7192 20.00       
7193 99.00       
7194 60.00       
7195 39.00       
7196 40.00       
7197 79.00       
7198 79.00       
7199 99.00       
7200 99.00       
7201 20.00       
7202 79.00       
7203 20.00       
7204 39.00       
7205 59.00       
7206 40.00       
7207 40.00       
7208 40.00       
7209 40.00       
7210 20.00       
7211 0.00        
7212 79.00       
7213 40.00       
7214 40.00       
7215 79.00       
7216 40.00       
7217 40.00       
7218 40.00       
7219 59.00       
7220 79.00       
7221 0.00        
7222 0.00        
7223 99.00       
7224 59.00       
7225 20.00       
7226 60.00       
7227 60.00       
7228 40.00       
7229 20.00       
7230 60.00       
7231 60.00       
7232 40.00       
7233 20.00       
7234 21.00       
7235 21.00       
7236 40.00       
7237 38.00       
7238 59.00       
7239 0.00        
7240 4.00        
7241 4.00        
7242 9.00        
7243 0.00        
7244 4.00        
7245 5.00        
7246 10.00       
7247 0.00        
7248 20.00       
7249 99.00       
7250 99.00       
7251 0.00        
7252 26.00       
7253 26.00       
7254 59.00       
7255 60.00       
7256 0.00        
7257 0.00        
7258 59.00       
7259 20.00       
7260 40.00       
7261 39.00       
7262 20.00       
7263 79.00       
7264 80.00       
7265 40.00       
7266 40.00       
7267 59.00       
7268 40.00       
7269 20.00       
7270 59.00       
7271 0.00        
7272 20.00       
7273 40.00       
7274 79.00       
7275 99.00       
7276 99.00       
7277 59.00       
7278 40.00       
7279 79.00       
7280 40.00       
7281 39.00       
7282 20.00       
7283 99.00       
7284 20.00       
7285 79.00       
7286 39.00       
7287 40.00       
7288 80.00       
7289 20.00       
7290 89.00       
7291 59.00       
7292 20.00       
7293 20.00       
7294 20.00       
7295 20.00       
7296 59.00       
7297 60.00       
7298 20.00       
7299 99.00       
7300 18.00       
7301 79.00       
7302 99.00       
7303 18.00       
7304 1.00        
7305 0.00        
7306 1.00        
7307 21.00       
7308 39.00       
7309 0.00        
7310 39.00       
7311 99.00       
7312 20.00       
7313 20.00       
7314 40.00       
7315 0.00        
7316 39.00       
7317 20.00       
7318 40.00       
7319 0.00        
7320 100.00      
7321 79.00       
7322 40.00       
7323 80.00       
7324 60.00       
7325 20.00       
7326 0.00        
7327 79.00       
7328 39.00       
7329 99.00       
7330 20.00       
7331 59.00       
7332 40.00       
7333 40.00       
7334 59.00       
7335 39.00       
7336 60.00       
7337 79.00       
7338 79.00       
7339 79.00       
7340 9.00        
7341 20.00       
7342 19.00       
7343 79.00       
7344 20.00       
7345 40.00       
7346 20.00       
7347 0.00        
7348 79.00       
7349 60.00       
7350 40.00       
7351 60.00       
7352 20.00       
7353 40.00       
7354 79.00       
7355 20.00       
7356 40.00       
7357 59.00       
7358 80.00       
7359 20.00       
7360 59.00       
7361 79.00       
7362 59.00       
7363 60.00       
7364 40.00       
7365 60.00       
7366 0.00        
7367 20.00       
7368 40.00       
7369 60.00       
7370 60.00       
7371 20.00       
7372 60.00       
7373 0.00        
7374 0.00        
7375 9.00        
7376 9.00        
7377 10.00       
7378 10.00       
7379 10.00       
7380 10.00       
7381 9.00        
7382 20.00       
7383 20.00       
7384 79.00       
7385 20.00       
7386 40.00       
7387 19.00       
7388 0.00        
7389 79.00       
7390 59.00       
7391 40.00       
7392 60.00       
7393 20.00       
7394 40.00       
7395 79.00       
7396 20.00       
7397 40.00       
7398 59.00       
7399 79.00       
7400 20.00       
7401 60.00       
7402 79.00       
7403 59.00       
7404 59.00       
7405 39.00       
7406 59.00       
7407 0.00        
7408 20.00       
7409 40.00       
7410 60.00       
7411 59.00       
7412 20.00       
7413 60.00       
7414 20.00       
7415 20.00       
7416 59.00       
7417 60.00       
7418 60.00       
7419 59.00       
7420 79.00       
7421 40.00       
7422 79.00       
7423 80.00       
7424 59.00       
7425 40.00       
7426 60.00       
7427 20.00       
7428 79.00       
7429 80.00       
7430 79.00       
7431 79.00       
7432 20.00       
7433 20.00       
7434 20.00       
7435 99.00       
7436 20.00       
7437 20.00       
7438 20.00       
7439 40.00       
7440 59.00       
7441 80.00       
7442 39.00       
7443 59.00       
7444 39.00       
7445 20.00       
7446 2.00        
7447 99.00       
7448 99.00       
7449 20.00       
7450 59.00       
7451 59.00       
7452 20.00       
7453 20.00       
7454 0.00        
7455 20.00       
7456 20.00       
7457 0.00        
7458 20.00       
7459 20.00       
7460 0.00        
7461 20.00       
7462 40.00       
7463 40.00       
7464 59.00       
7465 40.00       
7466 20.00       
7467 20.00       
7468 60.00       
7469 20.00       
7470 20.00       
7471 59.00       
7472 99.00       
7473 59.00       
7474 60.00       
7475 79.00       
7476 39.00       
7477 20.00       
7478 20.00       
7479 80.00       
7480 59.00       
7481 0.00        
7482 79.00       
7483 79.00       
7484 79.00       
7485 20.00       
7486 60.00       
7487 59.00       
7488 20.00       
7489 100.00      
7490 20.00       
7491 20.00       
7492 99.00       
7493 20.00       
7494 79.00       
7495 0.00        
7496 0.00        
7497 60.00       
7498 39.00       
7499 20.00       
7500 59.00       
7501 20.00       
7502 79.00       
7503 80.00       
7504 60.00       
7505 59.00       
7506 40.00       
7507 20.00       
7508 60.00       
7509 0.00        
7510 40.00       
7511 79.00       
7512 59.00       
7513 59.00       
7514 59.00       
7515 99.00       
7516 99.00       
7517 20.00       
7518 20.00       
7519 39.00       
7520 20.00       
7521 20.00       
7522 40.00       
7523 59.00       
7524 79.00       
7525 79.00       
7526 40.00       
7527 40.00       
7528 99.00       
7529 40.00       
7530 79.00       
7531 80.00       
7532 59.00       
7533 80.00       
7534 59.00       
7535 59.00       
7536 20.00       
7537 59.00       
7538 99.00       
7539 20.00       
7540 20.00       
7541 79.00       
7542 40.00       
7543 60.00       
7544 40.00       
7545 60.00       
7546 60.00       
7547 79.00       
7548 59.00       
7549 59.00       
7550 39.00       
7551 40.00       
7552 99.00       
7553 20.00       
7554 60.00       
7555 20.00       
7556 99.00       
7557 59.00       
7558 40.00       
7559 40.00       
7560 79.00       
7561 40.00       
7562 18.00       
7563 20.00       
7564 39.00       
7565 59.00       
7566 80.00       
7567 80.00       
7568 59.00       
7569 59.00       
7570 0.00        
7571 59.00       
7572 60.00       
7573 20.00       
7574 20.00       
7575 20.00       
7576 60.00       
7577 20.00       
7578 79.00       
7579 79.00       
7580 40.00       
7581 40.00       
7582 59.00       
7583 40.00       
7584 40.00       
7585 60.00       
7586 20.00       
7587 20.00       
7588 0.00        
7589 20.00       
7590 39.00       
7591 79.00       
7592 80.00       
7593 59.00       
7594 99.00       
7595 80.00       
7596 99.00       
7597 0.00        
7598 0.00        
7599 0.00        
7600 0.00        
7601 0.00        
7602 0.00        
7603 39.00       
7604 40.00       
7605 40.00       
7606 40.00       
7607 0.00        
7608 0.00        
7609 0.00        
7610 40.00       
7611 40.00       
7612 0.00        
7613 40.00       
7614 0.00        
7615 40.00       
7616 40.00       
7617 40.00       
7618 0.00        
7619 40.00       
7620 0.00        
7621 40.00       
7622 40.00       
7623 0.00        
7624 40.00       
7625 40.00       
7626 0.00        
7627 40.00       
7628 40.00       
7629 0.00        
7630 99.00       
7631 19.00       
7632 20.00       
7633 39.00       
7634 39.00       
7635 79.00       
7636 20.00       
7637 60.00       
7638 0.00        
7639 40.00       
7640 79.00       
7641 20.00       
7642 59.00       
7643 59.00       
7644 79.00       
7645 20.00       
7646 59.00       
7647 40.00       
7648 40.00       
7649 79.00       
7650 40.00       
7651 40.00       
7652 40.00       
7653 59.00       
7654 40.00       
7655 20.00       
7656 60.00       
7657 20.00       
7658 99.00       
7659 99.00       
7660 59.00       
7661 40.00       
7662 39.00       
7663 60.00       
7664 99.00       
7665 0.00        
7666 40.00       
7667 59.00       
7668 59.00       
7669 0.00        
7670 80.00       
7671 80.00       
7672 79.00       
7673 20.00       
7674 20.00       
7675 79.00       
7676 60.00       
7677 40.00       
7678 59.00       
7679 40.00       
7680 59.00       
7681 79.00       
7682 79.00       
7683 59.00       
7684 0.00        
7685 20.00       
7686 40.00       
7687 60.00       
7688 20.00       
7689 59.00       
7690 20.00       
7691 40.00       
7692 0.00        
7693 59.00       
7694 99.00       
7695 59.00       
7696 40.00       
7697 40.00       
7698 60.00       
7699 79.00       
7700 59.00       
7701 39.00       
7702 39.00       
7703 40.00       
7704 79.00       
7705 40.00       
7706 99.00       
7707 80.00       
7708 99.00       
7709 40.00       
