File: ./hwmcc24/2019/wolf/2019C/qspiflash_dualflexpress_divfive-p040.aig
631 6.00        
632 2.00        
633 0.00        
634 5.00        
635 0.00        
636 9.00        
637 0.00        
638 7.00        
639 0.00        
640 10.00       
641 0.00        
642 26.00       
643 8.00        
644 88.00       
645 8.00        
646 40.00       
647 48.00       
648 47.00       
649 18.00       
650 23.00       
651 25.00       
652 29.00       
653 24.00       
654 31.00       
655 30.00       
656 36.00       
657 0.00        
658 100.00      
659 0.00        
660 0.00        
661 100.00      
662 0.00        
663 100.00      
664 0.00        
665 0.00        
666 100.00      
667 0.00        
668 100.00      
669 0.00        
670 100.00      
671 0.00        
672 99.00       
673 99.00       
674 0.00        
675 61.00       
676 100.00      
677 0.00        
678 0.00        
679 0.00        
680 100.00      
681 100.00      
682 98.00       
683 97.00       
684 100.00      
685 1.00        
686 0.00        
687 0.00        
688 2.00        
689 100.00      
690 100.00      
691 100.00      
692 0.00        
693 0.00        
694 100.00      
695 100.00      
696 100.00      
697 0.00        
698 0.00        
699 100.00      
700 100.00      
701 100.00      
702 0.00        
703 0.00        
704 100.00      
705 100.00      
706 88.00       
707 0.00        
708 100.00      
709 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 525, 143]
77 2 7 11 23 32 44 38 26 32 41 14 17 14 9 9 8 22 4 2 1 0 143 
SolverStatistic {
    num_solve: 12489,
    avg_decide_var: 0.413248,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: qspiflash_dualflexpress_divfive-p040.aig,
    time: 0.25s,
    num_mic: 902,
    avg_mic_cube_len: 4.862528,
    avg_po_cube_len: 29.880402,
    mic_drop: success: 545, fail: 3697, success rate: 12.85%,
    num_down: 4242,
    num_down_sat: 5983,
    ctp: success: 0, fail: 1527, success rate: 0.00%,
    num_get_bad: 82,
    overall_block_time: 153.181346ms,
    block_get_bad_time: 6.472734ms,
    block_get_predecessor_time: 30.896668ms,
    block_blocked_time: 21.750437ms,
    block_mic_time: 69.836565ms,
    block_push_time: 5.193649ms,
    overall_propagate_time: 39.331509ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 08:42:09 AM CST
========================================
