File: ./hwmcc11/single/6s40p0.aig
662 52.00       
663 45.00       
664 49.00       
665 47.00       
666 47.00       
667 48.00       
668 51.00       
669 49.00       
670 51.00       
671 49.00       
672 48.00       
673 63.00       
674 51.00       
675 47.00       
676 49.00       
677 48.00       
678 46.00       
679 50.00       
680 49.00       
681 46.00       
682 51.00       
683 86.00       
684 50.00       
685 51.00       
686 53.00       
687 50.00       
688 48.00       
689 49.00       
690 45.00       
691 62.00       
692 48.00       
693 41.00       
694 51.00       
695 54.00       
696 51.00       
697 50.00       
698 38.00       
699 47.00       
700 48.00       
701 38.00       
702 32.00       
703 48.00       
704 97.00       
705 52.00       
706 51.00       
707 48.00       
708 47.00       
709 47.00       
710 45.00       
711 48.00       
712 51.00       
713 51.00       
714 53.00       
715 49.00       
716 52.00       
717 50.00       
718 48.00       
719 96.00       
720 97.00       
721 97.00       
722 50.00       
723 50.00       
724 48.00       
725 46.00       
726 48.00       
727 46.00       
728 49.00       
729 50.00       
730 49.00       
731 50.00       
732 52.00       
733 48.00       
734 49.00       
735 50.00       
736 36.00       
737 97.00       
738 13.00       
739 97.00       
740 37.00       
741 99.00       
742 99.00       
743 0.00        
744 99.00       
745 99.00       
746 0.00        
747 0.00        
748 99.00       
749 100.00      
750 100.00      
751 99.00       
752 99.00       
753 0.00        
754 40.00       
755 1.00        
756 99.00       
757 100.00      
758 99.00       
759 0.00        
760 100.00      
761 1.00        
762 99.00       
763 1.00        
764 99.00       
765 40.00       
766 99.00       
767 0.00        
768 40.00       
769 100.00      
770 86.00       
771 6.00        
772 99.00       
773 12.00       
774 98.00       
775 1.00        
776 0.00        
777 99.00       
778 87.00       
779 0.00        
780 12.00       
781 87.00       
782 12.00       
783 45.00       
784 27.00       
785 87.00       
786 53.00       
787 21.00       
788 37.00       
789 21.00       
790 78.00       
791 58.00       
792 20.00       
793 62.00       
794 21.00       
795 100.00      
796 0.00        
797 83.00       
798 75.00       
799 59.00       
800 79.00       
801 78.00       
802 11.00       
803 0.00        
804 0.00        
805 39.00       
806 49.00       
807 25.00       
808 12.00       
809 4.00        
810 20.00       
811 1.00        
812 49.00       
813 80.00       
814 4.00        
815 4.00        
816 63.00       
817 43.00       
818 3.00        
819 13.00       
820 3.00        
821 19.00       
822 48.00       
823 1.00        
824 98.00       
825 55.00       
826 44.00       
827 51.00       
828 80.00       
829 96.00       
830 86.00       
831 96.00       
832 6.00        
833 93.00       
834 8.00        
835 91.00       
836 11.00       
837 88.00       
838 15.00       
839 84.00       
840 23.00       
841 76.00       
842 36.00       
843 63.00       
844 56.00       
845 36.00       
846 43.00       
847 56.00       
848 95.00       
849 3.00        
850 52.00       
851 0.00        
852 99.00       
853 47.00       
854 96.00       
855 95.00       
856 3.00        
857 3.00        
858 49.00       
859 50.00       
860 49.00       
861 0.00        
862 8.00        
863 91.00       
864 99.00       
865 50.00       
866 49.00       
867 50.00       
868 96.00       
869 96.00       
870 95.00       
871 87.00       
872 48.00       
873 50.00       
874 46.00       
875 51.00       
876 4.00        
877 95.00       
878 48.00       
879 47.00       
880 50.00       
881 46.00       
882 53.00       
883 48.00       
884 53.00       
885 46.00       
886 49.00       
887 49.00       
888 45.00       
889 52.00       
890 48.00       
891 47.00       
892 50.00       
893 49.00       
894 48.00       
895 51.00       
896 48.00       
897 53.00       
898 49.00       
899 50.00       
900 49.00       
901 50.00       
902 49.00       
903 50.00       
904 49.00       
905 51.00       
906 48.00       
907 51.00       
908 48.00       
909 51.00       
910 48.00       
911 51.00       
912 74.00       
913 48.00       
914 50.00       
915 49.00       
916 50.00       
917 49.00       
918 51.00       
919 48.00       
920 51.00       
921 50.00       
922 49.00       
923 50.00       
924 60.00       
925 39.00       
926 25.00       
927 39.00       
928 60.00       
929 74.00       
930 23.00       
931 76.00       
932 1.00        
933 74.00       
934 12.00       
935 98.00       
936 2.00        
937 98.00       
938 1.00        
939 98.00       
940 1.00        
941 93.00       
942 6.00        
943 95.00       
944 4.00        
945 96.00       
946 3.00        
947 90.00       
948 9.00        
949 97.00       
950 2.00        
951 97.00       
952 10.00       
953 78.00       
954 10.00       
955 97.00       
956 25.00       
957 0.00        
958 0.00        
959 100.00      
960 0.00        
961 100.00      
962 0.00        
963 99.00       
964 0.00        
965 100.00      
966 100.00      
967 5.00        
968 47.00       
969 0.00        
970 0.00        
971 0.00        
972 99.00       
973 47.00       
974 47.00       
975 48.00       
976 50.00       
977 53.00       
978 92.00       
979 6.00        
980 90.00       
981 51.00       
982 92.00       
983 49.00       
984 51.00       
985 7.00        
986 51.00       
987 8.00        
988 93.00       
989 7.00        
990 48.00       
991 50.00       
992 50.00       
993 51.00       
994 50.00       
995 100.00      
996 49.00       
997 45.00       
998 48.00       
999 92.00       
1000 5.00        
1001 91.00       
1002 92.00       
1003 50.00       
1004 48.00       
1005 47.00       
1006 55.00       
1007 7.00        
1008 7.00        
1009 54.00       
1010 51.00       
1011 54.00       
1012 49.00       
1013 94.00       
1014 7.00        
1015 51.00       
1016 49.00       
1017 49.00       
1018 92.00       
1019 7.00        
1020 0.00        
1021 100.00      
1022 0.00        
1023 100.00      
1024 0.00        
1025 0.00        
1026 100.00      
1027 0.00        
1028 100.00      
1029 0.00        
1030 100.00      
1031 0.00        
1032 100.00      
1033 0.00        
1034 100.00      
1035 0.00        
1036 100.00      
1037 0.00        
1038 100.00      
1039 0.00        
1040 100.00      
1041 0.00        
1042 100.00      
1043 0.00        
1044 100.00      
1045 0.00        
1046 100.00      
1047 0.00        
1048 100.00      
1049 0.00        
1050 100.00      
1051 0.00        
1052 100.00      
1053 0.00        
1054 100.00      
1055 0.00        
1056 100.00      
1057 0.00        
1058 100.00      
1059 0.00        
1060 100.00      
1061 99.00       
1062 55.00       
1063 0.00        
1064 99.00       
1065 0.00        
1066 99.00       
1067 0.00        
1068 99.00       
1069 44.00       
1070 55.00       
1071 44.00       
1072 56.00       
1073 43.00       
1074 56.00       
1075 43.00       
1076 56.00       
1077 43.00       
1078 56.00       
1079 43.00       
1080 100.00      
1081 74.00       
1082 60.00       
1083 100.00      
1084 100.00      
1085 40.00       
1086 0.00        
1087 99.00       
1088 0.00        
1089 4.00        
1090 47.00       
1091 47.00       
1092 48.00       
1093 50.00       
1094 52.00       
1095 48.00       
1096 51.00       
1097 47.00       
1098 46.00       
1099 53.00       
1100 50.00       
1101 47.00       
1102 50.00       
1103 49.00       
1104 52.00       
1105 51.00       
1106 47.00       
1107 49.00       
1108 50.00       
1109 47.00       
1110 49.00       
1111 53.00       
1112 47.00       
1113 52.00       
1114 49.00       
1115 50.00       
1116 49.00       
1117 53.00       
1118 51.00       
1119 50.00       
1120 47.00       
1121 51.00       
1122 49.00       
1123 48.00       
1124 51.00       
1125 48.00       
1126 48.00       
1127 47.00       
1128 51.00       
1129 51.00       
1130 47.00       
1131 52.00       
1132 48.00       
1133 50.00       
1134 49.00       
1135 50.00       
1136 49.00       
1137 49.00       
1138 50.00       
1139 51.00       
1140 48.00       
1141 50.00       
1142 51.00       
1143 48.00       
1144 49.00       
1145 50.00       
1146 50.00       
1147 50.00       
1148 50.00       
1149 49.00       
1150 52.00       
1151 50.00       
1152 49.00       
1153 50.00       
1154 53.00       
1155 51.00       
1156 47.00       
1157 53.00       
1158 46.00       
1159 51.00       
1160 48.00       
1161 51.00       
1162 50.00       
1163 52.00       
1164 50.00       
1165 47.00       
1166 55.00       
1167 44.00       
1168 54.00       
1169 47.00       
1170 52.00       
1171 48.00       
1172 100.00      
1173 0.00        
1174 95.00       
1175 20.00       
1176 45.00       
1177 58.00       
1178 0.00        
1179 0.00        
1180 0.00        
1181 100.00      
1182 0.00        
1183 88.00       
1184 11.00       
1185 88.00       
1186 11.00       
1187 74.00       
1188 25.00       
1189 49.00       
1190 51.00       
1191 12.00       
1192 43.00       
1193 48.00       
1194 51.00       
1195 48.00       
1196 51.00       
1197 48.00       
1198 51.00       
1199 48.00       
1200 50.00       
1201 49.00       
1202 87.00       
1203 12.00       
1204 100.00      
1205 59.00       
1206 40.00       
1207 65.00       
1208 71.00       
1209 15.00       
1210 65.00       
1211 21.00       
1212 38.00       
1213 35.00       
1214 0.00        
1215 37.00       
1216 54.00       
1217 45.00       
1218 54.00       
1219 45.00       
1220 51.00       
1221 48.00       
1222 49.00       
1223 50.00       
1224 52.00       
1225 43.00       
1226 50.00       
1227 99.00       
1228 0.00        
1229 0.00        
1230 99.00       
1231 99.00       
1232 8.00        
1233 91.00       
1234 4.00        
1235 48.00       
1236 50.00       
1237 49.00       
1238 51.00       
1239 48.00       
1240 49.00       
1241 43.00       
1242 49.00       
1243 53.00       
1244 47.00       
1245 52.00       
1246 47.00       
1247 51.00       
1248 48.00       
1249 49.00       
1250 50.00       
1251 51.00       
1252 46.00       
1253 50.00       
1254 50.00       
1255 49.00       
1256 50.00       
1257 49.00       
1258 50.00       
1259 50.00       
1260 50.00       
1261 49.00       
1262 50.00       
1263 39.00       
1264 49.00       
1265 28.00       
1266 82.00       
1267 8.00        
1268 40.00       
1269 17.00       
1270 82.00       
1271 82.00       
1272 17.00       
1273 97.00       
1274 2.00        
1275 29.00       
1276 82.00       
1277 15.00       
1278 0.00        
1279 0.00        
1280 84.00       
1281 51.00       
1282 7.00        
1283 0.00        
1284 100.00      
1285 0.00        
1286 100.00      
1287 20.00       
1288 35.00       
1289 36.00       
1290 38.00       
1291 19.00       
1292 19.00       
1293 39.00       
1294 47.00       
1295 48.00       
1296 53.00       
1297 49.00       
1298 51.00       
1299 52.00       
1300 50.00       
1301 49.00       
1302 50.00       
1303 49.00       
1304 48.00       
1305 52.00       
1306 47.00       
1307 51.00       
1308 47.00       
1309 52.00       
1310 48.00       
1311 48.00       
1312 47.00       
1313 92.00       
1314 31.00       
1315 68.00       
1316 50.00       
1317 48.00       
1318 0.00        
1319 48.00       
1320 0.00        
1321 0.00        
1322 0.00        
1323 99.00       
1324 0.00        
1325 0.00        
1326 100.00      
1327 0.00        
1328 39.00       
1329 100.00      
1330 0.00        
1331 100.00      
1332 0.00        
1333 100.00      
1334 0.00        
1335 58.00       
1336 0.00        
1337 50.00       
1338 0.00        
1339 100.00      
1340 0.00        
1341 100.00      
1342 0.00        
1343 100.00      
1344 0.00        
1345 99.00       
1346 0.00        
1347 100.00      
1348 0.00        
1349 99.00       
1350 97.00       
1351 50.00       
1352 50.00       
1353 54.00       
1354 50.00       
1355 47.00       
1356 50.00       
1357 49.00       
1358 49.00       
1359 50.00       
1360 51.00       
1361 49.00       
1362 45.00       
1363 50.00       
1364 49.00       
1365 0.00        
1366 99.00       
1367 0.00        
1368 99.00       
1369 49.00       
1370 100.00      
1371 0.00        
1372 100.00      
1373 0.00        
1374 100.00      
1375 100.00      
1376 0.00        
1377 100.00      
1378 100.00      
1379 0.00        
1380 42.00       
1381 51.00       
1382 48.00       
1383 51.00       
1384 100.00      
1385 0.00        
1386 100.00      
1387 51.00       
1388 49.00       
1389 48.00       
1390 51.00       
1391 48.00       
1392 15.00       
1393 100.00      
1394 0.00        
1395 100.00      
1396 0.00        
1397 100.00      
1398 31.00       
1399 49.00       
1400 51.00       
1401 49.00       
1402 48.00       
1403 50.00       
1404 48.00       
1405 51.00       
1406 49.00       
1407 50.00       
1408 49.00       
1409 48.00       
1410 48.00       
1411 44.00       
1412 100.00      
1413 84.00       
1414 17.00       
1415 47.00       
1416 26.00       
1417 69.00       
1418 84.00       
1419 7.00        
1420 50.00       
1421 47.00       
1422 74.00       
1423 99.00       
1424 30.00       
1425 3.00        
1426 61.00       
1427 0.00        
1428 100.00      
1429 0.00        
1430 62.00       
1431 37.00       
1432 60.00       
1433 0.00        
1434 100.00      
1435 71.00       
1436 14.00       
1437 12.00       
1438 87.00       
1439 96.00       
1440 69.00       
1441 0.00        
1442 16.00       
1443 42.00       
1444 37.00       
1445 40.00       
1446 37.00       
1447 49.00       
1448 50.00       
1449 49.00       
1450 47.00       
1451 50.00       
1452 49.00       
1453 50.00       
1454 48.00       
1455 54.00       
1456 46.00       
1457 51.00       
1458 51.00       
1459 50.00       
1460 52.00       
1461 47.00       
1462 53.00       
1463 50.00       
1464 45.00       
1465 51.00       
1466 48.00       
1467 53.00       
1468 53.00       
1469 46.00       
1470 50.00       
1471 50.00       
1472 50.00       
1473 52.00       
1474 48.00       
1475 52.00       
1476 52.00       
1477 47.00       
1478 49.00       
1479 50.00       
1480 53.00       
1481 47.00       
1482 52.00       
1483 51.00       
1484 51.00       
1485 53.00       
1486 52.00       
1487 47.00       
1488 51.00       
1489 48.00       
1490 48.00       
1491 52.00       
1492 47.00       
1493 49.00       
1494 51.00       
1495 48.00       
1496 50.00       
1497 50.00       
1498 47.00       
1499 49.00       
1500 50.00       
1501 50.00       
1502 48.00       
1503 49.00       
1504 53.00       
1505 46.00       
1506 49.00       
1507 52.00       
1508 47.00       
1509 50.00       
1510 50.00       
1511 45.00       
1512 50.00       
1513 24.00       
1514 51.00       
1515 51.00       
1516 50.00       
1517 24.00       
1518 100.00      
1519 0.00        
1520 100.00      
1521 0.00        
1522 65.00       
1523 71.00       
1524 100.00      
1525 100.00      
1526 0.00        
1527 28.00       
1528 0.00        
1529 1.00        
1530 6.00        
1531 47.00       
1532 0.00        
1533 0.00        
1534 96.00       
1535 3.00        
1536 96.00       
1537 10.00       
1538 44.00       
1539 3.00        
1540 95.00       
1541 3.00        
1542 2.00        
1543 3.00        
1544 10.00       
1545 44.00       
1546 96.00       
1547 97.00       
1548 97.00       
1549 97.00       
1550 97.00       
1551 97.00       
1552 97.00       
1553 97.00       
1554 97.00       
1555 97.00       
1556 97.00       
1557 97.00       
1558 98.00       
1559 97.00       
1560 97.00       
1561 97.00       
1562 97.00       
1563 97.00       
1564 1.00        
1565 99.00       
1566 97.00       
1567 1.00        
1568 99.00       
1569 98.00       
1570 0.00        
1571 99.00       
1572 0.00        
1573 0.00        
1574 82.00       
1575 0.00        
1576 0.00        
1577 100.00      
1578 99.00       
1579 17.00       
1580 99.00       
1581 100.00      
1582 0.00        
1583 0.00        
1584 12.00       
1585 87.00       
1586 0.00        
1587 1.00        
1588 99.00       
1589 0.00        
1590 99.00       
1591 0.00        
1592 50.00       
1593 0.00        
1594 1.00        
1595 99.00       
1596 0.00        
1597 1.00        
1598 99.00       
1599 73.00       
1600 13.00       
1601 0.00        
1602 26.00       
1603 73.00       
1604 1.00        
1605 99.00       
1606 61.00       
1607 19.00       
1608 0.00        
1609 38.00       
1610 61.00       
1611 0.00        
1612 0.00        
1613 0.00        
1614 0.00        
1615 99.00       
1616 100.00      
1617 99.00       
1618 1.00        
1619 93.00       
1620 84.00       
1621 94.00       
1622 73.00       
1623 92.00       
1624 93.00       
1625 65.00       
1626 99.00       
1627 99.00       
1628 0.00        
1629 0.00        
1630 99.00       
1631 0.00        
1632 1.00        
1633 99.00       
1634 34.00       
1635 6.00        
1636 7.00        
1637 26.00       
1638 5.00        
1639 15.00       
1640 6.00        
1641 1.00        
1642 99.00       
1643 51.00       
1644 24.00       
1645 0.00        
1646 48.00       
1647 51.00       
1648 1.00        
1649 93.00       
1650 84.00       
1651 94.00       
1652 73.00       
1653 92.00       
1654 93.00       
1655 65.00       
1656 100.00      
1657 99.00       
1658 0.00        
1659 0.00        
1660 1.00        
1661 99.00       
1662 34.00       
1663 6.00        
1664 7.00        
1665 26.00       
1666 5.00        
1667 15.00       
1668 6.00        
1669 1.00        
1670 57.00       
1671 52.00       
1672 48.00       
1673 51.00       
1674 58.00       
1675 44.00       
1676 52.00       
1677 99.00       
1678 42.00       
1679 28.00       
1680 0.00        
1681 57.00       
1682 42.00       
1683 47.00       
1684 55.00       
1685 41.00       
1686 48.00       
1687 51.00       
1688 47.00       
1689 43.00       
1690 1.00        
1691 57.00       
1692 52.00       
1693 48.00       
1694 51.00       
1695 58.00       
1696 44.00       
1697 52.00       
1698 99.00       
1699 35.00       
1700 32.00       
1701 0.00        
1702 64.00       
1703 35.00       
1704 47.00       
1705 55.00       
1706 41.00       
1707 48.00       
1708 51.00       
1709 47.00       
1710 42.00       
1711 1.00        
1712 1.00        
1713 93.00       
1714 84.00       
1715 94.00       
1716 73.00       
1717 92.00       
1718 93.00       
1719 65.00       
1720 100.00      
1721 99.00       
1722 0.00        
1723 0.00        
1724 1.00        
1725 99.00       
1726 34.00       
1727 6.00        
1728 7.00        
1729 26.00       
1730 5.00        
1731 15.00       
1732 6.00        
1733 1.00        
1734 57.00       
1735 52.00       
1736 48.00       
1737 51.00       
1738 58.00       
1739 44.00       
1740 52.00       
1741 99.00       
1742 29.00       
1743 35.00       
1744 0.00        
1745 70.00       
1746 29.00       
1747 47.00       
1748 55.00       
1749 41.00       
1750 48.00       
1751 51.00       
1752 47.00       
1753 42.00       
1754 1.00        
1755 93.00       
1756 84.00       
1757 94.00       
1758 73.00       
1759 93.00       
1760 93.00       
1761 65.00       
1762 100.00      
1763 99.00       
1764 0.00        
1765 0.00        
1766 1.00        
1767 99.00       
1768 34.00       
1769 6.00        
1770 7.00        
1771 26.00       
1772 5.00        
1773 15.00       
1774 6.00        
1775 1.00        
1776 57.00       
1777 52.00       
1778 48.00       
1779 51.00       
1780 58.00       
1781 45.00       
1782 52.00       
1783 99.00       
1784 24.00       
1785 37.00       
1786 0.00        
1787 75.00       
1788 24.00       
1789 47.00       
1790 54.00       
1791 41.00       
1792 48.00       
1793 51.00       
1794 47.00       
1795 42.00       
1796 1.00        
1797 98.00       
1798 96.00       
1799 97.00       
1800 97.00       
1801 97.00       
1802 97.00       
1803 97.00       
1804 97.00       
1805 97.00       
1806 97.00       
1807 97.00       
1808 97.00       
1809 97.00       
1810 98.00       
1811 97.00       
1812 97.00       
1813 97.00       
1814 97.00       
1815 97.00       
1816 1.00        
1817 97.00       
1818 1.00        
1819 98.00       
1820 0.00        
1821 86.00       
1822 0.00        
1823 0.00        
1824 100.00      
1825 100.00      
1826 0.00        
1827 97.00       
1828 0.00        
1829 100.00      
1830 12.00       
1831 1.00        
1832 1.00        
1833 1.00        
1834 1.00        
1835 0.00        
1836 1.00        
1837 1.00        
1838 1.00        
1839 1.00        
1840 1.00        
1841 1.00        
1842 1.00        
1843 1.00        
1844 1.00        
1845 1.00        
1846 0.00        
1847 1.00        
1848 89.00       
1849 10.00       
1850 100.00      
1851 0.00        
1852 100.00      
1853 100.00      
1854 100.00      
1855 0.00        
1856 0.00        
1857 100.00      
1858 0.00        
1859 100.00      
1860 100.00      
1861 100.00      
1862 0.00        
1863 0.00        
1864 48.00       
1865 25.00       
1866 100.00      
1867 0.00        
1868 48.00       
1869 25.00       
1870 100.00      
1871 0.00        
1872 100.00      
1873 0.00        
1874 0.00        
1875 99.00       
1876 0.00        
1877 100.00      
1878 0.00        
1879 75.00       
1880 99.00       
1881 0.00        
1882 51.00       
1883 48.00       
1884 25.00       
1885 48.00       
1886 43.00       
1887 45.00       
1888 50.00       
1889 47.00       
1890 3.00        
1891 50.00       
1892 49.00       
1893 49.00       
1894 5.00        
1895 31.00       
1896 21.00       
1897 21.00       
1898 78.00       
1899 21.00       
1900 78.00       
1901 78.00       
1902 99.00       
1903 0.00        
1904 50.00       
1905 99.00       
1906 98.00       
1907 1.00        
1908 98.00       
1909 98.00       
1910 98.00       
1911 3.00        
1912 86.00       
1913 0.00        
1914 0.00        
1915 99.00       
1916 0.00        
1917 99.00       
1918 0.00        
1919 99.00       
1920 29.00       
1921 46.00       
1922 53.00       
1923 59.00       
1924 50.00       
1925 49.00       
1926 50.00       
1927 50.00       
1928 100.00      
1929 0.00        
1930 99.00       
1931 0.00        
1932 99.00       
1933 0.00        
1934 99.00       
1935 0.00        
1936 99.00       
1937 0.00        
1938 82.00       
1939 51.00       
1940 48.00       
1941 13.00       
1942 2.00        
1943 83.00       
1944 13.00       
1945 100.00      
1946 0.00        
1947 100.00      
1948 100.00      
1949 100.00      
1950 0.00        
1951 0.00        
1952 83.00       
1953 0.00        
1954 100.00      
1955 0.00        
1956 100.00      
1957 1.00        
1958 99.00       
1959 78.00       
1960 78.00       
1961 87.00       
1962 54.00       
1963 45.00       
1964 41.00       
1965 58.00       
1966 100.00      
1967 100.00      
1968 100.00      
1969 100.00      
1970 96.00       
1971 100.00      
1972 100.00      
1973 96.00       
1974 96.00       
1975 100.00      
1976 95.00       
1977 91.00       
1978 38.00       
1979 7.00        
1980 99.00       
1981 99.00       
1982 12.00       
1983 99.00       
1984 99.00       
1985 12.00       
1986 100.00      
1987 40.00       
1988 99.00       
1989 12.00       
1990 100.00      
1991 40.00       
1992 12.00       
1993 40.00       
1994 100.00      
1995 12.00       
1996 99.00       
1997 99.00       
1998 12.00       
1999 100.00      
2000 99.00       
2001 12.00       
2002 96.00       
2003 99.00       
2004 12.00       
2005 99.00       
2006 96.00       
2007 12.00       
2008 96.00       
2009 100.00      
2010 12.00       
2011 90.00       
2012 24.00       
2013 15.00       
2014 84.00       
2015 0.00        
2016 99.00       
2017 0.00        
2018 100.00      
2019 13.00       
2020 12.00       
2021 0.00        
2022 87.00       
2023 87.00       
2024 71.00       
2025 11.00       
2026 28.00       
2027 67.00       
2028 87.00       
2029 49.00       
2030 51.00       
2031 49.00       
2032 49.00       
2033 0.00        
2034 49.00       
2035 28.00       
2036 100.00      
2037 0.00        
2038 12.00       
2039 12.00       
2040 12.00       
2041 11.00       
2042 88.00       
2043 11.00       
2044 11.00       
2045 12.00       
2046 89.00       
2047 10.00       
2048 10.00       
2049 11.00       
2050 88.00       
2051 11.00       
2052 11.00       
2053 12.00       
