File: ./hwmcc13/single/6s188.aig
382 36.00       
383 36.00       
384 47.00       
385 49.00       
386 49.00       
387 49.00       
388 49.00       
389 61.00       
390 56.00       
391 45.00       
392 55.00       
393 72.00       
394 72.00       
395 72.00       
396 55.00       
397 49.00       
398 49.00       
399 49.00       
400 49.00       
401 4.00        
402 4.00        
403 5.00        
404 50.00       
405 49.00       
406 50.00       
407 49.00       
408 50.00       
409 49.00       
410 2.00        
411 36.00       
412 62.00       
413 0.00        
414 30.00       
415 63.00       
416 5.00        
417 61.00       
418 44.00       
419 60.00       
420 34.00       
421 65.00       
422 62.00       
423 30.00       
424 3.00        
425 93.00       
426 31.00       
427 31.00       
428 36.00       
429 91.00       
430 58.00       
431 71.00       
432 36.00       
433 6.00        
434 1.00        
435 16.00       
436 6.00        
437 31.00       
438 67.00       
439 59.00       
440 40.00       
441 4.00        
442 33.00       
443 37.00       
444 72.00       
445 72.00       
446 58.00       
447 58.00       
448 92.00       
449 78.00       
450 91.00       
451 35.00       
452 36.00       
453 25.00       
454 36.00       
455 44.00       
456 46.00       
457 25.00       
458 26.00       
459 26.00       
460 0.00        
461 6.00        
462 39.00       
463 42.00       
464 0.00        
465 0.00        
466 0.00        
467 86.00       
468 74.00       
469 61.00       
470 50.00       
471 49.00       
472 49.00       
473 49.00       
474 49.00       
475 50.00       
476 71.00       
477 60.00       
478 39.00       
479 61.00       
480 61.00       
481 61.00       
482 36.00       
483 40.00       
484 68.00       
485 40.00       
486 40.00       
487 40.00       
488 58.00       
489 32.00       
490 44.00       
491 32.00       
492 33.00       
493 33.00       
494 91.00       
495 0.00        
496 56.00       
497 52.00       
498 0.00        
499 0.00        
500 0.00        
501 62.00       
502 52.00       
503 67.00       
504 77.00       
505 43.00       
506 43.00       
507 43.00       
508 43.00       
509 43.00       
510 43.00       
511 43.00       
512 100.00      
513 62.00       
514 55.00       
515 80.00       
516 100.00      
517 65.00       
518 54.00       
519 63.00       
520 76.00       
521 43.00       
522 43.00       
523 43.00       
524 43.00       
525 43.00       
526 43.00       
527 43.00       
528 100.00      
529 64.00       
530 57.00       
531 80.00       
532 100.00      
533 60.00       
534 93.00       
535 97.00       
536 68.00       
537 68.00       
538 68.00       
539 68.00       
540 68.00       
541 68.00       
542 68.00       
543 100.00      
544 100.00      
545 79.00       
546 5.00        
547 5.00        
548 5.00        
549 6.00        
550 6.00        
551 6.00        
552 6.00        
553 52.00       
554 50.00       
555 48.00       
556 55.00       
557 60.00       
558 58.00       
559 60.00       
560 62.00       
561 63.00       
562 54.00       
563 39.00       
564 27.00       
565 30.00       
566 54.00       
567 69.00       
568 49.00       
569 50.00       
570 49.00       
571 51.00       
572 50.00       
573 50.00       
574 49.00       
575 41.00       
576 42.00       
577 42.00       
578 42.00       
579 42.00       
580 43.00       
581 43.00       
582 43.00       
583 93.00       
584 21.00       
585 23.00       
586 23.00       
587 23.00       
588 23.00       
589 23.00       
590 23.00       
591 23.00       
592 0.00        
593 0.00        
594 0.00        
595 0.00        
596 0.00        
597 0.00        
598 0.00        
599 0.00        
600 0.00        
601 0.00        
602 1.00        
603 40.00       
604 46.00       
605 46.00       
606 46.00       
607 46.00       
608 46.00       
609 46.00       
610 46.00       
611 17.00       
612 13.00       
613 12.00       
614 12.00       
615 12.00       
616 12.00       
617 12.00       
618 12.00       
619 12.00       
620 19.00       
621 29.00       
622 0.00        
623 0.00        
624 0.00        
625 0.00        
626 0.00        
627 0.00        
628 0.00        
629 0.00        
630 0.00        
631 0.00        
632 0.00        
633 18.00       
634 21.00       
635 21.00       
636 21.00       
637 21.00       
638 21.00       
639 21.00       
640 21.00       
641 49.00       
642 50.00       
643 50.00       
644 50.00       
645 50.00       
646 50.00       
647 50.00       
648 50.00       
649 5.00        
650 3.00        
651 3.00        
652 3.00        
653 4.00        
654 4.00        
655 4.00        
656 4.00        
657 4.00        
658 13.00       
659 24.00       
660 53.00       
661 6.00        
662 0.00        
663 3.00        
664 6.00        
665 6.00        
666 61.00       
667 33.00       
668 5.00        
669 58.00       
670 38.00       
671 11.00       
672 2.00        
673 13.00       
674 1.00        
675 11.00       
676 1.00        
677 11.00       
678 1.00        
679 11.00       
680 1.00        
681 13.00       
682 1.00        
683 16.00       
684 1.00        
685 11.00       
686 0.00        
687 2.00        
688 2.00        
689 1.00        
690 1.00        
691 1.00        
692 2.00        
693 1.00        
694 1.00        
695 1.00        
696 3.00        
697 2.00        
698 2.00        
699 1.00        
700 2.00        
701 2.00        
702 1.00        
703 2.00        
704 1.00        
705 3.00        
706 3.00        
707 2.00        
708 1.00        
709 2.00        
710 2.00        
711 1.00        
712 2.00        
713 1.00        
714 3.00        
715 8.00        
716 5.00        
717 3.00        
718 5.00        
719 6.00        
720 4.00        
721 6.00        
722 3.00        
723 12.00       
724 0.00        
725 27.00       
726 1.00        
727 11.00       
728 12.00       
729 0.00        
730 32.00       
731 16.00       
732 18.00       
733 3.00        
734 4.00        
735 13.00       
736 1.00        
737 2.00        
738 11.00       
739 2.00        
740 4.00        
741 13.00       
742 4.00        
743 10.00       
744 3.00        
745 1.00        
746 1.00        
747 10.00       
748 4.00        
749 3.00        
750 10.00       
751 74.00       
752 80.00       
753 17.00       
754 48.00       
755 50.00       
756 52.00       
757 48.00       
758 42.00       
759 27.00       
760 43.00       
761 50.00       
762 26.00       
763 45.00       
764 48.00       
765 27.00       
766 8.00        
767 15.00       
768 6.00        
769 8.00        
770 6.00        
771 5.00        
772 5.00        
773 3.00        
774 2.00        
775 6.00        
776 2.00        
777 4.00        
778 5.00        
779 3.00        
780 5.00        
781 5.00        
782 7.00        
783 65.00       
784 5.00        
785 4.00        
786 4.00        
787 5.00        
788 22.00       
789 17.00       
790 15.00       
791 18.00       
792 18.00       
793 16.00       
794 18.00       
795 15.00       
796 5.00        
797 69.00       
798 2.00        
799 70.00       
800 81.00       
801 60.00       
802 0.00        
803 28.00       
804 36.00       
805 0.00        
806 22.00       
807 34.00       
808 27.00       
809 33.00       
810 34.00       
811 79.00       
812 79.00       
813 80.00       
814 19.00       
815 37.00       
816 100.00      
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 12:54:12 AM CST
========================================
