File: ./hwmcc19/single/aig/goel/industry/cal78/cal78.aig
1545 0.00        
1546 4.00        
1547 2.00        
1548 2.00        
1549 2.00        
1550 1.00        
1551 1.00        
1552 1.00        
1553 99.00       
1554 1.00        
1555 1.00        
1556 2.00        
1557 2.00        
1558 1.00        
1559 1.00        
1560 100.00      
1561 3.00        
1562 4.00        
1563 0.00        
1564 0.00        
1565 0.00        
1566 0.00        
1567 0.00        
1568 0.00        
1569 0.00        
1570 0.00        
1571 0.00        
1572 0.00        
1573 0.00        
1574 0.00        
1575 0.00        
1576 0.00        
1577 0.00        
1578 0.00        
1579 0.00        
1580 0.00        
1581 0.00        
1582 0.00        
1583 4.00        
1584 3.00        
1585 3.00        
1586 3.00        
1587 4.00        
1588 5.00        
1589 4.00        
1590 3.00        
1591 3.00        
1592 1.00        
1593 2.00        
1594 2.00        
1595 2.00        
1596 3.00        
1597 2.00        
1598 2.00        
1599 1.00        
1600 1.00        
1601 1.00        
1602 1.00        
1603 1.00        
1604 1.00        
1605 1.00        
1606 1.00        
1607 0.00        
1608 0.00        
1609 0.00        
1610 0.00        
1611 1.00        
1612 0.00        
1613 0.00        
1614 0.00        
1615 0.00        
1616 0.00        
1617 0.00        
1618 0.00        
1619 0.00        
1620 0.00        
1621 0.00        
1622 0.00        
1623 0.00        
1624 0.00        
1625 0.00        
1626 0.00        
1627 0.00        
1628 0.00        
1629 0.00        
1630 0.00        
1631 0.00        
1632 0.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 0.00        
1639 0.00        
1640 0.00        
1641 4.00        
1642 4.00        
1643 4.00        
1644 4.00        
1645 4.00        
1646 4.00        
1647 4.00        
1648 3.00        
1649 0.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 0.00        
1654 0.00        
1655 0.00        
1656 4.00        
1657 0.00        
1658 0.00        
1659 0.00        
1660 0.00        
1661 0.00        
1662 0.00        
1663 0.00        
1664 0.00        
1665 6.00        
1666 0.00        
1667 0.00        
1668 0.00        
1669 0.00        
1670 0.00        
1671 0.00        
1672 0.00        
1673 0.00        
1674 0.00        
1675 0.00        
1676 0.00        
1677 0.00        
1678 0.00        
1679 0.00        
1680 0.00        
1681 0.00        
1682 0.00        
1683 0.00        
1684 0.00        
1685 0.00        
1686 0.00        
1687 0.00        
1688 0.00        
1689 0.00        
1690 0.00        
1691 0.00        
1692 0.00        
1693 0.00        
1694 0.00        
1695 0.00        
1696 0.00        
1697 1.00        
1698 33.00       
1699 66.00       
1700 33.00       
1701 66.00       
1702 1.00        
1703 0.00        
1704 1.00        
1705 1.00        
1706 6.00        
1707 0.00        
1708 17.00       
1709 15.00       
1710 16.00       
1711 0.00        
1712 0.00        
1713 0.00        
1714 0.00        
1715 0.00        
1716 0.00        
1717 0.00        
1718 0.00        
1719 33.00       
1720 0.00        
1721 1.00        
1722 0.00        
1723 0.00        
1724 1.00        
1725 1.00        
1726 1.00        
1727 1.00        
1728 9.00        
1729 33.00       
1730 16.00       
1731 17.00       
1732 17.00       
1733 17.00       
1734 0.00        
=======================================

[0, 0, 0, 0, 48]
106 1 0 48 
SolverStatistic {
    num_solve: 337,
    avg_decide_var: 0.306251,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal78.aig,
    time: 0.39s,
    num_mic: 49,
    avg_mic_cube_len: 5.408163,
    avg_po_cube_len: 36.260274,
    mic_drop: success: 95, fail: 145, success rate: 39.58%,
    num_down: 240,
    num_down_sat: 239,
    ctp: success: 0, fail: 48, success rate: 0.00%,
    num_get_bad: 51,
    overall_block_time: 71.327679ms,
    block_get_bad_time: 59.799933ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 1.589782ms,
    block_mic_time: 3.338815ms,
    block_push_time: 1.518µs,
    overall_propagate_time: 1.567541ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 06:53:37 PM CST
========================================
