File: ./avr/industry/cal134/cal134.aig
1545 1.00        
1546 0.00        
1547 1.00        
1548 1.00        
1549 0.00        
1550 1.00        
1551 1.00        
1552 4.00        
1553 0.00        
1554 6.00        
1555 7.00        
1556 7.00        
1557 7.00        
1558 6.00        
1559 6.00        
1560 7.00        
1561 7.00        
1562 2.00        
1563 3.00        
1564 2.00        
1565 1.00        
1566 2.00        
1567 1.00        
1568 1.00        
1569 2.00        
1570 4.00        
1571 4.00        
1572 4.00        
1573 3.00        
1574 2.00        
1575 2.00        
1576 3.00        
1577 3.00        
1578 0.00        
1579 0.00        
1580 1.00        
1581 0.00        
1582 1.00        
1583 1.00        
1584 0.00        
1585 0.00        
1586 3.00        
1587 5.00        
1588 2.00        
1589 2.00        
1590 2.00        
1591 4.00        
1592 2.00        
1593 2.00        
1594 3.00        
1595 2.00        
1596 6.00        
1597 4.00        
1598 4.00        
1599 6.00        
1600 5.00        
1601 5.00        
1602 5.00        
1603 5.00        
1604 16.00       
1605 39.00       
1606 53.00       
1607 41.00       
1608 43.00       
1609 46.00       
1610 39.00       
1611 37.00       
1612 34.00       
1613 65.00       
1614 0.00        
1615 0.00        
1616 0.00        
1617 0.00        
1618 0.00        
1619 0.00        
1620 0.00        
1621 0.00        
1622 0.00        
1623 0.00        
1624 0.00        
1625 0.00        
1626 0.00        
1627 0.00        
1628 0.00        
1629 0.00        
1630 0.00        
1631 0.00        
1632 0.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 0.00        
1639 3.00        
1640 3.00        
1641 3.00        
1642 2.00        
1643 2.00        
1644 2.00        
1645 2.00        
1646 2.00        
1647 6.00        
1648 4.00        
1649 34.00       
1650 2.00        
1651 2.00        
1652 1.00        
1653 2.00        
1654 1.00        
1655 1.00        
1656 1.00        
1657 1.00        
1658 6.00        
1659 6.00        
1660 6.00        
1661 6.00        
1662 7.00        
1663 5.00        
1664 11.00       
1665 34.00       
1666 7.00        
1667 0.00        
1668 0.00        
1669 0.00        
1670 0.00        
1671 0.00        
1672 0.00        
1673 0.00        
1674 0.00        
1675 0.00        
1676 0.00        
1677 0.00        
1678 0.00        
1679 0.00        
1680 0.00        
1681 0.00        
1682 0.00        
1683 0.00        
1684 0.00        
1685 0.00        
1686 0.00        
1687 0.00        
1688 0.00        
1689 0.00        
1690 0.00        
1691 0.00        
1692 0.00        
1693 0.00        
1694 0.00        
1695 0.00        
1696 0.00        
1697 0.00        
1698 1.00        
1699 2.00        
1700 2.00        
1701 0.00        
1702 0.00        
1703 0.00        
1704 0.00        
1705 0.00        
1706 0.00        
1707 0.00        
1708 0.00        
1709 0.00        
1710 0.00        
1711 0.00        
1712 0.00        
1713 0.00        
1714 0.00        
1715 0.00        
1716 0.00        
1717 2.00        
1718 2.00        
1719 2.00        
1720 2.00        
1721 2.00        
1722 2.00        
1723 34.00       
1724 65.00       
1725 1.00        
1726 5.00        
1727 6.00        
1728 6.00        
1729 5.00        
1730 5.00        
1731 5.00        
1732 6.00        
1733 6.00        
1734 100.00      
1735 0.00        
1736 0.00        
1737 0.00        
1738 0.00        
1739 0.00        
1740 0.00        
1741 0.00        
1742 5.00        
1743 2.00        
1744 2.00        
1745 2.00        
1746 2.00        
1747 2.00        
1748 2.00        
1749 2.00        
1750 1.00        
1751 2.00        
1752 2.00        
1753 2.00        
1754 2.00        
1755 3.00        
1756 2.00        
1757 4.00        
1758 5.00        
1759 2.00        
1760 1.00        
1761 0.00        
1762 0.00        
1763 2.00        
1764 2.00        
1765 1.00        
1766 1.00        
1767 2.00        
1768 2.00        
1769 8.00        
1770 8.00        
1771 7.00        
1772 9.00        
1773 6.00        
1774 5.00        
1775 9.00        
1776 7.00        
1777 9.00        
1778 9.00        
1779 6.00        
1780 7.00        
1781 7.00        
1782 8.00        
1783 5.00        
1784 8.00        
1785 8.00        
1786 6.00        
1787 7.00        
1788 9.00        
1789 8.00        
1790 6.00        
1791 8.00        
1792 9.00        
1793 9.00        
1794 7.00        
1795 9.00        
1796 11.00       
1797 7.00        
1798 5.00        
1799 6.00        
1800 10.00       
1801 3.00        
1802 3.00        
1803 2.00        
1804 2.00        
1805 2.00        
1806 2.00        
1807 4.00        
1808 2.00        
1809 3.00        
1810 3.00        
1811 2.00        
1812 2.00        
1813 3.00        
1814 2.00        
1815 2.00        
1816 3.00        
1817 3.00        
1818 3.00        
1819 2.00        
1820 3.00        
1821 2.00        
1822 2.00        
1823 3.00        
1824 3.00        
1825 3.00        
1826 3.00        
1827 3.00        
1828 4.00        
1829 3.00        
1830 2.00        
1831 2.00        
1832 3.00        
1833 0.00        
1834 0.00        
1835 0.00        
1836 0.00        
1837 0.00        
1838 0.00        
1839 0.00        
1840 0.00        
1841 5.00        
1842 5.00        
1843 6.00        
1844 3.00        
1845 5.00        
1846 7.00        
1847 0.00        
1848 0.00        
1849 0.00        
1850 0.00        
1851 0.00        
1852 0.00        
1853 0.00        
1854 0.00        
1855 0.00        
1856 0.00        
1857 0.00        
1858 0.00        
1859 0.00        
1860 0.00        
1861 0.00        
1862 0.00        
1863 0.00        
1864 0.00        
1865 0.00        
1866 0.00        
1867 0.00        
1868 0.00        
1869 0.00        
1870 0.00        
1871 0.00        
1872 1.00        
1873 0.00        
1874 0.00        
1875 1.00        
1876 0.00        
1877 0.00        
1878 0.00        
1879 0.00        
1880 99.00       
1881 0.00        
1882 1.00        
1883 0.00        
1884 1.00        
1885 0.00        
1886 1.00        
1887 1.00        
1888 1.00        
1889 0.00        
1890 2.00        
1891 0.00        
1892 5.00        
1893 0.00        
1894 0.00        
1895 0.00        
1896 0.00        
1897 0.00        
1898 0.00        
1899 0.00        
1900 0.00        
1901 34.00       
1902 65.00       
1903 0.00        
1904 1.00        
1905 1.00        
1906 0.00        
1907 1.00        
1908 1.00        
1909 0.00        
1910 0.00        
1911 5.00        
1912 0.00        
1913 1.00        
1914 6.00        
1915 5.00        
1916 5.00        
1917 6.00        
1918 5.00        
1919 6.00        
1920 5.00        
1921 6.00        
1922 5.00        
1923 1.00        
1924 2.00        
1925 1.00        
1926 1.00        
1927 1.00        
1928 1.00        
1929 1.00        
1930 2.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 0.00        
1954 0.00        
1955 2.00        
1956 2.00        
1957 1.00        
1958 2.00        
1959 1.00        
1960 1.00        
1961 1.00        
1962 1.00        
1963 1.00        
1964 1.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 0.00        
1970 0.00        
1971 0.00        
1972 17.00       
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 2.00        
2006 2.00        
2007 2.00        
2008 1.00        
2009 2.00        
2010 3.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 1.00        
2022 1.00        
2023 1.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 1.00        
2028 0.00        
2029 17.00       
2030 17.00       
2031 17.00       
2032 17.00       
2033 0.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 5.00        
2043 5.00        
2044 5.00        
2045 0.00        
2046 2.00        
2047 2.00        
2048 5.00        
2049 6.00        
2050 4.00        
2051 4.00        
2052 6.00        
2053 4.00        
2054 0.00        
2055 0.00        
2056 0.00        
2057 0.00        
2058 0.00        
2059 0.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 0.00        
2064 0.00        
2065 1.00        
2066 0.00        
2067 0.00        
2068 0.00        
2069 0.00        
2070 2.00        
2071 3.00        
2072 1.00        
2073 1.00        
2074 3.00        
2075 1.00        
2076 2.00        
2077 1.00        
2078 30.00       
2079 32.00       
2080 32.00       
2081 46.00       
2082 53.00       
2083 48.00       
2084 51.00       
2085 22.00       
2086 0.00        
2087 1.00        
2088 0.00        
2089 0.00        
2090 1.00        
2091 0.00        
2092 0.00        
2093 0.00        
2094 16.00       
2095 14.00       
2096 19.00       
2097 17.00       
2098 19.00       
2099 17.00       
2100 19.00       
2101 16.00       
2102 37.00       
2103 38.00       
2104 47.00       
2105 48.00       
2106 28.00       
2107 9.00        
2108 38.00       
2109 47.00       
2110 40.00       
2111 40.00       
2112 69.00       
2113 11.00       
2114 12.00       
2115 38.00       
2116 47.00       
2117 0.00        
2118 38.00       
2119 9.00        
2120 28.00       
2121 48.00       
2122 10.00       
2123 18.00       
2124 38.00       
2125 29.00       
2126 1.00        
2127 3.00        
2128 15.00       
2129 0.00        
2130 5.00        
2131 4.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 0, 0, 1126]
469 1 38 2 0 900 0 
SolverStatistic {
    num_solve: 31206,
    avg_decide_var: 0.292041,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal134.aig,
    time: 12.30s,
    num_mic: 1656,
    avg_mic_cube_len: 10.276570,
    avg_po_cube_len: 53.159364,
    mic_drop: success: 6214, fail: 9423, success rate: 39.74%,
    num_down: 15637,
    num_down_sat: 25585,
    ctp: success: 0, fail: 1267, success rate: 0.00%,
    num_get_bad: 327,
    overall_block_time: 11.37889125s,
    block_get_bad_time: 6.372033525s,
    block_get_predecessor_time: 380.069664ms,
    block_blocked_time: 751.659007ms,
    block_mic_time: 2.783032513s,
    block_push_time: 469.400541ms,
    overall_propagate_time: 563.470698ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 05:03:14 AM CST
========================================
