File: ./hwmcc19/single/aig/goel/industry/cal228/cal228.aig
6517 79.00       
6518 20.00       
6519 40.00       
6520 60.00       
6521 0.00        
6522 0.00        
6523 60.00       
6524 20.00       
6525 0.00        
6526 39.00       
6527 79.00       
6528 20.00       
6529 0.00        
6530 60.00       
6531 0.00        
6532 0.00        
6533 40.00       
6534 79.00       
6535 0.00        
6536 20.00       
6537 20.00       
6538 0.00        
6539 20.00       
6540 1.00        
6541 1.00        
6542 31.00       
6543 30.00       
6544 40.00       
6545 20.00       
6546 40.00       
6547 40.00       
6548 60.00       
6549 20.00       
6550 60.00       
6551 80.00       
6552 60.00       
6553 60.00       
6554 3.00        
6555 20.00       
6556 60.00       
6557 20.00       
6558 0.00        
6559 59.00       
6560 79.00       
6561 39.00       
6562 39.00       
6563 0.00        
6564 60.00       
6565 39.00       
6566 79.00       
6567 20.00       
6568 39.00       
6569 40.00       
6570 59.00       
6571 79.00       
6572 60.00       
6573 99.00       
6574 20.00       
6575 40.00       
6576 40.00       
6577 0.00        
6578 40.00       
6579 79.00       
6580 59.00       
6581 20.00       
6582 40.00       
6583 79.00       
6584 0.00        
6585 99.00       
6586 20.00       
6587 39.00       
6588 0.00        
6589 40.00       
6590 60.00       
6591 99.00       
6592 40.00       
6593 20.00       
6594 0.00        
6595 6.00        
6596 23.00       
6597 21.00       
6598 19.00       
6599 20.00       
6600 19.00       
6601 19.00       
6602 20.00       
6603 0.00        
6604 19.00       
6605 20.00       
6606 0.00        
6607 20.00       
6608 19.00       
6609 20.00       
6610 20.00       
6611 0.00        
6612 39.00       
6613 20.00       
6614 20.00       
6615 0.00        
6616 20.00       
6617 40.00       
6618 40.00       
6619 60.00       
6620 40.00       
6621 20.00       
6622 20.00       
6623 40.00       
6624 39.00       
6625 59.00       
6626 60.00       
6627 79.00       
6628 39.00       
6629 40.00       
6630 0.00        
6631 60.00       
6632 40.00       
6633 79.00       
6634 20.00       
6635 40.00       
6636 40.00       
6637 60.00       
6638 79.00       
6639 59.00       
6640 99.00       
6641 19.00       
6642 39.00       
6643 39.00       
6644 0.00        
6645 40.00       
6646 79.00       
6647 60.00       
6648 20.00       
6649 40.00       
6650 79.00       
6651 0.00        
6652 99.00       
6653 20.00       
6654 40.00       
6655 0.00        
6656 40.00       
6657 59.00       
6658 40.00       
6659 4.00        
6660 0.00        
6661 0.00        
6662 59.00       
6663 0.00        
6664 19.00       
6665 20.00       
6666 0.00        
6667 0.00        
6668 20.00       
6669 0.00        
6670 20.00       
6671 20.00       
6672 0.00        
6673 20.00       
6674 20.00       
6675 20.00       
6676 40.00       
6677 20.00       
6678 0.00        
6679 0.00        
6680 40.00       
6681 20.00       
6682 0.00        
6683 0.00        
6684 20.00       
6685 40.00       
6686 20.00       
6687 0.00        
6688 20.00       
6689 40.00       
6690 40.00       
6691 0.00        
6692 20.00       
6693 0.00        
6694 20.00       
6695 20.00       
6696 20.00       
6697 20.00       
6698 20.00       
6699 20.00       
6700 0.00        
6701 20.00       
6702 20.00       
6703 80.00       
6704 0.00        
6705 60.00       
6706 40.00       
6707 79.00       
6708 20.00       
6709 20.00       
6710 40.00       
6711 20.00       
6712 19.00       
6713 59.00       
6714 79.00       
6715 59.00       
6716 80.00       
6717 99.00       
6718 79.00       
6719 79.00       
6720 20.00       
6721 59.00       
6722 20.00       
6723 20.00       
6724 40.00       
6725 79.00       
6726 99.00       
6727 40.00       
6728 99.00       
6729 59.00       
6730 40.00       
6731 40.00       
6732 40.00       
6733 59.00       
6734 79.00       
6735 20.00       
6736 0.00        
6737 0.00        
6738 79.00       
6739 0.00        
6740 0.00        
6741 99.00       
6742 99.00       
6743 20.00       
6744 20.00       
6745 0.00        
6746 79.00       
6747 79.00       
6748 60.00       
6749 40.00       
6750 79.00       
6751 20.00       
6752 0.00        
6753 59.00       
6754 59.00       
6755 60.00       
6756 20.00       
6757 40.00       
6758 40.00       
6759 79.00       
6760 79.00       
6761 60.00       
6762 39.00       
6763 40.00       
6764 80.00       
6765 59.00       
6766 79.00       
6767 59.00       
6768 99.00       
6769 0.00        
6770 60.00       
6771 60.00       
6772 40.00       
6773 79.00       
6774 79.00       
6775 20.00       
6776 79.00       
6777 79.00       
6778 0.00        
6779 20.00       
6780 40.00       
6781 40.00       
6782 60.00       
6783 40.00       
6784 20.00       
6785 20.00       
6786 40.00       
6787 40.00       
6788 60.00       
6789 20.00       
6790 9.00        
6791 30.00       
6792 24.00       
6793 19.00       
6794 20.00       
6795 19.00       
6796 19.00       
6797 20.00       
6798 19.00       
6799 0.00        
6800 20.00       
6801 79.00       
6802 40.00       
6803 79.00       
6804 79.00       
6805 20.00       
6806 20.00       
6807 40.00       
6808 39.00       
6809 60.00       
6810 0.00        
6811 0.00        
6812 0.00        
6813 20.00       
6814 20.00       
6815 60.00       
6816 0.00        
6817 0.00        
6818 0.00        
6819 1.00        
6820 19.00       
6821 18.00       
6822 18.00       
6823 19.00       
6824 18.00       
6825 19.00       
6826 21.00       
6827 20.00       
6828 20.00       
6829 40.00       
6830 60.00       
6831 0.00        
6832 39.00       
6833 20.00       
6834 0.00        
6835 0.00        
6836 0.00        
6837 59.00       
6838 20.00       
6839 0.00        
6840 20.00       
6841 80.00       
6842 40.00       
6843 20.00       
6844 20.00       
6845 20.00       
6846 59.00       
6847 79.00       
6848 59.00       
6849 99.00       
6850 60.00       
6851 0.00        
6852 99.00       
6853 20.00       
6854 40.00       
6855 0.00        
6856 79.00       
6857 59.00       
6858 20.00       
6859 40.00       
6860 20.00       
6861 99.00       
6862 79.00       
6863 59.00       
6864 20.00       
6865 20.00       
6866 60.00       
6867 60.00       
6868 80.00       
6869 79.00       
6870 80.00       
6871 59.00       
6872 79.00       
6873 60.00       
6874 20.00       
6875 40.00       
6876 60.00       
6877 40.00       
6878 40.00       
6879 59.00       
6880 39.00       
6881 99.00       
6882 79.00       
6883 20.00       
6884 40.00       
6885 79.00       
6886 40.00       
6887 20.00       
6888 40.00       
6889 20.00       
6890 79.00       
6891 20.00       
6892 79.00       
6893 0.00        
6894 79.00       
6895 40.00       
6896 79.00       
6897 59.00       
6898 39.00       
6899 20.00       
6900 79.00       
6901 20.00       
6902 79.00       
6903 20.00       
6904 40.00       
6905 60.00       
6906 0.00        
6907 0.00        
6908 60.00       
6909 20.00       
6910 0.00        
6911 40.00       
6912 79.00       
6913 20.00       
6914 64.00       
6915 64.00       
6916 31.00       
6917 31.00       
6918 20.00       
6919 59.00       
6920 40.00       
6921 20.00       
6922 60.00       
6923 19.00       
6924 19.00       
6925 40.00       
6926 3.00        
6927 0.00        
6928 39.00       
6929 0.00        
6930 40.00       
6931 20.00       
6932 40.00       
6933 40.00       
6934 19.00       
6935 40.00       
6936 0.00        
6937 20.00       
6938 1.00        
6939 1.00        
6940 1.00        
6941 80.00       
6942 60.00       
6943 20.00       
6944 40.00       
6945 59.00       
6946 40.00       
6947 79.00       
6948 60.00       
6949 39.00       
6950 79.00       
6951 20.00       
6952 40.00       
6953 60.00       
6954 60.00       
6955 39.00       
6956 60.00       
6957 0.00        
6958 40.00       
6959 59.00       
6960 40.00       
6961 20.00       
6962 20.00       
6963 20.00       
6964 40.00       
6965 40.00       
6966 60.00       
6967 0.00        
6968 59.00       
6969 59.00       
6970 80.00       
6971 39.00       
6972 0.00        
6973 3.00        
6974 20.00       
6975 0.00        
6976 39.00       
6977 0.00        
6978 40.00       
6979 0.00        
6980 0.00        
6981 0.00        
6982 0.00        
6983 40.00       
6984 0.00        
6985 0.00        
6986 0.00        
6987 0.00        
6988 0.00        
6989 0.00        
6990 0.00        
6991 0.00        
6992 0.00        
6993 0.00        
6994 0.00        
6995 0.00        
6996 39.00       
6997 40.00       
6998 40.00       
6999 40.00       
7000 40.00       
7001 40.00       
7002 40.00       
7003 0.00        
7004 40.00       
7005 40.00       
7006 0.00        
7007 0.00        
7008 0.00        
7009 0.00        
7010 40.00       
7011 0.00        
7012 40.00       
7013 0.00        
7014 0.00        
7015 0.00        
7016 20.00       
7017 40.00       
7018 0.00        
7019 20.00       
7020 20.00       
7021 20.00       
7022 40.00       
7023 39.00       
7024 39.00       
7025 20.00       
7026 20.00       
7027 40.00       
7028 40.00       
7029 20.00       
7030 40.00       
7031 59.00       
7032 60.00       
7033 59.00       
7034 40.00       
7035 20.00       
7036 20.00       
7037 60.00       
7038 60.00       
7039 79.00       
7040 0.00        
7041 59.00       
7042 79.00       
7043 20.00       
7044 99.00       
7045 40.00       
7046 20.00       
7047 40.00       
7048 60.00       
7049 59.00       
7050 20.00       
7051 39.00       
7052 60.00       
7053 40.00       
7054 59.00       
7055 20.00       
7056 39.00       
7057 0.00        
7058 40.00       
7059 0.00        
7060 0.00        
7061 40.00       
7062 40.00       
7063 40.00       
7064 0.00        
7065 0.00        
7066 0.00        
7067 40.00       
7068 40.00       
7069 40.00       
7070 0.00        
7071 40.00       
7072 40.00       
7073 0.00        
7074 0.00        
7075 40.00       
7076 0.00        
7077 40.00       
7078 40.00       
7079 0.00        
7080 40.00       
7081 0.00        
7082 0.00        
7083 0.00        
7084 0.00        
7085 0.00        
7086 40.00       
7087 0.00        
7088 0.00        
7089 39.00       
7090 40.00       
7091 0.00        
7092 0.00        
7093 0.00        
7094 0.00        
7095 40.00       
7096 0.00        
7097 0.00        
7098 40.00       
7099 40.00       
7100 0.00        
7101 40.00       
7102 0.00        
7103 0.00        
7104 0.00        
7105 0.00        
7106 0.00        
7107 40.00       
7108 40.00       
7109 40.00       
7110 0.00        
7111 39.00       
7112 0.00        
7113 39.00       
7114 40.00       
7115 40.00       
7116 0.00        
7117 40.00       
7118 40.00       
7119 0.00        
7120 0.00        
7121 40.00       
7122 0.00        
7123 0.00        
7124 40.00       
7125 0.00        
7126 0.00        
7127 40.00       
7128 40.00       
7129 79.00       
7130 59.00       
7131 20.00       
7132 40.00       
7133 59.00       
7134 40.00       
7135 79.00       
7136 59.00       
7137 40.00       
7138 79.00       
7139 19.00       
7140 40.00       
7141 59.00       
7142 59.00       
7143 40.00       
7144 60.00       
7145 0.00        
7146 40.00       
7147 60.00       
7148 40.00       
7149 20.00       
7150 20.00       
7151 20.00       
7152 40.00       
7153 39.00       
7154 59.00       
7155 0.00        
7156 60.00       
7157 59.00       
7158 80.00       
7159 40.00       
7160 0.00        
7161 40.00       
7162 59.00       
7163 79.00       
7164 99.00       
7165 39.00       
7166 20.00       
7167 60.00       
7168 79.00       
7169 20.00       
7170 99.00       
7171 0.00        
7172 60.00       
7173 0.00        
7174 39.00       
7175 59.00       
7176 0.00        
7177 79.00       
7178 80.00       
7179 79.00       
7180 39.00       
7181 40.00       
7182 60.00       
7183 60.00       
7184 40.00       
7185 80.00       
7186 0.00        
7187 79.00       
7188 79.00       
7189 20.00       
7190 20.00       
7191 40.00       
7192 40.00       
7193 0.00        
7194 0.00        
7195 20.00       
7196 20.00       
7197 99.00       
7198 99.00       
7199 0.00        
7200 40.00       
7201 3.00        
7202 40.00       
7203 60.00       
7204 20.00       
7205 0.00        
7206 20.00       
7207 20.00       
7208 40.00       
7209 79.00       
7210 40.00       
7211 40.00       
7212 20.00       
7213 79.00       
7214 79.00       
7215 60.00       
7216 20.00       
7217 60.00       
7218 20.00       
7219 79.00       
7220 40.00       
7221 59.00       
7222 0.00        
7223 20.00       
7224 79.00       
7225 40.00       
7226 60.00       
7227 0.00        
7228 40.00       
7229 39.00       
7230 79.00       
7231 20.00       
7232 80.00       
7233 40.00       
7234 40.00       
7235 79.00       
7236 79.00       
7237 79.00       
7238 59.00       
7239 99.00       
7240 80.00       
7241 40.00       
7242 0.00        
7243 15.00       
7244 4.00        
7245 19.00       
7246 19.00       
7247 19.00       
7248 19.00       
7249 20.00       
7250 19.00       
7251 0.00        
7252 20.00       
7253 20.00       
7254 3.00        
7255 79.00       
7256 20.00       
7257 60.00       
7258 80.00       
7259 80.00       
7260 59.00       
7261 79.00       
7262 79.00       
7263 79.00       
7264 39.00       
7265 79.00       
7266 0.00        
7267 39.00       
7268 0.00        
7269 59.00       
7270 40.00       
7271 59.00       
7272 39.00       
7273 79.00       
7274 39.00       
7275 79.00       
7276 20.00       
7277 40.00       
7278 20.00       
7279 0.00        
7280 40.00       
7281 79.00       
7282 79.00       
7283 79.00       
7284 40.00       
7285 0.00        
7286 20.00       
7287 20.00       
7288 99.00       
7289 40.00       
7290 27.00       
7291 27.00       
7292 19.00       
7293 65.00       
7294 30.00       
7295 29.00       
7296 50.00       
7297 71.00       
7298 29.00       
7299 30.00       
7300 0.00        
7301 20.00       
7302 20.00       
7303 20.00       
7304 19.00       
7305 20.00       
7306 0.00        
7307 0.00        
7308 79.00       
7309 40.00       
7310 59.00       
7311 20.00       
7312 79.00       
7313 20.00       
7314 79.00       
7315 0.00        
7316 20.00       
7317 60.00       
7318 59.00       
7319 20.00       
7320 40.00       
7321 60.00       
7322 0.00        
7323 40.00       
7324 40.00       
7325 59.00       
7326 40.00       
7327 79.00       
7328 0.00        
7329 20.00       
7330 99.00       
7331 79.00       
7332 40.00       
7333 20.00       
7334 59.00       
7335 0.00        
7336 79.00       
7337 40.00       
7338 59.00       
7339 60.00       
7340 4.00        
7341 16.00       
7342 36.00       
7343 29.00       
7344 19.00       
7345 20.00       
7346 19.00       
7347 19.00       
7348 19.00       
7349 19.00       
7350 0.00        
7351 0.00        
7352 0.00        
7353 0.00        
7354 0.00        
7355 0.00        
7356 0.00        
7357 0.00        
7358 0.00        
7359 0.00        
7360 0.00        
7361 0.00        
7362 0.00        
7363 0.00        
7364 0.00        
7365 0.00        
7366 0.00        
7367 0.00        
7368 0.00        
7369 0.00        
7370 0.00        
7371 0.00        
7372 0.00        
7373 0.00        
7374 0.00        
7375 0.00        
7376 0.00        
7377 0.00        
7378 0.00        
7379 0.00        
7380 0.00        
7381 0.00        
7382 0.00        
7383 3.00        
7384 3.00        
7385 0.00        
7386 0.00        
7387 0.00        
7388 0.00        
7389 0.00        
7390 0.00        
7391 0.00        
7392 0.00        
7393 0.00        
7394 0.00        
7395 0.00        
7396 0.00        
7397 0.00        
7398 0.00        
7399 1.00        
7400 19.00       
7401 18.00       
7402 18.00       
7403 19.00       
7404 18.00       
7405 19.00       
7406 21.00       
7407 20.00       
7408 20.00       
7409 59.00       
7410 31.00       
7411 31.00       
7412 0.00        
7413 0.00        
7414 18.00       
7415 19.00       
7416 20.00       
7417 20.00       
7418 20.00       
7419 19.00       
7420 17.00       
7421 21.00       
7422 20.00       
7423 20.00       
7424 20.00       
7425 19.00       
7426 18.00       
7427 19.00       
7428 18.00       
7429 19.00       
7430 19.00       
7431 21.00       
7432 21.00       
7433 21.00       
7434 20.00       
7435 19.00       
7436 19.00       
7437 22.00       
7438 20.00       
7439 18.00       
7440 21.00       
7441 19.00       
7442 18.00       
7443 19.00       
7444 19.00       
7445 19.00       
7446 20.00       
7447 0.00        
7448 59.00       
7449 59.00       
7450 60.00       
7451 40.00       
7452 79.00       
7453 20.00       
7454 20.00       
7455 20.00       
7456 79.00       
7457 60.00       
7458 0.00        
7459 20.00       
7460 20.00       
7461 20.00       
7462 80.00       
7463 20.00       
7464 39.00       
7465 100.00      
7466 79.00       
7467 0.00        
7468 59.00       
7469 60.00       
7470 20.00       
7471 40.00       
7472 59.00       
7473 20.00       
7474 40.00       
7475 59.00       
7476 60.00       
7477 60.00       
7478 40.00       
7479 40.00       
7480 0.00        
7481 0.00        
7482 0.00        
7483 39.00       
7484 0.00        
7485 40.00       
7486 40.00       
7487 0.00        
7488 40.00       
7489 40.00       
7490 40.00       
7491 40.00       
7492 0.00        
7493 0.00        
7494 40.00       
7495 0.00        
7496 40.00       
7497 40.00       
7498 40.00       
7499 40.00       
7500 40.00       
7501 40.00       
7502 40.00       
7503 40.00       
7504 0.00        
7505 40.00       
7506 40.00       
7507 40.00       
7508 39.00       
7509 0.00        
7510 0.00        
7511 40.00       
7512 40.00       
7513 0.00        
7514 40.00       
7515 0.00        
7516 0.00        
7517 0.00        
7518 20.00       
7519 20.00       
7520 20.00       
7521 2.00        
7522 2.00        
7523 80.00       
7524 20.00       
7525 0.00        
7526 0.00        
7527 40.00       
7528 20.00       
7529 59.00       
7530 79.00       
7531 40.00       
7532 79.00       
7533 60.00       
7534 19.00       
7535 79.00       
7536 39.00       
7537 60.00       
7538 39.00       
7539 79.00       
7540 40.00       
7541 39.00       
7542 40.00       
7543 59.00       
7544 60.00       
7545 60.00       
7546 20.00       
7547 40.00       
7548 40.00       
7549 0.00        
7550 20.00       
7551 60.00       
7552 99.00       
7553 20.00       
7554 79.00       
7555 0.00        
7556 0.00        
7557 60.00       
7558 20.00       
7559 0.00        
7560 20.00       
7561 79.00       
7562 40.00       
7563 20.00       
7564 20.00       
7565 0.00        
7566 0.00        
7567 40.00       
7568 0.00        
7569 0.00        
7570 0.00        
7571 0.00        
7572 0.00        
7573 0.00        
7574 0.00        
7575 0.00        
7576 0.00        
7577 0.00        
