File: ./avr/industry/cal228/cal228.aig
6020 79.00       
6021 60.00       
6022 20.00       
6023 60.00       
6024 20.00       
6025 79.00       
6026 40.00       
6027 59.00       
6028 0.00        
6029 20.00       
6030 79.00       
6031 40.00       
6032 60.00       
6033 0.00        
6034 40.00       
6035 39.00       
6036 79.00       
6037 20.00       
6038 80.00       
6039 40.00       
6040 40.00       
6041 79.00       
6042 79.00       
6043 79.00       
6044 59.00       
6045 99.00       
6046 80.00       
6047 0.00        
6048 40.00       
6049 80.00       
6050 20.00       
6051 59.00       
6052 20.00       
6053 20.00       
6054 20.00       
6055 79.00       
6056 79.00       
6057 40.00       
6058 40.00       
6059 40.00       
6060 59.00       
6061 60.00       
6062 40.00       
6063 40.00       
6064 99.00       
6065 59.00       
6066 0.00        
6067 79.00       
6068 79.00       
6069 59.00       
6070 80.00       
6071 60.00       
6072 80.00       
6073 0.00        
6074 60.00       
6075 60.00       
6076 40.00       
6077 80.00       
6078 60.00       
6079 60.00       
6080 40.00       
6081 79.00       
6082 79.00       
6083 60.00       
6084 39.00       
6085 0.00        
6086 59.00       
6087 20.00       
6088 39.00       
6089 20.00       
6090 20.00       
6091 60.00       
6092 20.00       
6093 20.00       
6094 59.00       
6095 40.00       
6096 59.00       
6097 39.00       
6098 60.00       
6099 39.00       
6100 39.00       
6101 60.00       
6102 59.00       
6103 60.00       
6104 60.00       
6105 40.00       
6106 79.00       
6107 59.00       
6108 79.00       
6109 20.00       
6110 60.00       
6111 99.00       
6112 79.00       
6113 19.00       
6114 42.00       
6115 20.00       
6116 0.00        
6117 19.00       
6118 0.00        
6119 39.00       
6120 40.00       
6121 40.00       
6122 79.00       
6123 0.00        
6124 40.00       
6125 0.00        
6126 60.00       
6127 0.00        
6128 79.00       
6129 99.00       
6130 60.00       
6131 39.00       
6132 79.00       
6133 40.00       
6134 39.00       
6135 99.00       
6136 79.00       
6137 60.00       
6138 20.00       
6139 39.00       
6140 20.00       
6141 59.00       
6142 20.00       
6143 40.00       
6144 20.00       
6145 40.00       
6146 80.00       
6147 40.00       
6148 40.00       
6149 40.00       
6150 20.00       
6151 19.00       
6152 40.00       
6153 60.00       
6154 59.00       
6155 60.00       
6156 60.00       
6157 20.00       
6158 40.00       
6159 99.00       
6160 0.00        
6161 19.00       
6162 20.00       
6163 0.00        
6164 20.00       
6165 19.00       
6166 20.00       
6167 20.00       
6168 20.00       
6169 60.00       
6170 20.00       
6171 20.00       
6172 20.00       
6173 15.00       
6174 4.00        
6175 19.00       
6176 19.00       
6177 19.00       
6178 20.00       
6179 20.00       
6180 19.00       
6181 0.00        
6182 60.00       
6183 60.00       
6184 40.00       
6185 0.00        
6186 39.00       
6187 0.00        
6188 20.00       
6189 20.00       
6190 0.00        
6191 0.00        
6192 79.00       
6193 79.00       
6194 27.00       
6195 0.00        
6196 31.00       
6197 64.00       
6198 76.00       
6199 29.00       
6200 51.00       
6201 50.00       
6202 69.00       
6203 30.00       
6204 79.00       
6205 79.00       
6206 0.00        
6207 0.00        
6208 0.00        
6209 0.00        
6210 40.00       
6211 0.00        
6212 40.00       
6213 40.00       
6214 0.00        
6215 40.00       
6216 40.00       
6217 40.00       
6218 40.00       
6219 0.00        
6220 0.00        
6221 40.00       
6222 0.00        
6223 39.00       
6224 40.00       
6225 40.00       
6226 40.00       
6227 40.00       
6228 40.00       
6229 40.00       
6230 40.00       
6231 0.00        
6232 40.00       
6233 40.00       
6234 40.00       
6235 40.00       
6236 0.00        
6237 0.00        
6238 40.00       
6239 39.00       
6240 0.00        
6241 40.00       
6242 99.00       
6243 99.00       
6244 79.00       
6245 79.00       
6246 0.00        
6247 21.00       
6248 27.00       
6249 27.00       
6250 19.00       
6251 65.00       
6252 30.00       
6253 29.00       
6254 50.00       
6255 71.00       
6256 29.00       
6257 31.00       
6258 40.00       
6259 0.00        
6260 0.00        
6261 60.00       
6262 80.00       
6263 20.00       
6264 40.00       
6265 99.00       
6266 60.00       
6267 20.00       
6268 20.00       
6269 40.00       
6270 60.00       
6271 40.00       
6272 40.00       
6273 39.00       
6274 99.00       
6275 20.00       
6276 40.00       
6277 59.00       
6278 0.00        
6279 59.00       
6280 59.00       
6281 40.00       
6282 40.00       
6283 40.00       
6284 20.00       
6285 99.00       
6286 20.00       
6287 60.00       
6288 79.00       
6289 60.00       
6290 60.00       
6291 20.00       
6292 59.00       
6293 0.00        
6294 20.00       
6295 0.00        
6296 20.00       
6297 98.00       
6298 59.00       
6299 0.00        
6300 60.00       
6301 0.00        
6302 0.00        
6303 60.00       
6304 0.00        
6305 0.00        
6306 0.00        
6307 40.00       
6308 0.00        
6309 0.00        
6310 20.00       
6311 0.00        
6312 60.00       
6313 0.00        
6314 20.00       
6315 20.00       
6316 20.00       
6317 20.00       
6318 20.00       
6319 0.00        
6320 0.00        
6321 20.00       
6322 59.00       
6323 40.00       
6324 20.00       
6325 60.00       
6326 19.00       
6327 19.00       
6328 40.00       
6329 3.00        
6330 0.00        
6331 4.00        
6332 16.00       
6333 36.00       
6334 29.00       
6335 19.00       
6336 20.00       
6337 19.00       
6338 19.00       
6339 19.00       
6340 19.00       
6341 20.00       
6342 9.00        
6343 30.00       
6344 24.00       
6345 19.00       
6346 20.00       
6347 19.00       
6348 19.00       
6349 20.00       
6350 19.00       
6351 0.00        
6352 0.00        
6353 39.00       
6354 0.00        
6355 0.00        
6356 60.00       
6357 20.00       
6358 20.00       
6359 59.00       
6360 40.00       
6361 40.00       
6362 20.00       
6363 80.00       
6364 80.00       
6365 80.00       
6366 79.00       
6367 0.00        
6368 39.00       
6369 20.00       
6370 40.00       
6371 0.00        
6372 20.00       
6373 20.00       
6374 59.00       
6375 40.00       
6376 20.00       
6377 60.00       
6378 19.00       
6379 19.00       
6380 40.00       
6381 27.00       
6382 27.00       
6383 64.00       
6384 64.00       
6385 51.00       
6386 50.00       
6387 0.00        
6388 20.00       
6389 20.00       
6390 20.00       
6391 0.00        
6392 0.00        
6393 79.00       
6394 0.00        
6395 0.00        
6396 99.00       
6397 99.00       
6398 20.00       
6399 20.00       
6400 80.00       
6401 80.00       
6402 59.00       
6403 39.00       
6404 79.00       
6405 20.00       
6406 0.00        
6407 59.00       
6408 59.00       
6409 60.00       
6410 20.00       
6411 40.00       
6412 40.00       
6413 79.00       
6414 79.00       
6415 60.00       
6416 39.00       
6417 39.00       
6418 79.00       
6419 60.00       
6420 79.00       
6421 59.00       
6422 100.00      
6423 0.00        
6424 59.00       
6425 59.00       
6426 40.00       
6427 79.00       
6428 79.00       
6429 20.00       
6430 79.00       
6431 79.00       
6432 40.00       
6433 59.00       
6434 60.00       
6435 40.00       
6436 79.00       
6437 19.00       
6438 20.00       
6439 0.00        
6440 59.00       
6441 39.00       
6442 59.00       
6443 59.00       
6444 79.00       
6445 20.00       
6446 80.00       
6447 79.00       
6448 0.00        
6449 40.00       
6450 80.00       
6451 59.00       
6452 59.00       
6453 20.00       
6454 99.00       
6455 40.00       
6456 40.00       
6457 99.00       
6458 20.00       
6459 40.00       
6460 20.00       
6461 59.00       
6462 40.00       
6463 59.00       
6464 40.00       
6465 39.00       
6466 20.00       
6467 40.00       
6468 20.00       
6469 20.00       
6470 59.00       
6471 59.00       
6472 99.00       
6473 99.00       
6474 40.00       
6475 59.00       
6476 99.00       
6477 0.00        
6478 99.00       
6479 99.00       
6480 40.00       
6481 80.00       
6482 39.00       
6483 59.00       
6484 59.00       
6485 80.00       
6486 60.00       
6487 60.00       
6488 80.00       
6489 39.00       
6490 59.00       
6491 60.00       
6492 59.00       
6493 60.00       
6494 59.00       
6495 99.00       
6496 20.00       
6497 40.00       
6498 20.00       
6499 20.00       
6500 20.00       
6501 40.00       
6502 40.00       
6503 40.00       
6504 40.00       
6505 20.00       
6506 0.00        
6507 40.00       
6508 20.00       
6509 20.00       
6510 40.00       
6511 40.00       
6512 40.00       
6513 40.00       
6514 0.00        
6515 20.00       
6516 20.00       
6517 0.00        
6518 0.00        
6519 0.00        
6520 20.00       
6521 20.00       
6522 20.00       
6523 0.00        
6524 20.00       
6525 20.00       
6526 0.00        
6527 40.00       
6528 20.00       
6529 20.00       
6530 20.00       
6531 79.00       
6532 0.00        
6533 59.00       
6534 0.00        
6535 79.00       
6536 79.00       
6537 20.00       
6538 40.00       
6539 79.00       
6540 40.00       
6541 20.00       
6542 40.00       
6543 20.00       
6544 79.00       
6545 20.00       
6546 79.00       
6547 0.00        
6548 79.00       
6549 40.00       
6550 79.00       
6551 59.00       
6552 39.00       
6553 20.00       
6554 79.00       
6555 20.00       
6556 79.00       
6557 20.00       
6558 40.00       
6559 60.00       
6560 0.00        
6561 0.00        
6562 60.00       
6563 20.00       
6564 0.00        
6565 40.00       
6566 79.00       
6567 20.00       
6568 20.00       
6569 20.00       
6570 0.00        
6571 19.00       
6572 19.00       
6573 20.00       
6574 20.00       
6575 0.00        
6576 20.00       
6577 79.00       
6578 79.00       
6579 60.00       
6580 99.00       
6581 40.00       
6582 60.00       
6583 59.00       
6584 39.00       
6585 20.00       
6586 39.00       
6587 79.00       
6588 40.00       
6589 59.00       
6590 59.00       
6591 60.00       
6592 59.00       
6593 0.00        
6594 20.00       
6595 60.00       
6596 59.00       
6597 40.00       
6598 60.00       
6599 40.00       
6600 59.00       
6601 60.00       
6602 79.00       
6603 99.00       
6604 59.00       
6605 59.00       
6606 60.00       
6607 79.00       
6608 99.00       
6609 40.00       
6610 40.00       
6611 99.00       
6612 99.00       
6613 0.00        
6614 0.00        
6615 40.00       
6616 40.00       
6617 59.00       
6618 0.00        
6619 0.00        
6620 40.00       
6621 0.00        
6622 0.00        
6623 40.00       
6624 40.00       
6625 0.00        
6626 40.00       
6627 0.00        
6628 0.00        
6629 0.00        
6630 0.00        
6631 0.00        
6632 40.00       
6633 40.00       
6634 40.00       
6635 0.00        
6636 40.00       
6637 0.00        
6638 40.00       
6639 40.00       
6640 40.00       
6641 0.00        
6642 40.00       
6643 40.00       
6644 0.00        
6645 0.00        
6646 40.00       
6647 0.00        
6648 0.00        
6649 40.00       
6650 0.00        
6651 0.00        
6652 40.00       
6653 40.00       
6654 40.00       
6655 40.00       
6656 40.00       
6657 40.00       
6658 0.00        
6659 40.00       
6660 0.00        
6661 0.00        
6662 40.00       
6663 0.00        
6664 40.00       
6665 40.00       
6666 40.00       
6667 0.00        
6668 0.00        
6669 0.00        
6670 0.00        
6671 0.00        
6672 0.00        
6673 0.00        
6674 0.00        
6675 0.00        
6676 40.00       
6677 0.00        
6678 40.00       
6679 0.00        
6680 0.00        
6681 40.00       
6682 40.00       
6683 0.00        
6684 0.00        
6685 0.00        
6686 40.00       
6687 0.00        
6688 80.00       
6689 79.00       
6690 20.00       
6691 20.00       
6692 59.00       
6693 60.00       
6694 40.00       
6695 79.00       
6696 60.00       
6697 79.00       
6698 79.00       
6699 59.00       
6700 40.00       
6701 40.00       
6702 60.00       
6703 40.00       
6704 0.00        
6705 99.00       
6706 79.00       
6707 79.00       
6708 40.00       
6709 20.00       
6710 79.00       
6711 79.00       
6712 60.00       
6713 79.00       
6714 79.00       
6715 20.00       
6716 79.00       
6717 79.00       
6718 60.00       
6719 39.00       
6720 0.00        
6721 40.00       
6722 0.00        
6723 0.00        
6724 20.00       
6725 40.00       
6726 0.00        
6727 40.00       
6728 0.00        
6729 0.00        
6730 0.00        
6731 0.00        
6732 0.00        
6733 40.00       
6734 40.00       
6735 40.00       
6736 0.00        
6737 0.00        
6738 0.00        
6739 40.00       
6740 40.00       
6741 40.00       
6742 0.00        
6743 40.00       
6744 40.00       
6745 0.00        
6746 0.00        
6747 40.00       
6748 0.00        
6749 40.00       
6750 40.00       
6751 0.00        
6752 40.00       
6753 0.00        
6754 0.00        
6755 0.00        
6756 0.00        
6757 0.00        
6758 40.00       
6759 0.00        
6760 0.00        
6761 40.00       
6762 40.00       
6763 0.00        
6764 0.00        
6765 89.00       
6766 0.00        
6767 0.00        
6768 59.00       
6769 20.00       
6770 0.00        
6771 20.00       
6772 80.00       
6773 40.00       
6774 20.00       
6775 20.00       
6776 99.00       
6777 40.00       
6778 60.00       
6779 0.00        
6780 0.00        
6781 0.00        
6782 39.00       
6783 0.00        
6784 0.00        
6785 0.00        
6786 20.00       
6787 0.00        
6788 20.00       
6789 1.00        
6790 1.00        
6791 60.00       
6792 20.00       
6793 20.00       
6794 60.00       
6795 39.00       
6796 40.00       
6797 20.00       
6798 80.00       
6799 80.00       
6800 80.00       
6801 60.00       
6802 98.00       
6803 40.00       
6804 40.00       
6805 0.00        
6806 2.00        
6807 99.00       
6808 99.00       
6809 0.00        
6810 20.00       
6811 20.00       
6812 80.00       
6813 20.00       
6814 79.00       
6815 60.00       
6816 39.00       
6817 59.00       
6818 99.00       
6819 20.00       
6820 20.00       
6821 39.00       
6822 79.00       
6823 60.00       
6824 39.00       
6825 60.00       
6826 40.00       
6827 79.00       
6828 80.00       
6829 40.00       
6830 39.00       
6831 60.00       
6832 20.00       
6833 19.00       
6834 39.00       
6835 20.00       
6836 60.00       
6837 79.00       
6838 60.00       
6839 20.00       
6840 80.00       
6841 99.00       
6842 60.00       
6843 60.00       
6844 20.00       
6845 0.00        
6846 10.00       
6847 9.00        
6848 20.00       
6849 0.00        
6850 9.00        
6851 9.00        
6852 19.00       
6853 20.00       
6854 20.00       
6855 0.00        
6856 0.00        
6857 20.00       
6858 60.00       
6859 20.00       
6860 59.00       
6861 20.00       
6862 79.00       
6863 40.00       
6864 59.00       
6865 59.00       
6866 59.00       
6867 20.00       
6868 40.00       
6869 79.00       
6870 39.00       
6871 20.00       
6872 80.00       
6873 99.00       
6874 79.00       
6875 79.00       
6876 79.00       
6877 39.00       
6878 40.00       
6879 79.00       
6880 20.00       
6881 99.00       
6882 99.00       
6883 20.00       
6884 20.00       
6885 80.00       
6886 20.00       
6887 79.00       
6888 60.00       
6889 31.00       
6890 30.00       
6891 89.00       
6892 64.00       
6893 64.00       
6894 40.00       
6895 20.00       
6896 20.00       
6897 20.00       
6898 0.00        
6899 20.00       
6900 20.00       
6901 0.00        
6902 20.00       
6903 20.00       
6904 20.00       
6905 40.00       
6906 20.00       
6907 0.00        
6908 0.00        
6909 40.00       
6910 20.00       
6911 0.00        
6912 0.00        
6913 20.00       
6914 40.00       
6915 20.00       
6916 0.00        
6917 20.00       
6918 40.00       
6919 40.00       
6920 0.00        
6921 20.00       
6922 0.00        
6923 20.00       
6924 20.00       
6925 20.00       
6926 20.00       
6927 20.00       
6928 20.00       
6929 20.00       
6930 40.00       
6931 40.00       
6932 60.00       
6933 40.00       
6934 20.00       
6935 20.00       
6936 40.00       
6937 39.00       
6938 59.00       
6939 0.00        
6940 29.00       
6941 29.00       
6942 19.00       
6943 59.00       
6944 79.00       
6945 60.00       
6946 99.00       
6947 60.00       
6948 0.00        
6949 99.00       
6950 20.00       
6951 39.00       
6952 0.00        
6953 80.00       
6954 60.00       
6955 20.00       
6956 40.00       
6957 20.00       
6958 99.00       
6959 79.00       
6960 60.00       
6961 20.00       
6962 20.00       
6963 59.00       
6964 60.00       
6965 79.00       
6966 80.00       
6967 79.00       
6968 60.00       
6969 79.00       
6970 59.00       
6971 20.00       
6972 39.00       
6973 60.00       
6974 40.00       
6975 40.00       
6976 0.00        
6977 39.00       
6978 51.00       
6979 50.00       
6980 40.00       
6981 20.00       
6982 20.00       
6983 99.00       
6984 99.00       
6985 20.00       
6986 59.00       
6987 20.00       
6988 60.00       
6989 40.00       
6990 20.00       
6991 80.00       
6992 20.00       
6993 39.00       
6994 59.00       
6995 20.00       
6996 40.00       
6997 20.00       
6998 80.00       
6999 60.00       
7000 60.00       
7001 20.00       
7002 59.00       
7003 20.00       
7004 40.00       
7005 40.00       
7006 59.00       
7007 40.00       
7008 0.00        
7009 40.00       
7010 40.00       
7011 40.00       
7012 79.00       
7013 79.00       
7014 59.00       
7015 40.00       
7016 0.00        
7017 60.00       
7018 20.00       
7019 40.00       
7020 20.00       
7021 20.00       
7022 59.00       
7023 20.00       
7024 20.00       
7025 59.00       
7026 40.00       
7027 59.00       
7028 40.00       
7029 59.00       
7030 40.00       
7031 39.00       
7032 59.00       
7033 59.00       
7034 60.00       
7035 60.00       
7036 40.00       
7037 79.00       
7038 59.00       
7039 80.00       
7040 20.00       
7041 59.00       
7042 99.00       
7043 80.00       
7044 19.00       
7045 79.00       
7046 79.00       
7047 60.00       
7048 40.00       
7049 79.00       
7050 20.00       
7051 0.00        
7052 59.00       
7053 59.00       
7054 60.00       
7055 20.00       
7056 40.00       
7057 40.00       
7058 79.00       
7059 79.00       
7060 60.00       
7061 39.00       
7062 40.00       
7063 80.00       
7064 59.00       
7065 79.00       
7066 59.00       
7067 99.00       
7068 0.00        
7069 60.00       
7070 60.00       
7071 40.00       
7072 79.00       
7073 79.00       
7074 20.00       
7075 79.00       
7076 79.00       
7077 20.00       
7078 20.00       
7079 40.00       
7080 40.00       
7081 20.00       
7082 40.00       
7083 59.00       
7084 60.00       
7085 60.00       
7086 40.00       
7087 20.00       
7088 20.00       
7089 60.00       
7090 59.00       
7091 79.00       
7092 0.00        
7093 59.00       
7094 79.00       
7095 20.00       
7096 99.00       
7097 39.00       
7098 20.00       
7099 40.00       
7100 59.00       
7101 59.00       
7102 20.00       
7103 40.00       
7104 60.00       
7105 40.00       
7106 60.00       
7107 19.00       
7108 40.00       
7109 40.00       
7110 59.00       
7111 60.00       
7112 40.00       
7113 79.00       
7114 20.00       
7115 20.00       
7116 0.00        
7117 60.00       
7118 40.00       
7119 59.00       
7120 60.00       
7121 79.00       
7122 20.00       
7123 79.00       
7124 79.00       
7125 0.00        
7126 40.00       
7127 79.00       
7128 60.00       
7129 59.00       
7130 20.00       
7131 99.00       
7132 40.00       
7133 40.00       
7134 99.00       
7135 20.00       
7136 39.00       
7137 20.00       
7138 60.00       
7139 39.00       
7140 60.00       
7141 40.00       
7142 0.00        
7143 0.00        
7144 0.00        
7145 0.00        
7146 0.00        
7147 0.00        
7148 0.00        
7149 0.00        
7150 0.00        
7151 0.00        
7152 0.00        
7153 0.00        
7154 0.00        
7155 0.00        
7156 1.00        
7157 19.00       
7158 18.00       
7159 18.00       
7160 19.00       
7161 18.00       
7162 19.00       
7163 21.00       
7164 20.00       
7165 20.00       
7166 20.00       
7167 0.00        
7168 6.00        
7169 24.00       
7170 21.00       
7171 19.00       
7172 20.00       
7173 19.00       
7174 19.00       
7175 20.00       
7176 20.00       
7177 20.00       
7178 20.00       
7179 39.00       
7180 40.00       
7181 40.00       
7182 40.00       
7183 20.00       
7184 0.00        
7185 39.00       
7186 20.00       
7187 20.00       
7188 40.00       
7189 40.00       
7190 40.00       
7191 40.00       
7192 0.00        
7193 20.00       
7194 20.00       
7195 0.00        
7196 0.00        
7197 0.00        
7198 20.00       
7199 20.00       
7200 20.00       
7201 0.00        
7202 20.00       
7203 20.00       
7204 0.00        
7205 40.00       
7206 20.00       
7207 20.00       
7208 20.00       
7209 20.00       
7210 79.00       
7211 40.00       
7212 79.00       
7213 79.00       
7214 20.00       
7215 20.00       
7216 40.00       
7217 39.00       
7218 60.00       
7219 0.00        
7220 0.00        
7221 60.00       
7222 20.00       
7223 0.00        
7224 20.00       
7225 79.00       
7226 40.00       
7227 20.00       
7228 20.00       
7229 99.00       
7230 0.00        
7231 40.00       
7232 40.00       
7233 79.00       
7234 99.00       
7235 0.00        
7236 60.00       
7237 59.00       
7238 99.00       
7239 40.00       
7240 20.00       
7241 80.00       
7242 19.00       
7243 79.00       
7244 79.00       
7245 79.00       
7246 60.00       
7247 0.00        
7248 59.00       
7249 20.00       
7250 79.00       
7251 60.00       
7252 40.00       
7253 80.00       
7254 59.00       
7255 79.00       
7256 20.00       
7257 20.00       
7258 40.00       
7259 39.00       
7260 79.00       
7261 99.00       
7262 80.00       
7263 20.00       
7264 79.00       
7265 59.00       
7266 39.00       
7267 79.00       
7268 99.00       
7269 40.00       
7270 79.00       
7271 20.00       
7272 40.00       
7273 79.00       
7274 40.00       
7275 20.00       
7276 40.00       
7277 20.00       
7278 79.00       
7279 20.00       
7280 79.00       
7281 0.00        
7282 79.00       
7283 39.00       
7284 79.00       
7285 59.00       
7286 40.00       
7287 19.00       
7288 80.00       
7289 19.00       
7290 79.00       
7291 20.00       
7292 40.00       
7293 60.00       
7294 0.00        
7295 0.00        
7296 60.00       
7297 20.00       
7298 0.00        
7299 39.00       
7300 79.00       
7301 20.00       
7302 20.00       
7303 3.00        
7304 40.00       
7305 0.00        
7306 0.00        
7307 0.00        
7308 39.00       
7309 0.00        
7310 60.00       
7311 0.00        
7312 79.00       
7313 40.00       
7314 40.00       
7315 59.00       
7316 40.00       
7317 0.00        
7318 0.00        
7319 40.00       
7320 40.00       
7321 0.00        
7322 40.00       
7323 0.00        
7324 0.00        
7325 0.00        
7326 0.00        
7327 0.00        
7328 40.00       
7329 40.00       
7330 40.00       
7331 0.00        
7332 39.00       
7333 0.00        
7334 39.00       
7335 40.00       
7336 40.00       
7337 0.00        
7338 40.00       
7339 40.00       
7340 0.00        
7341 0.00        
7342 40.00       
7343 0.00        
7344 0.00        
7345 40.00       
7346 0.00        
7347 0.00        
7348 40.00       
7349 40.00       
7350 2.00        
7351 2.00        
7352 0.00        
7353 0.00        
7354 3.00        
7355 99.00       
7356 99.00       
7357 0.00        
7358 31.00       
7359 31.00       
7360 20.00       
7361 20.00       
7362 0.00        
7363 0.00        
7364 79.00       
7365 39.00       
7366 40.00       
7367 20.00       
7368 80.00       
7369 79.00       
7370 60.00       
7371 20.00       
7372 60.00       
7373 20.00       
7374 79.00       
7375 40.00       
7376 60.00       
7377 0.00        
7378 20.00       
7379 79.00       
7380 40.00       
7381 60.00       
7382 0.00        
7383 39.00       
7384 40.00       
7385 79.00       
7386 20.00       
7387 79.00       
7388 40.00       
7389 40.00       
7390 79.00       
7391 79.00       
7392 79.00       
7393 59.00       
7394 99.00       
7395 80.00       
7396 39.00       
7397 50.00       
7398 51.00       
7399 39.00       
7400 79.00       
7401 40.00       
7402 60.00       
7403 20.00       
7404 79.00       
7405 20.00       
7406 79.00       
7407 0.00        
7408 20.00       
7409 60.00       
7410 60.00       
7411 20.00       
7412 40.00       
7413 60.00       
7414 0.00        
7415 40.00       
7416 40.00       
7417 60.00       
7418 39.00       
7419 80.00       
7420 0.00        
7421 20.00       
7422 99.00       
7423 79.00       
7424 39.00       
7425 20.00       
7426 60.00       
7427 0.00        
7428 79.00       
7429 40.00       
7430 59.00       
7431 59.00       
7432 0.00        
7433 40.00       
7434 0.00        
7435 0.00        
7436 0.00        
7437 40.00       
7438 40.00       
7439 0.00        
7440 40.00       
7441 40.00       
7442 40.00       
7443 0.00        
7444 40.00       
7445 0.00        
7446 0.00        
7447 40.00       
7448 0.00        
7449 0.00        
7450 40.00       
7451 40.00       
7452 40.00       
7453 40.00       
7454 0.00        
7455 0.00        
7456 0.00        
7457 40.00       
7458 0.00        
7459 0.00        
7460 0.00        
7461 0.00        
7462 40.00       
7463 40.00       
7464 40.00       
7465 40.00       
7466 0.00        
7467 0.00        
7468 0.00        
7469 0.00        
7470 0.00        
7471 0.00        
7472 0.00        
7473 0.00        
7474 0.00        
7475 0.00        
7476 0.00        
7477 0.00        
7478 0.00        
7479 0.00        
7480 1.00        
7481 19.00       
7482 18.00       
7483 18.00       
7484 19.00       
7485 18.00       
7486 19.00       
7487 21.00       
7488 20.00       
7489 20.00       
7490 3.00        
7491 0.00        
7492 79.00       
7493 79.00       
7494 20.00       
7495 59.00       
7496 20.00       
7497 59.00       
7498 20.00       
7499 80.00       
7500 40.00       
7501 59.00       
7502 59.00       
7503 60.00       
7504 20.00       
7505 40.00       
7506 80.00       
7507 40.00       
7508 20.00       
7509 79.00       
7510 99.00       
7511 80.00       
7512 80.00       
7513 79.00       
7514 40.00       
7515 39.00       
7516 79.00       
7517 20.00       
7518 99.00       
7519 99.00       
7520 20.00       
7521 20.00       
7522 79.00       
7523 20.00       
7524 79.00       
7525 59.00       
7526 100.00      
7527 40.00       
7528 40.00       
7529 0.00        
7530 59.00       
7531 59.00       
7532 20.00       
7533 9.00        
7534 30.00       
7535 24.00       
7536 19.00       
7537 20.00       
7538 19.00       
7539 19.00       
7540 20.00       
7541 19.00       
7542 0.00        
7543 0.00        
7544 40.00       
7545 40.00       
7546 0.00        
7547 40.00       
7548 40.00       
7549 59.00       
7550 20.00       
7551 40.00       
7552 59.00       
7553 99.00       
7554 60.00       
7555 20.00       
7556 79.00       
7557 0.00        
7558 60.00       
7559 79.00       
7560 80.00       
7561 40.00       
7562 59.00       
7563 60.00       
7564 40.00       
7565 60.00       
7566 80.00       
7567 20.00       
7568 20.00       
7569 79.00       
7570 40.00       
7571 80.00       
7572 0.00        
7573 60.00       
7574 80.00       
7575 79.00       
7576 20.00       
7577 60.00       
7578 40.00       
7579 59.00       
7580 0.00        
7581 40.00       
7582 20.00       
7583 40.00       
