File: ./hwmcc11/single/6s16.aig
532 93.00       
533 49.00       
534 23.00       
535 55.00       
536 60.00       
537 51.00       
538 56.00       
539 56.00       
540 52.00       
541 66.00       
542 61.00       
543 73.00       
544 46.00       
545 58.00       
546 44.00       
547 52.00       
548 40.00       
549 59.00       
550 50.00       
551 75.00       
552 45.00       
553 76.00       
554 54.00       
555 43.00       
556 76.00       
557 66.00       
558 59.00       
559 52.00       
560 39.00       
561 58.00       
562 40.00       
563 45.00       
564 68.00       
565 53.00       
566 47.00       
567 33.00       
568 60.00       
569 76.00       
570 55.00       
571 79.00       
572 59.00       
573 59.00       
574 52.00       
575 80.00       
576 39.00       
577 73.00       
578 64.00       
579 73.00       
580 48.00       
581 50.00       
582 74.00       
583 63.00       
584 67.00       
585 71.00       
586 100.00      
587 70.00       
588 90.00       
589 81.00       
590 82.00       
591 86.00       
592 86.00       
593 61.00       
594 82.00       
595 75.00       
596 87.00       
597 84.00       
598 90.00       
599 90.00       
600 64.00       
601 62.00       
602 66.00       
603 79.00       
604 79.00       
605 100.00      
606 100.00      
607 67.00       
608 54.00       
609 68.00       
610 64.00       
611 55.00       
612 54.00       
613 51.00       
614 0.00        
615 0.00        
616 0.00        
617 0.00        
618 0.00        
619 0.00        
620 0.00        
621 0.00        
622 51.00       
623 18.00       
624 18.00       
625 98.00       
626 1.00        
627 98.00       
628 1.00        
629 62.00       
630 67.00       
631 66.00       
632 86.00       
633 62.00       
634 80.00       
635 100.00      
636 100.00      
637 100.00      
638 94.00       
639 3.00        
640 90.00       
641 99.00       
642 99.00       
643 99.00       
644 99.00       
645 99.00       
646 52.00       
647 0.00        
648 0.00        
649 0.00        
650 0.00        
651 0.00        
652 0.00        
653 0.00        
654 0.00        
655 9.00        
656 0.00        
657 61.00       
658 60.00       
659 85.00       
660 78.00       
661 90.00       
662 90.00       
663 94.00       
664 86.00       
665 0.00        
666 62.00       
667 63.00       
668 54.00       
669 52.00       
670 72.00       
671 50.00       
672 68.00       
673 0.00        
674 5.00        
675 5.00        
676 100.00      
677 0.00        
678 28.00       
679 33.00       
680 25.00       
681 35.00       
682 32.00       
683 68.00       
684 0.00        
685 90.00       
686 87.00       
687 62.00       
688 66.00       
689 85.00       
690 79.00       
691 65.00       
692 84.00       
693 79.00       
694 90.00       
695 64.00       
696 39.00       
697 50.00       
698 73.00       
699 41.00       
700 67.00       
701 48.00       
702 73.00       
703 63.00       
704 73.00       
705 59.00       
706 76.00       
707 58.00       
708 40.00       
709 53.00       
710 68.00       
711 39.00       
712 66.00       
713 45.00       
714 52.00       
715 57.00       
716 60.00       
717 66.00       
718 61.00       
719 52.00       
720 46.00       
721 52.00       
722 51.00       
723 73.00       
724 56.00       
725 64.00       
726 45.00       
727 61.00       
728 73.00       
729 66.00       
730 77.00       
731 53.00       
732 53.00       
733 68.00       
734 64.00       
735 60.00       
736 73.00       
737 69.00       
738 59.00       
739 70.00       
740 63.00       
741 68.00       
742 47.00       
743 46.00       
744 69.00       
745 76.00       
746 75.00       
747 51.00       
748 62.00       
749 58.00       
750 57.00       
751 69.00       
752 40.00       
753 67.00       
754 65.00       
755 88.00       
756 94.00       
757 100.00      
758 100.00      
759 98.00       
760 99.00       
761 100.00      
762 91.00       
763 99.00       
764 88.00       
765 41.00       
766 40.00       
767 45.00       
768 35.00       
769 32.00       
770 35.00       
771 45.00       
772 39.00       
773 35.00       
774 30.00       
775 85.00       
776 61.00       
777 52.00       
778 58.00       
779 52.00       
780 61.00       
781 60.00       
782 0.00        
783 14.00       
784 85.00       
785 58.00       
786 52.00       
787 61.00       
788 85.00       
789 57.00       
790 50.00       
791 50.00       
792 52.00       
793 51.00       
794 50.00       
795 49.00       
796 54.00       
797 13.00       
798 34.00       
799 42.00       
800 43.00       
801 70.00       
802 65.00       
803 72.00       
804 62.00       
805 65.00       
806 68.00       
807 100.00      
808 100.00      
809 0.00        
810 0.00        
811 0.00        
812 61.00       
813 44.00       
814 61.00       
815 61.00       
816 45.00       
817 62.00       
818 65.00       
819 46.00       
820 55.00       
821 46.00       
822 43.00       
823 61.00       
824 48.00       
825 62.00       
826 62.00       
827 61.00       
828 54.00       
829 63.00       
830 86.00       
831 0.00        
832 98.00       
833 85.00       
834 52.00       
835 59.00       
836 61.00       
837 95.00       
838 61.00       
839 59.00       
840 52.00       
841 85.00       
842 89.00       
843 80.00       
844 85.00       
845 53.00       
846 93.00       
847 72.00       
848 85.00       
849 85.00       
850 52.00       
851 52.00       
852 58.00       
853 58.00       
854 61.00       
855 61.00       
856 0.00        
857 100.00      
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 03:57:27 AM CST
========================================
