File: ./avr/industry/cal221/cal221.aig
6150 0.00        
6151 0.00        
6152 0.00        
6153 0.00        
6154 0.00        
6155 0.00        
6156 20.00       
6157 18.00       
6158 20.00       
6159 20.00       
6160 20.00       
6161 20.00       
6162 20.00       
6163 19.00       
6164 19.00       
6165 0.00        
6166 0.00        
6167 99.00       
6168 99.00       
6169 0.00        
6170 0.00        
6171 99.00       
6172 99.00       
6173 5.00        
6174 0.00        
6175 0.00        
6176 40.00       
6177 64.00       
6178 20.00       
6179 20.00       
6180 79.00       
6181 81.00       
6182 18.00       
6183 20.00       
6184 0.00        
6185 60.00       
6186 40.00       
6187 40.00       
6188 99.00       
6189 40.00       
6190 40.00       
6191 99.00       
6192 79.00       
6193 40.00       
6194 39.00       
6195 59.00       
6196 60.00       
6197 0.00        
6198 60.00       
6199 0.00        
6200 0.00        
6201 20.00       
6202 79.00       
6203 79.00       
6204 40.00       
6205 59.00       
6206 60.00       
6207 99.00       
6208 59.00       
6209 20.00       
6210 59.00       
6211 20.00       
6212 59.00       
6213 40.00       
6214 79.00       
6215 59.00       
6216 0.00        
6217 20.00       
6218 60.00       
6219 59.00       
6220 20.00       
6221 40.00       
6222 40.00       
6223 20.00       
6224 60.00       
6225 79.00       
6226 40.00       
6227 40.00       
6228 39.00       
6229 80.00       
6230 0.00        
6231 60.00       
6232 20.00       
6233 40.00       
6234 0.00        
6235 0.00        
6236 59.00       
6237 60.00       
6238 39.00       
6239 40.00       
6240 40.00       
6241 59.00       
6242 20.00       
6243 20.00       
6244 20.00       
6245 20.00       
6246 40.00       
6247 0.00        
6248 20.00       
6249 39.00       
6250 99.00       
6251 20.00       
6252 40.00       
6253 99.00       
6254 20.00       
6255 59.00       
6256 99.00       
6257 59.00       
6258 40.00       
6259 79.00       
6260 40.00       
6261 20.00       
6262 40.00       
6263 59.00       
6264 20.00       
6265 19.00       
6266 59.00       
6267 20.00       
6268 40.00       
6269 39.00       
6270 40.00       
6271 0.00        
6272 0.00        
6273 40.00       
6274 99.00       
6275 99.00       
6276 0.00        
6277 0.00        
6278 0.00        
6279 0.00        
6280 0.00        
6281 39.00       
6282 0.00        
6283 23.00       
6284 19.00       
6285 19.00       
6286 20.00       
6287 19.00       
6288 20.00       
6289 19.00       
6290 40.00       
6291 0.00        
6292 39.00       
6293 30.00       
6294 19.00       
6295 21.00       
6296 19.00       
6297 20.00       
6298 19.00       
6299 19.00       
6300 0.00        
6301 5.00        
6302 34.00       
6303 34.00       
6304 20.00       
6305 20.00       
6306 20.00       
6307 20.00       
6308 21.00       
6309 19.00       
6310 1.00        
6311 1.00        
6312 1.00        
6313 0.00        
6314 0.00        
6315 0.00        
6316 20.00       
6317 19.00       
6318 19.00       
6319 59.00       
6320 0.00        
6321 20.00       
6322 0.00        
6323 10.00       
6324 10.00       
6325 20.00       
6326 0.00        
6327 10.00       
6328 9.00        
6329 19.00       
6330 0.00        
6331 40.00       
6332 2.00        
6333 79.00       
6334 0.00        
6335 0.00        
6336 0.00        
6337 0.00        
6338 40.00       
6339 40.00       
6340 95.00       
6341 95.00       
6342 85.00       
6343 85.00       
6344 20.00       
6345 20.00       
6346 0.00        
6347 0.00        
6348 0.00        
6349 0.00        
6350 0.00        
6351 0.00        
6352 0.00        
6353 0.00        
6354 0.00        
6355 0.00        
6356 0.00        
6357 0.00        
6358 0.00        
6359 0.00        
6360 0.00        
6361 0.00        
6362 0.00        
6363 0.00        
6364 0.00        
6365 0.00        
6366 0.00        
6367 0.00        
6368 0.00        
6369 0.00        
6370 0.00        
6371 0.00        
6372 0.00        
6373 0.00        
6374 0.00        
6375 0.00        
6376 0.00        
6377 0.00        
6378 81.00       
6379 81.00       
6380 19.00       
6381 20.00       
6382 79.00       
6383 79.00       
6384 98.00       
6385 20.00       
6386 20.00       
6387 0.00        
6388 60.00       
6389 59.00       
6390 59.00       
6391 40.00       
6392 60.00       
6393 40.00       
6394 60.00       
6395 59.00       
6396 20.00       
6397 20.00       
6398 39.00       
6399 79.00       
6400 20.00       
6401 79.00       
6402 80.00       
6403 40.00       
6404 59.00       
6405 20.00       
6406 59.00       
6407 59.00       
6408 20.00       
6409 59.00       
6410 59.00       
6411 79.00       
6412 99.00       
6413 20.00       
6414 40.00       
6415 40.00       
6416 0.00        
6417 59.00       
6418 40.00       
6419 60.00       
6420 0.00        
6421 59.00       
6422 20.00       
6423 40.00       
6424 80.00       
6425 40.00       
6426 59.00       
6427 99.00       
6428 0.00        
6429 59.00       
6430 59.00       
6431 80.00       
6432 79.00       
6433 59.00       
6434 79.00       
6435 39.00       
6436 59.00       
6437 40.00       
6438 99.00       
6439 40.00       
6440 59.00       
6441 20.00       
6442 20.00       
6443 100.00      
6444 59.00       
6445 59.00       
6446 0.00        
6447 79.00       
6448 79.00       
6449 40.00       
6450 79.00       
6451 40.00       
6452 79.00       
6453 80.00       
6454 99.00       
6455 99.00       
6456 59.00       
6457 99.00       
6458 39.00       
6459 0.00        
6460 40.00       
6461 0.00        
6462 60.00       
6463 19.00       
6464 39.00       
6465 79.00       
6466 39.00       
6467 20.00       
6468 99.00       
6469 40.00       
6470 59.00       
6471 59.00       
6472 79.00       
6473 80.00       
6474 80.00       
6475 39.00       
6476 79.00       
6477 59.00       
6478 40.00       
6479 60.00       
6480 40.00       
6481 40.00       
6482 39.00       
6483 40.00       
6484 20.00       
6485 20.00       
6486 40.00       
6487 20.00       
6488 0.00        
6489 0.00        
6490 40.00       
6491 95.00       
6492 85.00       
6493 20.00       
6494 81.00       
6495 20.00       
6496 80.00       
6497 19.00       
6498 20.00       
6499 40.00       
6500 40.00       
6501 20.00       
6502 40.00       
6503 0.00        
6504 40.00       
6505 20.00       
6506 0.00        
6507 0.00        
6508 0.00        
6509 20.00       
6510 40.00       
6511 20.00       
6512 0.00        
6513 40.00       
6514 0.00        
6515 20.00       
6516 19.00       
6517 40.00       
6518 20.00       
6519 39.00       
6520 40.00       
6521 20.00       
6522 0.00        
6523 0.00        
6524 0.00        
6525 20.00       
6526 0.00        
6527 19.00       
6528 40.00       
6529 40.00       
6530 20.00       
6531 40.00       
6532 37.00       
6533 40.00       
6534 99.00       
6535 0.00        
6536 60.00       
6537 0.00        
6538 0.00        
6539 0.00        
6540 0.00        
6541 0.00        
6542 0.00        
6543 0.00        
6544 0.00        
6545 0.00        
6546 0.00        
6547 60.00       
6548 0.00        
6549 59.00       
6550 79.00       
6551 60.00       
6552 80.00       
6553 20.00       
6554 60.00       
6555 40.00       
6556 20.00       
6557 99.00       
6558 40.00       
6559 80.00       
6560 20.00       
6561 20.00       
6562 99.00       
6563 60.00       
6564 80.00       
6565 40.00       
6566 59.00       
6567 0.00        
6568 39.00       
6569 80.00       
6570 39.00       
6571 40.00       
6572 60.00       
6573 20.00       
6574 59.00       
6575 40.00       
6576 0.00        
6577 20.00       
6578 60.00       
6579 20.00       
6580 79.00       
6581 59.00       
6582 20.00       
6583 40.00       
6584 40.00       
6585 40.00       
6586 60.00       
6587 0.00        
6588 79.00       
6589 20.00       
6590 40.00       
6591 79.00       
6592 20.00       
6593 20.00       
6594 59.00       
6595 39.00       
6596 60.00       
6597 60.00       
6598 99.00       
6599 40.00       
6600 99.00       
6601 59.00       
6602 99.00       
6603 40.00       
6604 60.00       
6605 40.00       
6606 60.00       
6607 40.00       
6608 80.00       
6609 0.00        
6610 0.00        
6611 39.00       
6612 59.00       
6613 0.00        
6614 20.00       
6615 20.00       
6616 20.00       
6617 20.00       
6618 20.00       
6619 99.00       
6620 79.00       
6621 40.00       
6622 59.00       
6623 40.00       
6624 20.00       
6625 79.00       
6626 99.00       
6627 40.00       
6628 60.00       
6629 99.00       
6630 20.00       
6631 59.00       
6632 99.00       
6633 40.00       
6634 79.00       
6635 60.00       
6636 20.00       
6637 20.00       
6638 20.00       
6639 60.00       
6640 59.00       
6641 59.00       
6642 40.00       
6643 40.00       
6644 20.00       
6645 0.00        
6646 20.00       
6647 59.00       
6648 40.00       
6649 20.00       
6650 79.00       
6651 60.00       
6652 40.00       
6653 40.00       
6654 79.00       
6655 79.00       
6656 79.00       
6657 20.00       
6658 59.00       
6659 79.00       
6660 60.00       
6661 20.00       
6662 59.00       
6663 40.00       
6664 0.00        
6665 20.00       
6666 59.00       
6667 80.00       
6668 0.00        
6669 59.00       
6670 60.00       
6671 20.00       
6672 0.00        
6673 20.00       
6674 59.00       
6675 99.00       
6676 39.00       
6677 79.00       
6678 20.00       
6679 79.00       
6680 80.00       
6681 60.00       
6682 20.00       
6683 40.00       
6684 20.00       
6685 79.00       
6686 20.00       
6687 80.00       
6688 60.00       
6689 99.00       
6690 20.00       
6691 60.00       
6692 99.00       
6693 20.00       
6694 40.00       
6695 40.00       
6696 40.00       
6697 0.00        
6698 59.00       
6699 40.00       
6700 79.00       
6701 59.00       
6702 0.00        
6703 40.00       
6704 60.00       
6705 79.00       
6706 0.00        
6707 20.00       
6708 80.00       
6709 0.00        
6710 0.00        
6711 99.00       
6712 0.00        
6713 40.00       
6714 40.00       
6715 0.00        
6716 0.00        
6717 0.00        
6718 0.00        
6719 0.00        
6720 0.00        
6721 40.00       
6722 0.00        
6723 0.00        
6724 0.00        
6725 40.00       
6726 40.00       
6727 0.00        
6728 0.00        
6729 0.00        
6730 0.00        
6731 40.00       
6732 40.00       
6733 0.00        
6734 40.00       
6735 40.00       
6736 0.00        
6737 40.00       
6738 0.00        
6739 40.00       
6740 0.00        
6741 40.00       
6742 0.00        
6743 39.00       
6744 40.00       
6745 0.00        
6746 0.00        
6747 0.00        
6748 39.00       
6749 40.00       
6750 0.00        
6751 40.00       
6752 0.00        
6753 0.00        
6754 0.00        
6755 0.00        
6756 0.00        
6757 40.00       
6758 0.00        
6759 0.00        
6760 40.00       
6761 40.00       
6762 39.00       
6763 79.00       
6764 79.00       
6765 40.00       
6766 40.00       
6767 39.00       
6768 39.00       
6769 0.00        
6770 40.00       
6771 0.00        
6772 0.00        
6773 40.00       
6774 0.00        
6775 0.00        
6776 40.00       
6777 39.00       
6778 0.00        
6779 40.00       
6780 40.00       
6781 0.00        
6782 40.00       
6783 0.00        
6784 40.00       
6785 39.00       
6786 0.00        
6787 0.00        
6788 0.00        
6789 0.00        
6790 0.00        
6791 0.00        
6792 0.00        
6793 0.00        
6794 0.00        
6795 0.00        
6796 39.00       
6797 0.00        
6798 0.00        
6799 0.00        
6800 0.00        
6801 39.00       
6802 40.00       
6803 0.00        
6804 0.00        
6805 40.00       
6806 40.00       
6807 39.00       
6808 40.00       
6809 0.00        
6810 0.00        
6811 0.00        
6812 0.00        
6813 39.00       
6814 40.00       
6815 40.00       
6816 40.00       
6817 0.00        
6818 0.00        
6819 39.00       
6820 40.00       
6821 0.00        
6822 0.00        
6823 40.00       
6824 40.00       
6825 0.00        
6826 0.00        
6827 0.00        
6828 40.00       
6829 0.00        
6830 40.00       
6831 40.00       
6832 40.00       
6833 40.00       
6834 18.00       
6835 20.00       
6836 20.00       
6837 17.00       
6838 19.00       
6839 19.00       
6840 18.00       
6841 17.00       
6842 18.00       
6843 19.00       
6844 19.00       
6845 20.00       
6846 19.00       
6847 19.00       
6848 20.00       
6849 19.00       
6850 20.00       
6851 19.00       
6852 18.00       
6853 19.00       
6854 19.00       
6855 20.00       
6856 18.00       
6857 18.00       
6858 21.00       
6859 22.00       
6860 20.00       
6861 18.00       
6862 20.00       
6863 19.00       
6864 20.00       
6865 20.00       
6866 18.00       
6867 0.00        
6868 40.00       
6869 80.00       
6870 40.00       
6871 79.00       
6872 39.00       
6873 40.00       
6874 40.00       
6875 40.00       
6876 79.00       
6877 60.00       
6878 59.00       
6879 20.00       
6880 99.00       
6881 40.00       
6882 59.00       
6883 60.00       
6884 59.00       
6885 0.00        
6886 40.00       
6887 80.00       
6888 20.00       
6889 40.00       
6890 40.00       
6891 99.00       
6892 59.00       
6893 0.00        
6894 20.00       
6895 59.00       
6896 80.00       
6897 60.00       
6898 59.00       
6899 39.00       
6900 59.00       
6901 99.00       
6902 0.00        
6903 40.00       
6904 40.00       
6905 39.00       
6906 39.00       
6907 0.00        
6908 40.00       
6909 40.00       
6910 0.00        
6911 0.00        
6912 0.00        
6913 0.00        
6914 40.00       
6915 0.00        
6916 0.00        
6917 0.00        
6918 0.00        
6919 39.00       
6920 0.00        
6921 40.00       
6922 40.00       
6923 40.00       
6924 40.00       
6925 0.00        
6926 0.00        
6927 0.00        
6928 0.00        
6929 0.00        
6930 0.00        
6931 40.00       
6932 39.00       
6933 0.00        
6934 40.00       
6935 40.00       
6936 40.00       
6937 40.00       
6938 0.00        
6939 40.00       
6940 39.00       
6941 39.00       
6942 39.00       
6943 0.00        
6944 0.00        
6945 0.00        
6946 39.00       
6947 0.00        
6948 0.00        
6949 0.00        
6950 0.00        
6951 0.00        
6952 0.00        
6953 39.00       
6954 40.00       
6955 40.00       
6956 40.00       
6957 0.00        
6958 0.00        
6959 0.00        
6960 0.00        
6961 40.00       
6962 40.00       
6963 0.00        
6964 40.00       
6965 0.00        
6966 40.00       
6967 40.00       
6968 40.00       
6969 40.00       
6970 40.00       
6971 40.00       
6972 0.00        
6973 0.00        
6974 0.00        
6975 39.00       
6976 0.00        
6977 0.00        
6978 0.00        
6979 0.00        
6980 0.00        
6981 40.00       
6982 0.00        
6983 40.00       
6984 40.00       
6985 39.00       
6986 60.00       
6987 79.00       
6988 60.00       
6989 79.00       
6990 20.00       
6991 60.00       
6992 40.00       
6993 20.00       
6994 99.00       
6995 39.00       
6996 79.00       
6997 20.00       
6998 20.00       
6999 99.00       
7000 60.00       
7001 79.00       
7002 40.00       
7003 59.00       
7004 0.00        
7005 40.00       
7006 80.00       
7007 40.00       
7008 40.00       
7009 59.00       
7010 20.00       
7011 59.00       
7012 40.00       
7013 0.00        
7014 19.00       
7015 59.00       
7016 20.00       
7017 79.00       
7018 40.00       
7019 99.00       
7020 99.00       
7021 0.00        
7022 0.00        
7023 0.00        
7024 1.00        
7025 40.00       
7026 40.00       
7027 20.00       
7028 79.00       
7029 20.00       
7030 59.00       
7031 40.00       
7032 79.00       
7033 39.00       
7034 60.00       
7035 40.00       
7036 99.00       
7037 20.00       
7038 60.00       
7039 79.00       
7040 60.00       
7041 60.00       
7042 20.00       
7043 59.00       
7044 59.00       
7045 59.00       
7046 0.00        
7047 60.00       
7048 99.00       
7049 40.00       
7050 19.00       
7051 59.00       
7052 40.00       
7053 20.00       
7054 20.00       
7055 40.00       
7056 40.00       
7057 79.00       
7058 0.00        
7059 10.00       
7060 10.00       
7061 20.00       
7062 0.00        
7063 10.00       
7064 9.00        
7065 19.00       
7066 0.00        
7067 40.00       
7068 0.00        
7069 39.00       
7070 0.00        
7071 0.00        
7072 40.00       
7073 40.00       
7074 20.00       
7075 80.00       
7076 79.00       
7077 99.00       
7078 39.00       
7079 80.00       
7080 99.00       
7081 79.00       
7082 79.00       
7083 60.00       
7084 59.00       
7085 60.00       
7086 39.00       
7087 39.00       
7088 59.00       
7089 40.00       
7090 79.00       
7091 59.00       
7092 60.00       
7093 99.00       
7094 0.00        
7095 20.00       
7096 60.00       
7097 40.00       
7098 60.00       
7099 59.00       
7100 40.00       
7101 99.00       
7102 40.00       
7103 40.00       
7104 0.00        
7105 0.00        
7106 0.00        
7107 0.00        
7108 0.00        
7109 0.00        
7110 40.00       
7111 0.00        
7112 40.00       
7113 79.00       
7114 40.00       
7115 20.00       
7116 59.00       
7117 40.00       
7118 20.00       
7119 79.00       
7120 40.00       
7121 59.00       
7122 40.00       
7123 40.00       
7124 0.00        
7125 59.00       
7126 40.00       
7127 40.00       
7128 79.00       
7129 20.00       
7130 79.00       
7131 59.00       
7132 59.00       
7133 60.00       
7134 59.00       
7135 59.00       
7136 40.00       
7137 60.00       
7138 60.00       
7139 60.00       
7140 20.00       
7141 39.00       
7142 60.00       
7143 59.00       
7144 40.00       
7145 0.00        
7146 0.00        
7147 0.00        
7148 0.00        
7149 40.00       
7150 0.00        
7151 40.00       
7152 40.00       
7153 0.00        
7154 40.00       
7155 40.00       
7156 0.00        
7157 40.00       
7158 40.00       
7159 39.00       
7160 0.00        
7161 40.00       
7162 0.00        
7163 40.00       
7164 0.00        
7165 40.00       
7166 0.00        
7167 40.00       
7168 0.00        
7169 0.00        
7170 0.00        
7171 40.00       
7172 40.00       
7173 40.00       
7174 40.00       
7175 40.00       
7176 40.00       
7177 40.00       
7178 79.00       
7179 79.00       
7180 1.00        
7181 40.00       
7182 59.00       
7183 0.00        
7184 0.00        
7185 80.00       
7186 60.00       
7187 40.00       
7188 59.00       
7189 40.00       
7190 79.00       
7191 40.00       
7192 79.00       
7193 40.00       
7194 40.00       
7195 20.00       
7196 79.00       
7197 79.00       
7198 0.00        
7199 60.00       
7200 59.00       
7201 20.00       
7202 59.00       
7203 0.00        
7204 99.00       
7205 80.00       
7206 59.00       
7207 39.00       
7208 20.00       
7209 59.00       
7210 59.00       
7211 60.00       
7212 59.00       
7213 0.00        
7214 20.00       
7215 40.00       
7216 79.00       
7217 40.00       
7218 59.00       
7219 99.00       
7220 0.00        
7221 60.00       
7222 60.00       
7223 79.00       
7224 79.00       
7225 60.00       
7226 79.00       
7227 39.00       
7228 60.00       
7229 39.00       
7230 100.00      
7231 39.00       
7232 59.00       
7233 20.00       
7234 20.00       
7235 99.00       
7236 60.00       
7237 59.00       
7238 0.00        
7239 79.00       
7240 79.00       
7241 40.00       
7242 80.00       
7243 40.00       
7244 79.00       
7245 79.00       
7246 99.00       
7247 99.00       
7248 60.00       
7249 99.00       
7250 39.00       
7251 0.00        
7252 40.00       
7253 0.00        
7254 59.00       
7255 20.00       
7256 39.00       
7257 79.00       
7258 40.00       
7259 20.00       
7260 99.00       
7261 40.00       
7262 60.00       
7263 59.00       
7264 79.00       
7265 79.00       
7266 80.00       
7267 40.00       
7268 79.00       
7269 59.00       
7270 40.00       
7271 59.00       
7272 40.00       
7273 40.00       
7274 39.00       
7275 40.00       
7276 20.00       
7277 20.00       
7278 20.00       
7279 20.00       
7280 40.00       
7281 40.00       
7282 20.00       
7283 40.00       
7284 0.00        
7285 40.00       
7286 20.00       
7287 0.00        
7288 0.00        
7289 0.00        
7290 20.00       
7291 40.00       
7292 20.00       
7293 0.00        
7294 40.00       
7295 0.00        
7296 20.00       
7297 20.00       
7298 40.00       
7299 20.00       
7300 40.00       
7301 39.00       
7302 20.00       
7303 0.00        
7304 0.00        
7305 0.00        
7306 20.00       
7307 0.00        
7308 20.00       
7309 40.00       
7310 40.00       
7311 79.00       
7312 40.00       
7313 39.00       
7314 79.00       
7315 40.00       
7316 40.00       
7317 40.00       
7318 0.00        
7319 39.00       
7320 40.00       
7321 39.00       
7322 39.00       
7323 20.00       
7324 40.00       
7325 80.00       
7326 20.00       
7327 79.00       
7328 79.00       
7329 79.00       
7330 60.00       
7331 20.00       
7332 39.00       
7333 40.00       
7334 39.00       
7335 60.00       
7336 20.00       
7337 80.00       
7338 99.00       
7339 20.00       
7340 39.00       
7341 79.00       
7342 59.00       
7343 59.00       
7344 19.00       
7345 0.00        
7346 0.00        
7347 0.00        
7348 39.00       
7349 39.00       
7350 0.00        
7351 0.00        
7352 0.00        
7353 40.00       
7354 0.00        
7355 0.00        
7356 40.00       
7357 0.00        
7358 0.00        
7359 40.00       
7360 0.00        
7361 0.00        
7362 0.00        
7363 39.00       
7364 39.00       
7365 0.00        
7366 0.00        
7367 40.00       
7368 0.00        
7369 40.00       
7370 0.00        
7371 0.00        
7372 0.00        
7373 0.00        
7374 40.00       
7375 40.00       
7376 40.00       
7377 40.00       
7378 0.00        
7379 0.00        
7380 0.00        
7381 0.00        
7382 20.00       
7383 20.00       
7384 99.00       
7385 99.00       
7386 0.00        
7387 0.00        
7388 0.00        
7389 0.00        
7390 39.00       
7391 0.00        
7392 39.00       
7393 0.00        
7394 0.00        
7395 0.00        
7396 40.00       
7397 0.00        
7398 0.00        
7399 0.00        
7400 59.00       
7401 0.00        
7402 0.00        
7403 0.00        
7404 0.00        
7405 0.00        
7406 0.00        
7407 0.00        
7408 0.00        
7409 0.00        
7410 0.00        
7411 59.00       
7412 20.00       
7413 40.00       
7414 40.00       
7415 40.00       
7416 60.00       
7417 0.00        
7418 79.00       
7419 20.00       
7420 40.00       
7421 79.00       
7422 20.00       
7423 20.00       
7424 59.00       
7425 39.00       
7426 59.00       
7427 60.00       
7428 99.00       
7429 39.00       
7430 99.00       
7431 59.00       
7432 99.00       
7433 39.00       
7434 60.00       
7435 40.00       
7436 59.00       
7437 40.00       
7438 79.00       
7439 0.00        
7440 0.00        
7441 40.00       
7442 60.00       
7443 39.00       
7444 40.00       
7445 40.00       
7446 40.00       
7447 0.00        
7448 0.00        
7449 0.00        
7450 40.00       
7451 0.00        
7452 0.00        
7453 0.00        
7454 0.00        
7455 0.00        
7456 1.00        
7457 0.00        
7458 40.00       
7459 40.00       
7460 19.00       
7461 19.00       
7462 18.00       
7463 19.00       
7464 19.00       
7465 21.00       
7466 20.00       
7467 60.00       
7468 39.00       
7469 60.00       
7470 40.00       
7471 60.00       
7472 40.00       
7473 40.00       
7474 0.00        
7475 39.00       
7476 79.00       
7477 79.00       
7478 80.00       
7479 60.00       
7480 20.00       
7481 80.00       
7482 20.00       
7483 59.00       
7484 20.00       
7485 80.00       
7486 80.00       
7487 60.00       
7488 60.00       
7489 60.00       
7490 60.00       
7491 79.00       
7492 59.00       
7493 59.00       
7494 80.00       
7495 20.00       
7496 59.00       
7497 20.00       
7498 99.00       
7499 0.00        
7500 40.00       
7501 0.00        
7502 0.00        
7503 39.00       
7504 0.00        
7505 0.00        
7506 0.00        
7507 0.00        
7508 60.00       
7509 59.00       
7510 97.00       
7511 0.00        
7512 0.00        
7513 0.00        
7514 99.00       
7515 0.00        
7516 0.00        
7517 99.00       
7518 99.00       
7519 0.00        
7520 0.00        
7521 2.00        
7522 0.00        
7523 0.00        
7524 0.00        
7525 39.00       
7526 0.00        
7527 0.00        
7528 99.00       
7529 0.00        
7530 81.00       
7531 81.00       
7532 2.00        
7533 0.00        
7534 40.00       
7535 0.00        
7536 0.00        
7537 39.00       
7538 0.00        
7539 0.00        
7540 0.00        
7541 39.00       
7542 39.00       
7543 0.00        
7544 40.00       
7545 20.00       
7546 20.00       
7547 60.00       
7548 40.00       
7549 20.00       
7550 20.00       
7551 60.00       
7552 40.00       
7553 40.00       
7554 20.00       
7555 40.00       
7556 60.00       
7557 99.00       
7558 79.00       
7559 79.00       
7560 40.00       
7561 39.00       
7562 99.00       
7563 20.00       
7564 0.00        
7565 99.00       
7566 20.00       
7567 20.00       
7568 39.00       
7569 40.00       
7570 39.00       
7571 20.00       
7572 20.00       
7573 40.00       
7574 80.00       
7575 20.00       
7576 18.00       
7577 20.00       
7578 20.00       
7579 17.00       
7580 20.00       
