File: ./hwmcc13/single/6s194.aig
646 0.00        
647 0.00        
648 0.00        
649 0.00        
650 0.00        
651 0.00        
652 0.00        
653 0.00        
654 0.00        
655 47.00       
656 0.00        
657 51.00       
658 0.00        
659 0.00        
660 0.00        
661 0.00        
662 0.00        
663 80.00       
664 0.00        
665 0.00        
666 0.00        
667 0.00        
668 0.00        
669 0.00        
670 0.00        
671 0.00        
672 0.00        
673 0.00        
674 0.00        
675 0.00        
676 0.00        
677 0.00        
678 0.00        
679 0.00        
680 0.00        
681 0.00        
682 0.00        
683 0.00        
684 0.00        
685 0.00        
686 0.00        
687 0.00        
688 0.00        
689 0.00        
690 0.00        
691 0.00        
692 0.00        
693 0.00        
694 0.00        
695 0.00        
696 0.00        
697 0.00        
698 0.00        
699 0.00        
700 0.00        
701 0.00        
702 0.00        
703 0.00        
704 0.00        
705 0.00        
706 0.00        
707 0.00        
708 0.00        
709 0.00        
710 0.00        
711 0.00        
712 0.00        
713 0.00        
714 0.00        
715 0.00        
716 0.00        
717 0.00        
718 0.00        
719 0.00        
720 0.00        
721 0.00        
722 0.00        
723 0.00        
724 0.00        
725 0.00        
726 0.00        
727 0.00        
728 0.00        
729 0.00        
730 0.00        
731 0.00        
732 0.00        
733 0.00        
734 0.00        
735 0.00        
736 0.00        
737 0.00        
738 0.00        
739 0.00        
740 0.00        
741 0.00        
742 0.00        
743 0.00        
744 0.00        
745 0.00        
746 0.00        
747 0.00        
748 0.00        
749 0.00        
750 0.00        
751 0.00        
752 0.00        
753 0.00        
754 0.00        
755 0.00        
756 0.00        
757 0.00        
758 0.00        
759 0.00        
760 0.00        
761 0.00        
762 0.00        
763 0.00        
764 0.00        
765 0.00        
766 0.00        
767 0.00        
768 0.00        
769 0.00        
770 48.00       
771 51.00       
772 48.00       
773 49.00       
774 0.00        
775 49.00       
776 0.00        
777 0.00        
778 0.00        
779 0.00        
780 0.00        
781 0.00        
782 0.00        
783 0.00        
784 0.00        
785 0.00        
786 19.00       
787 5.00        
788 0.00        
789 50.00       
790 48.00       
791 50.00       
792 0.00        
793 0.00        
794 0.00        
795 0.00        
796 0.00        
797 0.00        
798 0.00        
799 0.00        
800 0.00        
801 0.00        
802 0.00        
803 0.00        
804 0.00        
805 0.00        
806 0.00        
807 0.00        
808 0.00        
809 99.00       
810 50.00       
811 50.00       
812 50.00       
813 51.00       
814 0.00        
815 0.00        
816 49.00       
817 49.00       
818 49.00       
819 49.00       
820 48.00       
821 48.00       
822 0.00        
823 0.00        
824 0.00        
825 0.00        
826 0.00        
827 0.00        
828 0.00        
829 0.00        
830 0.00        
831 0.00        
832 0.00        
833 0.00        
834 0.00        
835 0.00        
836 0.00        
837 0.00        
838 0.00        
839 0.00        
840 0.00        
841 0.00        
842 0.00        
843 0.00        
844 0.00        
845 0.00        
846 0.00        
847 0.00        
848 0.00        
849 0.00        
850 0.00        
851 0.00        
852 99.00       
853 49.00       
854 50.00       
855 50.00       
856 50.00       
857 0.00        
858 0.00        
859 0.00        
860 0.00        
861 0.00        
862 0.00        
863 0.00        
864 0.00        
865 0.00        
866 0.00        
867 0.00        
868 0.00        
869 0.00        
870 50.00       
871 0.00        
872 0.00        
873 0.00        
874 0.00        
875 49.00       
876 0.00        
877 0.00        
878 99.00       
879 0.00        
880 0.00        
881 0.00        
882 3.00        
883 0.00        
884 0.00        
885 3.00        
886 49.00       
887 3.00        
888 50.00       
889 48.00       
890 49.00       
891 50.00       
892 49.00       
893 50.00       
894 50.00       
895 0.00        
896 49.00       
897 49.00       
898 50.00       
899 50.00       
900 52.00       
901 49.00       
902 49.00       
903 49.00       
904 0.00        
905 0.00        
906 50.00       
907 0.00        
908 0.00        
909 50.00       
910 51.00       
911 0.00        
912 0.00        
913 48.00       
914 49.00       
915 50.00       
916 50.00       
917 50.00       
918 50.00       
919 50.00       
920 0.00        
921 0.00        
922 51.00       
923 0.00        
924 0.00        
925 51.00       
926 0.00        
927 0.00        
928 49.00       
929 0.00        
930 0.00        
931 50.00       
932 0.00        
933 0.00        
934 49.00       
935 0.00        
936 0.00        
937 51.00       
938 0.00        
939 0.00        
940 50.00       
941 0.00        
942 0.00        
943 50.00       
944 0.00        
945 0.00        
946 50.00       
947 0.00        
948 0.00        
949 50.00       
950 0.00        
951 0.00        
952 49.00       
953 0.00        
954 0.00        
955 49.00       
956 0.00        
957 0.00        
958 51.00       
959 0.00        
960 0.00        
961 50.00       
962 0.00        
963 0.00        
964 50.00       
965 0.00        
966 0.00        
967 47.00       
968 0.00        
969 0.00        
970 50.00       
971 0.00        
972 0.00        
973 51.00       
974 0.00        
975 0.00        
976 51.00       
977 0.00        
978 0.00        
979 49.00       
980 0.00        
981 0.00        
982 50.00       
983 0.00        
984 0.00        
985 50.00       
986 0.00        
987 0.00        
988 49.00       
989 0.00        
990 0.00        
991 49.00       
992 0.00        
993 0.00        
994 48.00       
995 0.00        
996 0.00        
997 49.00       
998 0.00        
999 0.00        
1000 50.00       
1001 99.00       
1002 50.00       
1003 50.00       
1004 50.00       
1005 51.00       
1006 51.00       
1007 51.00       
1008 50.00       
1009 50.00       
1010 50.00       
1011 49.00       
1012 49.00       
1013 49.00       
1014 49.00       
1015 50.00       
1016 49.00       
1017 50.00       
1018 50.00       
1019 50.00       
1020 49.00       
1021 49.00       
1022 49.00       
1023 49.00       
1024 49.00       
1025 49.00       
1026 49.00       
1027 49.00       
1028 49.00       
1029 49.00       
1030 49.00       
1031 49.00       
1032 51.00       
1033 51.00       
1034 51.00       
1035 50.00       
1036 50.00       
1037 50.00       
1038 51.00       
1039 51.00       
1040 51.00       
1041 48.00       
1042 48.00       
1043 48.00       
1044 48.00       
1045 49.00       
1046 48.00       
1047 50.00       
1048 50.00       
1049 50.00       
1050 50.00       
1051 50.00       
1052 50.00       
1053 50.00       
1054 50.00       
1055 50.00       
1056 51.00       
1057 51.00       
1058 51.00       
1059 50.00       
1060 50.00       
1061 50.00       
1062 50.00       
1063 50.00       
1064 50.00       
1065 48.00       
1066 48.00       
1067 48.00       
1068 50.00       
1069 50.00       
1070 50.00       
1071 48.00       
1072 49.00       
1073 48.00       
1074 50.00       
1075 50.00       
1076 50.00       
1077 51.00       
1078 51.00       
1079 51.00       
1080 51.00       
1081 51.00       
1082 51.00       
1083 49.00       
1084 50.00       
1085 49.00       
1086 49.00       
1087 49.00       
1088 49.00       
1089 50.00       
1090 50.00       
1091 50.00       
1092 0.00        
1093 0.00        
1094 0.00        
1095 0.00        
1096 0.00        
1097 49.00       
1098 0.00        
1099 49.00       
1100 0.00        
1101 0.00        
1102 49.00       
1103 48.00       
1104 50.00       
1105 0.00        
1106 20.00       
1107 6.00        
1108 0.00        
1109 0.00        
1110 0.00        
1111 0.00        
1112 0.00        
1113 0.00        
1114 0.00        
1115 0.00        
1116 0.00        
1117 0.00        
1118 0.00        
1119 99.00       
1120 50.00       
1121 0.00        
1122 0.00        
1123 49.00       
1124 48.00       
1125 0.00        
1126 49.00       
1127 49.00       
1128 0.00        
1129 0.00        
1130 0.00        
1131 0.00        
1132 0.00        
1133 50.00       
1134 50.00       
1135 0.00        
1136 0.00        
1137 0.00        
1138 0.00        
1139 0.00        
1140 50.00       
1141 50.00       
1142 0.00        
1143 0.00        
1144 0.00        
1145 0.00        
1146 0.00        
1147 0.00        
1148 0.00        
1149 0.00        
1150 0.00        
1151 49.00       
1152 0.00        
1153 0.00        
1154 51.00       
1155 0.00        
1156 0.00        
1157 0.00        
1158 50.00       
1159 0.00        
1160 0.00        
1161 0.00        
1162 0.00        
1163 0.00        
1164 0.00        
1165 0.00        
1166 99.00       
1167 0.00        
1168 0.00        
1169 0.00        
1170 0.00        
1171 0.00        
1172 47.00       
1173 48.00       
1174 49.00       
1175 50.00       
1176 49.00       
1177 0.00        
1178 0.00        
1179 0.00        
1180 0.00        
1181 0.00        
1182 0.00        
1183 0.00        
1184 0.00        
1185 0.00        
1186 46.00       
1187 52.00       
1188 50.00       
1189 49.00       
1190 49.00       
1191 0.00        
1192 0.00        
1193 0.00        
1194 0.00        
1195 0.00        
1196 0.00        
1197 0.00        
1198 0.00        
1199 0.00        
1200 0.00        
1201 0.00        
1202 0.00        
1203 0.00        
1204 0.00        
1205 0.00        
1206 0.00        
1207 0.00        
1208 0.00        
1209 0.00        
1210 0.00        
1211 0.00        
1212 0.00        
1213 0.00        
1214 0.00        
1215 0.00        
1216 0.00        
1217 0.00        
1218 0.00        
1219 0.00        
1220 0.00        
1221 0.00        
1222 0.00        
1223 0.00        
1224 0.00        
1225 0.00        
1226 0.00        
1227 0.00        
1228 0.00        
1229 0.00        
1230 0.00        
1231 0.00        
1232 0.00        
1233 0.00        
1234 0.00        
1235 0.00        
1236 0.00        
1237 0.00        
1238 49.00       
1239 49.00       
1240 50.00       
1241 50.00       
1242 50.00       
1243 50.00       
1244 51.00       
1245 51.00       
1246 0.00        
1247 50.00       
1248 53.00       
1249 51.00       
1250 50.00       
1251 49.00       
1252 49.00       
1253 0.00        
1254 48.00       
1255 47.00       
1256 49.00       
1257 50.00       
1258 49.00       
1259 50.00       
1260 0.00        
1261 50.00       
1262 51.00       
1263 50.00       
1264 50.00       
1265 50.00       
1266 49.00       
1267 52.00       
1268 52.00       
1269 99.00       
1270 49.00       
1271 49.00       
1272 0.00        
1273 0.00        
1274 0.00        
1275 0.00        
1276 49.00       
1277 49.00       
1278 50.00       
1279 50.00       
1280 49.00       
1281 49.00       
1282 48.00       
1283 48.00       
1284 50.00       
1285 50.00       
1286 49.00       
1287 49.00       
1288 50.00       
1289 50.00       
1290 50.00       
1291 50.00       
1292 50.00       
1293 50.00       
1294 49.00       
1295 49.00       
1296 50.00       
1297 50.00       
1298 51.00       
1299 51.00       
1300 50.00       
1301 50.00       
1302 48.00       
1303 48.00       
1304 49.00       
1305 49.00       
1306 48.00       
1307 48.00       
1308 50.00       
1309 50.00       
1310 48.00       
1311 48.00       
1312 49.00       
1313 49.00       
1314 49.00       
1315 49.00       
1316 50.00       
1317 50.00       
1318 48.00       
1319 48.00       
1320 49.00       
1321 49.00       
1322 49.00       
1323 49.00       
1324 49.00       
1325 49.00       
1326 49.00       
1327 49.00       
1328 49.00       
1329 49.00       
1330 50.00       
1331 50.00       
1332 49.00       
1333 49.00       
1334 49.00       
1335 49.00       
1336 0.00        
1337 49.00       
1338 47.00       
1339 47.00       
1340 47.00       
1341 49.00       
1342 49.00       
1343 49.00       
1344 49.00       
1345 0.00        
1346 50.00       
1347 48.00       
1348 49.00       
1349 49.00       
1350 49.00       
1351 49.00       
1352 0.00        
1353 50.00       
1354 53.00       
1355 51.00       
1356 50.00       
1357 48.00       
1358 48.00       
1359 0.00        
1360 49.00       
1361 50.00       
1362 50.00       
1363 50.00       
1364 49.00       
1365 49.00       
1366 0.00        
1367 52.00       
1368 52.00       
1369 50.00       
1370 50.00       
1371 51.00       
1372 50.00       
1373 49.00       
1374 0.00        
1375 0.00        
1376 0.00        
1377 49.00       
1378 52.00       
1379 51.00       
1380 50.00       
1381 51.00       
1382 50.00       
1383 0.00        
1384 0.00        
1385 0.00        
1386 0.00        
1387 0.00        
1388 0.00        
1389 0.00        
1390 0.00        
1391 0.00        
1392 0.00        
1393 2.00        
1394 49.00       
1395 48.00       
1396 49.00       
1397 48.00       
1398 48.00       
1399 50.00       
1400 49.00       
1401 0.00        
1402 49.00       
1403 49.00       
1404 51.00       
1405 50.00       
1406 49.00       
1407 50.00       
1408 50.00       
1409 49.00       
1410 50.00       
1411 49.00       
1412 50.00       
1413 49.00       
1414 50.00       
1415 49.00       
1416 48.00       
1417 50.00       
1418 48.00       
1419 48.00       
1420 50.00       
1421 50.00       
1422 50.00       
1423 49.00       
1424 49.00       
1425 51.00       
1426 50.00       
1427 49.00       
1428 49.00       
1429 50.00       
1430 51.00       
1431 49.00       
1432 50.00       
1433 51.00       
1434 49.00       
1435 50.00       
1436 49.00       
1437 50.00       
1438 50.00       
1439 49.00       
1440 51.00       
1441 49.00       
1442 49.00       
1443 50.00       
1444 49.00       
1445 49.00       
1446 50.00       
1447 0.00        
1448 49.00       
1449 49.00       
1450 50.00       
1451 0.00        
1452 7.00        
1453 9.00        
1454 8.00        
1455 8.00        
1456 48.00       
1457 50.00       
1458 50.00       
1459 0.00        
1460 0.00        
1461 0.00        
1462 0.00        
1463 0.00        
1464 99.00       
1465 0.00        
1466 0.00        
1467 49.00       
1468 50.00       
1469 0.00        
1470 0.00        
1471 0.00        
1472 0.00        
1473 0.00        
1474 0.00        
1475 0.00        
1476 0.00        
1477 0.00        
1478 0.00        
1479 0.00        
1480 0.00        
1481 0.00        
1482 0.00        
1483 0.00        
1484 0.00        
1485 0.00        
1486 0.00        
1487 0.00        
1488 0.00        
1489 0.00        
1490 0.00        
1491 0.00        
1492 0.00        
1493 12.00       
1494 51.00       
1495 50.00       
1496 13.00       
1497 11.00       
1498 12.00       
1499 0.00        
1500 0.00        
1501 0.00        
1502 0.00        
1503 49.00       
1504 0.00        
1505 50.00       
1506 0.00        
1507 50.00       
1508 0.00        
1509 0.00        
1510 0.00        
1511 0.00        
1512 0.00        
1513 0.00        
1514 0.00        
1515 0.00        
1516 49.00       
1517 0.00        
1518 0.00        
1519 51.00       
1520 0.00        
1521 0.00        
1522 50.00       
1523 50.00       
1524 49.00       
1525 49.00       
1526 49.00       
1527 49.00       
1528 49.00       
1529 0.00        
1530 0.00        
1531 0.00        
1532 0.00        
1533 0.00        
1534 0.00        
1535 0.00        
1536 0.00        
1537 0.00        
1538 0.00        
1539 0.00        
1540 99.00       
1541 0.00        
1542 0.00        
1543 0.00        
1544 0.00        
1545 0.00        
1546 0.00        
1547 0.00        
1548 0.00        
1549 0.00        
1550 0.00        
1551 0.00        
1552 0.00        
1553 0.00        
1554 0.00        
1555 0.00        
1556 0.00        
1557 0.00        
1558 0.00        
1559 0.00        
1560 0.00        
1561 0.00        
1562 0.00        
1563 0.00        
1564 0.00        
1565 0.00        
1566 0.00        
1567 0.00        
1568 0.00        
1569 0.00        
1570 0.00        
1571 0.00        
1572 0.00        
1573 0.00        
1574 0.00        
1575 0.00        
1576 0.00        
1577 0.00        
1578 0.00        
1579 0.00        
1580 0.00        
1581 0.00        
1582 0.00        
1583 0.00        
1584 0.00        
1585 0.00        
1586 0.00        
1587 0.00        
1588 0.00        
1589 0.00        
1590 0.00        
1591 0.00        
1592 0.00        
1593 0.00        
1594 0.00        
1595 0.00        
1596 0.00        
1597 0.00        
1598 0.00        
1599 0.00        
1600 0.00        
1601 0.00        
1602 49.00       
1603 50.00       
1604 50.00       
1605 51.00       
1606 0.00        
1607 0.00        
1608 0.00        
1609 52.00       
1610 99.00       
1611 49.00       
1612 0.00        
1613 0.00        
1614 0.00        
1615 0.00        
1616 49.00       
1617 50.00       
1618 49.00       
1619 48.00       
1620 50.00       
1621 49.00       
1622 50.00       
1623 50.00       
1624 50.00       
1625 49.00       
1626 50.00       
1627 51.00       
1628 50.00       
1629 48.00       
1630 49.00       
1631 48.00       
1632 50.00       
1633 48.00       
1634 49.00       
1635 49.00       
1636 50.00       
1637 48.00       
1638 49.00       
1639 49.00       
1640 49.00       
1641 49.00       
1642 49.00       
1643 50.00       
1644 49.00       
1645 49.00       
1646 0.00        
1647 49.00       
1648 0.00        
1649 0.00        
1650 0.00        
1651 0.00        
1652 49.00       
1653 0.00        
1654 0.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 0.00        
1660 0.00        
1661 0.00        
1662 0.00        
1663 0.00        
1664 50.00       
1665 50.00       
1666 50.00       
1667 48.00       
1668 48.00       
1669 48.00       
1670 50.00       
1671 50.00       
1672 50.00       
1673 49.00       
1674 49.00       
1675 49.00       
1676 49.00       
1677 0.00        
1678 99.00       
1679 0.00        
1680 0.00        
1681 0.00        
1682 0.00        
1683 0.00        
1684 0.00        
1685 0.00        
1686 0.00        
1687 0.00        
1688 0.00        
1689 0.00        
1690 0.00        
1691 0.00        
1692 0.00        
1693 0.00        
1694 0.00        
1695 0.00        
1696 0.00        
1697 0.00        
1698 0.00        
1699 0.00        
1700 0.00        
1701 0.00        
1702 0.00        
1703 0.00        
1704 0.00        
1705 0.00        
1706 51.00       
1707 52.00       
1708 51.00       
1709 48.00       
1710 48.00       
1711 48.00       
1712 51.00       
1713 51.00       
1714 51.00       
1715 51.00       
1716 51.00       
1717 51.00       
1718 12.00       
1719 49.00       
1720 49.00       
1721 49.00       
1722 50.00       
1723 50.00       
1724 50.00       
1725 50.00       
1726 50.00       
1727 50.00       
1728 50.00       
1729 50.00       
1730 50.00       
1731 49.00       
1732 49.00       
1733 49.00       
1734 50.00       
1735 50.00       
1736 50.00       
1737 49.00       
1738 49.00       
1739 49.00       
1740 13.00       
1741 49.00       
1742 49.00       
1743 49.00       
1744 11.00       
1745 49.00       
1746 49.00       
1747 49.00       
1748 50.00       
1749 50.00       
1750 50.00       
1751 50.00       
1752 50.00       
1753 50.00       
1754 50.00       
1755 50.00       
1756 50.00       
1757 50.00       
1758 50.00       
1759 50.00       
1760 49.00       
1761 49.00       
1762 49.00       
1763 49.00       
1764 49.00       
1765 49.00       
1766 48.00       
1767 48.00       
1768 48.00       
1769 50.00       
1770 50.00       
1771 50.00       
1772 49.00       
1773 49.00       
1774 49.00       
1775 12.00       
1776 0.00        
1777 80.00       
1778 80.00       
1779 80.00       
1780 0.00        
1781 50.00       
1782 48.00       
1783 50.00       
1784 46.00       
1785 0.00        
1786 0.00        
1787 0.00        
1788 0.00        
1789 0.00        
1790 0.00        
1791 0.00        
1792 0.00        
1793 0.00        
1794 0.00        
1795 0.00        
1796 0.00        
1797 0.00        
1798 0.00        
1799 46.00       
1800 46.00       
1801 50.00       
1802 50.00       
1803 48.00       
1804 48.00       
1805 50.00       
1806 50.00       
1807 0.00        
1808 99.00       
1809 0.00        
1810 0.00        
1811 99.00       
1812 50.00       
1813 50.00       
1814 50.00       
1815 50.00       
1816 50.00       
1817 0.00        
1818 0.00        
1819 0.00        
1820 0.00        
1821 47.00       
1822 47.00       
1823 0.00        
1824 50.00       
1825 0.00        
1826 0.00        
1827 47.00       
1828 0.00        
1829 0.00        
1830 51.00       
1831 0.00        
1832 0.00        
1833 50.00       
1834 0.00        
1835 0.00        
1836 0.00        
1837 0.00        
1838 0.00        
1839 0.00        
1840 0.00        
1841 0.00        
1842 0.00        
1843 0.00        
1844 0.00        
1845 0.00        
1846 0.00        
1847 87.00       
1848 12.00       
1849 12.00       
1850 12.00       
1851 12.00       
1852 12.00       
1853 12.00       
1854 12.00       
1855 12.00       
1856 12.00       
1857 12.00       
1858 12.00       
1859 12.00       
1860 0.00        
1861 0.00        
1862 12.00       
1863 0.00        
1864 11.00       
1865 0.00        
1866 0.00        
1867 75.00       
1868 0.00        
1869 0.00        
1870 0.00        
1871 0.00        
1872 0.00        
1873 0.00        
1874 0.00        
1875 0.00        
1876 75.00       
1877 0.00        
1878 0.00        
1879 0.00        
1880 0.00        
1881 0.00        
1882 0.00        
1883 0.00        
1884 0.00        
1885 0.00        
1886 0.00        
1887 11.00       
1888 0.00        
1889 12.00       
1890 0.00        
1891 0.00        
1892 0.00        
1893 0.00        
1894 19.00       
1895 4.00        
1896 4.00        
1897 19.00       
1898 4.00        
1899 4.00        
1900 12.00       
1901 0.00        
1902 0.00        
1903 0.00        
1904 0.00        
1905 0.00        
1906 0.00        
1907 0.00        
1908 0.00        
1909 0.00        
1910 99.00       
1911 0.00        
1912 0.00        
1913 99.00       
1914 99.00       
1915 99.00       
1916 0.00        
1917 0.00        
1918 0.00        
1919 0.00        
1920 0.00        
1921 99.00       
1922 0.00        
1923 0.00        
1924 99.00       
1925 99.00       
1926 0.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 0.00        
1954 0.00        
1955 0.00        
1956 0.00        
1957 0.00        
1958 0.00        
1959 0.00        
1960 0.00        
1961 0.00        
1962 0.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 0.00        
1970 0.00        
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 0.00        
2023 0.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 0.00        
2050 0.00        
2051 0.00        
2052 0.00        
2053 0.00        
2054 0.00        
2055 0.00        
2056 0.00        
2057 0.00        
2058 0.00        
2059 0.00        
2060 50.00       
2061 49.00       
2062 0.00        
2063 0.00        
2064 74.00       
2065 0.00        
2066 0.00        
2067 0.00        
2068 0.00        
2069 0.00        
2070 0.00        
2071 0.00        
2072 0.00        
2073 0.00        
2074 0.00        
2075 0.00        
2076 99.00       
2077 0.00        
2078 0.00        
2079 0.00        
2080 0.00        
2081 0.00        
2082 0.00        
2083 0.00        
2084 0.00        
2085 0.00        
2086 0.00        
2087 0.00        
2088 0.00        
2089 0.00        
2090 0.00        
2091 0.00        
2092 0.00        
2093 0.00        
2094 0.00        
2095 0.00        
2096 0.00        
2097 0.00        
2098 0.00        
2099 0.00        
2100 99.00       
2101 0.00        
2102 0.00        
2103 0.00        
2104 0.00        
2105 0.00        
2106 0.00        
2107 0.00        
2108 0.00        
2109 0.00        
2110 0.00        
2111 0.00        
2112 0.00        
2113 0.00        
2114 0.00        
2115 0.00        
2116 0.00        
2117 99.00       
2118 0.00        
2119 0.00        
2120 0.00        
2121 0.00        
2122 0.00        
2123 0.00        
2124 0.00        
2125 0.00        
2126 0.00        
2127 0.00        
2128 0.00        
2129 0.00        
2130 0.00        
2131 0.00        
2132 0.00        
2133 0.00        
2134 99.00       
2135 0.00        
2136 0.00        
2137 0.00        
2138 0.00        
2139 0.00        
2140 0.00        
2141 0.00        
2142 0.00        
2143 0.00        
2144 0.00        
2145 0.00        
2146 0.00        
2147 0.00        
2148 0.00        
2149 0.00        
2150 0.00        
2151 0.00        
2152 0.00        
2153 0.00        
2154 0.00        
2155 0.00        
2156 0.00        
2157 0.00        
2158 0.00        
2159 0.00        
2160 0.00        
2161 0.00        
2162 0.00        
2163 0.00        
2164 0.00        
2165 0.00        
2166 0.00        
2167 0.00        
2168 0.00        
2169 0.00        
2170 0.00        
2171 0.00        
2172 0.00        
2173 0.00        
2174 0.00        
2175 0.00        
2176 0.00        
2177 0.00        
2178 0.00        
2179 0.00        
2180 0.00        
2181 0.00        
2182 0.00        
2183 0.00        
2184 0.00        
2185 0.00        
2186 0.00        
2187 0.00        
2188 0.00        
2189 0.00        
2190 0.00        
2191 0.00        
2192 0.00        
2193 0.00        
2194 0.00        
2195 0.00        
2196 0.00        
2197 0.00        
2198 0.00        
2199 0.00        
2200 0.00        
2201 0.00        
2202 0.00        
2203 0.00        
2204 0.00        
2205 0.00        
2206 0.00        
2207 0.00        
2208 0.00        
2209 0.00        
2210 0.00        
2211 0.00        
2212 0.00        
2213 0.00        
2214 0.00        
2215 0.00        
2216 0.00        
2217 0.00        
2218 0.00        
2219 0.00        
2220 0.00        
2221 0.00        
2222 0.00        
2223 0.00        
2224 0.00        
2225 0.00        
2226 0.00        
2227 0.00        
2228 0.00        
2229 0.00        
2230 0.00        
2231 0.00        
2232 0.00        
2233 0.00        
2234 0.00        
2235 0.00        
2236 0.00        
2237 0.00        
2238 0.00        
2239 0.00        
2240 0.00        
2241 0.00        
2242 0.00        
2243 0.00        
2244 0.00        
2245 0.00        
2246 0.00        
2247 0.00        
2248 0.00        
2249 0.00        
2250 0.00        
2251 0.00        
2252 0.00        
2253 0.00        
2254 0.00        
2255 0.00        
2256 0.00        
2257 0.00        
2258 0.00        
2259 0.00        
2260 0.00        
2261 0.00        
2262 0.00        
2263 0.00        
2264 0.00        
2265 0.00        
2266 0.00        
2267 0.00        
2268 0.00        
2269 0.00        
2270 0.00        
2271 0.00        
2272 0.00        
2273 0.00        
2274 0.00        
2275 0.00        
2276 0.00        
2277 0.00        
2278 0.00        
2279 0.00        
2280 0.00        
2281 0.00        
2282 0.00        
2283 0.00        
2284 0.00        
2285 0.00        
2286 0.00        
2287 0.00        
2288 0.00        
2289 0.00        
2290 0.00        
2291 0.00        
2292 0.00        
2293 0.00        
2294 0.00        
2295 0.00        
2296 0.00        
2297 0.00        
2298 0.00        
2299 0.00        
2300 0.00        
2301 0.00        
