File: ./hwmcc11/single/6s9.aig
436 89.00       
437 3.00        
438 89.00       
439 3.00        
440 84.00       
441 30.00       
442 76.00       
443 71.00       
444 81.00       
445 1.00        
446 97.00       
447 89.00       
448 0.00        
449 4.00        
450 4.00        
451 2.00        
452 40.00       
453 30.00       
454 58.00       
455 52.00       
456 73.00       
457 100.00      
458 0.00        
459 69.00       
460 58.00       
461 3.00        
462 80.00       
463 75.00       
464 80.00       
465 89.00       
466 50.00       
467 100.00      
468 96.00       
469 99.00       
470 98.00       
471 77.00       
472 95.00       
473 84.00       
474 66.00       
475 84.00       
476 71.00       
477 37.00       
478 83.00       
479 58.00       
480 64.00       
481 72.00       
482 48.00       
483 67.00       
484 71.00       
485 49.00       
486 52.00       
487 74.00       
488 77.00       
489 99.00       
490 80.00       
491 77.00       
492 35.00       
493 15.00       
494 94.00       
495 92.00       
496 88.00       
497 83.00       
498 71.00       
499 80.00       
500 97.00       
501 96.00       
502 97.00       
503 96.00       
504 98.00       
505 98.00       
506 98.00       
507 98.00       
508 99.00       
509 99.00       
510 30.00       
511 40.00       
512 66.00       
513 67.00       
514 24.00       
515 39.00       
516 42.00       
517 72.00       
518 72.00       
519 76.00       
520 61.00       
521 38.00       
522 31.00       
523 66.00       
524 60.00       
525 37.00       
526 81.00       
527 75.00       
528 67.00       
529 66.00       
530 30.00       
531 20.00       
532 41.00       
533 71.00       
534 25.00       
535 32.00       
536 34.00       
537 41.00       
538 69.00       
539 66.00       
540 74.00       
541 33.00       
542 42.00       
543 35.00       
544 76.00       
545 74.00       
546 81.00       
547 75.00       
548 45.00       
549 68.00       
550 71.00       
551 39.00       
552 72.00       
553 38.00       
554 44.00       
555 77.00       
556 68.00       
557 45.00       
558 74.00       
559 72.00       
560 42.00       
561 78.00       
562 77.00       
563 36.00       
564 43.00       
565 47.00       
566 51.00       
567 83.00       
568 83.00       
569 80.00       
570 41.00       
571 43.00       
572 38.00       
573 81.00       
574 80.00       
575 82.00       
576 84.00       
577 84.00       
578 80.00       
579 75.00       
580 80.00       
581 75.00       
582 70.00       
583 92.00       
584 2.00        
585 98.00       
586 97.00       
587 2.00        
588 27.00       
589 3.00        
590 10.00       
591 76.00       
592 92.00       
593 88.00       
594 32.00       
595 3.00        
596 10.00       
597 70.00       
598 78.00       
599 7.00        
600 36.00       
601 10.00       
602 48.00       
603 7.00        
604 3.00        
605 40.00       
606 8.00        
607 97.00       
608 97.00       
609 94.00       
610 95.00       
611 99.00       
612 100.00      
613 100.00      
614 100.00      
615 100.00      
616 100.00      
617 36.00       
618 61.00       
619 54.00       
620 82.00       
621 50.00       
622 91.00       
623 59.00       
624 73.00       
625 75.00       
626 56.00       
627 80.00       
628 32.00       
629 64.00       
630 55.00       
631 76.00       
632 50.00       
633 79.00       
634 86.00       
635 78.00       
636 72.00       
637 36.00       
638 71.00       
639 62.00       
640 69.00       
641 65.00       
642 68.00       
643 42.00       
644 70.00       
645 33.00       
646 88.00       
647 80.00       
648 93.00       
649 58.00       
650 66.00       
651 66.00       
652 71.00       
653 67.00       
654 51.00       
655 72.00       
656 24.00       
657 75.00       
658 79.00       
659 75.00       
660 71.00       
661 62.00       
662 90.00       
663 66.00       
664 79.00       
665 48.00       
666 85.00       
667 65.00       
668 94.00       
669 73.00       
670 56.00       
671 61.00       
672 70.00       
673 78.00       
674 84.00       
675 89.00       
676 48.00       
677 80.00       
678 40.00       
679 76.00       
680 71.00       
681 81.00       
682 63.00       
683 52.00       
684 85.00       
685 92.00       
686 87.00       
687 98.00       
688 85.00       
689 88.00       
690 88.00       
691 84.00       
692 83.00       
693 77.00       
694 100.00      
695 99.00       
696 96.00       
697 86.00       
698 87.00       
699 68.00       
700 70.00       
701 71.00       
702 27.00       
703 0.00        
704 0.00        
705 0.00        
706 0.00        
707 0.00        
708 0.00        
709 0.00        
710 35.00       
711 50.00       
712 80.00       
713 76.00       
714 76.00       
715 29.00       
716 76.00       
717 75.00       
718 91.00       
719 89.00       
720 95.00       
721 100.00      
722 100.00      
723 94.00       
724 3.00        
725 89.00       
726 99.00       
727 67.00       
728 67.00       
729 67.00       
730 93.00       
731 65.00       
732 89.00       
733 74.00       
734 79.00       
735 68.00       
736 71.00       
737 67.00       
738 64.00       
739 68.00       
740 67.00       
741 66.00       
742 65.00       
743 60.00       
744 64.00       
745 44.00       
746 99.00       
747 100.00      
748 49.00       
749 50.00       
750 51.00       
751 69.00       
752 93.00       
753 92.00       
754 100.00      
755 28.00       
756 99.00       
757 99.00       
758 99.00       
759 99.00       
760 68.00       
761 96.00       
762 80.00       
763 90.00       
764 69.00       
765 76.00       
766 60.00       
767 65.00       
768 71.00       
769 67.00       
770 65.00       
771 65.00       
772 68.00       
773 64.00       
774 67.00       
775 66.00       
776 50.00       
777 0.00        
778 0.00        
779 3.00        
780 3.00        
781 0.00        
782 100.00      
783 24.00       
784 27.00       
785 25.00       
786 8.00        
787 12.00       
788 99.00       
789 0.00        
790 70.00       
791 66.00       
792 65.00       
793 67.00       
794 67.00       
795 70.00       
796 70.00       
797 65.00       
798 70.00       
799 71.00       
800 69.00       
801 80.00       
802 75.00       
803 89.00       
804 0.00        
805 89.00       
806 75.00       
807 80.00       
808 69.00       
809 74.00       
810 70.00       
811 72.00       
812 91.00       
813 86.00       
814 99.00       
815 100.00      
816 100.00      
817 68.00       
818 79.00       
819 74.00       
820 88.00       
821 67.00       
822 67.00       
823 0.00        
824 0.00        
825 0.00        
826 0.00        
827 0.00        
828 2.00        
829 0.00        
830 0.00        
831 0.00        
832 0.00        
833 42.00       
834 40.00       
835 43.00       
836 45.00       
837 69.00       
838 75.00       
839 80.00       
840 91.00       
841 84.00       
842 89.00       
843 96.00       
844 83.00       
845 93.00       
846 80.00       
847 94.00       
848 81.00       
849 80.00       
850 80.00       
851 75.00       
852 75.00       
853 69.00       
854 69.00       
855 0.00        
856 0.00        
857 0.00        
858 0.00        
859 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 02:59:41 AM CST
========================================
