File: ./avr/industry/cal65/cal65.aig
1823 7.00        
1824 7.00        
1825 6.00        
1826 4.00        
1827 50.00       
1828 33.00       
1829 38.00       
1830 67.00       
1831 25.00       
1832 35.00       
1833 25.00       
1834 73.00       
1835 8.00        
1836 5.00        
1837 4.00        
1838 7.00        
1839 9.00        
1840 8.00        
1841 8.00        
1842 8.00        
1843 6.00        
1844 6.00        
1845 6.00        
1846 5.00        
1847 5.00        
1848 6.00        
1849 6.00        
1850 6.00        
1851 5.00        
1852 6.00        
1853 7.00        
1854 5.00        
1855 6.00        
1856 6.00        
1857 4.00        
1858 7.00        
1859 5.00        
1860 7.00        
1861 7.00        
1862 7.00        
1863 6.00        
1864 5.00        
1865 6.00        
1866 8.00        
1867 0.00        
1868 0.00        
1869 1.00        
1870 0.00        
1871 0.00        
1872 0.00        
1873 0.00        
1874 0.00        
1875 6.00        
1876 8.00        
1877 2.00        
1878 1.00        
1879 1.00        
1880 1.00        
1881 2.00        
1882 1.00        
1883 2.00        
1884 2.00        
1885 0.00        
1886 2.00        
1887 18.00       
1888 2.00        
1889 2.00        
1890 0.00        
1891 0.00        
1892 0.00        
1893 0.00        
1894 0.00        
1895 0.00        
1896 0.00        
1897 0.00        
1898 7.00        
1899 7.00        
1900 7.00        
1901 6.00        
1902 7.00        
1903 8.00        
1904 8.00        
1905 5.00        
1906 6.00        
1907 3.00        
1908 2.00        
1909 1.00        
1910 1.00        
1911 2.00        
1912 2.00        
1913 2.00        
1914 2.00        
1915 1.00        
1916 2.00        
1917 2.00        
1918 56.00       
1919 63.00       
1920 99.00       
1921 58.00       
1922 26.00       
1923 59.00       
1924 79.00       
1925 38.00       
1926 1.00        
1927 1.00        
1928 1.00        
1929 1.00        
1930 1.00        
1931 1.00        
1932 2.00        
1933 1.00        
1934 3.00        
1935 2.00        
1936 17.00       
1937 12.00       
1938 18.00       
1939 15.00       
1940 15.00       
1941 16.00       
1942 16.00       
1943 15.00       
1944 5.00        
1945 3.00        
1946 6.00        
1947 0.00        
1948 6.00        
1949 5.00        
1950 8.00        
1951 8.00        
1952 4.00        
1953 7.00        
1954 3.00        
1955 3.00        
1956 4.00        
1957 4.00        
1958 3.00        
1959 4.00        
1960 4.00        
1961 4.00        
1962 5.00        
1963 4.00        
1964 6.00        
1965 5.00        
1966 5.00        
1967 5.00        
1968 5.00        
1969 5.00        
1970 1.00        
1971 1.00        
1972 0.00        
1973 1.00        
1974 1.00        
1975 1.00        
1976 1.00        
1977 1.00        
1978 4.00        
1979 5.00        
1980 5.00        
1981 6.00        
1982 5.00        
1983 5.00        
1984 5.00        
1985 5.00        
1986 5.00        
1987 4.00        
1988 5.00        
1989 5.00        
1990 0.00        
1991 0.00        
1992 5.00        
1993 32.00       
1994 67.00       
1995 2.00        
1996 2.00        
1997 2.00        
1998 2.00        
1999 1.00        
2000 1.00        
2001 99.00       
2002 32.00       
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 32.00       
2011 67.00       
2012 10.00       
2013 8.00        
2014 8.00        
2015 5.00        
2016 7.00        
2017 8.00        
2018 2.00        
2019 2.00        
2020 2.00        
2021 2.00        
2022 2.00        
2023 3.00        
2024 3.00        
2025 2.00        
2026 3.00        
2027 2.00        
2028 2.00        
2029 2.00        
2030 2.00        
2031 2.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 0.00        
2050 0.00        
2051 0.00        
2052 0.00        
2053 0.00        
2054 0.00        
2055 0.00        
2056 0.00        
2057 0.00        
2058 0.00        
2059 0.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 0.00        
2064 0.00        
2065 0.00        
2066 0.00        
2067 0.00        
2068 0.00        
2069 0.00        
2070 0.00        
2071 0.00        
2072 0.00        
2073 0.00        
2074 0.00        
2075 0.00        
2076 0.00        
2077 0.00        
2078 0.00        
2079 0.00        
2080 0.00        
2081 0.00        
2082 0.00        
2083 0.00        
2084 0.00        
2085 0.00        
2086 0.00        
2087 0.00        
2088 0.00        
2089 0.00        
2090 0.00        
2091 0.00        
2092 0.00        
2093 2.00        
2094 1.00        
2095 2.00        
2096 2.00        
2097 2.00        
2098 1.00        
2099 4.00        
2100 5.00        
2101 5.00        
2102 5.00        
2103 5.00        
2104 5.00        
2105 5.00        
2106 5.00        
2107 5.00        
2108 4.00        
2109 5.00        
2110 5.00        
2111 0.00        
2112 0.00        
2113 0.00        
2114 0.00        
2115 0.00        
2116 0.00        
2117 0.00        
2118 0.00        
2119 0.00        
2120 0.00        
2121 0.00        
2122 0.00        
2123 0.00        
2124 0.00        
2125 0.00        
2126 0.00        
2127 0.00        
2128 0.00        
2129 0.00        
2130 0.00        
2131 0.00        
2132 0.00        
2133 0.00        
2134 0.00        
2135 0.00        
2136 0.00        
2137 1.00        
2138 1.00        
2139 39.00       
2140 73.00       
2141 44.00       
2142 40.00       
2143 44.00       
2144 23.00       
2145 23.00       
2146 60.00       
2147 22.00       
2148 36.00       
2149 93.00       
2150 4.00        
2151 23.00       
2152 80.00       
2153 79.00       
2154 43.00       
2155 73.00       
2156 81.00       
2157 36.00       
2158 57.00       
2159 73.00       
2160 23.00       
2161 93.00       
2162 61.00       
2163 2.00        
2164 1.00        
2165 2.00        
2166 2.00        
2167 2.00        
2168 2.00        
2169 0.00        
2170 0.00        
2171 0.00        
2172 0.00        
2173 0.00        
2174 0.00        
2175 0.00        
2176 0.00        
2177 0.00        
2178 0.00        
2179 0.00        
2180 0.00        
2181 0.00        
2182 0.00        
2183 0.00        
2184 0.00        
2185 0.00        
2186 0.00        
2187 0.00        
2188 0.00        
2189 0.00        
2190 0.00        
2191 0.00        
2192 0.00        
2193 0.00        
2194 10.00       
2195 32.00       
2196 2.00        
2197 2.00        
2198 1.00        
2199 2.00        
2200 2.00        
2201 2.00        
2202 2.00        
2203 2.00        
2204 1.00        
2205 2.00        
2206 2.00        
2207 1.00        
2208 1.00        
2209 2.00        
2210 2.00        
2211 1.00        
2212 2.00        
2213 2.00        
2214 2.00        
2215 2.00        
2216 2.00        
2217 2.00        
2218 1.00        
2219 2.00        
2220 1.00        
2221 2.00        
2222 2.00        
2223 2.00        
2224 2.00        
2225 1.00        
2226 2.00        
2227 2.00        
2228 2.00        
2229 4.00        
2230 0.00        
2231 0.00        
2232 0.00        
2233 0.00        
2234 0.00        
2235 0.00        
2236 0.00        
2237 0.00        
2238 0.00        
2239 0.00        
2240 0.00        
2241 0.00        
2242 0.00        
2243 0.00        
2244 0.00        
2245 0.00        
2246 0.00        
2247 0.00        
2248 0.00        
2249 0.00        
2250 3.00        
2251 32.00       
2252 67.00       
2253 0.00        
2254 1.00        
2255 2.00        
2256 1.00        
2257 1.00        
2258 1.00        
2259 2.00        
2260 2.00        
2261 1.00        
2262 0.00        
2263 0.00        
2264 0.00        
2265 0.00        
2266 0.00        
2267 0.00        
2268 0.00        
2269 0.00        
2270 14.00       
2271 16.00       
2272 14.00       
2273 100.00      
2274 0.00        
2275 0.00        
2276 0.00        
2277 0.00        
2278 0.00        
2279 0.00        
2280 0.00        
2281 0.00        
2282 0.00        
2283 0.00        
2284 0.00        
2285 0.00        
2286 0.00        
2287 0.00        
2288 0.00        
2289 4.00        
2290 0.00        
2291 0.00        
2292 5.00        
2293 1.00        
2294 0.00        
2295 1.00        
2296 0.00        
2297 5.00        
2298 15.00       
2299 0.00        
2300 0.00        
2301 0.00        
2302 0.00        
2303 0.00        
2304 0.00        
2305 0.00        
2306 0.00        
2307 0.00        
2308 0.00        
2309 0.00        
2310 0.00        
2311 0.00        
2312 0.00        
2313 0.00        
2314 0.00        
2315 0.00        
2316 0.00        
2317 0.00        
2318 0.00        
2319 0.00        
2320 0.00        
2321 0.00        
2322 0.00        
2323 0.00        
2324 0.00        
2325 0.00        
2326 0.00        
2327 0.00        
2328 0.00        
2329 0.00        
2330 0.00        
2331 0.00        
2332 0.00        
2333 0.00        
2334 0.00        
2335 0.00        
2336 0.00        
2337 0.00        
2338 0.00        
2339 0.00        
2340 0.00        
2341 0.00        
2342 0.00        
2343 0.00        
2344 0.00        
2345 0.00        
2346 0.00        
2347 64.00       
2348 93.00       
2349 34.00       
2350 80.00       
2351 26.00       
2352 62.00       
2353 51.00       
2354 46.00       
2355 0.00        
2356 0.00        
2357 0.00        
2358 0.00        
2359 0.00        
2360 0.00        
2361 0.00        
2362 0.00        
2363 0.00        
2364 0.00        
2365 0.00        
2366 0.00        
2367 0.00        
2368 0.00        
2369 0.00        
2370 0.00        
2371 0.00        
2372 0.00        
2373 0.00        
2374 0.00        
2375 0.00        
2376 0.00        
2377 0.00        
2378 0.00        
2379 0.00        
2380 0.00        
2381 0.00        
2382 0.00        
2383 0.00        
2384 0.00        
2385 0.00        
2386 0.00        
2387 0.00        
2388 0.00        
2389 32.00       
2390 0.00        
2391 0.00        
2392 0.00        
2393 0.00        
2394 0.00        
2395 0.00        
2396 0.00        
2397 0.00        
2398 16.00       
2399 16.00       
2400 16.00       
2401 16.00       
2402 0.00        
2403 16.00       
2404 15.00       
2405 16.00       
2406 16.00       
2407 14.00       
2408 15.00       
2409 14.00       
2410 13.00       
2411 16.00       
2412 16.00       
2413 16.00       
2414 16.00       
2415 0.00        
2416 0.00        
2417 0.00        
2418 0.00        
2419 0.00        
2420 0.00        
2421 0.00        
2422 0.00        
2423 0.00        
2424 40.00       
2425 20.00       
2426 20.00       
2427 59.00       
2428 99.00       
2429 20.00       
2430 20.00       
2431 0.00        
2432 0.00        
2433 0.00        
2434 0.00        
2435 0.00        
2436 0.00        
2437 0.00        
2438 0.00        
2439 10.00       
2440 32.00       
2441 0.00        
2442 0.00        
2443 0.00        
2444 0.00        
2445 1.00        
2446 0.00        
2447 0.00        
2448 0.00        
2449 0.00        
2450 0.00        
2451 0.00        
2452 0.00        
2453 0.00        
2454 0.00        
2455 0.00        
2456 0.00        
2457 0.00        
2458 0.00        
2459 0.00        
2460 0.00        
2461 0.00        
2462 0.00        
2463 0.00        
2464 0.00        
2465 0.00        
2466 0.00        
2467 0.00        
2468 0.00        
2469 0.00        
2470 0.00        
2471 0.00        
2472 0.00        
2473 0.00        
2474 0.00        
2475 0.00        
2476 0.00        
2477 0.00        
2478 0.00        
2479 0.00        
2480 1.00        
2481 0.00        
2482 1.00        
2483 0.00        
2484 0.00        
2485 0.00        
2486 0.00        
2487 0.00        
2488 0.00        
=======================================

[0, 0, 0, 0, 49]
109 1 0 49 
SolverStatistic {
    num_solve: 347,
    avg_decide_var: 0.311378,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal65.aig,
    time: 0.65s,
    num_mic: 50,
    avg_mic_cube_len: 5.380000,
    avg_po_cube_len: 43.865772,
    mic_drop: success: 100, fail: 148, success rate: 40.32%,
    num_down: 248,
    num_down_sat: 247,
    ctp: success: 0, fail: 49, success rate: 0.00%,
    num_get_bad: 52,
    overall_block_time: 75.211036ms,
    block_get_bad_time: 64.250584ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 1.7866ms,
    block_mic_time: 3.312989ms,
    block_push_time: 868ns,
    overall_propagate_time: 1.627459ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:57:07 AM CST
========================================
