File: ./x-epic-2024/aig/a12.aig
1309 9.00        
1310 9.00        
1311 24.00       
1312 52.00       
1313 25.00       
1314 37.00       
1315 100.00      
1316 35.00       
1317 85.00       
1318 23.00       
1319 37.00       
1320 22.00       
1321 44.00       
1322 100.00      
1323 25.00       
1324 0.00        
1325 59.00       
1326 84.00       
1327 53.00       
1328 100.00      
1329 26.00       
1330 24.00       
1331 25.00       
1332 99.00       
1333 26.00       
1334 41.00       
1335 25.00       
1336 16.00       
1337 84.00       
1338 36.00       
1339 99.00       
1340 21.00       
1341 61.00       
1342 84.00       
1343 51.00       
1344 100.00      
1345 26.00       
1346 45.00       
1347 35.00       
1348 60.00       
1349 92.00       
1350 18.00       
1351 92.00       
1352 48.00       
1353 36.00       
1354 78.00       
1355 65.00       
1356 99.00       
1357 100.00      
1358 8.00        
1359 13.00       
1360 13.00       
1361 12.00       
1362 13.00       
1363 13.00       
1364 13.00       
1365 13.00       
1366 13.00       
1367 12.00       
1368 13.00       
1369 12.00       
1370 13.00       
1371 13.00       
1372 13.00       
1373 12.00       
1374 13.00       
1375 100.00      
1376 19.00       
1377 100.00      
1378 32.00       
1379 100.00      
1380 24.00       
1381 21.00       
1382 100.00      
1383 23.00       
1384 28.00       
1385 92.00       
1386 98.00       
1387 20.00       
1388 75.00       
1389 100.00      
1390 83.00       
1391 24.00       
1392 26.00       
1393 54.00       
1394 70.00       
1395 17.00       
1396 22.00       
1397 12.00       
1398 12.00       
1399 12.00       
1400 12.00       
1401 12.00       
1402 12.00       
1403 13.00       
1404 12.00       
1405 12.00       
1406 13.00       
1407 12.00       
1408 12.00       
1409 12.00       
1410 12.00       
1411 12.00       
1412 12.00       
1413 2.00        
1414 34.00       
1415 23.00       
1416 20.00       
1417 47.00       
1418 0.00        
1419 21.00       
1420 100.00      
1421 35.00       
1422 53.00       
1423 26.00       
1424 25.00       
1425 34.00       
1426 24.00       
1427 47.00       
1428 22.00       
1429 2.00        
1430 48.00       
1431 54.00       
1432 25.00       
1433 100.00      
1434 56.00       
1435 100.00      
1436 2.00        
1437 41.00       
1438 21.00       
1439 47.00       
1440 44.00       
1441 23.00       
1442 51.00       
1443 100.00      
1444 49.00       
1445 99.00       
1446 53.00       
1447 25.00       
1448 100.00      
1449 59.00       
1450 51.00       
1451 20.00       
1452 43.00       
1453 1.00        
1454 49.00       
1455 23.00       
1456 46.00       
1457 26.00       
1458 26.00       
1459 0.00        
1460 27.00       
1461 0.00        
1462 47.00       
1463 100.00      
1464 28.00       
1465 24.00       
1466 4.00        
1467 23.00       
1468 100.00      
1469 23.00       
1470 100.00      
1471 48.00       
1472 32.00       
1473 35.00       
1474 35.00       
1475 32.00       
1476 33.00       
1477 34.00       
1478 33.00       
1479 35.00       
1480 32.00       
1481 34.00       
1482 33.00       
1483 33.00       
1484 35.00       
1485 32.00       
1486 33.00       
1487 34.00       
1488 32.00       
1489 33.00       
1490 33.00       
1491 33.00       
1492 32.00       
1493 32.00       
1494 33.00       
1495 33.00       
1496 33.00       
1497 34.00       
1498 35.00       
1499 36.00       
1500 32.00       
1501 34.00       
1502 34.00       
1503 0.00        
1504 24.00       
1505 52.00       
1506 28.00       
1507 14.00       
1508 26.00       
1509 100.00      
1510 15.00       
1511 27.00       
1512 0.00        
1513 24.00       
1514 29.00       
1515 44.00       
1516 33.00       
1517 2.00        
1518 34.00       
1519 78.00       
1520 47.00       
1521 100.00      
1522 100.00      
1523 28.00       
1524 92.00       
1525 22.00       
1526 43.00       
1527 28.00       
1528 92.00       
1529 32.00       
1530 89.00       
1531 28.00       
1532 47.00       
1533 23.00       
1534 100.00      
1535 56.00       
1536 100.00      
1537 20.00       
1538 28.00       
1539 15.00       
1540 30.00       
1541 23.00       
1542 46.00       
1543 45.00       
1544 22.00       
1545 100.00      
1546 55.00       
1547 21.00       
1548 100.00      
1549 33.00       
1550 100.00      
1551 10.00       
1552 22.00       
1553 29.00       
1554 25.00       
1555 45.00       
1556 0.00        
1557 100.00      
1558 56.00       
1559 30.00       
1560 24.00       
1561 96.00       
1562 30.00       
1563 100.00      
1564 41.00       
1565 85.00       
1566 32.00       
1567 35.00       
1568 35.00       
1569 32.00       
1570 33.00       
1571 34.00       
1572 33.00       
1573 35.00       
1574 32.00       
1575 34.00       
1576 33.00       
1577 33.00       
1578 35.00       
1579 32.00       
1580 33.00       
1581 34.00       
1582 32.00       
1583 33.00       
1584 33.00       
1585 33.00       
1586 32.00       
1587 32.00       
1588 34.00       
1589 33.00       
1590 33.00       
1591 34.00       
1592 35.00       
1593 36.00       
1594 33.00       
1595 34.00       
1596 34.00       
1597 10.00       
1598 27.00       
1599 56.00       
1600 100.00      
1601 99.00       
1602 100.00      
1603 14.00       
1604 52.00       
1605 100.00      
1606 4.00        
1607 0.00        
1608 27.00       
1609 29.00       
1610 24.00       
1611 48.00       
1612 48.00       
1613 48.00       
1614 50.00       
1615 50.00       
1616 50.00       
1617 50.00       
1618 50.00       
1619 0.00        
1620 46.00       
1621 24.00       
1622 48.00       
1623 24.00       
1624 80.00       
1625 23.00       
1626 41.00       
1627 100.00      
1628 64.00       
1629 55.00       
1630 88.00       
1631 27.00       
1632 28.00       
1633 29.00       
1634 26.00       
1635 28.00       
1636 27.00       
1637 27.00       
1638 28.00       
1639 26.00       
1640 28.00       
1641 27.00       
1642 26.00       
1643 28.00       
1644 27.00       
1645 27.00       
1646 28.00       
1647 27.00       
1648 27.00       
1649 28.00       
1650 27.00       
1651 26.00       
1652 26.00       
1653 28.00       
1654 27.00       
1655 27.00       
1656 28.00       
1657 29.00       
1658 32.00       
1659 46.00       
1660 15.00       
1661 15.00       
1662 14.00       
1663 100.00      
1664 0.00        
1665 100.00      
1666 54.00       
1667 27.00       
1668 27.00       
1669 28.00       
1670 24.00       
1671 28.00       
1672 26.00       
1673 26.00       
1674 26.00       
1675 25.00       
1676 28.00       
1677 24.00       
1678 25.00       
1679 26.00       
1680 25.00       
1681 25.00       
1682 26.00       
1683 27.00       
1684 25.00       
1685 27.00       
1686 26.00       
1687 25.00       
1688 98.00       
1689 26.00       
1690 45.00       
1691 26.00       
1692 37.00       
1693 0.00        
1694 0.00        
1695 40.00       
1696 0.00        
1697 26.00       
1698 1.00        
1699 41.00       
1700 73.00       
1701 80.00       
1702 36.00       
1703 0.00        
1704 100.00      
1705 50.00       
1706 4.00        
1707 100.00      
1708 44.00       
1709 21.00       
1710 96.00       
1711 27.00       
1712 100.00      
1713 6.00        
1714 100.00      
1715 0.00        
1716 56.00       
1717 92.00       
1718 21.00       
1719 54.00       
1720 53.00       
1721 0.00        
1722 23.00       
1723 41.00       
1724 27.00       
1725 6.00        
1726 100.00      
1727 41.00       
1728 0.00        
1729 23.00       
1730 100.00      
1731 31.00       
1732 48.00       
1733 100.00      
1734 27.00       
1735 54.00       
1736 7.00        
1737 51.00       
1738 27.00       
1739 100.00      
1740 25.00       
1741 98.00       
1742 24.00       
1743 23.00       
1744 39.00       
1745 0.00        
1746 44.00       
1747 22.00       
1748 44.00       
1749 1.00        
1750 37.00       
1751 22.00       
1752 32.00       
1753 21.00       
1754 47.00       
1755 49.00       
1756 29.00       
1757 100.00      
1758 26.00       
1759 27.00       
1760 100.00      
1761 100.00      
1762 29.00       
1763 0.00        
1764 100.00      
1765 44.00       
1766 2.00        
1767 35.00       
1768 13.00       
1769 17.00       
1770 30.00       
1771 38.00       
1772 100.00      
1773 0.00        
1774 100.00      
1775 56.00       
1776 2.00        
1777 100.00      
1778 24.00       
1779 0.00        
1780 22.00       
1781 30.00       
1782 100.00      
1783 26.00       
1784 25.00       
1785 24.00       
1786 22.00       
1787 96.00       
1788 26.00       
1789 17.00       
1790 100.00      
1791 100.00      
1792 27.00       
1793 32.00       
1794 100.00      
1795 40.00       
1796 20.00       
1797 98.00       
1798 22.00       
1799 26.00       
1800 84.00       
1801 34.00       
1802 3.00        
1803 100.00      
1804 29.00       
1805 100.00      
1806 27.00       
1807 98.00       
1808 21.00       
1809 28.00       
1810 27.00       
1811 27.00       
1812 100.00      
1813 26.00       
1814 28.00       
1815 28.00       
1816 100.00      
1817 25.00       
1818 25.00       
1819 43.00       
1820 25.00       
1821 100.00      
1822 45.00       
1823 0.00        
1824 62.00       
1825 0.00        
1826 46.00       
1827 0.00        
1828 0.00        
1829 49.00       
1830 17.00       
1831 100.00      
1832 7.00        
1833 48.00       
1834 100.00      
1835 47.00       
1836 49.00       
1837 34.00       
1838 52.00       
1839 49.00       
1840 1.00        
1841 54.00       
1842 42.00       
1843 46.00       
1844 47.00       
1845 46.00       
1846 49.00       
1847 47.00       
1848 50.00       
1849 47.00       
1850 44.00       
1851 48.00       
1852 46.00       
1853 45.00       
1854 48.00       
1855 47.00       
1856 48.00       
1857 50.00       
1858 23.00       
1859 44.00       
1860 99.00       
1861 24.00       
1862 48.00       
1863 51.00       
1864 23.00       
1865 1.00        
1866 52.00       
1867 100.00      
1868 52.00       
1869 0.00        
1870 40.00       
1871 53.00       
1872 59.00       
1873 0.00        
1874 50.00       
1875 47.00       
1876 50.00       
1877 0.00        
1878 54.00       
1879 50.00       
1880 55.00       
1881 0.00        
1882 46.00       
1883 50.00       
1884 48.00       
1885 99.00       
1886 49.00       
1887 49.00       
1888 100.00      
1889 50.00       
1890 54.00       
1891 100.00      
1892 43.00       
1893 47.00       
1894 51.00       
1895 100.00      
1896 49.00       
1897 50.00       
1898 54.00       
1899 33.00       
1900 50.00       
1901 46.00       
1902 46.00       
1903 45.00       
1904 75.00       
1905 49.00       
1906 54.00       
1907 49.00       
1908 45.00       
1909 42.00       
1910 100.00      
1911 50.00       
1912 47.00       
1913 26.00       
1914 49.00       
1915 100.00      
1916 45.00       
1917 42.00       
1918 54.00       
1919 100.00      
1920 44.00       
1921 51.00       
1922 25.00       
1923 51.00       
1924 100.00      
1925 46.00       
1926 57.00       
1927 49.00       
1928 100.00      
1929 52.00       
1930 40.00       
1931 26.00       
1932 40.00       
1933 100.00      
1934 49.00       
1935 47.00       
1936 52.00       
1937 100.00      
1938 46.00       
1939 47.00       
1940 27.00       
1941 50.00       
1942 100.00      
1943 53.00       
1944 49.00       
1945 46.00       
1946 100.00      
1947 49.00       
1948 46.00       
1949 25.00       
1950 52.00       
1951 100.00      
1952 49.00       
1953 51.00       
1954 49.00       
1955 100.00      
1956 47.00       
1957 49.00       
1958 27.00       
1959 46.00       
1960 100.00      
1961 55.00       
1962 55.00       
1963 42.00       
1964 100.00      
1965 51.00       
1966 41.00       
1967 26.00       
1968 50.00       
1969 100.00      
1970 44.00       
1971 50.00       
1972 59.00       
1973 100.00      
1974 50.00       
1975 64.00       
1976 25.00       
1977 46.00       
1978 100.00      
1979 34.00       
1980 48.00       
1981 46.00       
1982 100.00      
1983 50.00       
1984 38.00       
1985 25.00       
1986 54.00       
1987 100.00      
1988 49.00       
1989 53.00       
1990 100.00      
1991 54.00       
1992 41.00       
1993 26.00       
1994 42.00       
1995 100.00      
1996 32.00       
1997 37.00       
1998 0.00        
1999 46.00       
2000 100.00      
2001 39.00       
2002 27.00       
2003 46.00       
2004 84.00       
2005 51.00       
2006 50.00       
2007 54.00       
2008 100.00      
2009 44.00       
2010 25.00       
2011 63.00       
2012 43.00       
2013 53.00       
2014 100.00      
2015 51.00       
2016 17.00       
2017 48.00       
2018 38.00       
2019 100.00      
2020 3.00        
2021 43.00       
2022 24.00       
2023 41.00       
2024 22.00       
2025 99.00       
2026 58.00       
2027 30.00       
2028 100.00      
2029 40.00       
2030 45.00       
2031 21.00       
2032 50.00       
2033 100.00      
2034 38.00       
2035 52.00       
2036 56.00       
2037 100.00      
2038 47.00       
2039 47.00       
2040 100.00      
2041 21.00       
2042 99.00       
2043 44.00       
2044 100.00      
2045 46.00       
2046 26.00       
2047 98.00       
2048 62.00       
2049 29.00       
2050 100.00      
2051 58.00       
2052 24.00       
2053 98.00       
2054 29.00       
2055 41.00       
2056 53.00       
2057 54.00       
2058 99.00       
2059 99.00       
2060 99.00       
2061 99.00       
2062 99.00       
2063 99.00       
2064 99.00       
2065 99.00       
2066 99.00       
2067 99.00       
2068 99.00       
2069 99.00       
2070 99.00       
2071 99.00       
2072 99.00       
2073 99.00       
2074 99.00       
2075 99.00       
2076 99.00       
2077 99.00       
2078 99.00       
2079 99.00       
2080 99.00       
2081 65.00       
2082 65.00       
2083 49.00       
2084 49.00       
2085 52.00       
2086 52.00       
2087 51.00       
2088 49.00       
2089 51.00       
2090 100.00      
2091 24.00       
2092 29.00       
2093 100.00      
2094 50.00       
2095 47.00       
2096 40.00       
2097 0.00        
2098 42.00       
2099 99.00       
2100 63.00       
2101 54.00       
2102 48.00       
2103 0.00        
2104 41.00       
2105 99.00       
2106 26.00       
2107 60.00       
2108 55.00       
2109 32.00       
2110 100.00      
2111 20.00       
2112 27.00       
2113 99.00       
2114 46.00       
2115 100.00      
2116 46.00       
2117 18.00       
2118 94.00       
2119 39.00       
2120 59.00       
2121 95.00       
2122 44.00       
2123 32.00       
2124 19.00       
2125 94.00       
2126 28.00       
2127 21.00       
2128 26.00       
2129 26.00       
2130 74.00       
2131 75.00       
2132 98.00       
2133 26.00       
2134 0.00        
2135 24.00       
2136 99.00       
2137 25.00       
2138 97.00       
2139 25.00       
2140 97.00       
2141 24.00       
2142 98.00       
2143 24.00       
2144 100.00      
2145 31.00       
2146 100.00      
2147 22.00       
2148 100.00      
2149 20.00       
2150 100.00      
2151 25.00       
2152 100.00      
2153 100.00      
2154 99.00       
2155 100.00      
2156 100.00      
2157 100.00      
2158 100.00      
2159 0.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 07:35:41 AM CST
========================================
