File: ./hwmcc19/single/aig/goel/industry/gen19/gen19.aig
575 6.00        
576 5.00        
577 5.00        
578 5.00        
579 6.00        
580 5.00        
581 5.00        
582 5.00        
583 5.00        
584 5.00        
585 4.00        
586 5.00        
587 5.00        
588 5.00        
589 5.00        
590 5.00        
591 4.00        
592 5.00        
593 5.00        
594 5.00        
595 4.00        
596 6.00        
597 5.00        
598 5.00        
599 5.00        
600 5.00        
601 5.00        
602 5.00        
603 5.00        
604 5.00        
605 6.00        
606 5.00        
607 5.00        
608 4.00        
609 6.00        
610 5.00        
611 5.00        
612 6.00        
613 5.00        
614 5.00        
615 5.00        
616 5.00        
617 5.00        
618 5.00        
619 5.00        
620 4.00        
621 5.00        
622 5.00        
623 5.00        
624 6.00        
625 5.00        
626 6.00        
627 5.00        
628 5.00        
629 4.00        
630 5.00        
631 5.00        
632 6.00        
633 5.00        
634 4.00        
635 5.00        
636 4.00        
637 5.00        
638 4.00        
639 4.00        
640 6.00        
641 4.00        
642 6.00        
643 4.00        
644 5.00        
645 5.00        
646 5.00        
647 5.00        
648 5.00        
649 5.00        
650 5.00        
651 4.00        
652 5.00        
653 5.00        
654 5.00        
655 5.00        
656 6.00        
657 5.00        
658 6.00        
659 5.00        
660 5.00        
661 4.00        
662 5.00        
663 5.00        
664 4.00        
665 5.00        
666 5.00        
667 4.00        
668 5.00        
669 5.00        
670 5.00        
671 4.00        
672 5.00        
673 5.00        
674 4.00        
675 5.00        
676 5.00        
677 4.00        
678 5.00        
679 4.00        
680 4.00        
681 5.00        
682 4.00        
683 5.00        
684 5.00        
685 5.00        
686 5.00        
687 4.00        
688 5.00        
689 5.00        
690 5.00        
691 4.00        
692 4.00        
693 5.00        
694 5.00        
695 6.00        
696 5.00        
697 5.00        
698 5.00        
699 4.00        
700 5.00        
701 5.00        
702 5.00        
703 6.00        
704 4.00        
705 5.00        
706 5.00        
707 5.00        
708 5.00        
709 5.00        
710 5.00        
711 4.00        
712 4.00        
713 6.00        
714 6.00        
715 5.00        
716 5.00        
717 6.00        
718 6.00        
719 5.00        
720 5.00        
721 5.00        
722 5.00        
723 5.00        
724 5.00        
725 4.00        
726 6.00        
727 5.00        
728 4.00        
729 5.00        
730 4.00        
731 5.00        
732 4.00        
733 5.00        
734 6.00        
735 6.00        
736 5.00        
737 5.00        
738 4.00        
739 6.00        
740 6.00        
741 5.00        
742 4.00        
743 5.00        
744 5.00        
745 5.00        
746 5.00        
747 6.00        
748 5.00        
749 6.00        
750 5.00        
751 5.00        
752 5.00        
753 5.00        
754 6.00        
755 5.00        
756 5.00        
757 4.00        
758 5.00        
759 5.00        
760 5.00        
761 6.00        
762 5.00        
763 5.00        
764 6.00        
765 6.00        
766 5.00        
767 5.00        
768 6.00        
769 5.00        
770 5.00        
771 6.00        
772 4.00        
773 6.00        
774 4.00        
775 5.00        
776 4.00        
777 4.00        
778 5.00        
779 4.00        
780 5.00        
781 4.00        
782 4.00        
783 5.00        
784 5.00        
785 5.00        
786 6.00        
787 5.00        
788 4.00        
789 4.00        
790 5.00        
791 5.00        
792 4.00        
793 4.00        
794 6.00        
795 5.00        
796 5.00        
797 5.00        
798 6.00        
799 7.00        
800 5.00        
801 5.00        
802 5.00        
803 4.00        
804 5.00        
805 5.00        
806 4.00        
807 4.00        
808 4.00        
809 5.00        
810 6.00        
811 6.00        
812 6.00        
813 5.00        
814 5.00        
815 4.00        
816 5.00        
817 4.00        
818 5.00        
819 6.00        
820 6.00        
821 5.00        
822 4.00        
823 3.00        
=======================================

[0, 0, 0, 16]
1 0 16 
SolverStatistic {
    num_solve: 48,
    avg_decide_var: 0.381864,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: gen19.aig,
    time: 0.05s,
    num_mic: 16,
    avg_mic_cube_len: 2.000000,
    avg_po_cube_len: 2.000000,
    mic_drop: success: 0, fail: 32, success rate: 0.00%,
    num_down: 32,
    num_down_sat: 16,
    ctp: success: 0, fail: 16, success rate: 0.00%,
    num_get_bad: 18,
    overall_block_time: 653.452µs,
    block_get_bad_time: 336.889µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 36.23µs,
    block_mic_time: 57.94µs,
    block_push_time: 574ns,
    overall_propagate_time: 79.047µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 06:42:12 PM CST
========================================
