File: ./hwmcc-appr/intel026.aig
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3067]
349 1 23 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 6 9 8 9 13 71 71 87 69 198 174 197 56 29 15 22 17 27 19 19 8 3 7 0 9 47 56 1259 0 
SolverStatistic {
    num_solve: 132690,
    avg_decide_var: 0.799077,
    num_simplify_subsume: 4148,
    num_simplify_self_subsume: 587,
}
Statistic {
    case: intel026.aig,
    time: 13.09s,
    num_mic: 3824,
    avg_mic_cube_len: 12.000785,
    avg_po_cube_len: 225.497272,
    mic_drop: success: 2957, fail: 41890, success rate: 6.59%,
    num_down: 44847,
    num_down_sat: 82380,
    ctp: success: 0, fail: 21426, success rate: 0.00%,
    num_get_bad: 753,
    overall_block_time: 10.00166811s,
    block_get_bad_time: 341.813294ms,
    block_get_predecessor_time: 892.753025ms,
    block_blocked_time: 895.198647ms,
    block_mic_time: 6.639052618s,
    block_push_time: 275.20372ms,
    overall_propagate_time: 2.668508507s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 12:32:19 PM CST
========================================
