File: ./hwmcc19/single/aig/goel/industry/cal143/cal143.aig
1523 7.00        
1524 7.00        
1525 2.00        
1526 3.00        
1527 2.00        
1528 1.00        
1529 2.00        
1530 1.00        
1531 1.00        
1532 2.00        
1533 2.00        
1534 2.00        
1535 2.00        
1536 2.00        
1537 2.00        
1538 2.00        
1539 2.00        
1540 1.00        
1541 3.00        
1542 5.00        
1543 5.00        
1544 5.00        
1545 5.00        
1546 0.00        
1547 5.00        
1548 5.00        
1549 6.00        
1550 3.00        
1551 5.00        
1552 7.00        
1553 11.00       
1554 34.00       
1555 0.00        
1556 1.00        
1557 1.00        
1558 1.00        
1559 0.00        
1560 1.00        
1561 0.00        
1562 1.00        
1563 0.00        
1564 0.00        
1565 1.00        
1566 1.00        
1567 1.00        
1568 0.00        
1569 0.00        
1570 0.00        
1571 0.00        
1572 1.00        
1573 0.00        
1574 1.00        
1575 1.00        
1576 1.00        
1577 1.00        
1578 0.00        
1579 0.00        
1580 1.00        
1581 1.00        
1582 1.00        
1583 1.00        
1584 1.00        
1585 1.00        
1586 1.00        
1587 6.00        
1588 4.00        
1589 5.00        
1590 4.00        
1591 16.00       
1592 14.00       
1593 19.00       
1594 17.00       
1595 19.00       
1596 17.00       
1597 19.00       
1598 16.00       
1599 1.00        
1600 2.00        
1601 1.00        
1602 1.00        
1603 1.00        
1604 1.00        
1605 1.00        
1606 2.00        
1607 5.00        
1608 6.00        
1609 4.00        
1610 4.00        
1611 6.00        
1612 4.00        
1613 0.00        
1614 1.00        
1615 0.00        
1616 0.00        
1617 1.00        
1618 0.00        
1619 0.00        
1620 0.00        
1621 1.00        
1622 1.00        
1623 1.00        
1624 0.00        
1625 0.00        
1626 0.00        
1627 1.00        
1628 0.00        
1629 0.00        
1630 0.00        
1631 0.00        
1632 1.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 0.00        
1639 0.00        
1640 0.00        
1641 0.00        
1642 0.00        
1643 0.00        
1644 0.00        
1645 34.00       
1646 6.00        
1647 6.00        
1648 6.00        
1649 6.00        
1650 7.00        
1651 5.00        
1652 34.00       
1653 65.00       
1654 2.00        
1655 2.00        
1656 5.00        
1657 0.00        
1658 2.00        
1659 2.00        
1660 2.00        
1661 2.00        
1662 1.00        
1663 2.00        
1664 1.00        
1665 1.00        
1666 1.00        
1667 1.00        
1668 0.00        
1669 34.00       
1670 65.00       
1671 3.00        
1672 3.00        
1673 3.00        
1674 2.00        
1675 2.00        
1676 2.00        
1677 2.00        
1678 2.00        
1679 2.00        
1680 2.00        
1681 1.00        
1682 1.00        
1683 2.00        
1684 2.00        
1685 0.00        
1686 0.00        
1687 0.00        
1688 0.00        
1689 0.00        
1690 0.00        
1691 0.00        
1692 0.00        
1693 0.00        
1694 0.00        
1695 0.00        
1696 0.00        
1697 0.00        
1698 0.00        
1699 0.00        
1700 0.00        
1701 0.00        
1702 0.00        
1703 0.00        
1704 0.00        
1705 0.00        
1706 0.00        
1707 0.00        
1708 0.00        
1709 0.00        
1710 2.00        
1711 2.00        
1712 99.00       
1713 1.00        
1714 3.00        
1715 15.00       
1716 0.00        
1717 0.00        
1718 0.00        
1719 0.00        
1720 0.00        
1721 0.00        
1722 0.00        
1723 5.00        
1724 2.00        
1725 2.00        
1726 2.00        
1727 2.00        
1728 2.00        
1729 2.00        
1730 17.00       
1731 2.00        
1732 2.00        
1733 2.00        
1734 1.00        
1735 2.00        
1736 3.00        
1737 1.00        
1738 0.00        
1739 0.00        
1740 1.00        
1741 0.00        
1742 0.00        
1743 0.00        
1744 0.00        
1745 2.00        
1746 1.00        
1747 1.00        
1748 0.00        
1749 2.00        
1750 0.00        
1751 5.00        
1752 16.00       
1753 39.00       
1754 53.00       
1755 41.00       
1756 43.00       
1757 46.00       
1758 39.00       
1759 37.00       
1760 0.00        
1761 1.00        
1762 6.00        
1763 5.00        
1764 6.00        
1765 6.00        
1766 5.00        
1767 5.00        
1768 5.00        
1769 6.00        
1770 6.00        
1771 4.00        
1772 4.00        
1773 4.00        
1774 3.00        
1775 2.00        
1776 2.00        
1777 3.00        
1778 3.00        
1779 11.00       
1780 34.00       
1781 2.00        
1782 2.00        
1783 2.00        
1784 2.00        
1785 3.00        
1786 2.00        
1787 1.00        
1788 2.00        
1789 1.00        
1790 1.00        
1791 1.00        
1792 1.00        
1793 1.00        
1794 1.00        
1795 0.00        
1796 0.00        
1797 0.00        
1798 1.00        
1799 0.00        
1800 1.00        
1801 1.00        
1802 0.00        
1803 0.00        
1804 3.00        
1805 3.00        
1806 2.00        
1807 2.00        
1808 2.00        
1809 2.00        
1810 4.00        
1811 2.00        
1812 3.00        
1813 3.00        
1814 2.00        
1815 2.00        
1816 3.00        
1817 2.00        
1818 2.00        
1819 3.00        
1820 3.00        
1821 3.00        
1822 2.00        
1823 3.00        
1824 2.00        
1825 2.00        
1826 3.00        
1827 3.00        
1828 3.00        
1829 3.00        
1830 3.00        
1831 4.00        
1832 3.00        
1833 2.00        
1834 2.00        
1835 3.00        
1836 0.00        
1837 3.00        
1838 4.00        
1839 2.00        
1840 4.00        
1841 2.00        
1842 2.00        
1843 3.00        
1844 2.00        
1845 4.00        
1846 5.00        
1847 0.00        
1848 0.00        
1849 0.00        
1850 0.00        
1851 0.00        
1852 0.00        
1853 0.00        
1854 0.00        
1855 4.00        
1856 6.00        
1857 5.00        
1858 5.00        
1859 5.00        
1860 5.00        
1861 0.00        
1862 0.00        
1863 0.00        
1864 0.00        
1865 0.00        
1866 0.00        
1867 0.00        
1868 0.00        
1869 0.00        
1870 0.00        
1871 0.00        
1872 0.00        
1873 0.00        
1874 0.00        
1875 0.00        
1876 0.00        
1877 0.00        
1878 0.00        
1879 0.00        
1880 0.00        
1881 0.00        
1882 0.00        
1883 0.00        
1884 0.00        
1885 0.00        
1886 0.00        
1887 0.00        
1888 0.00        
1889 0.00        
1890 0.00        
1891 0.00        
1892 1.00        
1893 2.00        
1894 3.00        
1895 1.00        
1896 1.00        
1897 3.00        
1898 1.00        
1899 2.00        
1900 1.00        
1901 17.00       
1902 17.00       
1903 17.00       
1904 17.00       
1905 0.00        
1906 6.00        
1907 4.00        
1908 34.00       
1909 65.00       
1910 0.00        
1911 0.00        
1912 0.00        
1913 0.00        
1914 0.00        
1915 0.00        
1916 0.00        
1917 0.00        
1918 0.00        
1919 0.00        
1920 1.00        
1921 1.00        
1922 0.00        
1923 1.00        
1924 1.00        
1925 0.00        
1926 0.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 34.00       
1953 0.00        
1954 0.00        
1955 0.00        
1956 0.00        
1957 0.00        
1958 0.00        
1959 0.00        
1960 5.00        
1961 5.00        
1962 6.00        
1963 5.00        
1964 6.00        
1965 5.00        
1966 6.00        
1967 5.00        
1968 0.00        
1969 0.00        
1970 0.00        
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 7.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 0.00        
2023 0.00        
2024 0.00        
2025 0.00        
2026 17.00       
2027 17.00       
2028 17.00       
2029 17.00       
2030 0.00        
2031 0.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 0.00        
2039 100.00      
2040 5.00        
2041 5.00        
2042 5.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 0.00        
2050 0.00        
2051 0.00        
2052 0.00        
2053 0.00        
2054 1.00        
2055 1.00        
2056 1.00        
2057 0.00        
2058 0.00        
2059 0.00        
2060 0.00        
2061 1.00        
2062 1.00        
2063 0.00        
2064 1.00        
2065 1.00        
2066 1.00        
2067 0.00        
2068 0.00        
2069 1.00        
2070 0.00        
2071 0.00        
2072 1.00        
2073 1.00        
2074 1.00        
2075 0.00        
2076 1.00        
2077 0.00        
2078 1.00        
2079 1.00        
2080 0.00        
2081 1.00        
2082 1.00        
2083 4.00        
2084 0.00        
2085 0.00        
2086 0.00        
2087 0.00        
2088 0.00        
2089 0.00        
2090 0.00        
2091 0.00        
2092 8.00        
2093 8.00        
2094 7.00        
2095 9.00        
2096 6.00        
2097 5.00        
2098 9.00        
2099 7.00        
2100 9.00        
2101 9.00        
2102 6.00        
2103 7.00        
2104 7.00        
2105 8.00        
2106 5.00        
2107 8.00        
2108 8.00        
2109 6.00        
2110 7.00        
2111 9.00        
2112 8.00        
2113 6.00        
2114 8.00        
2115 9.00        
2116 9.00        
2117 7.00        
2118 9.00        
2119 11.00       
2120 7.00        
2121 5.00        
2122 6.00        
2123 10.00       
2124 0.00        
2125 0.00        
2126 0.00        
2127 0.00        
2128 0.00        
2129 0.00        
2130 0.00        
2131 0.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[0, 0, 0, 0, 0, 0, 0, 957]
469 1 30 1 0 17 805 0 
SolverStatistic {
    num_solve: 23212,
    avg_decide_var: 0.262258,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal143.aig,
    time: 10.55s,
    num_mic: 1367,
    avg_mic_cube_len: 9.115582,
    avg_po_cube_len: 43.485848,
    mic_drop: success: 4596, fail: 7047, success rate: 39.47%,
    num_down: 11643,
    num_down_sat: 17603,
    ctp: success: 0, fail: 1948, success rate: 0.00%,
    num_get_bad: 275,
    overall_block_time: 9.340540794s,
    block_get_bad_time: 5.759943789s,
    block_get_predecessor_time: 294.711985ms,
    block_blocked_time: 610.045386ms,
    block_mic_time: 1.83279396s,
    block_push_time: 441.808684ms,
    overall_propagate_time: 845.930797ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 06:52:20 PM CST
========================================
