File: ./hwmcc20/aig-1.8/zipcpu-busdelay-p00.aig
240 56.00       
241 49.00       
242 47.00       
243 49.00       
244 45.00       
245 51.00       
246 54.00       
247 44.00       
248 50.00       
249 49.00       
250 5.00        
251 49.00       
252 50.00       
253 49.00       
254 51.00       
255 50.00       
256 50.00       
257 49.00       
258 48.00       
259 49.00       
260 50.00       
261 50.00       
262 51.00       
263 47.00       
264 51.00       
265 51.00       
266 47.00       
267 50.00       
268 49.00       
269 51.00       
270 48.00       
271 50.00       
272 50.00       
273 49.00       
274 48.00       
275 50.00       
276 49.00       
277 52.00       
278 50.00       
279 48.00       
280 50.00       
281 51.00       
282 49.00       
283 0.00        
284 0.00        
285 0.00        
286 1.00        
287 49.00       
288 0.00        
289 0.00        
290 0.00        
291 0.00        
292 0.00        
293 0.00        
294 1.00        
295 12.00       
296 0.00        
297 0.00        
298 0.00        
299 3.00        
300 0.00        
301 0.00        
302 1.00        
303 15.00       
304 100.00      
305 100.00      
306 24.00       
307 93.00       
308 8.00        
309 6.00        
310 49.00       
311 48.00       
312 49.00       
313 48.00       
314 49.00       
315 49.00       
316 49.00       
317 49.00       
318 49.00       
319 51.00       
320 49.00       
321 49.00       
322 48.00       
323 51.00       
324 48.00       
325 49.00       
326 50.00       
327 51.00       
328 48.00       
329 49.00       
330 50.00       
331 48.00       
332 48.00       
333 49.00       
334 48.00       
335 50.00       
336 51.00       
337 50.00       
338 49.00       
339 50.00       
340 48.00       
341 50.00       
342 0.00        
343 49.00       
344 50.00       
345 47.00       
346 50.00       
347 51.00       
348 1.00        
349 50.00       
350 49.00       
351 50.00       
352 50.00       
353 48.00       
354 98.00       
355 42.00       
356 0.00        
357 0.00        
358 0.00        
359 1.00        
360 48.00       
361 98.00       
362 97.00       
363 50.00       
364 49.00       
365 49.00       
366 49.00       
367 49.00       
368 50.00       
369 49.00       
370 50.00       
371 49.00       
372 49.00       
373 49.00       
374 50.00       
375 49.00       
376 51.00       
377 49.00       
378 50.00       
379 50.00       
380 49.00       
381 51.00       
382 48.00       
383 49.00       
384 49.00       
385 50.00       
386 52.00       
387 50.00       
388 50.00       
389 50.00       
390 51.00       
391 50.00       
392 50.00       
393 49.00       
394 49.00       
395 49.00       
396 50.00       
397 49.00       
398 49.00       
399 49.00       
400 48.00       
401 50.00       
402 49.00       
403 50.00       
404 49.00       
405 49.00       
406 51.00       
407 49.00       
408 49.00       
409 48.00       
410 52.00       
411 48.00       
412 50.00       
413 50.00       
414 50.00       
415 49.00       
416 49.00       
417 50.00       
418 48.00       
419 49.00       
420 49.00       
421 48.00       
422 50.00       
423 51.00       
424 50.00       
425 49.00       
426 50.00       
427 48.00       
428 50.00       
429 50.00       
430 49.00       
431 50.00       
432 50.00       
433 2.00        
434 91.00       
435 11.00       
436 0.00        
437 11.00       
438 25.00       
439 88.00       
440 25.00       
441 26.00       
442 13.00       
443 49.00       
444 48.00       
445 49.00       
446 48.00       
447 49.00       
448 49.00       
449 49.00       
450 49.00       
451 49.00       
452 51.00       
453 49.00       
454 49.00       
455 48.00       
456 51.00       
457 48.00       
458 50.00       
459 50.00       
460 51.00       
461 48.00       
462 49.00       
463 50.00       
464 48.00       
465 49.00       
466 49.00       
467 48.00       
468 50.00       
469 51.00       
470 50.00       
471 49.00       
472 50.00       
473 48.00       
474 50.00       
475 50.00       
476 100.00      
477 0.00        
478 0.00        
479 100.00      
480 0.00        
481 53.00       
482 0.00        
483 50.00       
484 49.00       
485 50.00       
486 50.00       
487 22.00       
488 49.00       
489 58.00       
490 24.00       
491 3.00        
492 0.00        
493 0.00        
494 1.00        
495 95.00       
496 99.00       
497 22.00       
498 1.00        
499 1.00        
500 49.00       
501 49.00       
502 49.00       
503 50.00       
504 49.00       
505 50.00       
506 49.00       
507 50.00       
508 49.00       
509 50.00       
510 49.00       
511 51.00       
512 49.00       
513 51.00       
514 51.00       
515 50.00       
516 51.00       
517 48.00       
518 49.00       
519 49.00       
520 50.00       
521 52.00       
522 50.00       
523 49.00       
524 50.00       
525 51.00       
526 50.00       
527 50.00       
528 48.00       
529 49.00       
530 49.00       
531 50.00       
532 49.00       
533 48.00       
534 50.00       
535 48.00       
536 50.00       
537 50.00       
538 51.00       
539 52.00       
540 49.00       
541 50.00       
542 47.00       
543 48.00       
544 48.00       
545 52.00       
546 48.00       
547 48.00       
548 51.00       
549 49.00       
550 49.00       
551 50.00       
552 51.00       
553 48.00       
554 48.00       
555 48.00       
556 48.00       
557 52.00       
558 50.00       
559 50.00       
560 47.00       
561 50.00       
562 49.00       
563 50.00       
564 94.00       
565 2.00        
566 77.00       
567 0.00        
568 49.00       
569 46.00       
570 51.00       
571 46.00       
572 42.00       
573 40.00       
574 47.00       
575 44.00       
576 51.00       
577 52.00       
578 49.00       
579 52.00       
580 48.00       
581 51.00       
582 57.00       
583 55.00       
584 45.00       
585 60.00       
586 52.00       
587 49.00       
588 45.00       
589 52.00       
590 44.00       
591 49.00       
592 51.00       
593 45.00       
594 52.00       
595 47.00       
596 52.00       
597 48.00       
598 56.00       
599 52.00       
600 53.00       
601 51.00       
602 60.00       
603 40.00       
604 44.00       
605 50.00       
606 44.00       
607 40.00       
608 46.00       
609 52.00       
610 52.00       
611 48.00       
612 48.00       
613 48.00       
614 60.00       
615 40.00       
616 51.00       
617 52.00       
618 49.00       
619 49.00       
620 45.00       
621 51.00       
622 50.00       
623 44.00       
624 52.00       
625 53.00       
626 45.00       
627 44.00       
628 52.00       
629 56.00       
630 49.00       
631 47.00       
632 50.00       
633 45.00       
634 51.00       
635 55.00       
636 44.00       
637 98.00       
638 50.00       
639 50.00       
640 51.00       
641 50.00       
642 50.00       
643 49.00       
644 50.00       
645 49.00       
646 51.00       
647 50.00       
648 51.00       
649 50.00       
650 49.00       
651 48.00       
652 49.00       
653 51.00       
654 49.00       
655 49.00       
656 49.00       
657 49.00       
658 50.00       
659 50.00       
660 49.00       
661 50.00       
662 49.00       
663 50.00       
664 49.00       
665 50.00       
666 50.00       
667 49.00       
668 49.00       
669 50.00       
670 74.00       
671 100.00      
672 81.00       
673 51.00       
674 49.00       
675 0.00        
676 77.00       
677 100.00      
678 49.00       
679 0.00        
680 0.00        
681 0.00        
682 3.00        
683 51.00       
684 0.00        
685 0.00        
686 0.00        
687 2.00        
688 10.00       
689 11.00       
690 52.00       
691 49.00       
692 5.00        
693 49.00       
694 49.00       
695 49.00       
696 48.00       
697 50.00       
698 49.00       
699 50.00       
700 49.00       
701 49.00       
702 51.00       
703 49.00       
704 49.00       
705 48.00       
706 52.00       
707 48.00       
708 50.00       
709 50.00       
710 50.00       
711 49.00       
712 49.00       
713 50.00       
714 48.00       
715 49.00       
716 49.00       
717 48.00       
718 50.00       
719 51.00       
720 50.00       
721 49.00       
722 50.00       
723 48.00       
724 50.00       
725 2.00        
726 5.00        
727 49.00       
728 0.00        
729 99.00       
730 1.00        
731 50.00       
732 1.00        
733 17.00       
734 50.00       
735 93.00       
736 49.00       
737 0.00        
738 74.00       
739 5.00        
740 49.00       
741 0.00        
742 100.00      
743 49.00       
744 49.00       
745 50.00       
746 50.00       
747 0.00        
748 11.00       
749 2.00        
750 100.00      
751 0.00        
752 11.00       
753 0.00        
754 99.00       
755 98.00       
756 24.00       
757 0.00        
758 25.00       
759 22.00       
760 49.00       
761 100.00      
762 49.00       
763 100.00      
764 11.00       
765 85.00       
766 20.00       
767 97.00       
768 100.00      
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1086, 4272]
48 11 17 27 32 41 47 162 127 155 253 172 113 114 134 147 242 280 373 451 409 460 465 425 322 203 140 71 40 13 0 2 6250 
SolverStatistic {
    num_solve: 577738,
    avg_decide_var: 0.269398,
    num_simplify_subsume: 25660,
    num_simplify_self_subsume: 15907,
}
Statistic {
    case: zipcpu-busdelay-p00.aig,
    time: 28.93s,
    num_mic: 16871,
    avg_mic_cube_len: 13.911564,
    avg_po_cube_len: 73.180090,
    mic_drop: success: 36591, fail: 193033, success rate: 15.94%,
    num_down: 229624,
    num_down_sat: 392742,
    ctp: success: 0, fail: 70527, success rate: 0.00%,
    num_get_bad: 132,
    overall_block_time: 13.57181054s,
    block_get_bad_time: 15.273011ms,
    block_get_predecessor_time: 346.207517ms,
    block_blocked_time: 1.490511248s,
    block_mic_time: 10.791176362s,
    block_push_time: 124.096521ms,
    overall_propagate_time: 15.293461912s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 05:31:14 AM CST
========================================
