File: ./avr/industry/cal204/cal204.aig
2070 8.00        
2071 9.00        
2072 8.00        
2073 7.00        
2074 8.00        
2075 9.00        
2076 9.00        
2077 8.00        
2078 8.00        
2079 5.00        
2080 10.00       
2081 8.00        
2082 7.00        
2083 9.00        
2084 9.00        
2085 7.00        
2086 9.00        
2087 8.00        
2088 9.00        
2089 10.00       
2090 7.00        
2091 6.00        
2092 11.00       
2093 9.00        
2094 6.00        
2095 7.00        
2096 11.00       
2097 9.00        
2098 9.00        
2099 7.00        
2100 0.00        
2101 4.00        
2102 19.00       
2103 14.00       
2104 15.00       
2105 18.00       
2106 19.00       
2107 15.00       
2108 18.00       
2109 18.00       
2110 16.00       
2111 4.00        
2112 4.00        
2113 5.00        
2114 3.00        
2115 4.00        
2116 3.00        
2117 1.00        
2118 3.00        
2119 2.00        
2120 2.00        
2121 1.00        
2122 2.00        
2123 2.00        
2124 2.00        
2125 2.00        
2126 2.00        
2127 1.00        
2128 1.00        
2129 1.00        
2130 1.00        
2131 1.00        
2132 1.00        
2133 0.00        
2134 1.00        
2135 1.00        
2136 1.00        
2137 1.00        
2138 1.00        
2139 1.00        
2140 0.00        
2141 0.00        
2142 0.00        
2143 0.00        
2144 1.00        
2145 0.00        
2146 0.00        
2147 0.00        
2148 1.00        
2149 0.00        
2150 1.00        
2151 1.00        
2152 1.00        
2153 2.00        
2154 1.00        
2155 1.00        
2156 0.00        
2157 1.00        
2158 8.00        
2159 6.00        
2160 5.00        
2161 8.00        
2162 8.00        
2163 9.00        
2164 6.00        
2165 6.00        
2166 0.00        
2167 0.00        
2168 1.00        
2169 1.00        
2170 1.00        
2171 0.00        
2172 0.00        
2173 0.00        
2174 0.00        
2175 0.00        
2176 0.00        
2177 0.00        
2178 1.00        
2179 1.00        
2180 0.00        
2181 0.00        
2182 17.00       
2183 16.00       
2184 17.00       
2185 18.00       
2186 19.00       
2187 18.00       
2188 17.00       
2189 17.00       
2190 18.00       
2191 18.00       
2192 16.00       
2193 19.00       
2194 2.00        
2195 2.00        
2196 0.00        
2197 0.00        
2198 0.00        
2199 0.00        
2200 0.00        
2201 0.00        
2202 0.00        
2203 18.00       
2204 18.00       
2205 19.00       
2206 17.00       
2207 17.00       
2208 0.00        
2209 0.00        
2210 0.00        
2211 0.00        
2212 0.00        
2213 0.00        
2214 0.00        
2215 0.00        
2216 0.00        
2217 0.00        
2218 0.00        
2219 0.00        
2220 0.00        
2221 0.00        
2222 0.00        
2223 0.00        
2224 0.00        
2225 0.00        
2226 0.00        
2227 0.00        
2228 0.00        
2229 0.00        
2230 0.00        
2231 0.00        
2232 0.00        
2233 0.00        
2234 0.00        
2235 18.00       
2236 19.00       
2237 19.00       
2238 17.00       
2239 17.00       
2240 1.00        
2241 0.00        
2242 1.00        
2243 1.00        
2244 1.00        
2245 0.00        
2246 1.00        
2247 1.00        
2248 0.00        
2249 0.00        
2250 0.00        
2251 1.00        
2252 0.00        
2253 0.00        
2254 0.00        
2255 1.00        
2256 1.00        
2257 0.00        
2258 1.00        
2259 0.00        
2260 0.00        
2261 1.00        
2262 0.00        
2263 1.00        
2264 0.00        
2265 0.00        
2266 1.00        
2267 0.00        
2268 0.00        
2269 0.00        
2270 1.00        
2271 5.00        
2272 5.00        
2273 5.00        
2274 6.00        
2275 6.00        
2276 5.00        
2277 6.00        
2278 6.00        
2279 5.00        
2280 4.00        
2281 3.00        
2282 2.00        
2283 2.00        
2284 3.00        
2285 1.00        
2286 2.00        
2287 2.00        
2288 0.00        
2289 0.00        
2290 0.00        
2291 0.00        
2292 0.00        
2293 0.00        
2294 0.00        
2295 0.00        
2296 0.00        
2297 0.00        
2298 0.00        
2299 0.00        
2300 0.00        
2301 0.00        
2302 0.00        
2303 0.00        
2304 0.00        
2305 0.00        
2306 0.00        
2307 0.00        
2308 0.00        
2309 0.00        
2310 0.00        
2311 0.00        
2312 0.00        
2313 0.00        
2314 0.00        
2315 3.00        
2316 3.00        
2317 2.00        
2318 3.00        
2319 2.00        
2320 2.00        
2321 2.00        
2322 2.00        
2323 2.00        
2324 1.00        
2325 2.00        
2326 2.00        
2327 1.00        
2328 1.00        
2329 1.00        
2330 2.00        
2331 1.00        
2332 2.00        
2333 2.00        
2334 1.00        
2335 0.00        
2336 4.00        
2337 5.00        
2338 2.00        
2339 2.00        
2340 0.00        
2341 0.00        
2342 0.00        
2343 0.00        
2344 0.00        
2345 0.00        
2346 0.00        
2347 0.00        
2348 5.00        
2349 0.00        
2350 35.00       
2351 7.00        
2352 7.00        
2353 8.00        
2354 6.00        
2355 7.00        
2356 6.00        
2357 0.00        
2358 0.00        
2359 0.00        
2360 0.00        
2361 0.00        
2362 0.00        
2363 0.00        
2364 0.00        
2365 0.00        
2366 0.00        
2367 0.00        
2368 0.00        
2369 0.00        
2370 0.00        
2371 0.00        
2372 0.00        
2373 0.00        
2374 0.00        
2375 0.00        
2376 0.00        
2377 0.00        
2378 0.00        
2379 0.00        
2380 0.00        
2381 0.00        
2382 0.00        
2383 0.00        
2384 0.00        
2385 0.00        
2386 0.00        
2387 0.00        
2388 0.00        
2389 0.00        
2390 0.00        
2391 0.00        
2392 0.00        
2393 0.00        
2394 0.00        
2395 0.00        
2396 0.00        
2397 0.00        
2398 0.00        
2399 0.00        
2400 0.00        
2401 0.00        
2402 0.00        
2403 0.00        
2404 0.00        
2405 0.00        
2406 0.00        
2407 0.00        
2408 0.00        
2409 0.00        
2410 0.00        
2411 0.00        
2412 0.00        
2413 0.00        
2414 0.00        
2415 0.00        
2416 0.00        
2417 0.00        
2418 0.00        
2419 0.00        
2420 0.00        
2421 0.00        
2422 0.00        
2423 0.00        
2424 0.00        
2425 0.00        
2426 0.00        
2427 0.00        
2428 0.00        
2429 0.00        
2430 0.00        
2431 0.00        
2432 0.00        
2433 0.00        
2434 0.00        
2435 0.00        
2436 6.00        
2437 6.00        
2438 5.00        
2439 0.00        
2440 99.00       
2441 1.00        
2442 36.00       
2443 63.00       
2444 2.00        
2445 2.00        
2446 1.00        
2447 2.00        
2448 1.00        
2449 1.00        
2450 1.00        
2451 2.00        
2452 100.00      
2453 2.00        
2454 1.00        
2455 2.00        
2456 1.00        
2457 1.00        
2458 1.00        
2459 2.00        
2460 1.00        
2461 5.00        
2462 5.00        
2463 5.00        
2464 5.00        
2465 6.00        
2466 5.00        
2467 5.00        
2468 5.00        
2469 5.00        
2470 5.00        
2471 5.00        
2472 5.00        
2473 0.00        
2474 0.00        
2475 0.00        
2476 0.00        
2477 0.00        
2478 0.00        
2479 0.00        
2480 0.00        
2481 0.00        
2482 0.00        
2483 0.00        
2484 0.00        
2485 0.00        
2486 0.00        
2487 0.00        
2488 0.00        
2489 0.00        
2490 0.00        
2491 0.00        
2492 0.00        
2493 0.00        
2494 0.00        
2495 0.00        
2496 0.00        
2497 0.00        
2498 0.00        
2499 0.00        
2500 5.00        
2501 5.00        
2502 6.00        
2503 5.00        
2504 6.00        
2505 0.00        
2506 0.00        
2507 0.00        
2508 0.00        
2509 0.00        
2510 0.00        
2511 0.00        
2512 0.00        
2513 0.00        
2514 0.00        
2515 0.00        
2516 0.00        
2517 0.00        
2518 0.00        
2519 0.00        
2520 0.00        
2521 0.00        
2522 0.00        
2523 1.00        
2524 4.00        
2525 0.00        
2526 0.00        
2527 0.00        
2528 0.00        
2529 0.00        
2530 0.00        
2531 0.00        
2532 0.00        
2533 1.00        
2534 0.00        
2535 0.00        
2536 0.00        
2537 0.00        
2538 0.00        
2539 0.00        
2540 0.00        
2541 0.00        
2542 0.00        
2543 0.00        
2544 0.00        
2545 0.00        
2546 0.00        
2547 0.00        
2548 0.00        
2549 0.00        
2550 0.00        
2551 0.00        
2552 0.00        
2553 0.00        
2554 0.00        
2555 0.00        
2556 0.00        
2557 0.00        
2558 0.00        
2559 0.00        
2560 0.00        
2561 2.00        
2562 1.00        
2563 0.00        
2564 0.00        
2565 0.00        
2566 0.00        
2567 0.00        
2568 0.00        
2569 0.00        
2570 0.00        
2571 0.00        
2572 0.00        
2573 0.00        
2574 0.00        
2575 0.00        
2576 0.00        
2577 0.00        
2578 0.00        
2579 0.00        
2580 0.00        
2581 0.00        
2582 0.00        
2583 0.00        
2584 0.00        
2585 0.00        
2586 0.00        
2587 0.00        
2588 2.00        
2589 3.00        
2590 3.00        
2591 3.00        
2592 3.00        
2593 2.00        
2594 2.00        
2595 3.00        
2596 3.00        
2597 3.00        
2598 2.00        
2599 2.00        
2600 3.00        
2601 3.00        
2602 3.00        
2603 3.00        
2604 3.00        
2605 3.00        
2606 2.00        
2607 2.00        
2608 2.00        
2609 3.00        
2610 3.00        
2611 2.00        
2612 3.00        
2613 3.00        
2614 2.00        
2615 2.00        
2616 3.00        
2617 2.00        
2618 3.00        
2619 2.00        
2620 2.00        
2621 2.00        
2622 2.00        
2623 2.00        
2624 1.00        
2625 2.00        
2626 0.00        
2627 0.00        
2628 0.00        
2629 0.00        
2630 0.00        
2631 0.00        
2632 0.00        
2633 0.00        
2634 6.00        
2635 7.00        
2636 6.00        
2637 6.00        
2638 6.00        
2639 5.00        
2640 1.00        
2641 1.00        
2642 0.00        
2643 1.00        
2644 1.00        
2645 0.00        
2646 0.00        
2647 0.00        
2648 0.00        
2649 0.00        
2650 0.00        
2651 1.00        
2652 1.00        
2653 0.00        
2654 0.00        
2655 0.00        
2656 0.00        
2657 0.00        
2658 0.00        
2659 0.00        
2660 0.00        
2661 0.00        
2662 0.00        
2663 0.00        
2664 16.00       
2665 2.00        
2666 2.00        
2667 3.00        
2668 3.00        
2669 3.00        
2670 2.00        
2671 1.00        
2672 2.00        
2673 7.00        
2674 7.00        
2675 5.00        
2676 5.00        
2677 6.00        
2678 5.00        
2679 6.00        
2680 5.00        
2681 5.00        
2682 4.00        
2683 4.00        
2684 5.00        
2685 5.00        
2686 4.00        
2687 4.00        
2688 0.00        
2689 1.00        
2690 6.00        
2691 0.00        
2692 0.00        
2693 0.00        
2694 0.00        
2695 0.00        
2696 0.00        
2697 0.00        
2698 0.00        
2699 0.00        
2700 0.00        
2701 0.00        
2702 0.00        
2703 0.00        
2704 0.00        
2705 0.00        
2706 0.00        
2707 0.00        
2708 0.00        
2709 0.00        
2710 0.00        
2711 0.00        
2712 0.00        
2713 0.00        
2714 0.00        
2715 0.00        
2716 0.00        
2717 0.00        
2718 0.00        
2719 0.00        
2720 0.00        
2721 0.00        
2722 0.00        
2723 1.00        
2724 3.00        
2725 2.00        
2726 3.00        
2727 3.00        
2728 4.00        
2729 2.00        
2730 3.00        
2731 2.00        
2732 35.00       
2733 64.00       
2734 0.00        
2735 7.00        
2736 0.00        
2737 0.00        
2738 0.00        
2739 0.00        
2740 0.00        
2741 0.00        
2742 0.00        
2743 0.00        
2744 1.00        
2745 0.00        
2746 2.00        
2747 1.00        
2748 5.00        
2749 16.00       
2750 0.00        
2751 0.00        
2752 0.00        
2753 0.00        
2754 0.00        
2755 0.00        
2756 0.00        
2757 0.00        
2758 0.00        
2759 0.00        
2760 0.00        
2761 0.00        
2762 0.00        
2763 0.00        
2764 0.00        
2765 0.00        
2766 0.00        
2767 0.00        
2768 0.00        
2769 0.00        
2770 0.00        
2771 0.00        
2772 0.00        
2773 0.00        
2774 0.00        
2775 0.00        
2776 0.00        
2777 0.00        
2778 0.00        
2779 0.00        
2780 0.00        
2781 0.00        
2782 0.00        
2783 0.00        
2784 0.00        
2785 0.00        
2786 0.00        
2787 0.00        
2788 0.00        
2789 0.00        
2790 0.00        
2791 0.00        
2792 0.00        
2793 0.00        
2794 0.00        
2795 0.00        
2796 0.00        
2797 0.00        
2798 0.00        
2799 0.00        
2800 0.00        
2801 0.00        
2802 0.00        
2803 0.00        
2804 0.00        
2805 0.00        
2806 0.00        
2807 0.00        
2808 0.00        
2809 18.00       
2810 17.00       
2811 18.00       
2812 2.00        
2813 2.00        
2814 2.00        
2815 2.00        
2816 1.00        
2817 2.00        
2818 0.00        
2819 0.00        
2820 0.00        
2821 0.00        
2822 0.00        
2823 0.00        
2824 0.00        
2825 0.00        
2826 0.00        
2827 0.00        
2828 0.00        
2829 0.00        
2830 0.00        
2831 0.00        
2832 0.00        
2833 0.00        
2834 0.00        
2835 0.00        
2836 0.00        
2837 0.00        
2838 0.00        
2839 0.00        
2840 0.00        
2841 0.00        
2842 0.00        
2843 0.00        
2844 20.00       
2845 0.00        
2846 63.00       
2847 9.00        
2848 53.00       
2849 50.00       
2850 24.00       
2851 67.00       
2852 1.00        
2853 2.00        
2854 0.00        
2855 0.00        
2856 0.00        
2857 0.00        
2858 0.00        
2859 0.00        
2860 0.00        
2861 0.00        
2862 5.00        
2863 7.00        
2864 5.00        
2865 8.00        
2866 9.00        
2867 5.00        
2868 35.00       
2869 63.00       
2870 0.00        
2871 0.00        
2872 0.00        
2873 0.00        
2874 0.00        
2875 0.00        
2876 0.00        
2877 0.00        
2878 10.00       
2879 35.00       
2880 6.00        
2881 6.00        
2882 5.00        
2883 0.00        
2884 17.00       
2885 18.00       
2886 17.00       
2887 19.00       
2888 0.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 05:52:48 AM CST
========================================
