File: ./hwmcc13/single/6s189.aig
614 3.00        
615 21.00       
616 3.00        
617 68.00       
618 29.00       
619 27.00       
620 53.00       
621 23.00       
622 0.00        
623 0.00        
624 1.00        
625 1.00        
626 2.00        
627 0.00        
628 3.00        
629 0.00        
630 0.00        
631 3.00        
632 2.00        
633 0.00        
634 83.00       
635 0.00        
636 21.00       
637 14.00       
638 28.00       
639 18.00       
640 26.00       
641 22.00       
642 0.00        
643 60.00       
644 62.00       
645 18.00       
646 16.00       
647 30.00       
648 36.00       
649 13.00       
650 3.00        
651 69.00       
652 65.00       
653 68.00       
654 19.00       
655 18.00       
656 26.00       
657 32.00       
658 13.00       
659 1.00        
660 20.00       
661 8.00        
662 4.00        
663 18.00       
664 18.00       
665 14.00       
666 0.00        
667 0.00        
668 50.00       
669 95.00       
670 96.00       
671 3.00        
672 6.00        
673 5.00        
674 10.00       
675 39.00       
676 17.00       
677 18.00       
678 99.00       
679 20.00       
680 19.00       
681 79.00       
682 15.00       
683 13.00       
684 0.00        
685 39.00       
686 99.00       
687 59.00       
688 0.00        
689 39.00       
690 19.00       
691 19.00       
692 0.00        
693 99.00       
694 59.00       
695 39.00       
696 19.00       
697 19.00       
698 19.00       
699 99.00       
700 39.00       
701 79.00       
702 19.00       
703 79.00       
704 39.00       
705 79.00       
706 39.00       
707 99.00       
708 19.00       
709 79.00       
710 59.00       
711 59.00       
712 19.00       
713 59.00       
714 39.00       
715 39.00       
716 19.00       
717 79.00       
718 39.00       
719 19.00       
720 79.00       
721 59.00       
722 59.00       
723 19.00       
724 39.00       
725 59.00       
726 59.00       
727 79.00       
728 0.00        
729 80.00       
730 80.00       
731 100.00      
732 60.00       
733 60.00       
734 60.00       
735 60.00       
736 40.00       
737 40.00       
738 20.00       
739 20.00       
740 60.00       
741 60.00       
742 60.00       
743 60.00       
744 80.00       
745 80.00       
746 20.00       
747 20.00       
748 40.00       
749 40.00       
750 80.00       
751 80.00       
752 20.00       
753 20.00       
754 40.00       
755 40.00       
756 40.00       
757 40.00       
758 60.00       
759 60.00       
760 20.00       
761 20.00       
762 60.00       
763 60.00       
764 60.00       
765 60.00       
766 80.00       
767 80.00       
768 20.00       
769 20.00       
770 100.00      
771 100.00      
772 40.00       
773 40.00       
774 80.00       
775 80.00       
776 40.00       
777 40.00       
778 80.00       
779 80.00       
780 20.00       
781 20.00       
782 80.00       
783 80.00       
784 40.00       
785 40.00       
786 100.00      
787 100.00      
788 20.00       
789 20.00       
790 20.00       
791 20.00       
792 20.00       
793 20.00       
794 40.00       
795 40.00       
796 60.00       
797 60.00       
798 100.00      
799 100.00      
800 0.00        
801 0.00        
802 20.00       
803 20.00       
804 20.00       
805 20.00       
806 40.00       
807 40.00       
808 0.00        
809 0.00        
810 60.00       
811 60.00       
812 100.00      
813 100.00      
814 40.00       
815 40.00       
816 0.00        
817 0.00        
818 95.00       
819 50.00       
820 96.00       
821 50.00       
822 99.00       
823 0.00        
824 92.00       
825 60.00       
826 60.00       
827 0.00        
828 40.00       
829 80.00       
830 0.00        
831 32.00       
832 3.00        
833 48.00       
834 48.00       
835 48.00       
836 5.00        
837 18.00       
838 23.00       
839 21.00       
840 30.00       
841 2.00        
842 10.00       
843 10.00       
844 10.00       
845 2.00        
846 7.00        
847 4.00        
848 18.00       
849 20.00       
850 7.00        
851 19.00       
852 27.00       
853 15.00       
854 60.00       
855 1.00        
856 8.00        
857 4.00        
858 10.00       
859 12.00       
860 10.00       
861 50.00       
862 1.00        
863 56.00       
864 49.00       
865 49.00       
866 50.00       
867 50.00       
868 50.00       
869 52.00       
870 52.00       
871 62.00       
872 61.00       
873 64.00       
874 61.00       
875 65.00       
876 51.00       
877 49.00       
878 57.00       
879 56.00       
880 63.00       
881 62.00       
882 64.00       
883 66.00       
884 50.00       
885 51.00       
886 48.00       
887 50.00       
888 68.00       
889 20.00       
890 71.00       
891 66.00       
892 68.00       
893 6.00        
894 88.00       
895 79.00       
896 77.00       
897 78.00       
898 19.00       
899 61.00       
900 63.00       
901 0.00        
902 53.00       
903 24.00       
904 23.00       
905 23.00       
906 17.00       
907 15.00       
908 1.00        
909 97.00       
910 97.00       
911 97.00       
912 97.00       
913 49.00       
914 0.00        
915 0.00        
916 1.00        
917 50.00       
918 2.00        
919 12.00       
920 6.00        
921 28.00       
922 12.00       
923 42.00       
924 19.00       
925 32.00       
926 38.00       
927 19.00       
928 59.00       
929 59.00       
930 22.00       
931 13.00       
932 37.00       
933 31.00       
934 59.00       
935 17.00       
936 17.00       
937 9.00        
938 32.00       
939 99.00       
940 39.00       
941 39.00       
942 0.00        
943 0.00        
944 40.00       
945 40.00       
946 40.00       
947 100.00      
948 100.00      
949 49.00       
950 91.00       
951 97.00       
952 97.00       
953 97.00       
954 97.00       
955 51.00       
956 75.00       
957 76.00       
958 25.00       
959 51.00       
960 24.00       
961 48.00       
962 50.00       
963 49.00       
964 49.00       
965 49.00       
966 51.00       
967 48.00       
968 50.00       
969 48.00       
970 75.00       
971 25.00       
972 28.00       
973 50.00       
974 4.00        
975 48.00       
976 49.00       
977 49.00       
978 8.00        
979 16.00       
980 17.00       
981 4.00        
982 15.00       
983 19.00       
984 18.00       
985 26.00       
986 5.00        
987 4.00        
988 12.00       
989 12.00       
990 12.00       
991 3.00        
992 8.00        
993 23.00       
994 32.00       
995 18.00       
996 70.00       
997 5.00        
998 6.00        
999 0.00        
1000 0.00        
1001 30.00       
1002 5.00        
1003 6.00        
1004 6.00        
1005 6.00        
1006 6.00        
1007 5.00        
1008 7.00        
1009 7.00        
1010 43.00       
1011 46.00       
1012 46.00       
1013 22.00       
1014 18.00       
1015 21.00       
1016 23.00       
1017 53.00       
1018 44.00       
1019 35.00       
1020 55.00       
1021 21.00       
1022 28.00       
1023 0.00        
1024 3.00        
1025 5.00        
1026 0.00        
1027 0.00        
1028 62.00       
1029 0.00        
1030 8.00        
1031 6.00        
1032 18.00       
1033 10.00       
1034 13.00       
1035 68.00       
1036 25.00       
1037 6.00        
1038 0.00        
1039 9.00        
1040 6.00        
1041 5.00        
1042 93.00       
1043 88.00       
1044 83.00       
1045 86.00       
1046 5.00        
1047 11.00       
1048 2.00        
1049 13.00       
1050 6.00        
1051 11.00       
1052 2.00        
1053 15.00       
1054 0.00        
1055 15.00       
1056 16.00       
1057 10.00       
1058 1.00        
1059 8.00        
1060 0.00        
1061 4.00        
1062 7.00        
1063 7.00        
1064 2.00        
1065 0.00        
1066 1.00        
1067 23.00       
1068 4.00        
1069 71.00       
1070 75.00       
1071 4.00        
1072 83.00       
1073 75.00       
1074 79.00       
1075 9.00        
1076 6.00        
1077 0.00        
1078 7.00        
1079 5.00        
1080 5.00        
1081 5.00        
1082 1.00        
1083 0.00        
1084 3.00        
1085 4.00        
1086 2.00        
1087 7.00        
1088 3.00        
1089 4.00        
1090 5.00        
1091 67.00       
1092 21.00       
1093 4.00        
1094 1.00        
1095 10.00       
1096 10.00       
1097 8.00        
1098 73.00       
1099 68.00       
1100 70.00       
1101 17.00       
1102 9.00        
1103 19.00       
1104 31.00       
1105 1.00        
1106 14.00       
1107 63.00       
1108 66.00       
1109 19.00       
1110 19.00       
1111 18.00       
1112 30.00       
1113 4.00        
1114 13.00       
1115 19.00       
1116 19.00       
1117 15.00       
1118 15.00       
1119 15.00       
1120 0.00        
1121 5.00        
1122 0.00        
1123 1.00        
1124 4.00        
1125 5.00        
1126 18.00       
1127 89.00       
1128 81.00       
1129 78.00       
1130 80.00       
1131 22.00       
1132 24.00       
1133 0.00        
1134 57.00       
1135 19.00       
1136 0.00        
1137 98.00       
1138 98.00       
1139 10.00       
1140 5.00        
1141 14.00       
1142 0.00        
1143 14.00       
1144 6.00        
1145 6.00        
1146 10.00       
1147 13.00       
1148 3.00        
1149 25.00       
1150 98.00       
1151 50.00       
1152 98.00       
1153 50.00       
1154 0.00        
1155 98.00       
1156 0.00        
1157 49.00       
1158 49.00       
1159 49.00       
1160 10.00       
1161 12.00       
1162 17.00       
1163 11.00       
1164 30.00       
1165 44.00       
1166 10.00       
1167 11.00       
1168 3.00        
1169 1.00        
1170 5.00        
1171 2.00        
1172 2.00        
1173 2.00        
1174 0.00        
1175 9.00        
1176 24.00       
1177 86.00       
1178 5.00        
1179 3.00        
1180 0.00        
1181 67.00       
1182 21.00       
1183 60.00       
1184 24.00       
1185 86.00       
1186 79.00       
1187 79.00       
1188 81.00       
1189 22.00       
1190 18.00       
1191 65.00       
1192 68.00       
1193 0.00        
1194 20.00       
1195 70.00       
1196 69.00       
1197 73.00       
1198 23.00       
1199 20.00       
1200 31.00       
1201 0.00        
1202 97.00       
1203 98.00       
1204 6.00        
1205 4.00        
1206 5.00        
1207 6.00        
1208 4.00        
1209 7.00        
1210 0.00        
1211 1.00        
1212 1.00        
1213 2.00        
1214 61.00       
1215 1.00        
1216 49.00       
1217 0.00        
1218 96.00       
1219 2.00        
1220 4.00        
1221 3.00        
1222 3.00        
1223 3.00        
1224 3.00        
1225 0.00        
1226 0.00        
1227 98.00       
1228 49.00       
1229 97.00       
1230 11.00       
1231 62.00       
1232 62.00       
1233 62.00       
1234 12.00       
1235 32.00       
1236 60.00       
1237 100.00      
1238 37.00       
1239 20.00       
1240 40.00       
1241 34.00       
1242 97.00       
1243 98.00       
1244 95.00       
1245 98.00       
1246 2.00        
1247 0.00        
1248 0.00        
1249 1.00        
1250 24.00       
1251 20.00       
1252 8.00        
1253 8.00        
1254 28.00       
1255 20.00       
1256 23.00       
1257 46.00       
1258 26.00       
1259 24.00       
1260 12.00       
1261 22.00       
1262 10.00       
1263 20.00       
1264 1.00        
1265 10.00       
1266 51.00       
1267 91.00       
1268 98.00       
1269 97.00       
1270 95.00       
1271 98.00       
1272 75.00       
1273 49.00       
1274 49.00       
1275 49.00       
1276 50.00       
1277 74.00       
1278 24.00       
1279 49.00       
1280 25.00       
1281 49.00       
1282 50.00       
1283 48.00       
1284 50.00       
1285 49.00       
1286 50.00       
1287 75.00       
1288 25.00       
1289 28.00       
1290 50.00       
1291 3.00        
1292 48.00       
1293 48.00       
1294 48.00       
1295 7.00        
1296 10.00       
1297 10.00       
1298 10.00       
1299 4.00        
1300 5.00        
1301 6.00        
1302 4.00        
1303 2.00        
1304 65.00       
1305 4.00        
1306 78.00       
1307 72.00       
1308 77.00       
1309 24.00       
1310 77.00       
1311 84.00       
1312 81.00       
1313 84.00       
1314 0.00        
1315 1.00        
1316 67.00       
1317 1.00        
1318 8.00        
1319 10.00       
1320 12.00       
1321 3.00        
1322 6.00        
1323 28.00       
1324 4.00        
1325 68.00       
1326 74.00       
1327 1.00        
1328 6.00        
1329 0.00        
1330 98.00       
1331 97.00       
1332 1.00        
1333 97.00       
1334 97.00       
1335 3.00        
1336 2.00        
1337 9.00        
1338 14.00       
1339 9.00        
1340 15.00       
1341 2.00        
1342 16.00       
1343 20.00       
1344 32.00       
1345 14.00       
1346 6.00        
1347 22.00       
1348 16.00       
1349 11.00       
1350 9.00        
1351 21.00       
1352 14.00       
1353 5.00        
1354 29.00       
1355 51.00       
1356 91.00       
1357 97.00       
1358 98.00       
1359 97.00       
1360 97.00       
1361 49.00       
1362 75.00       
1363 73.00       
1364 24.00       
1365 51.00       
1366 25.00       
1367 49.00       
1368 50.00       
1369 49.00       
1370 49.00       
1371 48.00       
1372 49.00       
1373 48.00       
1374 50.00       
1375 51.00       
1376 75.00       
1377 24.00       
1378 50.00       
1379 3.00        
1380 48.00       
1381 48.00       
1382 48.00       
1383 7.00        
1384 9.00        
1385 9.00        
1386 9.00        
1387 8.00        
1388 4.00        
1389 11.00       
1390 1.00        
1391 7.00        
1392 3.00        
1393 2.00        
1394 69.00       
1395 0.00        
1396 76.00       
1397 81.00       
1398 79.00       
1399 85.00       
1400 21.00       
1401 0.00        
1402 68.00       
1403 1.00        
1404 2.00        
1405 66.00       
1406 74.00       
1407 6.00        
1408 73.00       
1409 70.00       
1410 78.00       
1411 4.00        
1412 4.00        
1413 21.00       
1414 1.00        
1415 97.00       
1416 96.00       
1417 13.00       
1418 2.00        
1419 14.00       
1420 9.00        
1421 15.00       
1422 9.00        
1423 7.00        
1424 3.00        
1425 7.00        
1426 4.00        
1427 58.00       
1428 36.00       
1429 2.00        
1430 50.00       
1431 0.00        
1432 94.00       
1433 5.00        
1434 31.00       
1435 7.00        
1436 7.00        
1437 7.00        
1438 22.00       
1439 1.00        
1440 1.00        
1441 97.00       
1442 49.00       
1443 96.00       
1444 11.00       
1445 56.00       
1446 56.00       
1447 56.00       
1448 12.00       
1449 32.00       
1450 37.00       
1451 34.00       
1452 97.00       
1453 96.00       
1454 96.00       
1455 97.00       
1456 1.00        
1457 5.00        
1458 7.00        
1459 0.00        
1460 37.00       
1461 27.00       
1462 16.00       
1463 33.00       
1464 25.00       
1465 20.00       
1466 27.00       
1467 17.00       
1468 20.00       
1469 27.00       
1470 19.00       
1471 20.00       
1472 17.00       
1473 19.00       
1474 18.00       
1475 13.00       
1476 49.00       
1477 90.00       
1478 97.00       
1479 97.00       
1480 96.00       
1481 96.00       
1482 74.00       
1483 49.00       
1484 49.00       
1485 48.00       
1486 49.00       
1487 75.00       
1488 25.00       
1489 49.00       
1490 24.00       
1491 51.00       
1492 50.00       
1493 49.00       
1494 50.00       
1495 49.00       
1496 49.00       
1497 74.00       
1498 24.00       
1499 31.00       
1500 50.00       
1501 4.00        
1502 48.00       
1503 48.00       
1504 48.00       
1505 6.00        
1506 12.00       
1507 12.00       
1508 12.00       
1509 6.00        
1510 8.00        
1511 7.00        
1512 2.00        
1513 2.00        
1514 0.00        
1515 0.00        
1516 2.00        
1517 5.00        
1518 5.00        
1519 6.00        
1520 33.00       
1521 43.00       
1522 12.00       
1523 0.00        
1524 0.00        
1525 0.00        
1526 0.00        
1527 10.00       
1528 7.00        
1529 7.00        
1530 7.00        
1531 2.00        
1532 0.00        
1533 4.00        
1534 4.00        
1535 5.00        
1536 1.00        
1537 1.00        
1538 3.00        
1539 40.00       
1540 40.00       
1541 5.00        
1542 6.00        
1543 6.00        
1544 24.00       
1545 26.00       
1546 6.00        
1547 7.00        
1548 0.00        
1549 4.00        
1550 0.00        
1551 11.00       
1552 1.00        
1553 1.00        
1554 1.00        
1555 0.00        
1556 4.00        
1557 0.00        
1558 3.00        
1559 0.00        
1560 0.00        
1561 0.00        
1562 16.00       
1563 16.00       
1564 16.00       
1565 5.00        
1566 11.00       
1567 0.00        
1568 0.00        
1569 2.00        
1570 1.00        
1571 14.00       
1572 14.00       
1573 14.00       
1574 4.00        
1575 3.00        
1576 7.00        
1577 1.00        
1578 62.00       
1579 8.00        
1580 67.00       
1581 74.00       
1582 25.00       
1583 87.00       
1584 84.00       
1585 80.00       
1586 85.00       
1587 9.00        
1588 78.00       
1589 72.00       
1590 77.00       
1591 3.00        
1592 24.00       
1593 1.00        
1594 66.00       
1595 0.00        
1596 6.00        
1597 4.00        
1598 0.00        
1599 97.00       
1600 97.00       
1601 2.00        
1602 97.00       
1603 98.00       
1604 0.00        
1605 9.00        
1606 4.00        
1607 13.00       
1608 35.00       
1609 12.00       
1610 9.00        
1611 32.00       
1612 40.00       
1613 18.00       
1614 20.00       
1615 32.00       
1616 27.00       
1617 13.00       
1618 26.00       
1619 21.00       
1620 13.00       
1621 8.00        
1622 18.00       
1623 50.00       
1624 91.00       
1625 98.00       
1626 97.00       
1627 97.00       
1628 97.00       
1629 75.00       
1630 49.00       
1631 50.00       
1632 50.00       
1633 49.00       
1634 75.00       
1635 25.00       
1636 50.00       
1637 24.00       
1638 50.00       
1639 49.00       
1640 51.00       
1641 49.00       
1642 48.00       
1643 50.00       
1644 75.00       
1645 24.00       
1646 32.00       
1647 50.00       
1648 3.00        
1649 48.00       
1650 48.00       
1651 48.00       
1652 3.00        
1653 11.00       
1654 11.00       
1655 11.00       
1656 7.00        
1657 5.00        
1658 0.00        
1659 0.00        
1660 1.00        
1661 50.00       
1662 50.00       
1663 7.00        
1664 7.00        
1665 41.00       
1666 44.00       
1667 25.00       
1668 10.00       
1669 97.00       
1670 97.00       
1671 3.00        
1672 9.00        
1673 3.00        
1674 18.00       
1675 7.00        
1676 24.00       
1677 6.00        
1678 12.00       
1679 12.00       
1680 21.00       
1681 25.00       
1682 97.00       
1683 49.00       
1684 97.00       
1685 50.00       
1686 0.00        
1687 95.00       
1688 49.00       
1689 49.00       
1690 49.00       
1691 4.00        
1692 32.00       
1693 32.00       
1694 19.00       
1695 12.00       
1696 10.00       
1697 1.00        
1698 0.00        
1699 1.00        
1700 0.00        
1701 0.00        
1702 0.00        
1703 0.00        
1704 15.00       
1705 17.00       
1706 18.00       
1707 4.00        
1708 4.00        
1709 4.00        
1710 0.00        
1711 1.00        
1712 4.00        
1713 5.00        
1714 0.00        
1715 0.00        
1716 3.00        
1717 3.00        
1718 3.00        
1719 18.00       
1720 1.00        
1721 0.00        
1722 0.00        
1723 0.00        
1724 0.00        
1725 30.00       
1726 5.00        
1727 5.00        
1728 5.00        
1729 1.00        
1730 98.00       
1731 97.00       
1732 1.00        
1733 7.00        
1734 3.00        
1735 20.00       
1736 12.00       
1737 16.00       
1738 8.00        
1739 31.00       
1740 4.00        
1741 8.00        
1742 26.00       
1743 97.00       
1744 49.00       
1745 98.00       
1746 50.00       
1747 0.00        
1748 96.00       
1749 48.00       
1750 48.00       
1751 49.00       
1752 3.00        
1753 33.00       
1754 37.00       
1755 18.00       
1756 12.00       
1757 98.00       
1758 97.00       
1759 0.00        
1760 4.00        
1761 1.00        
1762 6.00        
1763 3.00        
1764 14.00       
1765 3.00        
1766 11.00       
1767 1.00        
1768 5.00        
1769 25.00       
1770 97.00       
1771 50.00       
1772 98.00       
1773 50.00       
1774 0.00        
1775 96.00       
1776 48.00       
1777 48.00       
1778 48.00       
1779 2.00        
1780 38.00       
1781 38.00       
1782 18.00       
1783 11.00       
1784 5.00        
1785 17.00       
1786 19.00       
1787 19.00       
1788 2.00        
1789 12.00       
1790 12.00       
1791 13.00       
1792 8.00        
1793 8.00        
1794 8.00        
1795 96.00       
1796 97.00       
1797 7.00        
1798 8.00        
1799 6.00        
1800 8.00        
1801 4.00        
1802 7.00        
1803 2.00        
1804 2.00        
1805 2.00        
1806 1.00        
1807 46.00       
1808 50.00       
1809 0.00        
1810 95.00       
1811 4.00        
1812 96.00       
1813 50.00       
1814 97.00       
1815 12.00       
1816 51.00       
1817 51.00       
1818 51.00       
1819 12.00       
1820 30.00       
1821 35.00       
1822 33.00       
1823 96.00       
1824 98.00       
1825 97.00       
1826 97.00       
1827 32.00       
1828 49.00       
1829 21.00       
1830 40.00       
1831 16.00       
1832 32.00       
1833 31.00       
1834 43.00       
1835 11.00       
1836 23.00       
1837 7.00        
1838 27.00       
1839 12.00       
1840 17.00       
1841 2.00        
1842 28.00       
1843 1.00        
1844 1.00        
1845 0.00        
1846 9.00        
1847 49.00       
1848 90.00       
1849 97.00       
1850 96.00       
1851 97.00       
1852 98.00       
1853 74.00       
1854 48.00       
1855 51.00       
1856 49.00       
1857 48.00       
1858 74.00       
1859 24.00       
1860 51.00       
1861 25.00       
1862 49.00       
1863 49.00       
1864 49.00       
1865 49.00       
1866 50.00       
1867 48.00       
1868 75.00       
1869 27.00       
1870 6.00        
1871 50.00       
1872 49.00       
1873 49.00       
1874 49.00       
1875 50.00       
1876 50.00       
1877 9.00        
1878 9.00        
1879 31.00       
1880 28.00       
1881 48.00       
1882 46.00       
1883 0.00        
1884 6.00        
1885 6.00        
1886 6.00        
1887 2.00        
1888 0.00        
1889 5.00        
1890 1.00        
1891 0.00        
1892 18.00       
1893 18.00       
1894 0.00        
1895 0.00        
1896 0.00        
1897 2.00        
1898 32.00       
1899 43.00       
1900 16.00       
1901 14.00       
1902 1.00        
1903 0.00        
1904 9.00        
1905 9.00        
1906 9.00        
1907 3.00        
1908 14.00       
1909 13.00       
1910 1.00        
1911 0.00        
1912 1.00        
1913 1.00        
1914 1.00        
1915 1.00        
1916 2.00        
1917 4.00        
1918 4.00        
1919 26.00       
1920 27.00       
1921 5.00        
1922 18.00       
1923 18.00       
1924 46.00       
1925 44.00       
1926 50.00       
1927 50.00       
1928 8.00        
1929 8.00        
1930 27.00       
1931 48.00       
1932 45.00       
1933 5.00        
1934 10.00       
1935 1.00        
1936 15.00       
1937 17.00       
1938 18.00       
1939 18.00       
1940 6.00        
1941 19.00       
1942 19.00       
1943 14.00       
1944 14.00       
1945 16.00       
1946 4.00        
1947 96.00       
1948 96.00       
1949 2.00        
1950 5.00        
1951 4.00        
1952 3.00        
1953 8.00        
1954 11.00       
1955 11.00       
1956 8.00        
1957 6.00        
1958 9.00        
1959 29.00       
1960 96.00       
1961 48.00       
1962 96.00       
1963 49.00       
1964 0.00        
1965 93.00       
1966 48.00       
1967 49.00       
1968 49.00       
1969 6.00        
1970 29.00       
1971 32.00       
1972 15.00       
1973 11.00       
1974 96.00       
1975 97.00       
1976 2.00        
1977 5.00        
1978 15.00       
1979 10.00       
1980 16.00       
1981 9.00        
1982 16.00       
1983 12.00       
1984 10.00       
1985 12.00       
1986 32.00       
1987 97.00       
1988 51.00       
1989 96.00       
1990 50.00       
1991 0.00        
1992 94.00       
1993 50.00       
1994 50.00       
1995 50.00       
1996 4.00        
1997 31.00       
1998 38.00       
1999 20.00       
2000 11.00       
2001 96.00       
2002 96.00       
2003 9.00        
2004 6.00        
2005 10.00       
2006 15.00       
2007 19.00       
2008 33.00       
2009 17.00       
2010 23.00       
2011 10.00       
2012 28.00       
2013 31.00       
2014 96.00       
2015 50.00       
2016 96.00       
2017 49.00       
2018 0.00        
2019 94.00       
2020 49.00       
2021 49.00       
2022 49.00       
2023 5.00        
2024 31.00       
2025 32.00       
2026 19.00       
2027 11.00       
2028 93.00       
2029 93.00       
2030 8.00        
2031 9.00        
2032 26.00       
2033 7.00        
2034 58.00       
2035 63.00       
2036 30.00       
2037 34.00       
2038 21.00       
2039 25.00       
2040 31.00       
2041 93.00       
2042 49.00       
2043 93.00       
2044 52.00       
2045 0.00        
2046 87.00       
2047 49.00       
2048 49.00       
2049 49.00       
2050 11.00       
2051 37.00       
2052 34.00       
2053 18.00       
2054 12.00       
2055 15.00       
2056 15.00       
2057 15.00       
2058 98.00       
2059 99.00       
2060 1.00        
2061 0.00        
2062 1.00        
2063 0.00        
2064 0.00        
2065 1.00        
2066 1.00        
2067 1.00        
2068 5.00        
2069 1.00        
2070 32.00       
2071 99.00       
2072 49.00       
2073 98.00       
2074 51.00       
2075 0.00        
2076 98.00       
2077 49.00       
2078 49.00       
2079 49.00       
2080 1.00        
2081 37.00       
2082 30.00       
2083 18.00       
2084 11.00       
2085 1.00        
2086 2.00        
2087 0.00        
2088 1.00        
2089 0.00        
2090 0.00        
2091 0.00        
2092 0.00        
2093 0.00        
2094 1.00        
2095 4.00        
2096 4.00        
2097 5.00        
2098 50.00       
2099 55.00       
2100 51.00       
2101 15.00       
2102 15.00       
2103 0.00        
2104 0.00        
2105 0.00        
2106 1.00        
2107 2.00        
2108 6.00        
2109 6.00        
2110 7.00        
2111 49.00       
2112 0.00        
2113 2.00        
2114 2.00        
2115 3.00        
2116 0.00        
2117 0.00        
2118 50.00       
2119 50.00       
2120 7.00        
2121 7.00        
2122 42.00       
2123 44.00       
2124 25.00       
2125 11.00       
2126 11.00       
2127 15.00       
2128 17.00       
2129 18.00       
2130 6.00        
2131 17.00       
2132 18.00       
2133 18.00       
2134 3.00        
2135 11.00       
2136 11.00       
2137 13.00       
2138 15.00       
2139 15.00       
2140 15.00       
2141 0.00        
2142 0.00        
2143 50.00       
2144 50.00       
2145 7.00        
2146 7.00        
2147 49.00       
2148 46.00       
2149 31.00       
2150 6.00        
2151 14.00       
2152 0.00        
2153 18.00       
2154 21.00       
2155 21.00       
2156 18.00       
2157 6.00        
2158 20.00       
2159 20.00       
2160 16.00       
2161 16.00       
2162 18.00       
2163 4.00        
2164 8.00        
2165 8.00        
2166 8.00        
2167 12.00       
2168 7.00        
2169 13.00       
2170 14.00       
2171 2.00        
2172 3.00        
2173 4.00        
2174 4.00        
2175 11.00       
2176 11.00       
2177 3.00        
2178 12.00       
2179 10.00       
2180 10.00       
2181 3.00        
2182 11.00       
2183 24.00       
2184 9.00        
2185 25.00       
2186 26.00       
2187 15.00       
2188 8.00        
2189 16.00       
2190 17.00       
2191 8.00        
2192 13.00       
2193 15.00       
2194 15.00       
2195 12.00       
2196 18.00       
2197 21.00       
2198 22.00       
2199 9.00        
2200 14.00       
2201 16.00       
2202 17.00       
2203 7.00        
2204 11.00       
2205 12.00       
2206 13.00       
2207 1.00        
2208 38.00       
2209 31.00       
2210 18.00       
2211 10.00       
2212 14.00       
2213 20.00       
2214 22.00       
2215 24.00       
2216 6.00        
2217 21.00       
2218 20.00       
2219 21.00       
2220 3.00        
2221 15.00       
2222 15.00       
2223 16.00       
2224 7.00        
2225 7.00        
2226 7.00        
2227 34.00       
2228 0.00        
2229 3.00        
2230 2.00        
2231 3.00        
2232 1.00        
2233 4.00        
2234 4.00        
2235 4.00        
2236 9.00        
2237 1.00        
2238 1.00        
2239 0.00        
2240 0.00        
2241 0.00        
2242 0.00        
2243 0.00        
2244 0.00        
2245 15.00       
2246 17.00       
2247 18.00       
2248 3.00        
2249 16.00       
2250 17.00       
2251 17.00       
2252 1.00        
2253 9.00        
2254 9.00        
2255 10.00       
