File: ./hwmcc11/single/6s2.aig
1023 43.00       
1024 43.00       
1025 75.00       
1026 53.00       
1027 32.00       
1028 45.00       
1029 0.00        
1030 48.00       
1031 0.00        
1032 50.00       
1033 0.00        
1034 0.00        
1035 65.00       
1036 0.00        
1037 41.00       
1038 0.00        
1039 0.00        
1040 50.00       
1041 93.00       
1042 49.00       
1043 86.00       
1044 93.00       
1045 23.00       
1046 6.00        
1047 51.00       
1048 0.00        
1049 0.00        
1050 51.00       
1051 0.00        
1052 0.00        
1053 0.00        
1054 0.00        
1055 49.00       
1056 0.00        
1057 0.00        
1058 0.00        
1059 48.00       
1060 16.00       
1061 2.00        
1062 0.00        
1063 50.00       
1064 52.00       
1065 49.00       
1066 48.00       
1067 51.00       
1068 51.00       
1069 50.00       
1070 48.00       
1071 48.00       
1072 49.00       
1073 50.00       
1074 50.00       
1075 51.00       
1076 49.00       
1077 36.00       
1078 48.00       
1079 48.00       
1080 73.00       
1081 47.00       
1082 47.00       
1083 48.00       
1084 50.00       
1085 50.00       
1086 50.00       
1087 50.00       
1088 48.00       
1089 48.00       
1090 48.00       
1091 48.00       
1092 49.00       
1093 49.00       
1094 50.00       
1095 50.00       
1096 51.00       
1097 51.00       
1098 50.00       
1099 50.00       
1100 51.00       
1101 51.00       
1102 51.00       
1103 49.00       
1104 49.00       
1105 51.00       
1106 48.00       
1107 48.00       
1108 48.00       
1109 0.00        
1110 49.00       
1111 0.00        
1112 2.00        
1113 3.00        
1114 7.00        
1115 0.00        
1116 0.00        
1117 0.00        
1118 0.00        
1119 0.00        
1120 0.00        
1121 43.00       
1122 75.00       
1123 24.00       
1124 25.00       
1125 49.00       
1126 25.00       
1127 51.00       
1128 75.00       
1129 50.00       
1130 49.00       
1131 51.00       
1132 51.00       
1133 50.00       
1134 50.00       
1135 48.00       
1136 51.00       
1137 51.00       
1138 1.00        
1139 1.00        
1140 0.00        
1141 23.00       
1142 93.00       
1143 93.00       
1144 93.00       
1145 86.00       
1146 86.00       
1147 86.00       
1148 49.00       
1149 49.00       
1150 49.00       
1151 93.00       
1152 93.00       
1153 93.00       
1154 50.00       
1155 50.00       
1156 50.00       
1157 0.00        
1158 1.00        
1159 56.00       
1160 19.00       
1161 57.00       
1162 24.00       
1163 57.00       
1164 49.00       
1165 49.00       
1166 48.00       
1167 52.00       
1168 51.00       
1169 51.00       
1170 50.00       
1171 48.00       
1172 50.00       
1173 48.00       
1174 54.00       
1175 57.00       
1176 47.00       
1177 49.00       
1178 48.00       
1179 49.00       
1180 50.00       
1181 48.00       
1182 49.00       
1183 50.00       
1184 57.00       
1185 0.00        
1186 1.00        
1187 0.00        
1188 0.00        
1189 0.00        
1190 0.00        
1191 0.00        
1192 0.00        
1193 0.00        
1194 0.00        
1195 41.00       
1196 43.00       
1197 50.00       
1198 51.00       
1199 48.00       
1200 51.00       
1201 50.00       
1202 65.00       
1203 0.00        
1204 50.00       
1205 45.00       
1206 32.00       
1207 52.00       
1208 1.00        
1209 99.00       
1210 46.00       
1211 75.00       
1212 75.00       
1213 75.00       
1214 50.00       
1215 50.00       
1216 75.00       
1217 75.00       
1218 75.00       
1219 75.00       
1220 99.00       
1221 0.00        
1222 0.00        
1223 0.00        
1224 0.00        
1225 0.00        
1226 0.00        
1227 59.00       
1228 0.00        
1229 0.00        
1230 0.00        
1231 0.00        
1232 40.00       
1233 0.00        
1234 0.00        
1235 10.00       
1236 99.00       
1237 10.00       
1238 35.00       
1239 26.00       
1240 43.00       
1241 43.00       
1242 78.00       
1243 40.00       
1244 0.00        
1245 0.00        
1246 34.00       
1247 12.00       
1248 50.00       
1249 12.00       
1250 15.00       
1251 49.00       
1252 92.00       
1253 35.00       
1254 50.00       
1255 50.00       
1256 14.00       
1257 49.00       
1258 2.00        
1259 6.00        
1260 7.00        
1261 49.00       
1262 52.00       
1263 75.00       
1264 49.00       
1265 26.00       
1266 24.00       
1267 25.00       
1268 24.00       
1269 9.00        
1270 24.00       
1271 11.00       
1272 26.00       
1273 24.00       
1274 25.00       
1275 5.00        
1276 23.00       
1277 71.00       
1278 24.00       
1279 26.00       
1280 25.00       
1281 1.00        
1282 26.00       
1283 89.00       
1284 25.00       
1285 25.00       
1286 23.00       
1287 15.00       
1288 0.00        
1289 24.00       
1290 50.00       
1291 25.00       
1292 25.00       
1293 24.00       
1294 15.00       
1295 3.00        
1296 30.00       
1297 87.00       
1298 49.00       
1299 75.00       
1300 69.00       
1301 28.00       
1302 6.00        
1303 92.00       
1304 4.00        
1305 27.00       
1306 31.00       
1307 25.00       
1308 23.00       
1309 22.00       
1310 9.00        
1311 0.00        
1312 27.00       
1313 24.00       
1314 24.00       
1315 23.00       
1316 4.00        
1317 5.00        
1318 70.00       
1319 65.00       
1320 4.00        
1321 23.00       
1322 3.00        
1323 0.00        
1324 0.00        
1325 0.00        
1326 0.00        
1327 0.00        
1328 0.00        
1329 0.00        
1330 20.00       
1331 59.00       
1332 52.00       
1333 50.00       
1334 99.00       
1335 99.00       
1336 48.00       
1337 30.00       
1338 39.00       
1339 0.00        
1340 47.00       
1341 5.00        
1342 3.00        
1343 4.00        
1344 0.00        
1345 1.00        
1346 49.00       
1347 0.00        
1348 1.00        
1349 0.00        
1350 1.00        
1351 2.00        
1352 0.00        
1353 0.00        
1354 48.00       
1355 59.00       
1356 1.00        
1357 45.00       
1358 69.00       
1359 4.00        
1360 26.00       
1361 23.00       
1362 0.00        
1363 0.00        
1364 48.00       
1365 29.00       
1366 80.00       
1367 80.00       
1368 82.00       
1369 2.00        
1370 0.00        
1371 0.00        
1372 0.00        
1373 4.00        
1374 3.00        
1375 46.00       
1376 48.00       
1377 1.00        
1378 46.00       
1379 49.00       
1380 46.00       
1381 49.00       
1382 47.00       
1383 21.00       
1384 46.00       
1385 2.00        
1386 0.00        
1387 2.00        
1388 95.00       
1389 49.00       
1390 3.00        
1391 42.00       
1392 95.00       
1393 69.00       
1394 95.00       
1395 10.00       
1396 10.00       
1397 0.00        
1398 0.00        
1399 71.00       
1400 50.00       
1401 0.00        
1402 99.00       
1403 20.00       
1404 10.00       
1405 71.00       
1406 2.00        
1407 2.00        
1408 50.00       
1409 6.00        
1410 5.00        
1411 3.00        
1412 86.00       
1413 4.00        
1414 70.00       
1415 1.00        
1416 1.00        
1417 2.00        
1418 0.00        
1419 0.00        
1420 0.00        
1421 0.00        
1422 0.00        
1423 0.00        
1424 73.00       
1425 0.00        
1426 0.00        
1427 0.00        
1428 39.00       
1429 60.00       
1430 39.00       
1431 59.00       
1432 0.00        
1433 0.00        
1434 0.00        
1435 0.00        
1436 40.00       
1437 30.00       
1438 0.00        
1439 0.00        
1440 20.00       
1441 40.00       
1442 0.00        
1443 0.00        
1444 29.00       
1445 0.00        
1446 0.00        
1447 59.00       
1448 60.00       
1449 0.00        
1450 0.00        
1451 0.00        
1452 100.00      
1453 0.00        
1454 0.00        
1455 0.00        
1456 0.00        
1457 0.00        
1458 79.00       
1459 0.00        
1460 0.00        
1461 0.00        
1462 19.00       
1463 79.00       
1464 0.00        
1465 39.00       
1466 79.00       
1467 39.00       
1468 19.00       
1469 79.00       
1470 39.00       
1471 0.00        
1472 0.00        
1473 39.00       
1474 20.00       
1475 39.00       
1476 39.00       
1477 0.00        
1478 0.00        
1479 59.00       
1480 39.00       
1481 39.00       
1482 60.00       
1483 59.00       
1484 0.00        
1485 0.00        
1486 20.00       
1487 19.00       
1488 0.00        
1489 19.00       
1490 39.00       
1491 39.00       
1492 9.00        
1493 48.00       
1494 49.00       
1495 51.00       
1496 29.00       
1497 50.00       
1498 39.00       
1499 99.00       
1500 39.00       
1501 39.00       
1502 0.00        
1503 59.00       
1504 0.00        
1505 40.00       
1506 0.00        
1507 20.00       
1508 74.00       
1509 0.00        
1510 39.00       
1511 19.00       
1512 0.00        
1513 59.00       
1514 20.00       
1515 0.00        
1516 25.00       
1517 0.00        
1518 0.00        
1519 10.00       
1520 24.00       
1521 50.00       
1522 10.00       
1523 24.00       
1524 76.00       
1525 25.00       
1526 59.00       
1527 25.00       
1528 25.00       
1529 23.00       
1530 26.00       
1531 19.00       
1532 0.00        
1533 0.00        
1534 0.00        
1535 10.00       
1536 49.00       
1537 74.00       
1538 39.00       
1539 24.00       
1540 79.00       
1541 24.00       
1542 25.00       
1543 25.00       
1544 0.00        
1545 25.00       
1546 25.00       
1547 24.00       
1548 24.00       
1549 19.00       
1550 25.00       
1551 40.00       
1552 25.00       
1553 24.00       
1554 25.00       
1555 0.00        
1556 23.00       
1557 20.00       
1558 25.00       
1559 25.00       
1560 25.00       
1561 0.00        
1562 41.00       
1563 40.00       
1564 38.00       
1565 10.00       
1566 9.00        
1567 0.00        
1568 0.00        
1569 51.00       
1570 49.00       
1571 50.00       
1572 0.00        
1573 26.00       
1574 25.00       
1575 24.00       
1576 23.00       
1577 0.00        
1578 0.00        
1579 0.00        
1580 0.00        
1581 0.00        
1582 0.00        
1583 0.00        
1584 0.00        
1585 0.00        
1586 0.00        
1587 0.00        
1588 0.00        
1589 50.00       
1590 0.00        
1591 0.00        
1592 50.00       
1593 51.00       
1594 0.00        
1595 79.00       
1596 0.00        
1597 0.00        
1598 0.00        
1599 0.00        
1600 0.00        
1601 0.00        
1602 0.00        
1603 51.00       
1604 0.00        
1605 99.00       
1606 19.00       
1607 0.00        
1608 0.00        
1609 49.00       
1610 0.00        
1611 0.00        
1612 0.00        
1613 0.00        
1614 0.00        
1615 0.00        
1616 0.00        
1617 19.00       
1618 0.00        
1619 0.00        
1620 0.00        
1621 19.00       
1622 0.00        
1623 0.00        
1624 0.00        
1625 60.00       
1626 0.00        
1627 0.00        
1628 39.00       
1629 79.00       
1630 59.00       
1631 79.00       
1632 59.00       
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 49.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 922]
781 10 15 92 42 151 18 4 0 49 550 0 
SolverStatistic {
    num_solve: 16632,
    avg_decide_var: 0.154611,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 6s2.aig,
    time: 2.61s,
    num_mic: 1270,
    avg_mic_cube_len: 6.418110,
    avg_po_cube_len: 73.099879,
    mic_drop: success: 582, fail: 7489, success rate: 7.21%,
    num_down: 8071,
    num_down_sat: 8864,
    ctp: success: 0, fail: 2905, success rate: 0.00%,
    num_get_bad: 494,
    overall_block_time: 2.063496768s,
    block_get_bad_time: 742.892554ms,
    block_get_predecessor_time: 230.599018ms,
    block_blocked_time: 284.976702ms,
    block_mic_time: 424.502474ms,
    block_push_time: 17.639095ms,
    overall_propagate_time: 194.694351ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 01:59:41 AM CST
========================================
