File: ./hwmcc1920/aig/picorv32-check-p20.aig
731 19.00       
732 0.00        
733 100.00      
734 0.00        
735 0.00        
736 0.00        
737 0.00        
738 0.00        
739 0.00        
740 0.00        
741 0.00        
742 0.00        
743 0.00        
744 0.00        
745 0.00        
746 0.00        
747 0.00        
748 0.00        
749 0.00        
750 0.00        
751 0.00        
752 0.00        
753 0.00        
754 0.00        
755 0.00        
756 0.00        
757 0.00        
758 0.00        
759 0.00        
760 0.00        
761 0.00        
762 0.00        
763 0.00        
764 0.00        
765 0.00        
766 0.00        
767 0.00        
768 0.00        
769 0.00        
770 0.00        
771 0.00        
772 0.00        
773 0.00        
774 0.00        
775 0.00        
776 0.00        
777 0.00        
778 0.00        
779 0.00        
780 0.00        
781 0.00        
782 0.00        
783 0.00        
784 0.00        
785 0.00        
786 0.00        
787 0.00        
788 0.00        
789 0.00        
790 0.00        
791 0.00        
792 0.00        
793 0.00        
794 0.00        
795 0.00        
796 0.00        
797 0.00        
798 0.00        
799 16.00       
800 40.00       
801 47.00       
802 50.00       
803 50.00       
804 45.00       
805 21.00       
806 0.00        
807 0.00        
808 0.00        
809 0.00        
810 0.00        
811 0.00        
812 0.00        
813 0.00        
814 0.00        
815 0.00        
816 0.00        
817 0.00        
818 0.00        
819 0.00        
820 0.00        
821 0.00        
822 0.00        
823 0.00        
824 0.00        
825 0.00        
826 0.00        
827 0.00        
828 0.00        
829 0.00        
830 0.00        
831 0.00        
832 0.00        
833 0.00        
834 0.00        
835 0.00        
836 0.00        
837 0.00        
838 100.00      
839 10.00       
840 0.00        
841 10.00       
842 10.00       
843 10.00       
844 0.00        
845 0.00        
846 10.00       
847 10.00       
848 0.00        
849 0.00        
850 10.00       
851 0.00        
852 0.00        
853 10.00       
854 10.00       
855 10.00       
856 10.00       
857 0.00        
858 0.00        
859 0.00        
860 10.00       
861 0.00        
862 0.00        
863 0.00        
864 0.00        
865 10.00       
866 10.00       
867 0.00        
868 0.00        
869 0.00        
870 10.00       
871 0.00        
872 32.00       
873 32.00       
874 32.00       
875 32.00       
876 32.00       
877 32.00       
878 32.00       
879 0.00        
880 0.00        
881 32.00       
882 32.00       
883 0.00        
884 32.00       
885 0.00        
886 0.00        
887 32.00       
888 32.00       
889 0.00        
890 32.00       
891 32.00       
892 0.00        
893 0.00        
894 32.00       
895 32.00       
896 32.00       
897 32.00       
898 32.00       
899 0.00        
900 32.00       
901 32.00       
902 32.00       
903 0.00        
904 21.00       
905 38.00       
906 38.00       
907 38.00       
908 38.00       
909 38.00       
910 0.00        
911 38.00       
912 38.00       
913 38.00       
914 0.00        
915 0.00        
916 0.00        
917 0.00        
918 0.00        
919 0.00        
920 38.00       
921 0.00        
922 38.00       
923 0.00        
924 38.00       
925 38.00       
926 0.00        
927 0.00        
928 0.00        
929 38.00       
930 0.00        
931 38.00       
932 0.00        
933 38.00       
934 0.00        
935 38.00       
936 0.00        
937 0.00        
938 0.00        
939 0.00        
940 0.00        
941 0.00        
942 0.00        
943 0.00        
944 0.00        
945 0.00        
946 0.00        
947 0.00        
948 0.00        
949 0.00        
950 0.00        
951 0.00        
952 0.00        
953 0.00        
954 0.00        
955 0.00        
956 0.00        
957 0.00        
958 0.00        
959 0.00        
960 0.00        
961 0.00        
962 0.00        
963 0.00        
964 0.00        
965 0.00        
966 0.00        
967 0.00        
968 0.00        
969 0.00        
970 0.00        
971 0.00        
972 0.00        
973 0.00        
974 0.00        
975 0.00        
976 0.00        
977 0.00        
978 0.00        
979 0.00        
980 0.00        
981 0.00        
982 0.00        
983 0.00        
984 0.00        
985 0.00        
986 0.00        
987 0.00        
988 0.00        
989 0.00        
990 0.00        
991 0.00        
992 0.00        
993 0.00        
994 0.00        
995 0.00        
996 0.00        
997 0.00        
998 0.00        
999 0.00        
1000 0.00        
1001 0.00        
1002 0.00        
1003 2.00        
1004 0.00        
1005 2.00        
1006 2.00        
1007 3.00        
1008 0.00        
1009 0.00        
1010 2.00        
1011 3.00        
1012 0.00        
1013 0.00        
1014 3.00        
1015 0.00        
1016 0.00        
1017 3.00        
1018 3.00        
1019 3.00        
1020 3.00        
1021 0.00        
1022 0.00        
1023 0.00        
1024 2.00        
1025 0.00        
1026 0.00        
1027 0.00        
1028 0.00        
1029 3.00        
1030 2.00        
1031 0.00        
1032 0.00        
1033 0.00        
1034 3.00        
1035 16.00       
1036 0.00        
1037 56.00       
1038 55.00       
1039 44.00       
1040 45.00       
1041 44.00       
1042 0.00        
1043 0.00        
1044 0.00        
1045 0.00        
1046 0.00        
1047 0.00        
1048 0.00        
1049 0.00        
1050 0.00        
1051 0.00        
1052 0.00        
1053 0.00        
1054 0.00        
1055 0.00        
1056 0.00        
1057 0.00        
1058 0.00        
1059 0.00        
1060 0.00        
1061 0.00        
1062 0.00        
1063 0.00        
1064 0.00        
1065 0.00        
1066 0.00        
1067 0.00        
1068 0.00        
1069 0.00        
1070 0.00        
1071 0.00        
1072 0.00        
1073 0.00        
1074 0.00        
1075 0.00        
1076 0.00        
1077 0.00        
1078 0.00        
1079 0.00        
1080 0.00        
1081 0.00        
1082 0.00        
1083 0.00        
1084 0.00        
1085 0.00        
1086 0.00        
1087 0.00        
1088 0.00        
1089 0.00        
1090 0.00        
1091 0.00        
1092 0.00        
1093 0.00        
1094 0.00        
1095 0.00        
1096 0.00        
1097 0.00        
1098 0.00        
1099 0.00        
1100 0.00        
1101 0.00        
1102 0.00        
1103 0.00        
1104 0.00        
1105 0.00        
1106 0.00        
1107 0.00        
1108 0.00        
1109 13.00       
1110 0.00        
1111 0.00        
1112 44.00       
1113 52.00       
1114 52.00       
1115 51.00       
1116 55.00       
1117 53.00       
1118 58.00       
1119 50.00       
1120 45.00       
1121 42.00       
1122 50.00       
1123 50.00       
1124 46.00       
1125 46.00       
1126 52.00       
1127 50.00       
1128 50.00       
1129 45.00       
1130 43.00       
1131 51.00       
1132 52.00       
1133 53.00       
1134 46.00       
1135 46.00       
1136 47.00       
1137 49.00       
1138 48.00       
1139 46.00       
1140 51.00       
1141 53.00       
1142 48.00       
1143 48.00       
1144 47.00       
1145 39.00       
1146 43.00       
1147 46.00       
1148 46.00       
1149 0.00        
1150 0.00        
1151 0.00        
1152 0.00        
1153 0.00        
1154 0.00        
1155 0.00        
1156 0.00        
1157 0.00        
1158 0.00        
1159 0.00        
1160 0.00        
1161 0.00        
1162 0.00        
1163 0.00        
1164 0.00        
1165 0.00        
1166 0.00        
1167 0.00        
1168 0.00        
1169 0.00        
1170 0.00        
1171 0.00        
1172 0.00        
1173 0.00        
1174 0.00        
1175 0.00        
1176 0.00        
1177 0.00        
1178 0.00        
1179 0.00        
1180 0.00        
1181 0.00        
1182 0.00        
1183 0.00        
1184 0.00        
1185 0.00        
1186 0.00        
1187 0.00        
1188 0.00        
1189 0.00        
1190 0.00        
1191 0.00        
1192 0.00        
1193 0.00        
1194 0.00        
1195 0.00        
1196 0.00        
1197 0.00        
1198 0.00        
1199 0.00        
1200 0.00        
1201 0.00        
1202 0.00        
1203 0.00        
1204 0.00        
1205 0.00        
1206 0.00        
1207 0.00        
1208 0.00        
1209 0.00        
1210 0.00        
1211 0.00        
1212 0.00        
1213 0.00        
1214 0.00        
1215 0.00        
1216 96.00       
1217 16.00       
1218 91.00       
1219 91.00       
1220 91.00       
1221 92.00       
1222 13.00       
1223 0.00        
1224 0.00        
1225 0.00        
1226 0.00        
1227 0.00        
1228 0.00        
1229 0.00        
1230 0.00        
1231 0.00        
1232 0.00        
1233 0.00        
1234 0.00        
1235 0.00        
1236 0.00        
1237 0.00        
1238 0.00        
1239 0.00        
1240 0.00        
1241 0.00        
1242 0.00        
1243 0.00        
1244 0.00        
1245 0.00        
1246 0.00        
1247 0.00        
1248 0.00        
1249 0.00        
1250 0.00        
1251 0.00        
1252 0.00        
1253 0.00        
1254 0.00        
1255 0.00        
1256 0.00        
1257 0.00        
1258 0.00        
1259 0.00        
1260 0.00        
1261 0.00        
1262 0.00        
1263 0.00        
1264 0.00        
1265 0.00        
1266 0.00        
1267 0.00        
1268 0.00        
1269 0.00        
1270 0.00        
1271 0.00        
1272 0.00        
1273 0.00        
1274 0.00        
1275 0.00        
1276 0.00        
1277 0.00        
1278 0.00        
1279 0.00        
1280 0.00        
1281 0.00        
1282 0.00        
1283 0.00        
1284 0.00        
1285 0.00        
1286 0.00        
1287 0.00        
1288 0.00        
1289 0.00        
1290 50.00       
1291 49.00       
1292 49.00       
1293 50.00       
1294 49.00       
1295 49.00       
1296 51.00       
1297 51.00       
1298 49.00       
1299 50.00       
1300 49.00       
1301 49.00       
1302 49.00       
1303 48.00       
1304 48.00       
1305 49.00       
1306 49.00       
1307 49.00       
1308 49.00       
1309 49.00       
1310 50.00       
1311 49.00       
1312 50.00       
1313 48.00       
1314 49.00       
1315 49.00       
1316 49.00       
1317 48.00       
1318 49.00       
1319 48.00       
1320 50.00       
1321 50.00       
1322 0.00        
1323 0.00        
1324 0.00        
1325 0.00        
1326 0.00        
1327 0.00        
1328 0.00        
1329 0.00        
1330 0.00        
1331 0.00        
1332 0.00        
1333 0.00        
1334 0.00        
1335 0.00        
1336 0.00        
1337 0.00        
1338 0.00        
1339 0.00        
1340 0.00        
1341 0.00        
1342 0.00        
1343 0.00        
1344 0.00        
1345 0.00        
1346 0.00        
1347 0.00        
1348 0.00        
1349 0.00        
1350 0.00        
1351 0.00        
1352 0.00        
1353 0.00        
1354 49.00       
1355 48.00       
1356 49.00       
1357 49.00       
1358 50.00       
1359 48.00       
1360 50.00       
1361 49.00       
1362 48.00       
1363 49.00       
1364 48.00       
1365 48.00       
1366 50.00       
1367 49.00       
1368 50.00       
1369 49.00       
1370 48.00       
1371 49.00       
1372 49.00       
1373 48.00       
1374 49.00       
1375 49.00       
1376 49.00       
1377 49.00       
1378 50.00       
1379 49.00       
1380 50.00       
1381 49.00       
1382 50.00       
1383 51.00       
1384 49.00       
1385 48.00       
1386 0.00        
1387 0.00        
1388 0.00        
1389 0.00        
1390 0.00        
1391 13.00       
1392 0.00        
1393 0.00        
1394 0.00        
1395 0.00        
1396 0.00        
1397 0.00        
1398 0.00        
1399 0.00        
1400 0.00        
1401 0.00        
1402 0.00        
1403 0.00        
1404 0.00        
1405 0.00        
1406 0.00        
1407 0.00        
1408 0.00        
1409 0.00        
1410 0.00        
1411 0.00        
1412 0.00        
1413 0.00        
1414 0.00        
1415 0.00        
1416 0.00        
1417 0.00        
1418 0.00        
1419 0.00        
1420 0.00        
1421 0.00        
1422 0.00        
1423 0.00        
1424 4.00        
1425 0.00        
1426 4.00        
1427 4.00        
1428 5.00        
1429 0.00        
1430 9.00        
1431 0.00        
1432 5.00        
1433 4.00        
1434 4.00        
1435 9.00        
1436 5.00        
1437 4.00        
1438 9.00        
1439 5.00        
1440 9.00        
1441 9.00        
1442 5.00        
1443 9.00        
1444 5.00        
1445 0.00        
1446 4.00        
1447 9.00        
1448 0.00        
1449 5.00        
1450 5.00        
1451 4.00        
1452 5.00        
1453 4.00        
1454 9.00        
1455 5.00        
1456 0.00        
1457 9.00        
1458 0.00        
1459 0.00        
1460 0.00        
1461 0.00        
1462 9.00        
1463 9.00        
1464 0.00        
1465 9.00        
1466 9.00        
1467 0.00        
1468 9.00        
1469 0.00        
1470 9.00        
1471 0.00        
1472 0.00        
1473 9.00        
1474 0.00        
1475 0.00        
1476 0.00        
1477 9.00        
1478 9.00        
1479 0.00        
1480 9.00        
1481 0.00        
1482 9.00        
1483 0.00        
1484 9.00        
1485 0.00        
1486 0.00        
1487 9.00        
1488 0.00        
1489 0.00        
1490 0.00        
1491 0.00        
1492 0.00        
1493 0.00        
1494 0.00        
1495 0.00        
1496 0.00        
1497 0.00        
1498 0.00        
1499 0.00        
1500 0.00        
1501 0.00        
1502 0.00        
1503 0.00        
1504 0.00        
1505 0.00        
1506 0.00        
1507 0.00        
1508 0.00        
1509 0.00        
1510 0.00        
1511 0.00        
1512 0.00        
1513 0.00        
1514 0.00        
1515 0.00        
1516 0.00        
1517 0.00        
1518 0.00        
1519 0.00        
1520 0.00        
1521 0.00        
1522 0.00        
1523 0.00        
1524 96.00       
1525 2.00        
1526 0.00        
1527 0.00        
1528 0.00        
1529 0.00        
1530 0.00        
1531 100.00      
1532 100.00      
1533 100.00      
1534 100.00      
1535 0.00        
1536 0.00        
1537 0.00        
1538 0.00        
1539 13.00       
1540 56.00       
1541 56.00       
1542 45.00       
1543 45.00       
1544 44.00       
1545 0.00        
1546 0.00        
1547 93.00       
1548 39.00       
1549 47.00       
1550 50.00       
1551 50.00       
1552 45.00       
1553 0.00        
1554 0.00        
1555 0.00        
1556 0.00        
1557 0.00        
1558 0.00        
1559 0.00        
1560 0.00        
1561 0.00        
1562 0.00        
1563 0.00        
1564 0.00        
1565 0.00        
1566 0.00        
1567 0.00        
1568 0.00        
1569 0.00        
1570 0.00        
1571 0.00        
1572 0.00        
1573 0.00        
1574 0.00        
1575 0.00        
1576 0.00        
1577 0.00        
1578 0.00        
1579 0.00        
1580 0.00        
1581 0.00        
1582 0.00        
1583 0.00        
1584 0.00        
1585 0.00        
1586 0.00        
1587 92.00       
1588 0.00        
1589 0.00        
1590 0.00        
1591 0.00        
1592 0.00        
1593 0.00        
1594 0.00        
1595 0.00        
1596 0.00        
1597 0.00        
1598 0.00        
1599 0.00        
1600 0.00        
1601 0.00        
1602 0.00        
1603 0.00        
1604 0.00        
1605 0.00        
1606 0.00        
1607 0.00        
1608 0.00        
1609 0.00        
1610 0.00        
1611 0.00        
1612 0.00        
1613 0.00        
1614 0.00        
1615 0.00        
1616 0.00        
1617 0.00        
1618 0.00        
1619 0.00        
1620 0.00        
1621 0.00        
1622 0.00        
1623 0.00        
1624 0.00        
1625 0.00        
1626 0.00        
1627 0.00        
1628 0.00        
1629 0.00        
1630 0.00        
1631 0.00        
1632 0.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 0.00        
1639 0.00        
1640 0.00        
1641 0.00        
1642 0.00        
1643 0.00        
1644 0.00        
1645 0.00        
1646 0.00        
1647 0.00        
1648 0.00        
1649 0.00        
1650 6.00        
1651 0.00        
1652 0.00        
1653 0.00        
1654 0.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 0.00        
1660 0.00        
1661 0.00        
1662 0.00        
1663 0.00        
1664 0.00        
1665 0.00        
1666 0.00        
1667 0.00        
1668 0.00        
1669 0.00        
1670 0.00        
1671 0.00        
1672 0.00        
1673 0.00        
1674 0.00        
1675 0.00        
1676 0.00        
1677 0.00        
1678 0.00        
1679 0.00        
1680 0.00        
1681 0.00        
1682 0.00        
1683 0.00        
1684 0.00        
1685 99.00       
1686 0.00        
1687 0.00        
1688 0.00        
1689 0.00        
1690 0.00        
1691 0.00        
1692 0.00        
1693 0.00        
1694 0.00        
1695 0.00        
1696 0.00        
1697 0.00        
1698 0.00        
1699 0.00        
1700 0.00        
1701 0.00        
1702 0.00        
1703 0.00        
1704 0.00        
1705 0.00        
1706 0.00        
1707 0.00        
1708 0.00        
1709 0.00        
1710 0.00        
1711 0.00        
1712 0.00        
1713 0.00        
1714 0.00        
1715 0.00        
1716 0.00        
1717 0.00        
1718 0.00        
1719 0.00        
1720 0.00        
1721 0.00        
1722 0.00        
1723 0.00        
1724 0.00        
1725 0.00        
1726 0.00        
1727 0.00        
1728 0.00        
1729 0.00        
1730 0.00        
1731 0.00        
1732 0.00        
1733 0.00        
1734 0.00        
1735 0.00        
1736 0.00        
1737 0.00        
1738 0.00        
1739 0.00        
1740 0.00        
1741 0.00        
1742 0.00        
1743 0.00        
1744 0.00        
1745 0.00        
1746 0.00        
1747 0.00        
1748 0.00        
1749 0.00        
1750 0.00        
1751 0.00        
1752 0.00        
1753 0.00        
1754 0.00        
1755 0.00        
1756 0.00        
1757 0.00        
1758 0.00        
1759 0.00        
1760 0.00        
1761 0.00        
1762 0.00        
1763 0.00        
1764 0.00        
1765 0.00        
1766 0.00        
1767 0.00        
1768 0.00        
1769 0.00        
1770 0.00        
1771 0.00        
1772 0.00        
1773 0.00        
1774 0.00        
1775 0.00        
1776 0.00        
1777 0.00        
1778 0.00        
1779 0.00        
1780 0.00        
1781 0.00        
1782 0.00        
1783 0.00        
1784 0.00        
1785 0.00        
1786 0.00        
1787 0.00        
1788 0.00        
1789 0.00        
1790 0.00        
1791 0.00        
1792 0.00        
1793 0.00        
1794 0.00        
1795 0.00        
1796 0.00        
1797 0.00        
1798 0.00        
1799 0.00        
1800 0.00        
1801 0.00        
1802 0.00        
1803 0.00        
1804 0.00        
1805 0.00        
1806 0.00        
1807 0.00        
1808 0.00        
1809 0.00        
1810 0.00        
1811 0.00        
1812 3.00        
1813 0.00        
1814 0.00        
1815 0.00        
1816 0.00        
1817 0.00        
1818 0.00        
1819 0.00        
1820 0.00        
1821 0.00        
1822 0.00        
1823 0.00        
1824 0.00        
1825 0.00        
1826 0.00        
1827 0.00        
1828 0.00        
1829 0.00        
1830 0.00        
1831 0.00        
1832 0.00        
1833 0.00        
1834 0.00        
1835 0.00        
1836 0.00        
1837 0.00        
1838 0.00        
1839 0.00        
1840 0.00        
1841 0.00        
1842 0.00        
1843 0.00        
1844 0.00        
1845 0.00        
1846 0.00        
1847 0.00        
1848 0.00        
1849 0.00        
1850 0.00        
1851 0.00        
1852 0.00        
1853 0.00        
1854 0.00        
1855 0.00        
1856 0.00        
1857 0.00        
1858 0.00        
1859 0.00        
1860 0.00        
1861 0.00        
1862 0.00        
1863 0.00        
1864 0.00        
1865 0.00        
1866 0.00        
1867 0.00        
1868 0.00        
1869 0.00        
1870 0.00        
1871 0.00        
1872 0.00        
1873 0.00        
1874 0.00        
1875 0.00        
1876 0.00        
1877 0.00        
1878 0.00        
1879 0.00        
1880 0.00        
1881 0.00        
1882 0.00        
1883 0.00        
1884 0.00        
1885 0.00        
1886 0.00        
1887 0.00        
1888 0.00        
1889 0.00        
1890 0.00        
1891 0.00        
1892 0.00        
1893 0.00        
1894 0.00        
1895 0.00        
1896 0.00        
1897 0.00        
1898 0.00        
1899 0.00        
1900 0.00        
1901 0.00        
1902 0.00        
1903 0.00        
1904 0.00        
1905 0.00        
1906 0.00        
1907 0.00        
1908 0.00        
1909 0.00        
1910 0.00        
1911 0.00        
1912 100.00      
1913 0.00        
1914 0.00        
1915 0.00        
1916 0.00        
1917 0.00        
1918 0.00        
1919 0.00        
1920 0.00        
1921 0.00        
1922 0.00        
1923 0.00        
1924 0.00        
1925 0.00        
1926 0.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 11.00       
1949 0.00        
1950 0.00        
1951 11.00       
1952 0.00        
1953 11.00       
1954 0.00        
1955 0.00        
1956 0.00        
1957 11.00       
1958 0.00        
1959 11.00       
1960 0.00        
1961 11.00       
1962 11.00       
1963 0.00        
1964 11.00       
1965 0.00        
1966 11.00       
1967 0.00        
1968 0.00        
1969 0.00        
1970 0.00        
1971 11.00       
1972 0.00        
1973 11.00       
1974 0.00        
1975 0.00        
1976 11.00       
1977 11.00       
1978 11.00       
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 41.00       
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 0.00        
2023 0.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 0.00        
2043 0.00        
2044 3.00        
2045 0.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 0.00        
2050 0.00        
2051 0.00        
2052 0.00        
2053 0.00        
2054 0.00        
2055 0.00        
2056 0.00        
2057 0.00        
2058 0.00        
2059 0.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 0.00        
2064 0.00        
2065 0.00        
2066 0.00        
2067 0.00        
2068 0.00        
2069 0.00        
2070 0.00        
2071 0.00        
2072 0.00        
2073 0.00        
2074 0.00        
2075 0.00        
2076 0.00        
2077 48.00       
2078 39.00       
2079 43.00       
2080 46.00       
2081 46.00       
2082 4.00        
2083 0.00        
2084 0.00        
2085 0.00        
2086 0.00        
2087 0.00        
2088 0.00        
2089 0.00        
2090 0.00        
2091 0.00        
2092 0.00        
2093 0.00        
2094 0.00        
2095 0.00        
2096 0.00        
2097 0.00        
2098 0.00        
2099 0.00        
2100 0.00        
2101 0.00        
2102 0.00        
2103 0.00        
2104 0.00        
2105 0.00        
2106 0.00        
2107 0.00        
2108 0.00        
2109 0.00        
2110 0.00        
2111 0.00        
2112 0.00        
2113 0.00        
2114 0.00        
2115 0.00        
2116 0.00        
2117 0.00        
2118 0.00        
2119 0.00        
2120 0.00        
2121 56.00       
2122 0.00        
2123 56.00       
2124 0.00        
2125 0.00        
2126 0.00        
2127 0.00        
2128 0.00        
2129 0.00        
2130 0.00        
2131 0.00        
2132 0.00        
2133 1.00        
2134 1.00        
2135 0.00        
2136 0.00        
2137 0.00        
2138 0.00        
2139 0.00        
2140 0.00        
2141 0.00        
2142 1.00        
2143 0.00        
2144 1.00        
2145 0.00        
2146 0.00        
2147 1.00        
2148 0.00        
2149 0.00        
2150 0.00        
2151 0.00        
2152 1.00        
2153 1.00        
2154 0.00        
2155 1.00        
2156 0.00        
2157 0.00        
2158 0.00        
2159 1.00        
2160 1.00        
2161 1.00        
2162 55.00       
2163 0.00        
2164 0.00        
2165 1.00        
2166 1.00        
2167 0.00        
2168 0.00        
2169 0.00        
2170 0.00        
2171 0.00        
2172 0.00        
2173 0.00        
2174 1.00        
2175 0.00        
2176 1.00        
2177 0.00        
2178 0.00        
2179 1.00        
2180 0.00        
2181 0.00        
2182 0.00        
2183 0.00        
2184 1.00        
2185 1.00        
2186 0.00        
2187 1.00        
2188 0.00        
2189 0.00        
2190 0.00        
2191 1.00        
2192 1.00        
2193 1.00        
2194 55.00       
2195 56.00       
2196 56.00       
2197 44.00       
2198 45.00       
2199 44.00       
2200 39.00       
2201 47.00       
2202 50.00       
2203 50.00       
2204 45.00       
2205 2.00        
2206 0.00        
2207 2.00        
2208 2.00        
2209 3.00        
2210 0.00        
2211 0.00        
2212 2.00        
2213 3.00        
2214 0.00        
2215 0.00        
2216 3.00        
2217 0.00        
2218 0.00        
2219 3.00        
2220 3.00        
2221 3.00        
2222 3.00        
2223 0.00        
2224 0.00        
2225 0.00        
2226 2.00        
2227 0.00        
2228 0.00        
2229 0.00        
2230 0.00        
2231 3.00        
2232 2.00        
2233 0.00        
2234 0.00        
2235 0.00        
2236 3.00        
2237 0.00        
2238 13.00       
2239 0.00        
2240 46.00       
2241 46.00       
2242 46.00       
2243 46.00       
2244 46.00       
