File: ./hwmcc08/139462p22.aig
424 49.00       
425 59.00       
426 49.00       
427 50.00       
428 0.00        
429 0.00        
430 48.00       
431 49.00       
432 39.00       
433 0.00        
434 0.00        
435 99.00       
436 50.00       
437 49.00       
438 50.00       
439 49.00       
440 0.00        
441 0.00        
442 0.00        
443 0.00        
444 0.00        
445 20.00       
446 49.00       
447 50.00       
448 0.00        
449 0.00        
450 48.00       
451 47.00       
452 79.00       
453 49.00       
454 51.00       
455 0.00        
456 0.00        
457 50.00       
458 49.00       
459 19.00       
460 0.00        
461 0.00        
462 99.00       
463 49.00       
464 50.00       
465 50.00       
466 50.00       
467 0.00        
468 0.00        
469 0.00        
470 0.00        
471 0.00        
472 59.00       
473 50.00       
474 49.00       
475 51.00       
476 50.00       
477 99.00       
478 59.00       
479 59.00       
480 0.00        
481 49.00       
482 48.00       
483 50.00       
484 48.00       
485 49.00       
486 49.00       
487 51.00       
488 49.00       
489 49.00       
490 50.00       
491 49.00       
492 48.00       
493 51.00       
494 49.00       
495 50.00       
496 49.00       
497 49.00       
498 50.00       
499 50.00       
500 49.00       
501 50.00       
502 50.00       
503 50.00       
504 49.00       
505 51.00       
506 49.00       
507 50.00       
508 49.00       
509 48.00       
510 48.00       
511 50.00       
512 50.00       
513 48.00       
514 50.00       
515 48.00       
516 49.00       
517 50.00       
518 49.00       
519 49.00       
520 49.00       
521 49.00       
522 49.00       
523 50.00       
524 49.00       
525 49.00       
526 50.00       
527 48.00       
528 50.00       
529 49.00       
530 49.00       
531 50.00       
532 49.00       
533 50.00       
534 49.00       
535 50.00       
536 49.00       
537 50.00       
538 50.00       
539 50.00       
540 50.00       
541 51.00       
542 50.00       
543 50.00       
544 50.00       
545 50.00       
546 49.00       
547 48.00       
548 49.00       
549 49.00       
550 49.00       
551 50.00       
552 50.00       
553 50.00       
554 49.00       
555 50.00       
556 51.00       
557 50.00       
558 49.00       
559 49.00       
560 51.00       
561 50.00       
562 51.00       
563 50.00       
564 50.00       
565 49.00       
566 49.00       
567 49.00       
568 51.00       
569 50.00       
570 50.00       
571 49.00       
572 49.00       
573 50.00       
574 49.00       
575 50.00       
576 51.00       
577 50.00       
578 51.00       
579 50.00       
580 48.00       
581 49.00       
582 49.00       
583 51.00       
584 50.00       
585 49.00       
586 48.00       
587 47.00       
588 49.00       
589 50.00       
590 50.00       
591 50.00       
592 50.00       
593 50.00       
594 48.00       
595 49.00       
596 50.00       
597 50.00       
598 50.00       
599 50.00       
600 49.00       
601 51.00       
602 48.00       
603 48.00       
604 50.00       
605 50.00       
606 50.00       
607 48.00       
608 49.00       
609 48.00       
610 50.00       
611 99.00       
612 99.00       
613 99.00       
614 99.00       
615 50.00       
616 99.00       
617 49.00       
618 49.00       
619 49.00       
620 48.00       
621 49.00       
622 51.00       
623 0.00        
624 100.00      
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 99, 78]
362 31 59 76 
SolverStatistic {
    num_solve: 924,
    avg_decide_var: 1.316329,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139462p22.aig,
    time: 0.61s,
    num_mic: 169,
    avg_mic_cube_len: 2.467456,
    avg_po_cube_len: 332.261905,
    mic_drop: success: 51, fail: 358, success rate: 12.47%,
    num_down: 409,
    num_down_sat: 468,
    ctp: success: 0, fail: 123, success rate: 0.00%,
    num_get_bad: 158,
    overall_block_time: 465.560436ms,
    block_get_bad_time: 125.54208ms,
    block_get_predecessor_time: 20.342307ms,
    block_blocked_time: 38.131842ms,
    block_mic_time: 59.931667ms,
    block_push_time: 1.644912ms,
    overall_propagate_time: 17.225077ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:36:41 PM CST
========================================
