File: ./hwmcc15/pj2007.aig
755 49.00       
756 50.00       
757 23.00       
758 50.00       
759 1.00        
760 50.00       
761 50.00       
762 50.00       
763 50.00       
764 75.00       
765 51.00       
766 51.00       
767 49.00       
768 49.00       
769 49.00       
770 49.00       
771 50.00       
772 48.00       
773 48.00       
774 50.00       
775 50.00       
776 49.00       
777 49.00       
778 50.00       
779 49.00       
780 50.00       
781 49.00       
782 51.00       
783 50.00       
784 49.00       
785 99.00       
786 49.00       
787 50.00       
788 0.00        
789 100.00      
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 0, 0, 0, 25, 25]
313 3 5 12 4 7 22 0 25 
SolverStatistic {
    num_solve: 1943,
    avg_decide_var: 0.814276,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: pj2007.aig,
    time: 0.55s,
    num_mic: 93,
    avg_mic_cube_len: 10.494624,
    avg_po_cube_len: 85.043210,
    mic_drop: success: 69, fail: 885, success rate: 7.23%,
    num_down: 954,
    num_down_sat: 1512,
    ctp: success: 0, fail: 75, success rate: 0.00%,
    num_get_bad: 27,
    overall_block_time: 256.243387ms,
    block_get_bad_time: 59.811478ms,
    block_get_predecessor_time: 11.064622ms,
    block_blocked_time: 18.60959ms,
    block_mic_time: 141.565446ms,
    block_push_time: 1.28264ms,
    overall_propagate_time: 37.772232ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 09:16:22 PM CST
========================================
