File: ./hwmcc11/single/6s39.aig
440 7.00        
441 0.00        
442 98.00       
443 0.00        
444 81.00       
445 81.00       
446 82.00       
447 83.00       
448 83.00       
449 91.00       
450 5.00        
451 0.00        
452 78.00       
453 76.00       
454 35.00       
455 43.00       
456 89.00       
457 87.00       
458 50.00       
459 69.00       
460 97.00       
461 45.00       
462 54.00       
463 79.00       
464 55.00       
465 36.00       
466 37.00       
467 75.00       
468 35.00       
469 68.00       
470 33.00       
471 62.00       
472 37.00       
473 41.00       
474 39.00       
475 58.00       
476 57.00       
477 51.00       
478 53.00       
479 56.00       
480 58.00       
481 58.00       
482 18.00       
483 0.00        
484 37.00       
485 0.00        
486 19.00       
487 43.00       
488 0.00        
489 0.00        
490 0.00        
491 0.00        
492 0.00        
493 0.00        
494 0.00        
495 87.00       
496 86.00       
497 79.00       
498 88.00       
499 95.00       
500 87.00       
501 88.00       
502 88.00       
503 88.00       
504 4.00        
505 92.00       
506 77.00       
507 77.00       
508 78.00       
509 79.00       
510 4.00        
511 93.00       
512 85.00       
513 85.00       
514 85.00       
515 86.00       
516 3.00        
517 95.00       
518 87.00       
519 87.00       
520 87.00       
521 87.00       
522 2.00        
523 54.00       
524 97.00       
525 0.00        
526 1.00        
527 0.00        
528 0.00        
529 0.00        
530 0.00        
531 0.00        
532 0.00        
533 0.00        
534 0.00        
535 45.00       
536 97.00       
537 69.00       
538 50.00       
539 88.00       
540 89.00       
541 43.00       
542 35.00       
543 76.00       
544 78.00       
545 48.00       
546 48.00       
547 82.00       
548 83.00       
549 24.00       
550 24.00       
551 67.00       
552 67.00       
553 43.00       
554 43.00       
555 66.00       
556 66.00       
557 62.00       
558 62.00       
559 39.00       
560 39.00       
561 88.00       
562 88.00       
563 68.00       
564 68.00       
565 0.00        
566 0.00        
567 17.00       
568 0.00        
569 20.00       
570 27.00       
571 0.00        
572 0.00        
573 0.00        
574 34.00       
575 0.00        
576 0.00        
577 6.00        
578 4.00        
579 6.00        
580 11.00       
581 11.00       
582 6.00        
583 3.00        
584 7.00        
585 21.00       
586 12.00       
587 7.00        
588 4.00        
589 6.00        
590 61.00       
591 61.00       
592 25.00       
593 25.00       
594 2.00        
595 5.00        
596 7.00        
597 19.00       
598 24.00       
599 4.00        
600 6.00        
601 2.00        
602 67.00       
603 67.00       
604 5.00        
605 7.00        
606 4.00        
607 16.00       
608 20.00       
609 7.00        
610 6.00        
611 6.00        
612 13.00       
613 13.00       
614 5.00        
615 3.00        
616 4.00        
617 59.00       
618 59.00       
619 2.00        
620 8.00        
621 4.00        
622 72.00       
623 3.00        
624 6.00        
625 5.00        
626 55.00       
627 55.00       
628 4.00        
629 3.00        
630 6.00        
631 20.00       
632 20.00       
633 3.00        
634 5.00        
635 4.00        
636 34.00       
637 0.00        
638 0.00        
639 0.00        
640 16.00       
641 0.00        
642 0.00        
643 0.00        
644 33.00       
645 0.00        
646 0.00        
647 15.00       
648 97.00       
649 97.00       
650 97.00       
651 0.00        
652 1.00        
653 0.00        
654 0.00        
655 0.00        
656 0.00        
657 0.00        
658 0.00        
659 0.00        
660 0.00        
661 48.00       
662 48.00       
663 66.00       
664 66.00       
665 23.00       
666 23.00       
667 64.00       
668 64.00       
669 48.00       
670 48.00       
671 45.00       
672 45.00       
673 40.00       
674 40.00       
675 30.00       
676 30.00       
677 58.00       
678 58.00       
679 62.00       
680 62.00       
681 58.00       
682 97.00       
683 0.00        
684 1.00        
685 0.00        
686 0.00        
687 0.00        
688 0.00        
689 0.00        
690 0.00        
691 0.00        
692 0.00        
693 48.00       
694 97.00       
695 10.00       
696 5.00        
697 6.00        
698 6.00        
699 5.00        
700 6.00        
701 7.00        
702 2.00        
703 6.00        
704 4.00        
705 6.00        
706 6.00        
707 7.00        
708 2.00        
709 5.00        
710 5.00        
711 61.00       
712 67.00       
713 16.00       
714 13.00       
715 25.00       
716 19.00       
717 12.00       
718 55.00       
719 20.00       
720 11.00       
721 59.00       
722 72.00       
723 6.00        
724 6.00        
725 7.00        
726 3.00        
727 4.00        
728 6.00        
729 8.00        
730 5.00        
731 47.00       
732 34.00       
733 51.00       
734 62.00       
735 76.00       
736 35.00       
737 38.00       
738 79.00       
739 0.00        
740 24.00       
741 24.00       
742 0.00        
743 0.00        
744 0.00        
745 0.00        
746 0.00        
747 0.00        
748 0.00        
749 0.00        
750 0.00        
751 31.00       
752 56.00       
753 55.00       
754 78.00       
755 38.00       
756 66.00       
757 55.00       
758 24.00       
759 24.00       
760 53.00       
761 58.00       
762 47.00       
763 28.00       
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 04:35:07 AM CST
========================================
