File: ./avr/industry/cal230/cal230.aig
6096 0.00        
6097 0.00        
6098 0.00        
6099 0.00        
6100 0.00        
6101 0.00        
6102 0.00        
6103 0.00        
6104 0.00        
6105 0.00        
6106 0.00        
6107 0.00        
6108 0.00        
6109 40.00       
6110 20.00       
6111 41.00       
6112 92.00       
6113 92.00       
6114 14.00       
6115 31.00       
6116 11.00       
6117 61.00       
6118 64.00       
6119 56.00       
6120 63.00       
6121 0.00        
6122 0.00        
6123 59.00       
6124 59.00       
6125 0.00        
6126 0.00        
6127 0.00        
6128 0.00        
6129 0.00        
6130 0.00        
6131 0.00        
6132 0.00        
6133 0.00        
6134 0.00        
6135 0.00        
6136 0.00        
6137 0.00        
6138 0.00        
6139 0.00        
6140 0.00        
6141 0.00        
6142 0.00        
6143 0.00        
6144 0.00        
6145 0.00        
6146 0.00        
6147 0.00        
6148 0.00        
6149 0.00        
6150 0.00        
6151 0.00        
6152 0.00        
6153 0.00        
6154 0.00        
6155 0.00        
6156 0.00        
6157 0.00        
6158 0.00        
6159 99.00       
6160 99.00       
6161 40.00       
6162 40.00       
6163 29.00       
6164 11.00       
6165 41.00       
6166 51.00       
6167 52.00       
6168 55.00       
6169 36.00       
6170 37.00       
6171 43.00       
6172 37.00       
6173 35.00       
6174 43.00       
6175 39.00       
6176 39.00       
6177 60.00       
6178 60.00       
6179 99.00       
6180 20.00       
6181 20.00       
6182 99.00       
6183 60.00       
6184 0.00        
6185 0.00        
6186 59.00       
6187 0.00        
6188 59.00       
6189 0.00        
6190 20.00       
6191 0.00        
6192 0.00        
6193 60.00       
6194 0.00        
6195 0.00        
6196 60.00       
6197 60.00       
6198 59.00       
6199 99.00       
6200 40.00       
6201 39.00       
6202 99.00       
6203 99.00       
6204 0.00        
6205 0.00        
6206 1.00        
6207 2.00        
6208 0.00        
6209 0.00        
6210 0.00        
6211 0.00        
6212 0.00        
6213 0.00        
6214 1.00        
6215 0.00        
6216 60.00       
6217 0.00        
6218 20.00       
6219 60.00       
6220 99.00       
6221 40.00       
6222 60.00       
6223 20.00       
6224 2.00        
6225 1.00        
6226 99.00       
6227 99.00       
6228 0.00        
6229 40.00       
6230 0.00        
6231 79.00       
6232 0.00        
6233 40.00       
6234 40.00       
6235 40.00       
6236 5.00        
6237 29.00       
6238 29.00       
6239 29.00       
6240 30.00       
6241 30.00       
6242 29.00       
6243 0.00        
6244 0.00        
6245 57.00       
6246 12.00       
6247 30.00       
6248 31.00       
6249 29.00       
6250 31.00       
6251 29.00       
6252 30.00       
6253 40.00       
6254 22.00       
6255 37.00       
6256 27.00       
6257 31.00       
6258 29.00       
6259 29.00       
6260 31.00       
6261 29.00       
6262 30.00       
6263 99.00       
6264 0.00        
6265 20.00       
6266 20.00       
6267 19.00       
6268 80.00       
6269 20.00       
6270 60.00       
6271 40.00       
6272 40.00       
6273 0.00        
6274 0.00        
6275 15.00       
6276 14.00       
6277 30.00       
6278 0.00        
6279 15.00       
6280 15.00       
6281 30.00       
6282 0.00        
6283 40.00       
6284 59.00       
6285 40.00       
6286 40.00       
6287 0.00        
6288 20.00       
6289 41.00       
6290 41.00       
6291 40.00       
6292 40.00       
6293 60.00       
6294 79.00       
6295 20.00       
6296 40.00       
6297 99.00       
6298 59.00       
6299 20.00       
6300 20.00       
6301 40.00       
6302 59.00       
6303 40.00       
6304 40.00       
6305 40.00       
6306 99.00       
6307 20.00       
6308 40.00       
6309 60.00       
6310 0.00        
6311 59.00       
6312 60.00       
6313 40.00       
6314 39.00       
6315 40.00       
6316 20.00       
6317 99.00       
6318 20.00       
6319 59.00       
6320 79.00       
6321 60.00       
6322 59.00       
6323 20.00       
6324 14.00       
6325 14.00       
6326 31.00       
6327 31.00       
6328 11.00       
6329 11.00       
6330 61.00       
6331 61.00       
6332 0.00        
6333 64.00       
6334 64.00       
6335 63.00       
6336 62.00       
6337 0.00        
6338 0.00        
6339 79.00       
6340 20.00       
6341 20.00       
6342 20.00       
6343 40.00       
6344 40.00       
6345 20.00       
6346 40.00       
6347 59.00       
6348 60.00       
6349 59.00       
6350 40.00       
6351 20.00       
6352 20.00       
6353 60.00       
6354 60.00       
6355 79.00       
6356 0.00        
6357 59.00       
6358 79.00       
6359 20.00       
6360 99.00       
6361 40.00       
6362 20.00       
6363 40.00       
6364 60.00       
6365 59.00       
6366 20.00       
6367 39.00       
6368 60.00       
6369 40.00       
6370 59.00       
6371 60.00       
6372 80.00       
6373 40.00       
6374 59.00       
6375 60.00       
6376 40.00       
6377 79.00       
6378 19.00       
6379 20.00       
6380 0.00        
6381 59.00       
6382 39.00       
6383 59.00       
6384 59.00       
6385 79.00       
6386 20.00       
6387 80.00       
6388 79.00       
6389 0.00        
6390 40.00       
6391 80.00       
6392 59.00       
6393 59.00       
6394 20.00       
6395 99.00       
6396 40.00       
6397 40.00       
6398 99.00       
6399 20.00       
6400 40.00       
6401 20.00       
6402 59.00       
6403 0.00        
6404 60.00       
6405 59.00       
6406 40.00       
6407 39.00       
6408 20.00       
6409 40.00       
6410 20.00       
6411 20.00       
6412 59.00       
6413 59.00       
6414 99.00       
6415 99.00       
6416 40.00       
6417 59.00       
6418 99.00       
6419 0.00        
6420 99.00       
6421 99.00       
6422 40.00       
6423 80.00       
6424 39.00       
6425 59.00       
6426 59.00       
6427 80.00       
6428 60.00       
6429 60.00       
6430 80.00       
6431 39.00       
6432 59.00       
6433 60.00       
6434 59.00       
6435 60.00       
6436 0.00        
6437 59.00       
6438 20.00       
6439 0.00        
6440 0.00        
6441 40.00       
6442 40.00       
6443 60.00       
6444 20.00       
6445 59.00       
6446 20.00       
6447 59.00       
6448 20.00       
6449 80.00       
6450 40.00       
6451 59.00       
6452 59.00       
6453 60.00       
6454 20.00       
6455 40.00       
6456 80.00       
6457 40.00       
6458 20.00       
6459 79.00       
6460 99.00       
6461 80.00       
6462 80.00       
6463 79.00       
6464 40.00       
6465 39.00       
6466 79.00       
6467 20.00       
6468 99.00       
6469 99.00       
6470 20.00       
6471 20.00       
6472 79.00       
6473 20.00       
6474 20.00       
6475 40.00       
6476 20.00       
6477 79.00       
6478 79.00       
6479 60.00       
6480 99.00       
6481 40.00       
6482 60.00       
6483 59.00       
6484 39.00       
6485 20.00       
6486 39.00       
6487 79.00       
6488 40.00       
6489 59.00       
6490 59.00       
6491 60.00       
6492 59.00       
6493 0.00        
6494 20.00       
6495 60.00       
6496 59.00       
6497 40.00       
6498 60.00       
6499 40.00       
6500 59.00       
6501 60.00       
6502 79.00       
6503 99.00       
6504 59.00       
6505 59.00       
6506 59.00       
6507 59.00       
6508 0.00        
6509 0.00        
6510 0.00        
6511 0.00        
6512 99.00       
6513 0.00        
6514 0.00        
6515 0.00        
6516 0.00        
6517 0.00        
6518 0.00        
6519 0.00        
6520 0.00        
6521 0.00        
6522 0.00        
6523 0.00        
6524 0.00        
6525 0.00        
6526 0.00        
6527 0.00        
6528 0.00        
6529 0.00        
6530 0.00        
6531 0.00        
6532 0.00        
6533 0.00        
6534 0.00        
6535 0.00        
6536 0.00        
6537 0.00        
6538 0.00        
6539 0.00        
6540 0.00        
6541 0.00        
6542 0.00        
6543 0.00        
6544 0.00        
6545 0.00        
6546 0.00        
6547 0.00        
6548 0.00        
6549 0.00        
6550 0.00        
6551 0.00        
6552 0.00        
6553 0.00        
6554 0.00        
6555 0.00        
6556 0.00        
6557 0.00        
6558 0.00        
6559 0.00        
6560 0.00        
6561 0.00        
6562 0.00        
6563 0.00        
6564 0.00        
6565 0.00        
6566 0.00        
6567 0.00        
6568 0.00        
6569 0.00        
6570 0.00        
6571 0.00        
6572 0.00        
6573 0.00        
6574 0.00        
6575 0.00        
6576 0.00        
6577 0.00        
6578 0.00        
6579 0.00        
6580 0.00        
6581 40.00       
6582 40.00       
6583 79.00       
6584 40.00       
6585 40.00       
6586 20.00       
6587 79.00       
6588 79.00       
6589 60.00       
6590 20.00       
6591 60.00       
6592 20.00       
6593 79.00       
6594 40.00       
6595 59.00       
6596 0.00        
6597 20.00       
6598 79.00       
6599 40.00       
6600 60.00       
6601 0.00        
6602 40.00       
6603 39.00       
6604 79.00       
6605 20.00       
6606 80.00       
6607 40.00       
6608 40.00       
6609 79.00       
6610 79.00       
6611 79.00       
6612 59.00       
6613 20.00       
6614 79.00       
6615 80.00       
6616 79.00       
6617 20.00       
6618 20.00       
6619 59.00       
6620 60.00       
6621 40.00       
6622 79.00       
6623 60.00       
6624 79.00       
6625 79.00       
6626 59.00       
6627 40.00       
6628 40.00       
6629 60.00       
6630 40.00       
6631 0.00        
6632 99.00       
6633 79.00       
6634 79.00       
6635 40.00       
6636 20.00       
6637 79.00       
6638 79.00       
6639 60.00       
6640 79.00       
6641 79.00       
6642 20.00       
6643 79.00       
6644 79.00       
6645 0.00        
6646 0.00        
6647 0.00        
6648 0.00        
6649 0.00        
6650 0.00        
6651 0.00        
6652 0.00        
6653 0.00        
6654 0.00        
6655 40.00       
6656 40.00       
6657 59.00       
6658 60.00       
6659 39.00       
6660 40.00       
6661 60.00       
6662 39.00       
6663 20.00       
6664 40.00       
6665 99.00       
6666 0.00        
6667 40.00       
6668 22.00       
6669 37.00       
6670 27.00       
6671 31.00       
6672 29.00       
6673 30.00       
6674 31.00       
6675 29.00       
6676 30.00       
6677 0.00        
6678 20.00       
6679 19.00       
6680 19.00       
6681 40.00       
6682 40.00       
6683 20.00       
6684 0.00        
6685 0.00        
6686 0.00        
6687 0.00        
6688 0.00        
6689 0.00        
6690 0.00        
6691 0.00        
6692 0.00        
6693 0.00        
6694 0.00        
6695 0.00        
6696 0.00        
6697 0.00        
6698 0.00        
6699 0.00        
6700 0.00        
6701 0.00        
6702 0.00        
6703 0.00        
6704 0.00        
6705 0.00        
6706 0.00        
6707 0.00        
6708 0.00        
6709 0.00        
6710 0.00        
6711 0.00        
6712 0.00        
6713 0.00        
6714 0.00        
6715 0.00        
6716 61.00       
6717 61.00       
6718 79.00       
6719 59.00       
6720 40.00       
6721 0.00        
6722 0.00        
6723 0.00        
6724 39.00       
6725 39.00       
6726 99.00       
6727 59.00       
6728 79.00       
6729 40.00       
6730 20.00       
6731 79.00       
6732 59.00       
6733 0.00        
6734 60.00       
6735 40.00       
6736 59.00       
6737 20.00       
6738 20.00       
6739 79.00       
6740 20.00       
6741 39.00       
6742 0.00        
6743 40.00       
6744 40.00       
6745 40.00       
6746 20.00       
6747 59.00       
6748 20.00       
6749 99.00       
6750 0.00        
6751 79.00       
6752 40.00       
6753 79.00       
6754 40.00       
6755 79.00       
6756 59.00       
6757 40.00       
6758 40.00       
6759 59.00       
6760 79.00       
6761 79.00       
6762 60.00       
6763 79.00       
6764 79.00       
6765 79.00       
6766 39.00       
6767 79.00       
6768 0.00        
6769 39.00       
6770 0.00        
6771 60.00       
6772 40.00       
6773 59.00       
6774 40.00       
6775 80.00       
6776 39.00       
6777 79.00       
6778 20.00       
6779 40.00       
6780 20.00       
6781 0.00        
6782 40.00       
6783 80.00       
6784 80.00       
6785 80.00       
6786 39.00       
6787 0.00        
6788 20.00       
6789 20.00       
6790 0.00        
6791 0.00        
6792 0.00        
6793 1.00        
6794 2.00        
6795 40.00       
6796 0.00        
6797 15.00       
6798 14.00       
6799 30.00       
6800 0.00        
6801 15.00       
6802 15.00       
6803 30.00       
6804 0.00        
6805 40.00       
6806 0.00        
6807 40.00       
6808 40.00       
6809 0.00        
6810 60.00       
6811 0.00        
6812 0.00        
6813 40.00       
6814 7.00        
6815 40.00       
6816 40.00       
6817 40.00       
6818 40.00       
6819 59.00       
6820 40.00       
6821 0.00        
6822 40.00       
6823 0.00        
6824 0.00        
6825 40.00       
6826 20.00       
6827 97.00       
6828 40.00       
6829 79.00       
6830 80.00       
6831 20.00       
6832 0.00        
6833 0.00        
6834 40.00       
6835 20.00       
6836 59.00       
6837 79.00       
6838 40.00       
6839 79.00       
6840 60.00       
6841 19.00       
6842 79.00       
6843 39.00       
6844 60.00       
6845 39.00       
6846 79.00       
6847 40.00       
6848 39.00       
6849 40.00       
6850 59.00       
6851 60.00       
6852 60.00       
6853 20.00       
6854 40.00       
6855 40.00       
6856 0.00        
6857 20.00       
6858 60.00       
6859 99.00       
6860 92.00       
6861 92.00       
6862 41.00       
6863 92.00       
6864 92.00       
6865 14.00       
6866 31.00       
6867 11.00       
6868 61.00       
6869 64.00       
6870 56.00       
6871 63.00       
6872 14.00       
6873 14.00       
6874 64.00       
6875 64.00       
6876 40.00       
6877 40.00       
6878 0.00        
6879 0.00        
6880 99.00       
6881 59.00       
6882 60.00       
6883 40.00       
6884 80.00       
6885 79.00       
6886 20.00       
6887 39.00       
6888 20.00       
6889 20.00       
6890 0.00        
6891 40.00       
6892 20.00       
6893 40.00       
6894 60.00       
6895 40.00       
6896 20.00       
6897 79.00       
6898 40.00       
6899 59.00       
6900 20.00       
6901 59.00       
6902 99.00       
6903 99.00       
6904 20.00       
6905 40.00       
6906 0.00        
6907 79.00       
6908 20.00       
6909 80.00       
6910 59.00       
6911 79.00       
6912 19.00       
6913 20.00       
6914 20.00       
6915 40.00       
6916 40.00       
6917 20.00       
6918 40.00       
6919 59.00       
6920 60.00       
6921 60.00       
6922 40.00       
6923 20.00       
6924 20.00       
6925 60.00       
6926 59.00       
6927 79.00       
6928 0.00        
6929 59.00       
6930 79.00       
6931 20.00       
6932 99.00       
6933 39.00       
6934 20.00       
6935 40.00       
6936 59.00       
6937 59.00       
6938 20.00       
6939 40.00       
6940 60.00       
6941 40.00       
6942 60.00       
6943 2.00        
6944 0.00        
6945 0.00        
6946 0.00        
6947 0.00        
6948 0.00        
6949 0.00        
6950 0.00        
6951 0.00        
6952 0.00        
6953 0.00        
6954 1.00        
6955 1.00        
6956 20.00       
6957 79.00       
6958 20.00       
6959 20.00       
6960 60.00       
6961 0.00        
6962 40.00       
6963 40.00       
6964 39.00       
6965 53.00       
6966 40.00       
6967 0.00        
6968 0.00        
6969 59.00       
6970 60.00       
6971 40.00       
6972 39.00       
6973 20.00       
6974 40.00       
6975 20.00       
6976 20.00       
6977 59.00       
6978 59.00       
6979 99.00       
6980 99.00       
6981 40.00       
6982 59.00       
6983 99.00       
6984 0.00        
6985 99.00       
6986 99.00       
6987 40.00       
6988 80.00       
6989 40.00       
6990 59.00       
6991 59.00       
6992 79.00       
6993 59.00       
6994 60.00       
6995 79.00       
6996 39.00       
6997 60.00       
6998 59.00       
6999 60.00       
7000 59.00       
7001 80.00       
7002 79.00       
7003 40.00       
7004 59.00       
7005 20.00       
7006 40.00       
7007 59.00       
7008 99.00       
7009 60.00       
7010 20.00       
7011 79.00       
7012 0.00        
7013 60.00       
7014 79.00       
7015 80.00       
7016 40.00       
7017 59.00       
7018 60.00       
7019 40.00       
7020 60.00       
7021 80.00       
7022 20.00       
7023 20.00       
7024 79.00       
7025 40.00       
7026 80.00       
7027 0.00        
7028 60.00       
7029 80.00       
7030 79.00       
7031 20.00       
7032 60.00       
7033 0.00        
7034 0.00        
7035 57.00       
7036 12.00       
7037 30.00       
7038 31.00       
7039 29.00       
7040 31.00       
7041 29.00       
7042 30.00       
7043 2.00        
7044 79.00       
7045 59.00       
7046 80.00       
7047 20.00       
7048 79.00       
7049 60.00       
7050 39.00       
7051 59.00       
7052 99.00       
7053 20.00       
7054 20.00       
7055 39.00       
7056 79.00       
7057 60.00       
7058 39.00       
7059 60.00       
7060 40.00       
7061 79.00       
7062 80.00       
7063 40.00       
7064 39.00       
7065 60.00       
7066 20.00       
7067 19.00       
7068 39.00       
7069 20.00       
7070 60.00       
7071 79.00       
7072 60.00       
7073 20.00       
7074 80.00       
7075 99.00       
7076 0.00        
7077 0.00        
7078 0.00        
7079 40.00       
7080 39.00       
7081 36.00       
7082 4.00        
7083 29.00       
7084 30.00       
7085 29.00       
7086 28.00       
7087 30.00       
7088 30.00       
7089 40.00       
7090 40.00       
7091 80.00       
7092 80.00       
7093 59.00       
7094 39.00       
7095 79.00       
7096 20.00       
7097 0.00        
7098 59.00       
7099 59.00       
7100 60.00       
7101 20.00       
7102 40.00       
7103 40.00       
7104 79.00       
7105 79.00       
7106 60.00       
7107 39.00       
7108 39.00       
7109 79.00       
7110 60.00       
7111 79.00       
7112 59.00       
7113 100.00      
7114 0.00        
7115 59.00       
7116 59.00       
7117 40.00       
7118 79.00       
7119 79.00       
7120 20.00       
7121 0.00        
7122 0.00        
7123 31.00       
7124 31.00       
7125 0.00        
7126 0.00        
7127 0.00        
7128 0.00        
7129 0.00        
7130 0.00        
7131 0.00        
7132 0.00        
7133 0.00        
7134 0.00        
7135 0.00        
7136 0.00        
7137 0.00        
7138 0.00        
7139 0.00        
7140 0.00        
7141 0.00        
7142 0.00        
7143 0.00        
7144 0.00        
7145 0.00        
7146 0.00        
7147 0.00        
7148 0.00        
7149 0.00        
7150 0.00        
7151 0.00        
7152 0.00        
7153 0.00        
7154 0.00        
7155 0.00        
7156 0.00        
7157 0.00        
7158 0.00        
7159 63.00       
7160 62.00       
7161 20.00       
7162 20.00       
7163 39.00       
7164 60.00       
7165 20.00       
7166 59.00       
7167 79.00       
7168 59.00       
7169 99.00       
7170 60.00       
7171 0.00        
7172 99.00       
7173 20.00       
7174 40.00       
7175 0.00        
7176 79.00       
7177 59.00       
7178 20.00       
7179 40.00       
7180 20.00       
7181 99.00       
7182 79.00       
7183 59.00       
7184 20.00       
7185 20.00       
7186 60.00       
7187 60.00       
7188 80.00       
7189 79.00       
7190 80.00       
7191 59.00       
7192 79.00       
7193 60.00       
7194 20.00       
7195 0.00        
7196 0.00        
7197 0.00        
7198 59.00       
7199 59.00       
7200 40.00       
7201 40.00       
7202 0.00        
7203 59.00       
7204 0.00        
7205 0.00        
7206 99.00       
7207 59.00       
7208 0.00        
7209 40.00       
7210 2.00        
7211 39.00       
7212 59.00       
7213 20.00       
7214 20.00       
7215 59.00       
7216 79.00       
7217 39.00       
7218 20.00       
7219 20.00       
7220 60.00       
7221 0.00        
7222 0.00        
7223 0.00        
7224 0.00        
7225 0.00        
7226 0.00        
7227 1.00        
7228 0.00        
7229 20.00       
7230 40.00       
7231 60.00       
7232 40.00       
7233 39.00       
7234 20.00       
7235 80.00       
7236 60.00       
7237 20.00       
7238 40.00       
7239 20.00       
7240 0.00        
7241 0.00        
7242 0.00        
7243 0.00        
7244 0.00        
7245 0.00        
7246 0.00        
7247 0.00        
7248 0.00        
7249 0.00        
7250 0.00        
7251 0.00        
7252 0.00        
7253 0.00        
7254 0.00        
7255 0.00        
7256 0.00        
7257 0.00        
7258 0.00        
7259 0.00        
7260 0.00        
7261 0.00        
7262 0.00        
7263 0.00        
7264 0.00        
7265 0.00        
7266 0.00        
7267 0.00        
7268 0.00        
7269 0.00        
7270 0.00        
7271 0.00        
7272 0.00        
7273 0.00        
7274 40.00       
7275 40.00       
7276 60.00       
7277 80.00       
7278 80.00       
7279 59.00       
7280 79.00       
7281 79.00       
7282 79.00       
7283 39.00       
7284 79.00       
7285 0.00        
7286 39.00       
7287 0.00        
7288 59.00       
7289 40.00       
7290 59.00       
7291 39.00       
7292 79.00       
7293 39.00       
7294 79.00       
7295 20.00       
7296 40.00       
7297 20.00       
7298 0.00        
7299 40.00       
7300 79.00       
7301 79.00       
7302 79.00       
7303 40.00       
7304 0.00        
7305 20.00       
7306 0.00        
7307 90.00       
7308 59.00       
7309 0.00        
7310 20.00       
7311 60.00       
7312 99.00       
7313 40.00       
7314 60.00       
7315 20.00       
7316 40.00       
7317 0.00        
7318 40.00       
7319 20.00       
7320 20.00       
7321 99.00       
7322 99.00       
7323 20.00       
7324 59.00       
7325 20.00       
7326 60.00       
7327 40.00       
7328 20.00       
7329 79.00       
7330 20.00       
7331 40.00       
7332 60.00       
7333 20.00       
7334 40.00       
7335 20.00       
7336 79.00       
7337 60.00       
7338 59.00       
7339 20.00       
7340 59.00       
7341 20.00       
7342 40.00       
7343 40.00       
7344 60.00       
7345 40.00       
7346 0.00        
7347 40.00       
7348 59.00       
7349 99.00       
7350 80.00       
7351 0.00        
7352 60.00       
7353 40.00       
7354 79.00       
7355 20.00       
7356 20.00       
7357 40.00       
7358 20.00       
7359 19.00       
7360 59.00       
7361 79.00       
7362 59.00       
7363 80.00       
7364 99.00       
7365 79.00       
7366 79.00       
7367 20.00       
7368 59.00       
7369 20.00       
7370 20.00       
7371 40.00       
7372 79.00       
7373 99.00       
7374 40.00       
7375 99.00       
7376 59.00       
7377 40.00       
7378 40.00       
7379 40.00       
7380 20.00       
7381 99.00       
7382 59.00       
7383 79.00       
7384 20.00       
7385 40.00       
7386 79.00       
7387 40.00       
7388 20.00       
7389 40.00       
7390 20.00       
7391 79.00       
7392 20.00       
7393 79.00       
7394 0.00        
7395 79.00       
7396 39.00       
7397 79.00       
7398 59.00       
7399 40.00       
7400 19.00       
7401 80.00       
7402 19.00       
7403 79.00       
7404 20.00       
7405 40.00       
7406 60.00       
7407 0.00        
7408 0.00        
7409 60.00       
7410 20.00       
7411 0.00        
7412 39.00       
7413 20.00       
7414 20.00       
7415 20.00       
7416 40.00       
7417 20.00       
7418 80.00       
7419 79.00       
7420 59.00       
7421 99.00       
7422 39.00       
7423 60.00       
7424 60.00       
7425 40.00       
7426 20.00       
7427 39.00       
7428 80.00       
7429 40.00       
7430 59.00       
7431 59.00       
7432 59.00       
7433 59.00       
7434 0.00        
7435 20.00       
7436 59.00       
7437 59.00       
7438 40.00       
7439 60.00       
7440 40.00       
7441 59.00       
7442 59.00       
7443 79.00       
7444 99.00       
7445 59.00       
7446 59.00       
7447 39.00       
7448 59.00       
7449 0.00        
7450 0.00        
7451 0.00        
7452 0.00        
7453 0.00        
7454 0.00        
7455 0.00        
7456 0.00        
7457 0.00        
7458 0.00        
7459 0.00        
7460 0.00        
7461 0.00        
7462 0.00        
7463 0.00        
7464 0.00        
7465 0.00        
7466 0.00        
7467 0.00        
7468 0.00        
7469 0.00        
7470 0.00        
7471 0.00        
7472 0.00        
7473 0.00        
7474 0.00        
7475 0.00        
7476 0.00        
7477 0.00        
7478 0.00        
7479 0.00        
7480 0.00        
7481 99.00       
7482 0.00        
7483 20.00       
7484 40.00       
7485 60.00       
7486 40.00       
7487 39.00       
7488 20.00       
7489 80.00       
7490 60.00       
7491 20.00       
7492 40.00       
7493 0.00        
7494 0.00        
7495 0.00        
7496 0.00        
7497 0.00        
7498 0.00        
7499 0.00        
7500 0.00        
7501 0.00        
7502 0.00        
7503 0.00        
7504 0.00        
7505 0.00        
7506 0.00        
7507 0.00        
7508 0.00        
7509 0.00        
7510 0.00        
7511 0.00        
7512 0.00        
7513 0.00        
7514 0.00        
7515 0.00        
7516 0.00        
7517 0.00        
7518 0.00        
7519 0.00        
7520 0.00        
7521 0.00        
7522 0.00        
7523 0.00        
7524 0.00        
7525 79.00       
7526 20.00       
7527 0.00        
7528 40.00       
7529 7.00        
7530 0.00        
7531 60.00       
7532 0.00        
7533 0.00        
7534 99.00       
7535 20.00       
7536 20.00       
7537 60.00       
7538 59.00       
7539 99.00       
7540 40.00       
7541 20.00       
7542 80.00       
7543 19.00       
7544 79.00       
7545 79.00       
7546 79.00       
7547 60.00       
7548 0.00        
7549 59.00       
7550 20.00       
7551 79.00       
7552 60.00       
7553 40.00       
7554 80.00       
7555 59.00       
7556 79.00       
7557 20.00       
7558 20.00       
7559 40.00       
7560 39.00       
7561 79.00       
7562 99.00       
7563 80.00       
7564 20.00       
7565 79.00       
7566 59.00       
7567 0.00        
7568 60.00       
7569 79.00       
7570 40.00       
7571 59.00       
7572 60.00       
7573 40.00       
7574 79.00       
7575 20.00       
7576 20.00       
7577 0.00        
7578 60.00       
7579 40.00       
7580 59.00       
7581 60.00       
7582 79.00       
7583 20.00       
