File: ./avr/industry/cal235/cal235.aig
6209 20.00       
6210 60.00       
6211 40.00       
6212 79.00       
6213 20.00       
6214 60.00       
6215 60.00       
6216 80.00       
6217 40.00       
6218 20.00       
6219 60.00       
6220 60.00       
6221 40.00       
6222 0.00        
6223 79.00       
6224 0.00        
6225 59.00       
6226 40.00       
6227 79.00       
6228 60.00       
6229 79.00       
6230 40.00       
6231 20.00       
6232 20.00       
6233 79.00       
6234 0.00        
6235 59.00       
6236 60.00       
6237 39.00       
6238 20.00       
6239 0.00        
6240 60.00       
6241 0.00        
6242 20.00       
6243 40.00       
6244 60.00       
6245 59.00       
6246 79.00       
6247 59.00       
6248 0.00        
6249 39.00       
6250 20.00       
6251 40.00       
6252 59.00       
6253 39.00       
6254 20.00       
6255 0.00        
6256 79.00       
6257 80.00       
6258 60.00       
6259 59.00       
6260 19.00       
6261 79.00       
6262 59.00       
6263 59.00       
6264 39.00       
6265 60.00       
6266 40.00       
6267 40.00       
6268 0.00        
6269 60.00       
6270 0.00        
6271 0.00        
6272 44.00       
6273 1.00        
6274 40.00       
6275 59.00       
6276 40.00       
6277 0.00        
6278 0.00        
6279 60.00       
6280 20.00       
6281 39.00       
6282 40.00       
6283 60.00       
6284 0.00        
6285 0.00        
6286 0.00        
6287 60.00       
6288 0.00        
6289 0.00        
6290 39.00       
6291 20.00       
6292 60.00       
6293 99.00       
6294 40.00       
6295 79.00       
6296 20.00       
6297 59.00       
6298 39.00       
6299 59.00       
6300 79.00       
6301 80.00       
6302 40.00       
6303 40.00       
6304 60.00       
6305 79.00       
6306 59.00       
6307 60.00       
6308 80.00       
6309 60.00       
6310 40.00       
6311 20.00       
6312 79.00       
6313 79.00       
6314 59.00       
6315 60.00       
6316 60.00       
6317 60.00       
6318 20.00       
6319 40.00       
6320 60.00       
6321 60.00       
6322 39.00       
6323 20.00       
6324 79.00       
6325 59.00       
6326 40.00       
6327 40.00       
6328 80.00       
6329 39.00       
6330 20.00       
6331 60.00       
6332 60.00       
6333 99.00       
6334 60.00       
6335 20.00       
6336 59.00       
6337 20.00       
6338 99.00       
6339 20.00       
6340 40.00       
6341 0.00        
6342 60.00       
6343 60.00       
6344 39.00       
6345 59.00       
6346 40.00       
6347 80.00       
6348 60.00       
6349 60.00       
6350 40.00       
6351 60.00       
6352 99.00       
6353 79.00       
6354 79.00       
6355 40.00       
6356 20.00       
6357 60.00       
6358 39.00       
6359 79.00       
6360 40.00       
6361 39.00       
6362 20.00       
6363 60.00       
6364 20.00       
6365 40.00       
6366 0.00        
6367 80.00       
6368 80.00       
6369 40.00       
6370 59.00       
6371 39.00       
6372 80.00       
6373 40.00       
6374 0.00        
6375 79.00       
6376 79.00       
6377 79.00       
6378 0.00        
6379 39.00       
6380 20.00       
6381 79.00       
6382 60.00       
6383 20.00       
6384 60.00       
6385 79.00       
6386 79.00       
6387 59.00       
6388 0.00        
6389 40.00       
6390 39.00       
6391 79.00       
6392 59.00       
6393 20.00       
6394 59.00       
6395 40.00       
6396 20.00       
6397 79.00       
6398 20.00       
6399 79.00       
6400 0.00        
6401 60.00       
6402 20.00       
6403 59.00       
6404 40.00       
6405 39.00       
6406 20.00       
6407 20.00       
6408 20.00       
6409 59.00       
6410 60.00       
6411 59.00       
6412 0.00        
6413 59.00       
6414 20.00       
6415 40.00       
6416 0.00        
6417 40.00       
6418 0.00        
6419 25.00       
6420 20.00       
6421 25.00       
6422 45.00       
6423 45.00       
6424 25.00       
6425 25.00       
6426 20.00       
6427 20.00       
6428 0.00        
6429 40.00       
6430 15.00       
6431 20.00       
6432 60.00       
6433 0.00        
6434 0.00        
6435 0.00        
6436 0.00        
6437 0.00        
6438 0.00        
6439 0.00        
6440 0.00        
6441 0.00        
6442 0.00        
6443 0.00        
6444 0.00        
6445 0.00        
6446 0.00        
6447 0.00        
6448 28.00       
6449 29.00       
6450 28.00       
6451 28.00       
6452 29.00       
6453 30.00       
6454 29.00       
6455 30.00       
6456 30.00       
6457 0.00        
6458 0.00        
6459 0.00        
6460 0.00        
6461 99.00       
6462 99.00       
6463 99.00       
6464 99.00       
6465 0.00        
6466 0.00        
6467 0.00        
6468 0.00        
6469 99.00       
6470 99.00       
6471 0.00        
6472 0.00        
6473 2.00        
6474 60.00       
6475 20.00       
6476 20.00       
6477 80.00       
6478 20.00       
6479 0.00        
6480 77.00       
6481 97.00       
6482 22.00       
6483 22.00       
6484 0.00        
6485 59.00       
6486 0.00        
6487 0.00        
6488 0.00        
6489 39.00       
6490 39.00       
6491 60.00       
6492 20.00       
6493 60.00       
6494 39.00       
6495 40.00       
6496 40.00       
6497 40.00       
6498 20.00       
6499 40.00       
6500 20.00       
6501 40.00       
6502 60.00       
6503 60.00       
6504 40.00       
6505 20.00       
6506 0.00        
6507 79.00       
6508 40.00       
6509 59.00       
6510 0.00        
6511 40.00       
6512 40.00       
6513 40.00       
6514 20.00       
6515 39.00       
6516 59.00       
6517 40.00       
6518 20.00       
6519 20.00       
6520 99.00       
6521 40.00       
6522 19.00       
6523 79.00       
6524 45.00       
6525 59.00       
6526 79.00       
6527 40.00       
6528 40.00       
6529 59.00       
6530 0.00        
6531 40.00       
6532 60.00       
6533 99.00       
6534 20.00       
6535 79.00       
6536 60.00       
6537 59.00       
6538 60.00       
6539 20.00       
6540 40.00       
6541 40.00       
6542 99.00       
6543 20.00       
6544 79.00       
6545 40.00       
6546 79.00       
6547 59.00       
6548 60.00       
6549 59.00       
6550 20.00       
6551 40.00       
6552 80.00       
6553 60.00       
6554 60.00       
6555 60.00       
6556 59.00       
6557 39.00       
6558 79.00       
6559 79.00       
6560 39.00       
6561 20.00       
6562 20.00       
6563 59.00       
6564 40.00       
6565 60.00       
6566 79.00       
6567 20.00       
6568 0.00        
6569 0.00        
6570 0.00        
6571 0.00        
6572 0.00        
6573 0.00        
6574 20.00       
6575 1.00        
6576 99.00       
6577 98.00       
6578 0.00        
6579 59.00       
6580 1.00        
6581 79.00       
6582 20.00       
6583 0.00        
6584 20.00       
6585 0.00        
6586 0.00        
6587 0.00        
6588 40.00       
6589 20.00       
6590 59.00       
6591 39.00       
6592 39.00       
6593 79.00       
6594 59.00       
6595 20.00       
6596 39.00       
6597 40.00       
6598 20.00       
6599 40.00       
6600 59.00       
6601 59.00       
6602 99.00       
6603 40.00       
6604 40.00       
6605 80.00       
6606 20.00       
6607 40.00       
6608 0.00        
6609 59.00       
6610 20.00       
6611 60.00       
6612 60.00       
6613 79.00       
6614 20.00       
6615 79.00       
6616 40.00       
6617 60.00       
6618 0.00        
6619 60.00       
6620 20.00       
6621 0.00        
6622 0.00        
6623 20.00       
6624 0.00        
6625 0.00        
6626 20.00       
6627 0.00        
6628 0.00        
6629 0.00        
6630 20.00       
6631 60.00       
6632 40.00       
6633 79.00       
6634 59.00       
6635 80.00       
6636 20.00       
6637 60.00       
6638 20.00       
6639 60.00       
6640 39.00       
6641 20.00       
6642 59.00       
6643 20.00       
6644 59.00       
6645 60.00       
6646 60.00       
6647 99.00       
6648 20.00       
6649 60.00       
6650 40.00       
6651 40.00       
6652 59.00       
6653 39.00       
6654 0.00        
6655 39.00       
6656 40.00       
6657 60.00       
6658 20.00       
6659 20.00       
6660 80.00       
6661 39.00       
6662 79.00       
6663 20.00       
6664 0.00        
6665 80.00       
6666 0.00        
6667 40.00       
6668 2.00        
6669 59.00       
6670 59.00       
6671 40.00       
6672 40.00       
6673 0.00        
6674 0.00        
6675 99.00       
6676 99.00       
6677 20.00       
6678 45.00       
6679 25.00       
6680 45.00       
6681 20.00       
6682 20.00       
6683 20.00       
6684 25.00       
6685 20.00       
6686 20.00       
6687 77.00       
6688 77.00       
6689 3.00        
6690 2.00        
6691 40.00       
6692 40.00       
6693 60.00       
6694 80.00       
6695 100.00      
6696 59.00       
6697 79.00       
6698 80.00       
6699 40.00       
6700 20.00       
6701 0.00        
6702 20.00       
6703 79.00       
6704 79.00       
6705 0.00        
6706 60.00       
6707 79.00       
6708 40.00       
6709 80.00       
6710 20.00       
6711 40.00       
6712 40.00       
6713 40.00       
6714 39.00       
6715 79.00       
6716 40.00       
6717 79.00       
6718 40.00       
6719 20.00       
6720 40.00       
6721 40.00       
6722 99.00       
6723 20.00       
6724 79.00       
6725 60.00       
6726 59.00       
6727 79.00       
6728 39.00       
6729 60.00       
6730 0.00        
6731 60.00       
6732 40.00       
6733 0.00        
6734 60.00       
6735 99.00       
6736 60.00       
6737 99.00       
6738 20.00       
6739 59.00       
6740 20.00       
6741 99.00       
6742 40.00       
6743 20.00       
6744 79.00       
6745 79.00       
6746 20.00       
6747 59.00       
6748 59.00       
6749 60.00       
6750 20.00       
6751 60.00       
6752 99.00       
6753 40.00       
6754 40.00       
6755 99.00       
6756 40.00       
6757 80.00       
6758 40.00       
6759 79.00       
6760 0.00        
6761 20.00       
6762 40.00       
6763 0.00        
6764 39.00       
6765 59.00       
6766 79.00       
6767 60.00       
6768 0.00        
6769 19.00       
6770 60.00       
6771 40.00       
6772 79.00       
6773 60.00       
6774 59.00       
6775 60.00       
6776 40.00       
6777 59.00       
6778 59.00       
6779 20.00       
6780 79.00       
6781 79.00       
6782 60.00       
6783 60.00       
6784 60.00       
6785 80.00       
6786 0.00        
6787 20.00       
6788 40.00       
6789 0.00        
6790 0.00        
6791 0.00        
6792 0.00        
6793 0.00        
6794 0.00        
6795 0.00        
6796 0.00        
6797 0.00        
6798 0.00        
6799 0.00        
6800 0.00        
6801 0.00        
6802 0.00        
6803 0.00        
6804 0.00        
6805 0.00        
6806 0.00        
6807 0.00        
6808 0.00        
6809 0.00        
6810 0.00        
6811 0.00        
6812 0.00        
6813 0.00        
6814 0.00        
6815 0.00        
6816 0.00        
6817 0.00        
6818 0.00        
6819 0.00        
6820 0.00        
6821 0.00        
6822 0.00        
6823 39.00       
6824 40.00       
6825 0.00        
6826 0.00        
6827 0.00        
6828 99.00       
6829 99.00       
6830 0.00        
6831 99.00       
6832 0.00        
6833 99.00       
6834 0.00        
6835 40.00       
6836 60.00       
6837 99.00       
6838 40.00       
6839 0.00        
6840 0.00        
6841 0.00        
6842 0.00        
6843 0.00        
6844 0.00        
6845 0.00        
6846 0.00        
6847 0.00        
6848 0.00        
6849 0.00        
6850 79.00       
6851 59.00       
6852 80.00       
6853 59.00       
6854 40.00       
6855 40.00       
6856 99.00       
6857 40.00       
6858 59.00       
6859 20.00       
6860 40.00       
6861 20.00       
6862 0.00        
6863 79.00       
6864 80.00       
6865 59.00       
6866 80.00       
6867 60.00       
6868 20.00       
6869 20.00       
6870 20.00       
6871 20.00       
6872 39.00       
6873 39.00       
6874 79.00       
6875 40.00       
6876 79.00       
6877 20.00       
6878 20.00       
6879 0.00        
6880 79.00       
6881 40.00       
6882 40.00       
6883 59.00       
6884 59.00       
6885 59.00       
6886 79.00       
6887 59.00       
6888 79.00       
6889 59.00       
6890 20.00       
6891 99.00       
6892 40.00       
6893 79.00       
6894 40.00       
6895 20.00       
6896 60.00       
6897 99.00       
6898 60.00       
6899 99.00       
6900 40.00       
6901 59.00       
6902 80.00       
6903 20.00       
6904 20.00       
6905 79.00       
6906 80.00       
6907 40.00       
6908 40.00       
6909 40.00       
6910 60.00       
6911 60.00       
6912 80.00       
6913 79.00       
6914 40.00       
6915 40.00       
6916 0.00        
6917 0.00        
6918 59.00       
6919 0.00        
6920 20.00       
6921 100.00      
6922 20.00       
6923 99.00       
6924 20.00       
6925 40.00       
6926 79.00       
6927 20.00       
6928 0.00        
6929 40.00       
6930 79.00       
6931 40.00       
6932 59.00       
6933 0.00        
6934 39.00       
6935 59.00       
6936 40.00       
6937 80.00       
6938 40.00       
6939 79.00       
6940 40.00       
6941 60.00       
6942 40.00       
6943 59.00       
6944 39.00       
6945 39.00       
6946 20.00       
6947 99.00       
6948 79.00       
6949 20.00       
6950 20.00       
6951 79.00       
6952 80.00       
6953 60.00       
6954 79.00       
6955 60.00       
6956 79.00       
6957 59.00       
6958 20.00       
6959 80.00       
6960 20.00       
6961 59.00       
6962 20.00       
6963 39.00       
6964 79.00       
6965 40.00       
6966 59.00       
6967 20.00       
6968 20.00       
6969 20.00       
6970 20.00       
6971 20.00       
6972 40.00       
6973 79.00       
6974 40.00       
6975 39.00       
6976 80.00       
6977 40.00       
6978 0.00        
6979 59.00       
6980 0.00        
6981 40.00       
6982 60.00       
6983 20.00       
6984 0.00        
6985 40.00       
6986 39.00       
6987 0.00        
6988 99.00       
6989 0.00        
6990 40.00       
6991 40.00       
6992 59.00       
6993 0.00        
6994 20.00       
6995 60.00       
6996 60.00       
6997 60.00       
6998 59.00       
6999 39.00       
7000 20.00       
7001 0.00        
7002 20.00       
7003 20.00       
7004 0.00        
7005 39.00       
7006 0.00        
7007 59.00       
7008 60.00       
7009 0.00        
7010 0.00        
7011 40.00       
7012 0.00        
7013 59.00       
7014 20.00       
7015 20.00       
7016 20.00       
7017 20.00       
7018 59.00       
7019 20.00       
7020 20.00       
7021 20.00       
7022 0.00        
7023 0.00        
7024 0.00        
7025 20.00       
7026 40.00       
7027 0.00        
7028 39.00       
7029 59.00       
7030 40.00       
7031 40.00       
7032 19.00       
7033 59.00       
7034 0.00        
7035 20.00       
7036 0.00        
7037 40.00       
7038 0.00        
7039 19.00       
7040 59.00       
7041 0.00        
7042 60.00       
7043 0.00        
7044 59.00       
7045 40.00       
7046 0.00        
7047 0.00        
7048 59.00       
7049 59.00       
7050 40.00       
7051 19.00       
7052 59.00       
7053 0.00        
7054 0.00        
7055 39.00       
7056 19.00       
7057 20.00       
7058 20.00       
7059 0.00        
7060 59.00       
7061 19.00       
7062 0.00        
7063 59.00       
7064 0.00        
7065 59.00       
7066 0.00        
7067 40.00       
7068 0.00        
7069 40.00       
7070 0.00        
7071 0.00        
7072 40.00       
7073 40.00       
7074 0.00        
7075 0.00        
7076 0.00        
7077 40.00       
7078 39.00       
7079 40.00       
7080 20.00       
7081 20.00       
7082 60.00       
7083 40.00       
7084 20.00       
7085 39.00       
7086 19.00       
7087 20.00       
7088 59.00       
7089 20.00       
7090 20.00       
7091 0.00        
7092 0.00        
7093 39.00       
7094 20.00       
7095 40.00       
7096 20.00       
7097 0.00        
7098 59.00       
7099 20.00       
7100 59.00       
7101 59.00       
7102 39.00       
7103 0.00        
7104 20.00       
7105 39.00       
7106 0.00        
7107 0.00        
7108 20.00       
7109 60.00       
7110 0.00        
7111 20.00       
7112 20.00       
7113 0.00        
7114 0.00        
7115 0.00        
7116 0.00        
7117 0.00        
7118 0.00        
7119 20.00       
7120 40.00       
7121 45.00       
7122 0.00        
7123 0.00        
7124 40.00       
7125 59.00       
7126 99.00       
7127 20.00       
7128 0.00        
7129 40.00       
7130 1.00        
7131 0.00        
7132 40.00       
7133 40.00       
7134 0.00        
7135 45.00       
7136 20.00       
7137 45.00       
7138 27.00       
7139 17.00       
7140 24.00       
7141 22.00       
7142 22.00       
7143 21.00       
7144 22.00       
7145 79.00       
7146 59.00       
7147 59.00       
7148 60.00       
7149 20.00       
7150 39.00       
7151 40.00       
7152 99.00       
7153 20.00       
7154 79.00       
7155 40.00       
7156 79.00       
7157 59.00       
7158 59.00       
7159 60.00       
7160 20.00       
7161 40.00       
7162 79.00       
7163 60.00       
7164 59.00       
7165 60.00       
7166 60.00       
7167 39.00       
7168 80.00       
7169 79.00       
7170 40.00       
7171 20.00       
7172 20.00       
7173 59.00       
7174 39.00       
7175 59.00       
7176 79.00       
7177 0.00        
7178 0.00        
7179 40.00       
7180 59.00       
7181 59.00       
7182 19.00       
7183 19.00       
7184 59.00       
7185 19.00       
7186 0.00        
7187 45.00       
7188 0.00        
7189 60.00       
7190 79.00       
7191 0.00        
7192 0.00        
7193 60.00       
7194 20.00       
7195 40.00       
7196 39.00       
7197 60.00       
7198 0.00        
7199 0.00        
7200 0.00        
7201 59.00       
7202 0.00        
7203 20.00       
7204 0.00        
7205 0.00        
7206 0.00        
7207 40.00       
7208 0.00        
7209 0.00        
7210 0.00        
7211 0.00        
7212 0.00        
7213 0.00        
7214 0.00        
7215 0.00        
7216 0.00        
7217 0.00        
7218 0.00        
7219 0.00        
7220 0.00        
7221 0.00        
7222 0.00        
7223 0.00        
7224 0.00        
7225 0.00        
7226 0.00        
7227 0.00        
7228 0.00        
7229 0.00        
7230 0.00        
7231 0.00        
7232 0.00        
7233 0.00        
7234 0.00        
7235 0.00        
7236 0.00        
7237 0.00        
7238 0.00        
7239 0.00        
7240 0.00        
7241 0.00        
7242 40.00       
7243 59.00       
7244 59.00       
7245 19.00       
7246 19.00       
7247 60.00       
7248 19.00       
7249 0.00        
7250 20.00       
7251 0.00        
7252 0.00        
7253 20.00       
7254 0.00        
7255 0.00        
7256 20.00       
7257 0.00        
7258 0.00        
7259 0.00        
7260 77.00       
7261 77.00       
7262 0.00        
7263 1.00        
7264 0.00        
7265 0.00        
7266 0.00        
7267 79.00       
7268 80.00       
7269 79.00       
7270 80.00       
7271 0.00        
7272 79.00       
7273 0.00        
7274 0.00        
7275 79.00       
7276 40.00       
7277 0.00        
7278 0.00        
7279 2.00        
7280 20.00       
7281 0.00        
7282 0.00        
7283 0.00        
7284 11.00       
7285 11.00       
7286 23.00       
7287 0.00        
7288 11.00       
7289 11.00       
7290 22.00       
7291 20.00       
7292 0.00        
7293 100.00      
7294 0.00        
7295 0.00        
7296 0.00        
7297 11.00       
7298 11.00       
7299 23.00       
7300 0.00        
7301 11.00       
7302 11.00       
7303 22.00       
7304 20.00       
7305 0.00        
7306 59.00       
7307 19.00       
7308 60.00       
7309 0.00        
7310 59.00       
7311 20.00       
7312 60.00       
7313 40.00       
7314 79.00       
7315 59.00       
7316 79.00       
7317 20.00       
7318 60.00       
7319 20.00       
7320 59.00       
7321 40.00       
7322 20.00       
7323 59.00       
7324 20.00       
7325 59.00       
7326 59.00       
7327 59.00       
7328 99.00       
7329 20.00       
7330 60.00       
7331 39.00       
7332 40.00       
7333 59.00       
7334 40.00       
7335 0.00        
7336 39.00       
7337 40.00       
7338 59.00       
7339 20.00       
7340 20.00       
7341 79.00       
7342 40.00       
7343 40.00       
7344 40.00       
7345 39.00       
7346 99.00       
7347 40.00       
7348 20.00       
7349 59.00       
7350 60.00       
7351 20.00       
7352 20.00       
7353 40.00       
7354 20.00       
7355 79.00       
7356 20.00       
7357 60.00       
7358 39.00       
7359 40.00       
7360 60.00       
7361 40.00       
7362 60.00       
7363 60.00       
7364 40.00       
7365 99.00       
7366 40.00       
7367 60.00       
7368 59.00       
7369 40.00       
7370 20.00       
7371 40.00       
7372 39.00       
7373 40.00       
7374 20.00       
7375 0.00        
7376 40.00       
7377 59.00       
7378 0.00        
7379 0.00        
7380 0.00        
7381 0.00        
7382 99.00       
7383 99.00       
7384 99.00       
7385 60.00       
7386 60.00       
7387 0.00        
7388 0.00        
7389 0.00        
7390 0.00        
7391 0.00        
7392 0.00        
7393 0.00        
7394 0.00        
7395 0.00        
7396 0.00        
7397 0.00        
7398 0.00        
7399 0.00        
7400 0.00        
7401 0.00        
7402 0.00        
7403 0.00        
7404 0.00        
7405 0.00        
7406 0.00        
7407 0.00        
7408 0.00        
7409 0.00        
7410 0.00        
7411 0.00        
7412 0.00        
7413 0.00        
7414 0.00        
7415 0.00        
7416 0.00        
7417 0.00        
7418 0.00        
7419 59.00       
7420 40.00       
7421 39.00       
7422 39.00       
7423 79.00       
7424 40.00       
7425 0.00        
7426 40.00       
7427 80.00       
7428 59.00       
7429 20.00       
7430 40.00       
7431 40.00       
7432 40.00       
7433 99.00       
7434 39.00       
7435 20.00       
7436 59.00       
7437 60.00       
7438 40.00       
7439 79.00       
7440 79.00       
7441 20.00       
7442 60.00       
7443 79.00       
7444 20.00       
7445 79.00       
7446 40.00       
7447 40.00       
7448 79.00       
7449 60.00       
7450 59.00       
7451 60.00       
7452 0.00        
7453 0.00        
7454 0.00        
7455 24.00       
7456 24.00       
7457 79.00       
7458 40.00       
7459 20.00       
7460 60.00       
7461 39.00       
7462 79.00       
7463 40.00       
7464 40.00       
7465 20.00       
7466 60.00       
7467 20.00       
7468 40.00       
7469 0.00        
7470 79.00       
7471 79.00       
7472 40.00       
7473 59.00       
7474 40.00       
7475 79.00       
7476 40.00       
7477 0.00        
7478 79.00       
7479 79.00       
7480 79.00       
7481 0.00        
7482 40.00       
7483 19.00       
7484 80.00       
7485 59.00       
7486 20.00       
7487 60.00       
7488 79.00       
7489 40.00       
7490 20.00       
7491 60.00       
7492 40.00       
7493 40.00       
7494 79.00       
7495 60.00       
7496 20.00       
7497 40.00       
7498 40.00       
7499 20.00       
7500 39.00       
7501 60.00       
7502 59.00       
7503 99.00       
7504 40.00       
7505 40.00       
7506 79.00       
7507 20.00       
7508 39.00       
7509 0.00        
7510 60.00       
7511 20.00       
7512 59.00       
7513 60.00       
7514 79.00       
7515 20.00       
7516 79.00       
7517 39.00       
7518 60.00       
7519 0.00        
7520 59.00       
7521 40.00       
7522 80.00       
7523 59.00       
7524 40.00       
7525 39.00       
7526 20.00       
7527 79.00       
7528 99.00       
7529 20.00       
7530 20.00       
7531 79.00       
7532 79.00       
7533 60.00       
7534 79.00       
7535 0.00        
7536 20.00       
7537 60.00       
7538 40.00       
7539 40.00       
7540 40.00       
7541 0.00        
7542 20.00       
7543 0.00        
7544 99.00       
7545 40.00       
7546 40.00       
7547 60.00       
7548 59.00       
7549 59.00       
7550 79.00       
7551 80.00       
7552 80.00       
7553 99.00       
7554 99.00       
7555 79.00       
7556 0.00        
7557 20.00       
7558 79.00       
7559 59.00       
7560 39.00       
7561 60.00       
7562 40.00       
7563 20.00       
7564 79.00       
7565 39.00       
7566 20.00       
7567 20.00       
7568 20.00       
7569 60.00       
7570 40.00       
7571 60.00       
7572 59.00       
7573 20.00       
7574 99.00       
7575 20.00       
7576 59.00       
7577 79.00       
7578 40.00       
7579 40.00       
7580 20.00       
7581 59.00       
7582 20.00       
7583 19.00       
7584 59.00       
7585 99.00       
7586 20.00       
7587 60.00       
7588 79.00       
7589 60.00       
7590 20.00       
7591 99.00       
7592 20.00       
7593 20.00       
7594 0.00        
7595 79.00       
7596 79.00       
7597 40.00       
7598 39.00       
7599 19.00       
7600 60.00       
7601 99.00       
7602 79.00       
7603 79.00       
7604 40.00       
7605 79.00       
7606 20.00       
7607 39.00       
7608 79.00       
7609 40.00       
7610 99.00       
7611 79.00       
7612 40.00       
7613 60.00       
7614 60.00       
7615 79.00       
7616 0.00        
7617 40.00       
7618 79.00       
7619 0.00        
7620 59.00       
7621 60.00       
7622 99.00       
7623 99.00       
7624 0.00        
7625 0.00        
7626 40.00       
7627 59.00       
7628 79.00       
7629 40.00       
7630 0.00        
7631 0.00        
7632 40.00       
7633 20.00       
7634 59.00       
7635 0.00        
7636 0.00        
7637 20.00       
7638 0.00        
7639 59.00       
7640 40.00       
7641 59.00       
7642 20.00       
7643 40.00       
7644 20.00       
7645 59.00       
7646 40.00       
7647 40.00       
7648 20.00       
7649 20.00       
7650 60.00       
7651 20.00       
7652 39.00       
7653 59.00       
7654 20.00       
7655 20.00       
7656 59.00       
7657 0.00        
7658 20.00       
7659 59.00       
7660 40.00       
7661 59.00       
7662 59.00       
7663 59.00       
7664 20.00       
7665 0.00        
7666 3.00        
7667 2.00        
7668 40.00       
7669 0.00        
7670 79.00       
7671 79.00       
7672 80.00       
7673 40.00       
7674 0.00        
7675 79.00       
7676 0.00        
7677 40.00       
7678 0.00        
7679 80.00       
7680 40.00       
7681 79.00       
7682 20.00       
7683 80.00       
7684 39.00       
7685 60.00       
7686 99.00       
7687 20.00       
7688 59.00       
7689 79.00       
7690 60.00       
7691 59.00       
7692 60.00       
7693 40.00       
7694 40.00       
7695 60.00       
7696 80.00       
7697 59.00       
7698 79.00       
7699 40.00       
7700 0.00        
7701 60.00       
7702 0.00        
7703 20.00       
7704 0.00        
7705 0.00        
7706 0.00        
7707 0.00        
7708 0.00        
7709 0.00        
7710 0.00        
7711 0.00        
7712 0.00        
7713 0.00        
7714 80.00       
7715 80.00       
7716 79.00       
7717 60.00       
7718 40.00       
7719 79.00       
7720 79.00       
7721 0.00        
7722 40.00       
7723 59.00       
7724 60.00       
7725 59.00       
7726 80.00       
7727 60.00       
7728 79.00       
7729 59.00       
7730 19.00       
7731 99.00       
7732 40.00       
7733 80.00       
7734 40.00       
7735 20.00       
7736 59.00       
7737 99.00       
7738 60.00       
7739 99.00       
7740 40.00       
7741 60.00       
7742 79.00       
7743 20.00       
7744 20.00       
7745 79.00       
7746 79.00       
7747 40.00       
7748 40.00       
7749 39.00       
7750 59.00       
7751 59.00       
7752 80.00       
7753 79.00       
7754 2.00        
7755 40.00       
7756 40.00       
7757 99.00       
7758 40.00       
7759 59.00       
7760 79.00       
7761 60.00       
7762 20.00       
7763 99.00       
7764 20.00       
7765 20.00       
7766 0.00        
