File: ./hwmcc08/139452p23.aig
515 49.00       
516 50.00       
517 51.00       
518 48.00       
519 48.00       
520 50.00       
521 99.00       
522 99.00       
523 99.00       
524 99.00       
525 49.00       
526 99.00       
527 50.00       
528 49.00       
529 50.00       
530 49.00       
531 50.00       
532 0.00        
533 100.00      
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 1, 455]
310 27 54 316 
SolverStatistic {
    num_solve: 4833,
    avg_decide_var: 0.866165,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139452p23.aig,
    time: 0.88s,
    num_mic: 459,
    avg_mic_cube_len: 5.888889,
    avg_po_cube_len: 265.119669,
    mic_drop: success: 496, fail: 2057, success rate: 19.43%,
    num_down: 2553,
    num_down_sat: 4073,
    ctp: success: 0, fail: 76, success rate: 0.00%,
    num_get_bad: 395,
    overall_block_time: 800.379511ms,
    block_get_bad_time: 147.565922ms,
    block_get_predecessor_time: 30.91654ms,
    block_blocked_time: 53.010194ms,
    block_mic_time: 310.583292ms,
    block_push_time: 1.411115ms,
    overall_propagate_time: 4.635868ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:36:21 PM CST
========================================
