File: ./avr/industry/cal103/cal103.aig
2020 0.00        
2021 5.00        
2022 5.00        
2023 5.00        
2024 0.00        
2025 0.00        
2026 1.00        
2027 1.00        
2028 0.00        
2029 1.00        
2030 1.00        
2031 0.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 1.00        
2042 0.00        
2043 0.00        
2044 1.00        
2045 0.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 3.00        
2050 3.00        
2051 3.00        
2052 2.00        
2053 2.00        
2054 2.00        
2055 2.00        
2056 2.00        
2057 1.00        
2058 1.00        
2059 1.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 1.00        
2064 0.00        
2065 0.00        
2066 0.00        
2067 0.00        
2068 0.00        
2069 0.00        
2070 0.00        
2071 0.00        
2072 0.00        
2073 0.00        
2074 0.00        
2075 0.00        
2076 0.00        
2077 0.00        
2078 0.00        
2079 0.00        
2080 0.00        
2081 0.00        
2082 0.00        
2083 0.00        
2084 0.00        
2085 0.00        
2086 0.00        
2087 0.00        
2088 0.00        
2089 0.00        
2090 1.00        
2091 2.00        
2092 1.00        
2093 1.00        
2094 1.00        
2095 1.00        
2096 1.00        
2097 2.00        
2098 8.00        
2099 8.00        
2100 7.00        
2101 9.00        
2102 6.00        
2103 5.00        
2104 9.00        
2105 7.00        
2106 9.00        
2107 9.00        
2108 6.00        
2109 7.00        
2110 7.00        
2111 8.00        
2112 5.00        
2113 8.00        
2114 8.00        
2115 6.00        
2116 7.00        
2117 9.00        
2118 8.00        
2119 6.00        
2120 8.00        
2121 9.00        
2122 9.00        
2123 7.00        
2124 9.00        
2125 11.00       
2126 7.00        
2127 5.00        
2128 6.00        
2129 10.00       
2130 5.00        
2131 4.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 0, 0, 0, 1901]
524 1 35 0 13 10 1427 0 
SolverStatistic {
    num_solve: 55096,
    avg_decide_var: 0.305685,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal103.aig,
    time: 117.95s,
    num_mic: 2662,
    avg_mic_cube_len: 11.022539,
    avg_po_cube_len: 67.473063,
    mic_drop: success: 11344, fail: 15457, success rate: 42.33%,
    num_down: 26801,
    num_down_sat: 45416,
    ctp: success: 0, fail: 3108, success rate: 0.00%,
    num_get_bad: 700,
    overall_block_time: 115.946690241s,
    block_get_bad_time: 106.577853063s,
    block_get_predecessor_time: 632.264365ms,
    block_blocked_time: 1.199329453s,
    block_mic_time: 5.17273909s,
    block_push_time: 722.065675ms,
    overall_propagate_time: 1.598939285s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:35:20 AM CST
========================================
