File: ./hwmcc13/single/6s196.aig
240 54.00       
241 54.00       
242 57.00       
243 57.00       
244 57.00       
245 57.00       
246 54.00       
247 54.00       
248 57.00       
249 57.00       
250 54.00       
251 54.00       
252 57.00       
253 57.00       
254 55.00       
255 55.00       
256 55.00       
257 55.00       
258 54.00       
259 54.00       
260 57.00       
261 57.00       
262 57.00       
263 57.00       
264 55.00       
265 55.00       
266 55.00       
267 55.00       
268 54.00       
269 54.00       
270 57.00       
271 57.00       
272 54.00       
273 54.00       
274 57.00       
275 57.00       
276 57.00       
277 57.00       
278 54.00       
279 54.00       
280 57.00       
281 57.00       
282 54.00       
283 54.00       
284 57.00       
285 57.00       
286 55.00       
287 55.00       
288 55.00       
289 55.00       
290 54.00       
291 54.00       
292 57.00       
293 57.00       
294 57.00       
295 57.00       
296 55.00       
297 55.00       
298 55.00       
299 55.00       
300 54.00       
301 54.00       
302 57.00       
303 57.00       
304 54.00       
305 54.00       
306 57.00       
307 57.00       
308 57.00       
309 57.00       
310 54.00       
311 54.00       
312 61.00       
313 61.00       
314 57.00       
315 57.00       
316 57.00       
317 57.00       
318 51.00       
319 51.00       
320 48.00       
321 48.00       
322 44.00       
323 44.00       
324 48.00       
325 48.00       
326 51.00       
327 51.00       
328 48.00       
329 48.00       
330 45.00       
331 45.00       
332 42.00       
333 42.00       
334 45.00       
335 45.00       
336 42.00       
337 42.00       
338 44.00       
339 44.00       
340 48.00       
341 48.00       
342 48.00       
343 48.00       
344 44.00       
345 0.00        
346 0.00        
347 0.00        
348 0.00        
349 44.00       
350 45.00       
351 45.00       
352 48.00       
353 49.00       
354 51.00       
355 51.00       
356 48.00       
357 48.00       
358 51.00       
359 51.00       
360 48.00       
361 48.00       
362 51.00       
363 51.00       
364 48.00       
365 48.00       
366 51.00       
367 51.00       
368 48.00       
369 48.00       
370 51.00       
371 51.00       
372 48.00       
373 48.00       
374 51.00       
375 51.00       
376 48.00       
377 48.00       
378 44.00       
379 44.00       
380 48.00       
381 48.00       
382 50.00       
383 50.00       
384 48.00       
385 48.00       
386 54.00       
387 54.00       
388 50.00       
389 50.00       
390 52.00       
391 52.00       
392 48.00       
393 49.00       
394 52.00       
395 52.00       
396 49.00       
397 49.00       
398 54.00       
399 54.00       
400 50.00       
401 50.00       
402 54.00       
403 54.00       
404 50.00       
405 50.00       
406 52.00       
407 52.00       
408 49.00       
409 49.00       
410 52.00       
411 52.00       
412 49.00       
413 49.00       
414 52.00       
415 52.00       
416 49.00       
417 49.00       
418 46.00       
419 46.00       
420 49.00       
421 49.00       
422 52.00       
423 53.00       
424 50.00       
425 50.00       
426 51.00       
427 51.00       
428 50.00       
429 50.00       
430 48.00       
431 48.00       
432 50.00       
433 50.00       
434 47.00       
435 47.00       
436 49.00       
437 49.00       
438 48.00       
439 48.00       
440 48.00       
441 48.00       
442 48.00       
443 48.00       
444 48.00       
445 48.00       
446 52.00       
447 52.00       
448 50.00       
449 50.00       
450 52.00       
451 53.00       
452 50.00       
453 50.00       
454 47.00       
455 47.00       
456 49.00       
457 49.00       
458 48.00       
459 48.00       
460 50.00       
461 50.00       
462 50.00       
463 50.00       
464 50.00       
465 50.00       
466 48.00       
467 48.00       
468 48.00       
469 48.00       
470 52.00       
471 52.00       
472 48.00       
473 49.00       
474 53.00       
475 53.00       
476 50.00       
477 50.00       
478 48.00       
479 48.00       
480 49.00       
481 49.00       
482 48.00       
483 48.00       
484 50.00       
485 50.00       
486 50.00       
487 50.00       
488 49.00       
489 49.00       
490 48.00       
491 48.00       
492 49.00       
493 49.00       
494 46.00       
495 46.00       
496 48.00       
497 49.00       
498 52.00       
499 52.00       
500 49.00       
501 49.00       
502 52.00       
503 52.00       
504 50.00       
505 50.00       
506 51.00       
507 51.00       
508 51.00       
509 51.00       
510 51.00       
511 51.00       
512 50.00       
513 50.00       
514 47.00       
515 47.00       
516 48.00       
517 48.00       
518 48.00       
519 48.00       
520 48.00       
521 48.00       
522 50.00       
523 50.00       
524 48.00       
525 48.00       
526 50.00       
527 50.00       
528 48.00       
529 48.00       
530 50.00       
531 50.00       
532 48.00       
533 48.00       
534 47.00       
535 47.00       
536 48.00       
537 48.00       
538 44.00       
539 44.00       
540 48.00       
541 48.00       
542 46.00       
543 46.00       
544 48.00       
545 48.00       
546 55.00       
547 55.00       
548 54.00       
549 54.00       
550 61.00       
551 61.00       
552 57.00       
553 57.00       
554 57.00       
555 57.00       
556 54.00       
557 54.00       
558 61.00       
559 61.00       
560 61.00       
561 61.00       
562 64.00       
563 64.00       
564 61.00       
565 61.00       
566 64.00       
567 64.00       
568 57.00       
569 57.00       
570 61.00       
571 61.00       
572 57.00       
573 57.00       
574 61.00       
575 61.00       
576 57.00       
577 57.00       
578 55.00       
579 55.00       
580 55.00       
581 55.00       
582 54.00       
583 54.00       
584 57.00       
585 57.00       
586 57.00       
587 57.00       
588 55.00       
589 55.00       
590 55.00       
591 55.00       
592 54.00       
593 54.00       
594 57.00       
595 57.00       
596 54.00       
597 54.00       
598 57.00       
599 57.00       
600 57.00       
601 57.00       
602 54.00       
603 54.00       
604 57.00       
605 57.00       
606 54.00       
607 54.00       
608 57.00       
609 57.00       
610 55.00       
611 55.00       
612 55.00       
613 55.00       
614 54.00       
615 54.00       
616 57.00       
617 57.00       
618 57.00       
619 57.00       
620 55.00       
621 55.00       
622 55.00       
623 55.00       
624 54.00       
625 54.00       
626 57.00       
627 57.00       
628 54.00       
629 54.00       
630 57.00       
631 57.00       
632 57.00       
633 57.00       
634 54.00       
635 54.00       
636 57.00       
637 57.00       
638 54.00       
639 54.00       
640 57.00       
641 57.00       
642 55.00       
643 55.00       
644 55.00       
645 55.00       
646 54.00       
647 54.00       
648 57.00       
649 57.00       
650 57.00       
651 57.00       
652 55.00       
653 55.00       
654 55.00       
655 55.00       
656 54.00       
657 54.00       
658 57.00       
659 57.00       
660 54.00       
661 54.00       
662 57.00       
663 57.00       
664 57.00       
665 57.00       
666 51.00       
667 51.00       
668 55.00       
669 55.00       
670 54.00       
671 54.00       
672 57.00       
673 57.00       
674 51.00       
675 51.00       
676 45.00       
677 45.00       
678 38.00       
679 38.00       
680 38.00       
681 38.00       
682 38.00       
683 38.00       
684 32.00       
685 32.00       
686 25.00       
687 25.00       
688 19.00       
689 19.00       
690 19.00       
691 19.00       
692 12.00       
693 12.00       
694 12.00       
695 12.00       
696 12.00       
697 12.00       
698 13.00       
699 13.00       
700 6.00        
701 6.00        
702 3.00        
703 3.00        
704 0.00        
705 0.00        
706 46.00       
707 0.00        
708 46.00       
709 0.00        
710 46.00       
711 3.00        
712 0.00        
713 96.00       
714 3.00        
715 0.00        
716 50.00       
717 26.00       
718 50.00       
719 3.00        
720 46.00       
721 100.00      
722 96.00       
723 96.00       
724 49.00       
725 49.00       
726 3.00        
727 3.00        
728 3.00        
729 0.00        
730 3.00        
731 50.00       
732 50.00       
733 49.00       
734 49.00       
735 49.00       
736 0.00        
737 96.00       
738 96.00       
739 96.00       
740 96.00       
741 0.00        
742 0.00        
743 0.00        
744 0.00        
745 0.00        
746 0.00        
747 0.00        
748 0.00        
749 0.00        
750 0.00        
751 0.00        
752 0.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 01:57:36 AM CST
========================================
