File: ./hwmcc11/single/6s34.aig
891 68.00       
892 1.00        
893 0.00        
894 0.00        
895 0.00        
896 0.00        
897 9.00        
898 8.00        
899 20.00       
900 0.00        
901 0.00        
902 0.00        
903 95.00       
904 76.00       
905 94.00       
906 94.00       
907 95.00       
908 86.00       
909 90.00       
910 94.00       
911 5.00        
912 3.00        
913 34.00       
914 32.00       
915 29.00       
916 37.00       
917 26.00       
918 42.00       
919 19.00       
920 21.00       
921 29.00       
922 43.00       
923 24.00       
924 19.00       
925 22.00       
926 29.00       
927 33.00       
928 41.00       
929 43.00       
930 38.00       
931 40.00       
932 41.00       
933 19.00       
934 27.00       
935 23.00       
936 44.00       
937 45.00       
938 39.00       
939 19.00       
940 27.00       
941 23.00       
942 31.00       
943 18.00       
944 23.00       
945 29.00       
946 32.00       
947 25.00       
948 29.00       
949 32.00       
950 22.00       
951 49.00       
952 40.00       
953 22.00       
954 44.00       
955 35.00       
956 22.00       
957 47.00       
958 45.00       
959 45.00       
960 45.00       
961 49.00       
962 42.00       
963 18.00       
964 48.00       
965 38.00       
966 38.00       
967 29.00       
968 41.00       
969 25.00       
970 26.00       
971 36.00       
972 31.00       
973 28.00       
974 48.00       
975 20.00       
976 20.00       
977 20.00       
978 0.00        
979 0.00        
980 18.00       
981 76.00       
982 0.00        
983 59.00       
984 0.00        
985 0.00        
986 37.00       
987 0.00        
988 94.00       
989 95.00       
990 37.00       
991 57.00       
992 37.00       
993 57.00       
994 19.00       
995 38.00       
996 18.00       
997 76.00       
998 57.00       
999 37.00       
1000 75.00       
1001 37.00       
1002 37.00       
1003 76.00       
1004 37.00       
1005 76.00       
1006 38.00       
1007 38.00       
1008 76.00       
1009 38.00       
1010 57.00       
1011 19.00       
1012 18.00       
1013 37.00       
1014 0.00        
1015 38.00       
1016 38.00       
1017 56.00       
1018 18.00       
1019 18.00       
1020 18.00       
1021 37.00       
1022 37.00       
1023 18.00       
1024 37.00       
1025 37.00       
1026 38.00       
1027 56.00       
1028 38.00       
1029 57.00       
1030 38.00       
1031 38.00       
1032 76.00       
1033 37.00       
1034 75.00       
1035 76.00       
1036 57.00       
1037 37.00       
1038 75.00       
1039 75.00       
1040 75.00       
1041 75.00       
1042 37.00       
1043 76.00       
1044 75.00       
1045 37.00       
1046 56.00       
1047 0.00        
1048 99.00       
1049 0.00        
1050 0.00        
1051 0.00        
1052 0.00        
1053 0.00        
1054 56.00       
1055 0.00        
1056 68.00       
1057 70.00       
1058 0.00        
1059 37.00       
1060 0.00        
1061 80.00       
1062 79.00       
1063 0.00        
1064 75.00       
1065 0.00        
1066 76.00       
1067 80.00       
1068 0.00        
1069 76.00       
1070 0.00        
1071 67.00       
1072 71.00       
1073 0.00        
1074 37.00       
1075 0.00        
1076 72.00       
1077 74.00       
1078 0.00        
1079 75.00       
1080 0.00        
1081 73.00       
1082 75.00       
1083 0.00        
1084 75.00       
1085 0.00        
1086 79.00       
1087 79.00       
1088 0.00        
1089 75.00       
1090 0.00        
1091 74.00       
1092 76.00       
1093 0.00        
1094 75.00       
1095 0.00        
1096 68.00       
1097 68.00       
1098 0.00        
1099 37.00       
1100 0.00        
1101 73.00       
1102 76.00       
1103 0.00        
1104 57.00       
1105 0.00        
1106 74.00       
1107 75.00       
1108 0.00        
1109 76.00       
1110 0.00        
1111 78.00       
1112 78.00       
1113 0.00        
1114 75.00       
1115 0.00        
1116 77.00       
1117 77.00       
1118 0.00        
1119 37.00       
1120 0.00        
1121 78.00       
1122 78.00       
1123 0.00        
1124 76.00       
1125 0.00        
1126 71.00       
1127 73.00       
1128 0.00        
1129 38.00       
1130 0.00        
1131 74.00       
1132 74.00       
1133 0.00        
1134 38.00       
1135 0.00        
1136 74.00       
1137 75.00       
1138 0.00        
1139 57.00       
1140 0.00        
1141 73.00       
1142 70.00       
1143 0.00        
1144 38.00       
1145 0.00        
1146 71.00       
1147 71.00       
1148 0.00        
1149 56.00       
1150 0.00        
1151 73.00       
1152 77.00       
1153 0.00        
1154 38.00       
1155 0.00        
1156 76.00       
1157 77.00       
1158 0.00        
1159 37.00       
1160 0.00        
1161 78.00       
1162 81.00       
1163 0.00        
1164 37.00       
1165 0.00        
1166 72.00       
1167 71.00       
1168 0.00        
1169 18.00       
1170 0.00        
1171 80.00       
1172 83.00       
1173 0.00        
1174 37.00       
1175 0.00        
1176 76.00       
1177 76.00       
1178 0.00        
1179 37.00       
1180 0.00        
1181 77.00       
1182 78.00       
1183 0.00        
1184 18.00       
1185 0.00        
1186 71.00       
1187 73.00       
1188 0.00        
1189 18.00       
1190 0.00        
1191 81.00       
1192 80.00       
1193 0.00        
1194 18.00       
1195 0.00        
1196 77.00       
1197 76.00       
1198 0.00        
1199 56.00       
1200 0.00        
1201 74.00       
1202 74.00       
1203 0.00        
1204 38.00       
1205 0.00        
1206 72.00       
1207 72.00       
1208 0.00        
1209 38.00       
1210 0.00        
1211 78.00       
1212 75.00       
1213 0.00        
1214 0.00        
1215 0.00        
1216 75.00       
1217 79.00       
1218 0.00        
1219 37.00       
1220 0.00        
1221 75.00       
1222 74.00       
1223 0.00        
1224 18.00       
1225 0.00        
1226 75.00       
1227 77.00       
1228 0.00        
1229 19.00       
1230 0.00        
1231 73.00       
1232 71.00       
1233 0.00        
1234 57.00       
1235 0.00        
1236 79.00       
1237 79.00       
1238 0.00        
1239 38.00       
1240 0.00        
1241 76.00       
1242 76.00       
1243 0.00        
1244 76.00       
1245 0.00        
1246 72.00       
1247 73.00       
1248 0.00        
1249 38.00       
1250 0.00        
1251 77.00       
1252 77.00       
1253 0.00        
1254 38.00       
1255 0.00        
1256 81.00       
1257 81.00       
1258 0.00        
1259 76.00       
1260 0.00        
1261 75.00       
1262 74.00       
1263 0.00        
1264 37.00       
1265 0.00        
1266 76.00       
1267 78.00       
1268 0.00        
1269 76.00       
1270 0.00        
1271 72.00       
1272 72.00       
1273 0.00        
1274 37.00       
1275 0.00        
1276 74.00       
1277 75.00       
1278 0.00        
1279 37.00       
1280 0.00        
1281 73.00       
1282 75.00       
1283 0.00        
1284 75.00       
1285 0.00        
1286 75.00       
1287 78.00       
1288 0.00        
1289 37.00       
1290 0.00        
1291 77.00       
1292 77.00       
1293 0.00        
1294 57.00       
1295 0.00        
1296 12.00       
1297 12.00       
1298 100.00      
1299 100.00      
1300 100.00      
1301 0.00        
1302 0.00        
1303 6.00        
1304 5.00        
1305 55.00       
1306 40.00       
1307 0.00        
1308 21.00       
1309 21.00       
1310 29.00       
1311 30.00       
1312 0.00        
1313 40.00       
1314 39.00       
1315 42.00       
1316 43.00       
1317 44.00       
1318 43.00       
1319 43.00       
1320 43.00       
1321 40.00       
1322 41.00       
1323 42.00       
1324 42.00       
1325 45.00       
1326 45.00       
1327 45.00       
1328 45.00       
1329 45.00       
1330 44.00       
1331 46.00       
1332 47.00       
1333 48.00       
1334 48.00       
1335 47.00       
1336 47.00       
1337 47.00       
1338 47.00       
1339 50.00       
1340 50.00       
1341 53.00       
1342 53.00       
1343 52.00       
1344 51.00       
1345 54.00       
1346 54.00       
1347 51.00       
1348 51.00       
1349 51.00       
1350 51.00       
1351 55.00       
1352 58.00       
1353 48.00       
1354 48.00       
1355 0.00        
1356 0.00        
1357 0.00        
1358 0.00        
1359 100.00      
1360 0.00        
1361 0.00        
1362 0.00        
1363 0.00        
1364 0.00        
1365 0.00        
1366 0.00        
1367 0.00        
1368 0.00        
1369 0.00        
1370 0.00        
1371 0.00        
1372 0.00        
1373 0.00        
1374 0.00        
1375 0.00        
1376 0.00        
1377 0.00        
1378 0.00        
1379 0.00        
1380 0.00        
1381 0.00        
1382 100.00      
1383 100.00      
1384 0.00        
1385 76.00       
1386 74.00       
1387 78.00       
1388 18.00       
1389 73.00       
1390 77.00       
1391 38.00       
1392 73.00       
1393 76.00       
1394 19.00       
1395 78.00       
1396 77.00       
1397 57.00       
1398 74.00       
1399 77.00       
1400 37.00       
1401 75.00       
1402 76.00       
1403 57.00       
1404 74.00       
1405 76.00       
1406 37.00       
1407 77.00       
1408 77.00       
1409 96.00       
1410 39.00       
1411 98.00       
1412 58.00       
1413 19.00       
1414 78.00       
1415 39.00       
1416 39.00       
1417 39.00       
1418 59.00       
1419 58.00       
1420 59.00       
1421 58.00       
1422 78.00       
1423 78.00       
1424 58.00       
1425 78.00       
1426 39.00       
1427 78.00       
1428 98.00       
1429 39.00       
1430 59.00       
1431 0.00        
1432 19.00       
1433 0.00        
1434 78.00       
1435 39.00       
1436 39.00       
1437 19.00       
1438 58.00       
1439 59.00       
1440 58.00       
1441 19.00       
1442 19.00       
1443 39.00       
1444 39.00       
1445 19.00       
1446 39.00       
1447 0.00        
1448 58.00       
1449 39.00       
1450 78.00       
1451 59.00       
1452 58.00       
1453 78.00       
1454 78.00       
1455 98.00       
1456 59.00       
1457 78.00       
1458 78.00       
1459 39.00       
1460 78.00       
1461 98.00       
1462 19.00       
1463 39.00       
1464 39.00       
1465 78.00       
1466 59.00       
1467 39.00       
1468 39.00       
1469 58.00       
1470 59.00       
1471 39.00       
1472 39.00       
1473 59.00       
1474 78.00       
1475 76.00       
1476 79.00       
1477 39.00       
1478 39.00       
1479 19.00       
1480 99.00       
1481 79.00       
1482 39.00       
1483 79.00       
1484 79.00       
1485 59.00       
1486 99.00       
1487 79.00       
1488 79.00       
1489 59.00       
1490 59.00       
1491 79.00       
1492 39.00       
1493 59.00       
1494 0.00        
1495 39.00       
1496 19.00       
1497 39.00       
1498 39.00       
1499 19.00       
1500 19.00       
1501 59.00       
1502 59.00       
1503 59.00       
1504 19.00       
1505 39.00       
1506 39.00       
1507 79.00       
1508 0.00        
1509 19.00       
1510 0.00        
1511 59.00       
1512 39.00       
1513 99.00       
1514 79.00       
1515 39.00       
1516 79.00       
1517 59.00       
1518 79.00       
1519 79.00       
1520 59.00       
1521 59.00       
1522 59.00       
1523 59.00       
1524 39.00       
1525 39.00       
1526 39.00       
1527 79.00       
1528 19.00       
1529 75.00       
1530 79.00       
1531 59.00       
1532 99.00       
1533 39.00       
1534 78.00       
1535 77.00       
1536 95.00       
1537 0.00        
1538 37.00       
1539 59.00       
1540 0.00        
1541 76.00       
1542 49.00       
1543 0.00        
1544 0.00        
1545 28.00       
1546 30.00       
1547 36.00       
1548 29.00       
1549 26.00       
1550 38.00       
1551 31.00       
1552 40.00       
1553 40.00       
1554 54.00       
1555 20.00       
1556 39.00       
1557 48.00       
1558 48.00       
1559 44.00       
1560 45.00       
1561 46.00       
1562 20.00       
1563 34.00       
1564 48.00       
1565 21.00       
1566 41.00       
1567 47.00       
1568 25.00       
1569 35.00       
1570 30.00       
1571 25.00       
1572 32.00       
1573 29.00       
1574 23.00       
1575 18.00       
1576 33.00       
1577 24.00       
1578 28.00       
1579 20.00       
1580 40.00       
1581 43.00       
1582 44.00       
1583 25.00       
1584 26.00       
1585 18.00       
1586 43.00       
1587 37.00       
1588 41.00       
1589 42.00       
1590 42.00       
1591 36.00       
1592 26.00       
1593 23.00       
1594 20.00       
1595 24.00       
1596 45.00       
1597 30.00       
1598 23.00       
1599 18.00       
1600 40.00       
1601 27.00       
1602 36.00       
1603 32.00       
1604 30.00       
1605 36.00       
1606 95.00       
1607 92.00       
1608 86.00       
1609 96.00       
1610 95.00       
1611 94.00       
1612 78.00       
1613 96.00       
1614 0.00        
1615 22.00       
1616 0.00        
1617 0.00        
1618 1.00        
1619 55.00       
1620 42.00       
1621 41.00       
1622 52.00       
1623 68.00       
1624 0.00        
1625 0.00        
1626 0.00        
1627 0.00        
1628 0.00        
1629 0.00        
1630 0.00        
1631 0.00        
1632 56.00       
1633 20.00       
1634 0.00        
1635 0.00        
1636 0.00        
1637 1.00        
1638 0.00        
1639 0.00        
1640 0.00        
1641 55.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28485, 1607]
