File: ./avr/industry/cal120/cal120.aig
1737 1.00        
1738 1.00        
1739 1.00        
1740 1.00        
1741 0.00        
1742 0.00        
1743 1.00        
1744 1.00        
1745 1.00        
1746 1.00        
1747 1.00        
1748 1.00        
1749 1.00        
1750 3.00        
1751 3.00        
1752 2.00        
1753 2.00        
1754 2.00        
1755 2.00        
1756 4.00        
1757 2.00        
1758 3.00        
1759 3.00        
1760 2.00        
1761 2.00        
1762 3.00        
1763 2.00        
1764 2.00        
1765 3.00        
1766 3.00        
1767 3.00        
1768 2.00        
1769 3.00        
1770 2.00        
1771 2.00        
1772 3.00        
1773 3.00        
1774 3.00        
1775 3.00        
1776 3.00        
1777 4.00        
1778 3.00        
1779 2.00        
1780 2.00        
1781 3.00        
1782 0.00        
1783 0.00        
1784 1.00        
1785 1.00        
1786 1.00        
1787 0.00        
1788 0.00        
1789 0.00        
1790 0.00        
1791 1.00        
1792 1.00        
1793 0.00        
1794 1.00        
1795 1.00        
1796 1.00        
1797 0.00        
1798 0.00        
1799 1.00        
1800 0.00        
1801 0.00        
1802 1.00        
1803 1.00        
1804 1.00        
1805 0.00        
1806 1.00        
1807 0.00        
1808 1.00        
1809 1.00        
1810 0.00        
1811 1.00        
1812 1.00        
1813 4.00        
1814 7.00        
1815 11.00       
1816 34.00       
1817 16.00       
1818 39.00       
1819 53.00       
1820 41.00       
1821 43.00       
1822 46.00       
1823 39.00       
1824 37.00       
1825 0.00        
1826 0.00        
1827 0.00        
1828 0.00        
1829 0.00        
1830 0.00        
1831 0.00        
1832 0.00        
1833 0.00        
1834 0.00        
1835 0.00        
1836 0.00        
1837 0.00        
1838 0.00        
1839 0.00        
1840 0.00        
1841 0.00        
1842 0.00        
1843 0.00        
1844 0.00        
1845 0.00        
1846 0.00        
1847 0.00        
1848 0.00        
1849 0.00        
1850 0.00        
1851 0.00        
1852 0.00        
1853 0.00        
1854 0.00        
1855 0.00        
1856 0.00        
1857 0.00        
1858 0.00        
1859 0.00        
1860 0.00        
1861 0.00        
1862 0.00        
1863 0.00        
1864 0.00        
1865 0.00        
1866 0.00        
1867 0.00        
1868 0.00        
1869 0.00        
1870 0.00        
1871 0.00        
1872 0.00        
1873 0.00        
1874 0.00        
1875 2.00        
1876 2.00        
1877 99.00       
1878 0.00        
1879 0.00        
1880 0.00        
1881 0.00        
1882 0.00        
1883 0.00        
1884 0.00        
1885 0.00        
1886 34.00       
1887 65.00       
1888 1.00        
1889 0.00        
1890 1.00        
1891 6.00        
1892 5.00        
1893 5.00        
1894 5.00        
1895 6.00        
1896 5.00        
1897 6.00        
1898 5.00        
1899 6.00        
1900 5.00        
1901 2.00        
1902 2.00        
1903 1.00        
1904 1.00        
1905 2.00        
1906 2.00        
1907 100.00      
1908 1.00        
1909 1.00        
1910 1.00        
1911 0.00        
1912 0.00        
1913 0.00        
1914 1.00        
1915 0.00        
1916 0.00        
1917 0.00        
1918 0.00        
1919 0.00        
1920 0.00        
1921 0.00        
1922 0.00        
1923 2.00        
1924 5.00        
1925 3.00        
1926 2.00        
1927 4.00        
1928 3.00        
1929 1.00        
1930 2.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 0.00        
1954 0.00        
1955 0.00        
1956 0.00        
1957 0.00        
1958 0.00        
1959 0.00        
1960 0.00        
1961 0.00        
1962 0.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 0.00        
1970 0.00        
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 34.00       
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 34.00       
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 17.00       
2023 17.00       
2024 17.00       
2025 17.00       
2026 0.00        
2027 5.00        
2028 5.00        
2029 5.00        
2030 0.00        
2031 0.00        
2032 1.00        
2033 1.00        
2034 0.00        
2035 1.00        
2036 1.00        
2037 0.00        
2038 0.00        
2039 1.00        
2040 0.00        
2041 0.00        
2042 1.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 0.00        
2047 1.00        
2048 2.00        
2049 1.00        
2050 1.00        
2051 1.00        
2052 1.00        
2053 1.00        
2054 2.00        
2055 0.00        
2056 1.00        
2057 0.00        
2058 0.00        
2059 1.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 16.00       
2064 14.00       
2065 19.00       
2066 17.00       
2067 19.00       
2068 17.00       
2069 19.00       
2070 16.00       
2071 37.00       
2072 38.00       
2073 47.00       
2074 48.00       
2075 28.00       
2076 9.00        
2077 38.00       
2078 47.00       
2079 40.00       
2080 40.00       
2081 69.00       
2082 11.00       
2083 12.00       
2084 38.00       
2085 47.00       
2086 0.00        
2087 38.00       
2088 9.00        
2089 28.00       
2090 48.00       
2091 10.00       
2092 18.00       
2093 38.00       
2094 29.00       
2095 1.00        
2096 3.00        
2097 15.00       
2098 8.00        
2099 8.00        
2100 7.00        
2101 9.00        
2102 6.00        
2103 5.00        
2104 9.00        
2105 7.00        
2106 9.00        
2107 9.00        
2108 6.00        
2109 7.00        
2110 7.00        
2111 8.00        
2112 5.00        
2113 8.00        
2114 8.00        
2115 6.00        
2116 7.00        
2117 9.00        
2118 8.00        
2119 6.00        
2120 8.00        
2121 9.00        
2122 9.00        
2123 7.00        
2124 9.00        
2125 11.00       
2126 7.00        
2127 5.00        
2128 6.00        
2129 10.00       
2130 5.00        
2131 4.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[0, 0, 0, 0, 0, 0, 1153]
468 1 38 2 0 939 0 
SolverStatistic {
    num_solve: 29599,
    avg_decide_var: 0.277885,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal120.aig,
    time: 8.68s,
    num_mic: 1709,
    avg_mic_cube_len: 9.722645,
    avg_po_cube_len: 53.956641,
    mic_drop: success: 5940, fail: 9580, success rate: 38.27%,
    num_down: 15520,
    num_down_sat: 24022,
    ctp: success: 0, fail: 1258, success rate: 0.00%,
    num_get_bad: 343,
    overall_block_time: 7.653310223s,
    block_get_bad_time: 3.083078029s,
    block_get_predecessor_time: 425.207396ms,
    block_blocked_time: 764.925686ms,
    block_mic_time: 2.398441083s,
    block_push_time: 397.409912ms,
    overall_propagate_time: 662.086105ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:01:20 AM CST
========================================
