File: ./avr/industry/cal128/cal128.aig
1591 0.00        
1592 0.00        
1593 0.00        
1594 0.00        
1595 0.00        
1596 0.00        
1597 0.00        
1598 0.00        
1599 0.00        
1600 0.00        
1601 0.00        
1602 0.00        
1603 0.00        
1604 0.00        
1605 0.00        
1606 0.00        
1607 0.00        
1608 0.00        
1609 0.00        
1610 0.00        
1611 0.00        
1612 0.00        
1613 1.00        
1614 4.00        
1615 5.00        
1616 4.00        
1617 1.00        
1618 3.00        
1619 3.00        
1620 4.00        
1621 3.00        
1622 2.00        
1623 2.00        
1624 1.00        
1625 2.00        
1626 1.00        
1627 1.00        
1628 1.00        
1629 1.00        
1630 2.00        
1631 2.00        
1632 2.00        
1633 2.00        
1634 2.00        
1635 2.00        
1636 3.00        
1637 4.00        
1638 2.00        
1639 4.00        
1640 2.00        
1641 2.00        
1642 3.00        
1643 2.00        
1644 4.00        
1645 1.00        
1646 6.00        
1647 2.00        
1648 16.00       
1649 100.00      
1650 0.00        
1651 0.00        
1652 0.00        
1653 0.00        
1654 0.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 2.00        
1660 2.00        
1661 2.00        
1662 2.00        
1663 2.00        
1664 1.00        
1665 2.00        
1666 3.00        
1667 0.00        
1668 0.00        
1669 0.00        
1670 0.00        
1671 0.00        
1672 0.00        
1673 0.00        
1674 2.00        
1675 2.00        
1676 0.00        
1677 0.00        
1678 0.00        
1679 0.00        
1680 0.00        
1681 0.00        
1682 0.00        
1683 0.00        
1684 0.00        
1685 0.00        
1686 0.00        
1687 0.00        
1688 0.00        
1689 0.00        
1690 0.00        
1691 0.00        
1692 0.00        
1693 0.00        
1694 0.00        
1695 0.00        
1696 0.00        
1697 0.00        
1698 0.00        
1699 0.00        
1700 0.00        
1701 2.00        
1702 1.00        
1703 4.00        
1704 5.00        
1705 0.00        
1706 0.00        
1707 0.00        
1708 0.00        
1709 0.00        
1710 0.00        
1711 0.00        
1712 0.00        
1713 34.00       
1714 65.00       
1715 0.00        
1716 1.00        
1717 0.00        
1718 1.00        
1719 0.00        
1720 1.00        
1721 1.00        
1722 1.00        
1723 0.00        
1724 2.00        
1725 0.00        
1726 5.00        
1727 99.00       
1728 0.00        
1729 0.00        
1730 0.00        
1731 0.00        
1732 0.00        
1733 0.00        
1734 0.00        
1735 0.00        
1736 0.00        
1737 0.00        
1738 0.00        
1739 0.00        
1740 0.00        
1741 0.00        
1742 0.00        
1743 0.00        
1744 0.00        
1745 0.00        
1746 0.00        
1747 0.00        
1748 0.00        
1749 0.00        
1750 0.00        
1751 0.00        
1752 17.00       
1753 17.00       
1754 17.00       
1755 17.00       
1756 0.00        
1757 5.00        
1758 5.00        
1759 6.00        
1760 5.00        
1761 6.00        
1762 5.00        
1763 6.00        
1764 5.00        
1765 6.00        
1766 6.00        
1767 6.00        
1768 6.00        
1769 7.00        
1770 5.00        
1771 11.00       
1772 34.00       
1773 7.00        
1774 0.00        
1775 8.00        
1776 8.00        
1777 7.00        
1778 9.00        
1779 6.00        
1780 5.00        
1781 9.00        
1782 7.00        
1783 9.00        
1784 9.00        
1785 6.00        
1786 7.00        
1787 7.00        
1788 8.00        
1789 5.00        
1790 8.00        
1791 8.00        
1792 6.00        
1793 7.00        
1794 9.00        
1795 8.00        
1796 6.00        
1797 8.00        
1798 9.00        
1799 9.00        
1800 7.00        
1801 9.00        
1802 11.00       
1803 7.00        
1804 5.00        
1805 6.00        
1806 10.00       
1807 1.00        
1808 0.00        
1809 1.00        
1810 6.00        
1811 5.00        
1812 6.00        
1813 6.00        
1814 5.00        
1815 5.00        
1816 5.00        
1817 6.00        
1818 6.00        
1819 5.00        
1820 0.00        
1821 0.00        
1822 0.00        
1823 0.00        
1824 0.00        
1825 0.00        
1826 0.00        
1827 5.00        
1828 5.00        
1829 5.00        
1830 5.00        
1831 0.00        
1832 5.00        
1833 6.00        
1834 4.00        
1835 4.00        
1836 6.00        
1837 4.00        
1838 6.00        
1839 4.00        
1840 34.00       
1841 2.00        
1842 3.00        
1843 2.00        
1844 1.00        
1845 2.00        
1846 1.00        
1847 1.00        
1848 2.00        
1849 0.00        
1850 0.00        
1851 0.00        
1852 0.00        
1853 0.00        
1854 0.00        
1855 0.00        
1856 0.00        
1857 0.00        
1858 0.00        
1859 0.00        
1860 0.00        
1861 0.00        
1862 0.00        
1863 0.00        
1864 0.00        
1865 0.00        
1866 0.00        
1867 0.00        
1868 0.00        
1869 0.00        
1870 0.00        
1871 0.00        
1872 0.00        
1873 0.00        
1874 2.00        
1875 3.00        
1876 1.00        
1877 1.00        
1878 3.00        
1879 1.00        
1880 2.00        
1881 1.00        
1882 30.00       
1883 32.00       
1884 32.00       
1885 46.00       
1886 53.00       
1887 48.00       
1888 51.00       
1889 22.00       
1890 0.00        
1891 1.00        
1892 0.00        
1893 0.00        
1894 1.00        
1895 0.00        
1896 0.00        
1897 0.00        
1898 16.00       
1899 14.00       
1900 19.00       
1901 17.00       
1902 19.00       
1903 17.00       
1904 19.00       
1905 16.00       
1906 0.00        
1907 1.00        
1908 1.00        
1909 1.00        
1910 0.00        
1911 1.00        
1912 0.00        
1913 1.00        
1914 0.00        
1915 0.00        
1916 1.00        
1917 1.00        
1918 1.00        
1919 0.00        
1920 0.00        
1921 0.00        
1922 0.00        
1923 1.00        
1924 0.00        
1925 1.00        
1926 1.00        
1927 1.00        
1928 1.00        
1929 0.00        
1930 0.00        
1931 1.00        
1932 1.00        
1933 1.00        
1934 1.00        
1935 1.00        
1936 1.00        
1937 1.00        
1938 3.00        
1939 3.00        
1940 2.00        
1941 2.00        
1942 2.00        
1943 2.00        
1944 4.00        
1945 2.00        
1946 3.00        
1947 3.00        
1948 2.00        
1949 2.00        
1950 3.00        
1951 2.00        
1952 2.00        
1953 3.00        
1954 3.00        
1955 3.00        
1956 2.00        
1957 3.00        
1958 2.00        
1959 2.00        
1960 3.00        
1961 3.00        
1962 3.00        
1963 3.00        
1964 3.00        
1965 4.00        
1966 3.00        
1967 2.00        
1968 2.00        
1969 3.00        
1970 0.00        
1971 2.00        
1972 2.00        
1973 1.00        
1974 1.00        
1975 2.00        
1976 2.00        
1977 0.00        
1978 1.00        
1979 1.00        
1980 1.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 1.00        
1985 0.00        
1986 2.00        
1987 2.00        
1988 17.00       
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 0.00        
2023 0.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 1.00        
2039 0.00        
2040 0.00        
2041 1.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 34.00       
2047 65.00       
2048 0.00        
2049 0.00        
2050 0.00        
2051 0.00        
2052 0.00        
2053 0.00        
2054 0.00        
2055 0.00        
2056 2.00        
2057 2.00        
2058 2.00        
2059 2.00        
2060 3.00        
2061 2.00        
2062 0.00        
2063 0.00        
2064 0.00        
2065 1.00        
2066 0.00        
2067 0.00        
2068 0.00        
2069 0.00        
2070 0.00        
2071 0.00        
2072 0.00        
2073 0.00        
2074 0.00        
2075 0.00        
2076 0.00        
2077 0.00        
2078 0.00        
2079 0.00        
2080 0.00        
2081 0.00        
2082 0.00        
2083 0.00        
2084 0.00        
2085 0.00        
2086 0.00        
2087 1.00        
2088 1.00        
2089 0.00        
2090 1.00        
2091 1.00        
2092 0.00        
2093 0.00        
2094 1.00        
2095 2.00        
2096 1.00        
2097 1.00        
2098 1.00        
2099 1.00        
2100 1.00        
2101 2.00        
2102 37.00       
2103 38.00       
2104 47.00       
2105 48.00       
2106 28.00       
2107 9.00        
2108 38.00       
2109 47.00       
2110 40.00       
2111 40.00       
2112 69.00       
2113 11.00       
2114 12.00       
2115 38.00       
2116 47.00       
2117 0.00        
2118 38.00       
2119 9.00        
2120 28.00       
2121 48.00       
2122 10.00       
2123 18.00       
2124 38.00       
2125 29.00       
2126 1.00        
2127 3.00        
2128 15.00       
2129 0.00        
2130 5.00        
2131 4.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[0, 0, 0, 0, 0, 0, 1042]
468 1 33 0 149 779 0 
SolverStatistic {
    num_solve: 27282,
    avg_decide_var: 0.264253,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal128.aig,
    time: 8.09s,
    num_mic: 1637,
    avg_mic_cube_len: 9.451436,
    avg_po_cube_len: 49.113582,
    mic_drop: success: 5294, fail: 9206, success rate: 36.51%,
    num_down: 14500,
    num_down_sat: 21803,
    ctp: success: 0, fail: 1229, success rate: 0.00%,
    num_get_bad: 207,
    overall_block_time: 6.873892956s,
    block_get_bad_time: 2.869889739s,
    block_get_predecessor_time: 374.349417ms,
    block_blocked_time: 692.58444ms,
    block_mic_time: 2.263158479s,
    block_push_time: 326.406202ms,
    overall_propagate_time: 866.143714ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:28:57 AM CST
========================================
