File: ./hwmcc19/single/aig/goel/industry/cal128/cal128.aig
1826 0.00        
1827 0.00        
1828 0.00        
1829 0.00        
1830 0.00        
1831 0.00        
1832 0.00        
1833 0.00        
1834 0.00        
1835 0.00        
1836 0.00        
1837 0.00        
1838 0.00        
1839 0.00        
1840 0.00        
1841 0.00        
1842 0.00        
1843 0.00        
1844 0.00        
1845 0.00        
1846 0.00        
1847 0.00        
1848 0.00        
1849 0.00        
1850 0.00        
1851 0.00        
1852 3.00        
1853 4.00        
1854 2.00        
1855 4.00        
1856 2.00        
1857 2.00        
1858 3.00        
1859 2.00        
1860 0.00        
1861 0.00        
1862 0.00        
1863 0.00        
1864 0.00        
1865 0.00        
1866 0.00        
1867 0.00        
1868 2.00        
1869 2.00        
1870 2.00        
1871 2.00        
1872 3.00        
1873 2.00        
1874 1.00        
1875 0.00        
1876 0.00        
1877 1.00        
1878 0.00        
1879 0.00        
1880 0.00        
1881 0.00        
1882 5.00        
1883 5.00        
1884 6.00        
1885 5.00        
1886 6.00        
1887 5.00        
1888 6.00        
1889 5.00        
1890 0.00        
1891 2.00        
1892 1.00        
1893 4.00        
1894 5.00        
1895 0.00        
1896 0.00        
1897 1.00        
1898 1.00        
1899 1.00        
1900 0.00        
1901 0.00        
1902 0.00        
1903 0.00        
1904 1.00        
1905 1.00        
1906 0.00        
1907 1.00        
1908 1.00        
1909 1.00        
1910 0.00        
1911 0.00        
1912 1.00        
1913 0.00        
1914 0.00        
1915 1.00        
1916 1.00        
1917 1.00        
1918 0.00        
1919 1.00        
1920 0.00        
1921 1.00        
1922 1.00        
1923 0.00        
1924 1.00        
1925 1.00        
1926 4.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 1.00        
1937 0.00        
1938 1.00        
1939 0.00        
1940 1.00        
1941 1.00        
1942 3.00        
1943 3.00        
1944 2.00        
1945 2.00        
1946 2.00        
1947 2.00        
1948 4.00        
1949 2.00        
1950 3.00        
1951 3.00        
1952 2.00        
1953 2.00        
1954 3.00        
1955 2.00        
1956 2.00        
1957 3.00        
1958 3.00        
1959 3.00        
1960 2.00        
1961 3.00        
1962 2.00        
1963 2.00        
1964 3.00        
1965 3.00        
1966 3.00        
1967 3.00        
1968 3.00        
1969 4.00        
1970 3.00        
1971 2.00        
1972 2.00        
1973 3.00        
1974 5.00        
1975 6.00        
1976 6.00        
1977 5.00        
1978 5.00        
1979 5.00        
1980 6.00        
1981 6.00        
1982 4.00        
1983 4.00        
1984 4.00        
1985 3.00        
1986 2.00        
1987 2.00        
1988 3.00        
1989 3.00        
1990 11.00       
1991 34.00       
1992 4.00        
1993 6.00        
1994 5.00        
1995 5.00        
1996 5.00        
1997 5.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 0.00        
2023 0.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 1.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 0.00        
2050 0.00        
2051 0.00        
2052 0.00        
2053 0.00        
2054 7.00        
2055 0.00        
2056 1.00        
2057 0.00        
2058 2.00        
2059 0.00        
2060 5.00        
2061 0.00        
2062 0.00        
2063 0.00        
2064 0.00        
2065 0.00        
2066 0.00        
2067 0.00        
2068 17.00       
2069 0.00        
2070 0.00        
2071 0.00        
2072 0.00        
2073 0.00        
2074 0.00        
2075 0.00        
2076 0.00        
2077 5.00        
2078 5.00        
2079 5.00        
2080 0.00        
2081 0.00        
2082 0.00        
2083 0.00        
2084 0.00        
2085 0.00        
2086 0.00        
2087 0.00        
2088 0.00        
2089 8.00        
2090 8.00        
2091 7.00        
2092 9.00        
2093 6.00        
2094 5.00        
2095 9.00        
2096 7.00        
2097 9.00        
2098 9.00        
2099 6.00        
2100 7.00        
2101 7.00        
2102 8.00        
2103 5.00        
2104 8.00        
2105 8.00        
2106 6.00        
2107 7.00        
2108 9.00        
2109 8.00        
2110 6.00        
2111 8.00        
2112 9.00        
2113 9.00        
2114 7.00        
2115 9.00        
2116 11.00       
2117 7.00        
2118 5.00        
2119 6.00        
2120 10.00       
2121 0.00        
2122 1.00        
2123 6.00        
2124 0.00        
2125 0.00        
2126 0.00        
2127 0.00        
2128 0.00        
2129 0.00        
2130 0.00        
2131 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[0, 0, 0, 0, 0, 0, 1076]
468 1 41 14 0 924 0 
SolverStatistic {
    num_solve: 27436,
    avg_decide_var: 0.264036,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal128.aig,
    time: 8.17s,
    num_mic: 1599,
    avg_mic_cube_len: 10.045028,
    avg_po_cube_len: 53.641777,
    mic_drop: success: 6286, fail: 8691, success rate: 41.97%,
    num_down: 14977,
    num_down_sat: 22058,
    ctp: success: 0, fail: 1260, success rate: 0.00%,
    num_get_bad: 281,
    overall_block_time: 7.125715141s,
    block_get_bad_time: 2.718759867s,
    block_get_predecessor_time: 369.273134ms,
    block_blocked_time: 777.671135ms,
    block_mic_time: 2.44914469s,
    block_push_time: 391.365665ms,
    overall_propagate_time: 691.859658ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 06:45:52 PM CST
========================================
