File: ./avr/industry/cal95/cal95.aig
1729 0.00        
1730 0.00        
1731 0.00        
1732 0.00        
1733 0.00        
1734 0.00        
1735 0.00        
1736 0.00        
1737 0.00        
1738 0.00        
1739 0.00        
1740 0.00        
1741 0.00        
1742 0.00        
1743 0.00        
1744 0.00        
1745 0.00        
1746 0.00        
1747 0.00        
1748 0.00        
1749 0.00        
1750 0.00        
1751 0.00        
1752 0.00        
1753 0.00        
1754 0.00        
1755 0.00        
1756 0.00        
1757 0.00        
1758 0.00        
1759 0.00        
1760 0.00        
1761 17.00       
1762 17.00       
1763 17.00       
1764 17.00       
1765 0.00        
1766 2.00        
1767 1.00        
1768 4.00        
1769 5.00        
1770 0.00        
1771 0.00        
1772 0.00        
1773 0.00        
1774 0.00        
1775 0.00        
1776 0.00        
1777 0.00        
1778 1.00        
1779 0.00        
1780 2.00        
1781 0.00        
1782 5.00        
1783 34.00       
1784 65.00       
1785 5.00        
1786 0.00        
1787 1.00        
1788 6.00        
1789 2.00        
1790 3.00        
1791 2.00        
1792 1.00        
1793 2.00        
1794 1.00        
1795 1.00        
1796 2.00        
1797 0.00        
1798 0.00        
1799 0.00        
1800 0.00        
1801 0.00        
1802 0.00        
1803 0.00        
1804 5.00        
1805 2.00        
1806 2.00        
1807 2.00        
1808 2.00        
1809 3.00        
1810 2.00        
1811 0.00        
1812 0.00        
1813 0.00        
1814 2.00        
1815 2.00        
1816 1.00        
1817 1.00        
1818 2.00        
1819 2.00        
1820 0.00        
1821 0.00        
1822 0.00        
1823 0.00        
1824 0.00        
1825 0.00        
1826 0.00        
1827 0.00        
1828 0.00        
1829 0.00        
1830 0.00        
1831 1.00        
1832 0.00        
1833 0.00        
1834 0.00        
1835 0.00        
1836 16.00       
1837 14.00       
1838 19.00       
1839 17.00       
1840 19.00       
1841 17.00       
1842 19.00       
1843 16.00       
1844 0.00        
1845 1.00        
1846 0.00        
1847 0.00        
1848 1.00        
1849 0.00        
1850 0.00        
1851 0.00        
1852 3.00        
1853 3.00        
1854 2.00        
1855 2.00        
1856 2.00        
1857 2.00        
1858 4.00        
1859 2.00        
1860 3.00        
1861 3.00        
1862 2.00        
1863 2.00        
1864 3.00        
1865 2.00        
1866 2.00        
1867 3.00        
1868 3.00        
1869 3.00        
1870 2.00        
1871 3.00        
1872 2.00        
1873 2.00        
1874 3.00        
1875 3.00        
1876 3.00        
1877 3.00        
1878 3.00        
1879 4.00        
1880 3.00        
1881 2.00        
1882 2.00        
1883 3.00        
1884 5.00        
1885 5.00        
1886 6.00        
1887 5.00        
1888 6.00        
1889 5.00        
1890 6.00        
1891 5.00        
1892 37.00       
1893 38.00       
1894 47.00       
1895 48.00       
1896 28.00       
1897 9.00        
1898 38.00       
1899 47.00       
1900 40.00       
1901 40.00       
1902 69.00       
1903 11.00       
1904 12.00       
1905 38.00       
1906 47.00       
1907 0.00        
1908 38.00       
1909 9.00        
1910 28.00       
1911 48.00       
1912 10.00       
1913 18.00       
1914 38.00       
1915 29.00       
1916 1.00        
1917 3.00        
1918 15.00       
1919 0.00        
1920 0.00        
1921 0.00        
1922 0.00        
1923 0.00        
1924 0.00        
1925 0.00        
1926 0.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 2.00        
1944 2.00        
1945 1.00        
1946 2.00        
1947 1.00        
1948 1.00        
1949 1.00        
1950 1.00        
1951 1.00        
1952 1.00        
1953 0.00        
1954 0.00        
1955 0.00        
1956 0.00        
1957 0.00        
1958 0.00        
1959 0.00        
1960 0.00        
1961 0.00        
1962 0.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 0.00        
1970 0.00        
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 17.00       
1986 5.00        
1987 6.00        
1988 4.00        
1989 4.00        
1990 6.00        
1991 4.00        
1992 34.00       
1993 2.00        
1994 2.00        
1995 2.00        
1996 1.00        
1997 2.00        
1998 3.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 17.00       
2009 17.00       
2010 17.00       
2011 17.00       
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 5.00        
2022 5.00        
2023 5.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 0.00        
2050 0.00        
2051 1.00        
2052 1.00        
2053 0.00        
2054 1.00        
2055 1.00        
2056 0.00        
2057 0.00        
2058 0.00        
2059 0.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 0.00        
2064 0.00        
2065 0.00        
2066 1.00        
2067 0.00        
2068 0.00        
2069 1.00        
2070 0.00        
2071 0.00        
2072 0.00        
2073 0.00        
2074 3.00        
2075 3.00        
2076 3.00        
2077 2.00        
2078 2.00        
2079 2.00        
2080 2.00        
2081 2.00        
2082 1.00        
2083 1.00        
2084 1.00        
2085 0.00        
2086 0.00        
2087 0.00        
2088 1.00        
2089 0.00        
2090 1.00        
2091 2.00        
2092 1.00        
2093 1.00        
2094 1.00        
2095 1.00        
2096 1.00        
2097 2.00        
2098 8.00        
2099 8.00        
2100 7.00        
2101 9.00        
2102 6.00        
2103 5.00        
2104 9.00        
2105 7.00        
2106 9.00        
2107 9.00        
2108 6.00        
2109 7.00        
2110 7.00        
2111 8.00        
2112 5.00        
2113 8.00        
2114 8.00        
2115 6.00        
2116 7.00        
2117 9.00        
2118 8.00        
2119 6.00        
2120 8.00        
2121 9.00        
2122 9.00        
2123 7.00        
2124 9.00        
2125 11.00       
2126 7.00        
2127 5.00        
2128 6.00        
2129 10.00       
2130 5.00        
2131 4.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 0, 0, 1787]
524 1 45 3 0 1282 0 
SolverStatistic {
    num_solve: 46018,
    avg_decide_var: 0.283010,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal95.aig,
    time: 62.74s,
    num_mic: 2516,
    avg_mic_cube_len: 10.053259,
    avg_po_cube_len: 66.800625,
    mic_drop: success: 9512, fail: 14000, success rate: 40.46%,
    num_down: 23512,
    num_down_sat: 38114,
    ctp: success: 0, fail: 1777, success rate: 0.00%,
    num_get_bad: 719,
    overall_block_time: 61.46018306s,
    block_get_bad_time: 53.880393065s,
    block_get_predecessor_time: 526.931781ms,
    block_blocked_time: 1.026836491s,
    block_mic_time: 3.86134253s,
    block_push_time: 620.757433ms,
    overall_propagate_time: 918.300451ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:58:01 AM CST
========================================
