File: ./hwmcc1920cal/cal161.aig
1398 0.00        
1399 0.00        
1400 0.00        
1401 0.00        
1402 1.00        
1403 5.00        
1404 0.00        
1405 0.00        
1406 0.00        
1407 0.00        
1408 0.00        
1409 2.00        
1410 2.00        
1411 100.00      
1412 5.00        
1413 0.00        
1414 0.00        
1415 0.00        
1416 0.00        
1417 0.00        
1418 0.00        
1419 0.00        
1420 0.00        
1421 0.00        
1422 0.00        
1423 0.00        
1424 0.00        
1425 0.00        
1426 0.00        
1427 0.00        
1428 0.00        
1429 0.00        
1430 0.00        
1431 0.00        
1432 0.00        
1433 2.00        
1434 2.00        
1435 2.00        
1436 2.00        
1437 3.00        
1438 1.00        
1439 0.00        
1440 0.00        
1441 0.00        
1442 0.00        
1443 0.00        
1444 0.00        
1445 0.00        
1446 0.00        
1447 0.00        
1448 0.00        
1449 0.00        
1450 0.00        
1451 0.00        
1452 0.00        
1453 0.00        
1454 0.00        
1455 3.00        
1456 5.00        
1457 2.00        
1458 2.00        
1459 2.00        
1460 2.00        
1461 2.00        
1462 2.00        
1463 2.00        
1464 2.00        
1465 36.00       
1466 2.00        
1467 2.00        
1468 99.00       
1469 36.00       
1470 63.00       
1471 0.00        
1472 0.00        
1473 0.00        
1474 0.00        
1475 0.00        
1476 0.00        
1477 0.00        
1478 0.00        
1479 0.00        
1480 0.00        
1481 0.00        
1482 0.00        
1483 0.00        
1484 0.00        
1485 0.00        
1486 0.00        
1487 0.00        
1488 0.00        
1489 0.00        
1490 0.00        
1491 0.00        
1492 0.00        
1493 0.00        
1494 0.00        
1495 0.00        
1496 2.00        
1497 0.00        
1498 1.00        
1499 0.00        
1500 7.00        
1501 36.00       
1502 63.00       
1503 3.00        
1504 3.00        
1505 2.00        
1506 2.00        
1507 3.00        
1508 3.00        
1509 4.00        
1510 2.00        
1511 1.00        
1512 2.00        
1513 7.00        
1514 0.00        
1515 0.00        
1516 0.00        
1517 0.00        
1518 0.00        
1519 0.00        
1520 0.00        
1521 0.00        
1522 0.00        
1523 2.00        
1524 2.00        
1525 2.00        
1526 2.00        
1527 2.00        
1528 1.00        
1529 1.00        
1530 2.00        
1531 0.00        
1532 0.00        
1533 0.00        
1534 0.00        
1535 0.00        
1536 0.00        
1537 0.00        
1538 0.00        
1539 0.00        
1540 0.00        
1541 0.00        
1542 0.00        
1543 0.00        
1544 0.00        
1545 0.00        
1546 0.00        
1547 0.00        
1548 0.00        
1549 0.00        
1550 0.00        
1551 0.00        
1552 0.00        
1553 0.00        
1554 0.00        
1555 0.00        
1556 0.00        
1557 0.00        
1558 0.00        
1559 0.00        
1560 0.00        
1561 0.00        
1562 0.00        
1563 0.00        
1564 2.00        
1565 2.00        
1566 2.00        
1567 2.00        
1568 2.00        
1569 2.00        
1570 0.00        
1571 0.00        
1572 0.00        
1573 0.00        
1574 0.00        
1575 0.00        
1576 0.00        
1577 0.00        
1578 0.00        
1579 0.00        
1580 0.00        
1581 0.00        
1582 0.00        
1583 0.00        
1584 0.00        
1585 0.00        
1586 0.00        
1587 0.00        
1588 0.00        
1589 0.00        
1590 0.00        
1591 0.00        
1592 0.00        
1593 0.00        
1594 0.00        
1595 0.00        
1596 0.00        
1597 0.00        
1598 0.00        
1599 0.00        
1600 0.00        
1601 0.00        
1602 19.00       
1603 0.00        
1604 0.00        
1605 0.00        
1606 0.00        
1607 0.00        
1608 0.00        
1609 0.00        
1610 0.00        
1611 0.00        
1612 0.00        
1613 0.00        
1614 0.00        
1615 0.00        
1616 0.00        
1617 0.00        
1618 0.00        
1619 0.00        
1620 0.00        
1621 0.00        
1622 0.00        
1623 0.00        
1624 0.00        
1625 0.00        
1626 0.00        
1627 0.00        
1628 0.00        
1629 0.00        
1630 0.00        
1631 0.00        
1632 0.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 0.00        
1639 0.00        
1640 0.00        
1641 0.00        
1642 0.00        
1643 0.00        
1644 0.00        
1645 0.00        
1646 0.00        
1647 0.00        
1648 19.00       
1649 16.00       
1650 16.00       
1651 2.00        
1652 3.00        
1653 3.00        
1654 2.00        
1655 2.00        
1656 2.00        
1657 2.00        
1658 3.00        
1659 0.00        
1660 0.00        
1661 0.00        
1662 0.00        
1663 0.00        
1664 0.00        
1665 0.00        
1666 0.00        
1667 0.00        
1668 0.00        
1669 0.00        
1670 0.00        
1671 0.00        
1672 0.00        
1673 0.00        
1674 0.00        
1675 0.00        
1676 0.00        
1677 0.00        
1678 0.00        
1679 0.00        
1680 0.00        
1681 0.00        
1682 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 0, 7, 4]
80 1 1 1 2 0 4 
SolverStatistic {
    num_solve: 145,
    avg_decide_var: 0.318295,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal161.aig,
    time: 0.33s,
    num_mic: 15,
    avg_mic_cube_len: 5.133333,
    avg_po_cube_len: 49.650000,
    mic_drop: success: 19, fail: 54, success rate: 26.03%,
    num_down: 73,
    num_down_sat: 93,
    ctp: success: 0, fail: 11, success rate: 0.00%,
    num_get_bad: 10,
    overall_block_time: 6.196801ms,
    block_get_bad_time: 2.819708ms,
    block_get_predecessor_time: 471.992µs,
    block_blocked_time: 951.556µs,
    block_mic_time: 1.223639ms,
    block_push_time: 109.621µs,
    overall_propagate_time: 767.496µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 06:46:20 AM CST
========================================
