File: ./hwmcc1517/intel013.aig
13726 50.00       
13727 51.00       
13728 50.00       
13729 48.00       
13730 50.00       
13731 49.00       
13732 49.00       
13733 49.00       
13734 50.00       
13735 49.00       
13736 51.00       
13737 50.00       
13738 49.00       
13739 50.00       
13740 51.00       
13741 50.00       
13742 50.00       
13743 49.00       
13744 49.00       
13745 0.00        
13746 50.00       
13747 49.00       
13748 49.00       
13749 49.00       
13750 50.00       
13751 49.00       
13752 50.00       
13753 48.00       
13754 50.00       
13755 49.00       
13756 51.00       
13757 51.00       
13758 49.00       
13759 49.00       
13760 50.00       
13761 48.00       
13762 49.00       
13763 51.00       
13764 49.00       
13765 50.00       
13766 50.00       
13767 49.00       
13768 50.00       
13769 50.00       
13770 49.00       
13771 48.00       
13772 51.00       
13773 49.00       
13774 50.00       
13775 48.00       
13776 50.00       
13777 48.00       
13778 49.00       
13779 49.00       
13780 49.00       
13781 49.00       
13782 51.00       
13783 50.00       
13784 50.00       
13785 50.00       
13786 49.00       
13787 49.00       
13788 50.00       
13789 50.00       
13790 49.00       
13791 50.00       
13792 49.00       
13793 50.00       
13794 49.00       
13795 48.00       
13796 49.00       
13797 49.00       
13798 50.00       
13799 50.00       
13800 49.00       
13801 50.00       
13802 49.00       
13803 51.00       
13804 48.00       
13805 50.00       
13806 50.00       
13807 50.00       
13808 50.00       
13809 50.00       
13810 49.00       
13811 49.00       
13812 51.00       
13813 50.00       
13814 49.00       
13815 51.00       
13816 49.00       
13817 49.00       
13818 49.00       
13819 49.00       
13820 49.00       
13821 50.00       
13822 51.00       
13823 50.00       
13824 49.00       
13825 50.00       
13826 49.00       
13827 50.00       
13828 50.00       
13829 49.00       
13830 50.00       
13831 50.00       
13832 49.00       
13833 50.00       
13834 50.00       
13835 50.00       
13836 48.00       
13837 48.00       
13838 49.00       
13839 49.00       
13840 50.00       
13841 50.00       
13842 50.00       
13843 50.00       
13844 51.00       
13845 48.00       
13846 50.00       
13847 51.00       
13848 48.00       
13849 49.00       
13850 50.00       
13851 49.00       
13852 49.00       
13853 48.00       
13854 49.00       
13855 51.00       
13856 49.00       
13857 49.00       
13858 49.00       
13859 51.00       
13860 48.00       
13861 49.00       
13862 50.00       
13863 49.00       
13864 49.00       
13865 49.00       
13866 51.00       
13867 49.00       
13868 50.00       
13869 49.00       
13870 49.00       
13871 49.00       
13872 49.00       
13873 50.00       
13874 50.00       
13875 48.00       
13876 50.00       
13877 50.00       
13878 48.00       
13879 50.00       
13880 49.00       
13881 49.00       
13882 50.00       
13883 51.00       
13884 49.00       
13885 50.00       
13886 49.00       
13887 51.00       
13888 50.00       
13889 49.00       
13890 49.00       
13891 50.00       
13892 50.00       
13893 50.00       
13894 50.00       
13895 48.00       
13896 49.00       
13897 50.00       
13898 49.00       
13899 49.00       
13900 49.00       
13901 50.00       
13902 50.00       
13903 49.00       
13904 50.00       
13905 50.00       
13906 49.00       
13907 50.00       
13908 49.00       
13909 50.00       
13910 50.00       
13911 50.00       
13912 49.00       
13913 47.00       
13914 50.00       
13915 49.00       
13916 49.00       
13917 49.00       
13918 50.00       
13919 50.00       
13920 51.00       
13921 49.00       
13922 50.00       
13923 51.00       
13924 48.00       
13925 50.00       
13926 49.00       
13927 50.00       
13928 49.00       
13929 50.00       
13930 50.00       
13931 50.00       
13932 50.00       
13933 50.00       
13934 49.00       
13935 50.00       
13936 50.00       
13937 49.00       
13938 51.00       
13939 50.00       
13940 48.00       
13941 50.00       
13942 50.00       
13943 50.00       
13944 49.00       
13945 49.00       
13946 49.00       
13947 50.00       
13948 52.00       
13949 49.00       
13950 50.00       
13951 50.00       
13952 51.00       
13953 49.00       
13954 50.00       
13955 49.00       
13956 49.00       
13957 51.00       
13958 49.00       
13959 50.00       
13960 49.00       
13961 49.00       
13962 51.00       
13963 48.00       
13964 49.00       
13965 50.00       
13966 48.00       
13967 49.00       
13968 49.00       
13969 50.00       
13970 52.00       
13971 48.00       
13972 50.00       
13973 48.00       
13974 50.00       
13975 50.00       
13976 49.00       
13977 49.00       
13978 49.00       
13979 50.00       
13980 50.00       
13981 49.00       
13982 52.00       
13983 49.00       
13984 49.00       
13985 50.00       
13986 50.00       
13987 50.00       
13988 48.00       
13989 49.00       
13990 51.00       
13991 50.00       
13992 49.00       
13993 50.00       
13994 50.00       
13995 51.00       
13996 51.00       
13997 49.00       
13998 49.00       
13999 50.00       
14000 50.00       
14001 49.00       
14002 49.00       
14003 49.00       
14004 49.00       
14005 49.00       
14006 50.00       
14007 51.00       
14008 49.00       
14009 50.00       
14010 50.00       
14011 48.00       
14012 49.00       
14013 49.00       
14014 49.00       
14015 49.00       
14016 49.00       
14017 50.00       
14018 51.00       
14019 48.00       
14020 50.00       
14021 50.00       
14022 49.00       
14023 49.00       
14024 49.00       
14025 49.00       
14026 50.00       
14027 50.00       
14028 49.00       
14029 49.00       
14030 49.00       
14031 50.00       
14032 50.00       
14033 48.00       
14034 49.00       
14035 49.00       
14036 48.00       
14037 49.00       
14038 50.00       
14039 49.00       
14040 49.00       
14041 50.00       
14042 49.00       
14043 49.00       
14044 50.00       
14045 49.00       
14046 50.00       
14047 49.00       
14048 50.00       
14049 50.00       
14050 50.00       
14051 50.00       
14052 50.00       
14053 50.00       
14054 49.00       
14055 49.00       
14056 48.00       
14057 50.00       
14058 50.00       
14059 49.00       
14060 49.00       
14061 49.00       
14062 49.00       
14063 51.00       
14064 49.00       
14065 50.00       
14066 51.00       
14067 49.00       
14068 50.00       
14069 49.00       
14070 51.00       
14071 50.00       
14072 49.00       
14073 49.00       
14074 49.00       
14075 49.00       
14076 49.00       
14077 49.00       
14078 50.00       
14079 50.00       
14080 49.00       
14081 51.00       
14082 49.00       
14083 49.00       
14084 49.00       
14085 50.00       
14086 50.00       
14087 50.00       
14088 50.00       
14089 49.00       
14090 50.00       
14091 48.00       
14092 50.00       
14093 48.00       
14094 49.00       
14095 49.00       
14096 50.00       
14097 49.00       
14098 49.00       
14099 48.00       
14100 50.00       
14101 49.00       
14102 49.00       
14103 51.00       
14104 50.00       
14105 50.00       
14106 49.00       
14107 48.00       
14108 50.00       
14109 49.00       
14110 50.00       
14111 49.00       
14112 49.00       
14113 49.00       
14114 48.00       
14115 51.00       
14116 49.00       
14117 49.00       
14118 49.00       
14119 51.00       
14120 49.00       
14121 49.00       
14122 50.00       
14123 49.00       
14124 48.00       
14125 51.00       
14126 49.00       
14127 50.00       
14128 48.00       
14129 48.00       
14130 50.00       
14131 51.00       
14132 47.00       
14133 50.00       
14134 49.00       
14135 50.00       
14136 50.00       
14137 49.00       
14138 51.00       
14139 51.00       
14140 49.00       
14141 48.00       
14142 50.00       
14143 49.00       
14144 50.00       
14145 49.00       
14146 51.00       
14147 49.00       
14148 50.00       
14149 50.00       
14150 48.00       
14151 49.00       
14152 50.00       
14153 50.00       
14154 51.00       
14155 49.00       
14156 49.00       
14157 49.00       
14158 52.00       
14159 49.00       
14160 50.00       
14161 49.00       
14162 48.00       
14163 49.00       
14164 49.00       
14165 50.00       
14166 49.00       
14167 50.00       
14168 51.00       
14169 51.00       
14170 49.00       
14171 49.00       
14172 50.00       
14173 49.00       
14174 49.00       
14175 0.00        
14176 0.00        
14177 0.00        
14178 0.00        
14179 49.00       
14180 49.00       
14181 49.00       
14182 49.00       
14183 50.00       
14184 50.00       
14185 50.00       
14186 49.00       
14187 49.00       
14188 50.00       
14189 48.00       
14190 49.00       
14191 50.00       
14192 49.00       
14193 51.00       
14194 50.00       
14195 50.00       
14196 49.00       
14197 49.00       
14198 50.00       
14199 50.00       
14200 49.00       
14201 49.00       
14202 51.00       
14203 51.00       
14204 49.00       
14205 50.00       
14206 49.00       
14207 52.00       
14208 49.00       
14209 50.00       
14210 50.00       
14211 49.00       
14212 49.00       
14213 49.00       
14214 49.00       
14215 51.00       
14216 49.00       
14217 50.00       
14218 50.00       
14219 50.00       
14220 49.00       
14221 51.00       
14222 50.00       
14223 50.00       
14224 49.00       
14225 49.00       
14226 50.00       
14227 50.00       
14228 48.00       
14229 49.00       
14230 50.00       
14231 50.00       
14232 50.00       
14233 49.00       
14234 49.00       
14235 49.00       
14236 50.00       
14237 50.00       
14238 50.00       
14239 49.00       
14240 51.00       
14241 49.00       
14242 51.00       
14243 50.00       
14244 50.00       
14245 51.00       
14246 51.00       
14247 49.00       
14248 51.00       
14249 50.00       
14250 49.00       
14251 50.00       
14252 50.00       
14253 50.00       
14254 50.00       
14255 49.00       
14256 49.00       
14257 50.00       
14258 50.00       
14259 50.00       
14260 49.00       
14261 50.00       
14262 49.00       
14263 48.00       
14264 50.00       
14265 50.00       
14266 50.00       
14267 50.00       
14268 49.00       
14269 50.00       
14270 49.00       
14271 52.00       
14272 51.00       
14273 49.00       
14274 50.00       
14275 48.00       
14276 51.00       
14277 49.00       
14278 49.00       
14279 50.00       
14280 50.00       
14281 50.00       
14282 49.00       
14283 50.00       
14284 50.00       
14285 49.00       
14286 49.00       
14287 49.00       
14288 49.00       
14289 51.00       
14290 48.00       
14291 49.00       
14292 50.00       
14293 50.00       
14294 50.00       
14295 50.00       
14296 50.00       
14297 49.00       
14298 51.00       
14299 49.00       
14300 49.00       
14301 50.00       
14302 50.00       
14303 51.00       
14304 49.00       
14305 49.00       
14306 50.00       
14307 50.00       
14308 50.00       
14309 48.00       
14310 50.00       
14311 50.00       
14312 51.00       
14313 50.00       
14314 51.00       
14315 49.00       
14316 49.00       
14317 50.00       
14318 48.00       
14319 50.00       
14320 48.00       
14321 48.00       
14322 50.00       
14323 49.00       
14324 49.00       
14325 50.00       
14326 50.00       
14327 50.00       
14328 50.00       
14329 50.00       
14330 49.00       
14331 49.00       
14332 50.00       
14333 49.00       
14334 51.00       
14335 49.00       
14336 50.00       
14337 48.00       
14338 50.00       
14339 49.00       
14340 50.00       
14341 51.00       
14342 51.00       
14343 48.00       
14344 49.00       
14345 49.00       
14346 51.00       
14347 49.00       
14348 48.00       
14349 50.00       
14350 50.00       
14351 51.00       
14352 49.00       
14353 50.00       
14354 49.00       
14355 52.00       
14356 48.00       
14357 48.00       
14358 49.00       
14359 49.00       
14360 50.00       
14361 50.00       
14362 49.00       
14363 50.00       
14364 50.00       
14365 50.00       
14366 49.00       
14367 49.00       
14368 51.00       
14369 51.00       
14370 50.00       
14371 49.00       
14372 50.00       
14373 49.00       
14374 50.00       
14375 50.00       
14376 49.00       
14377 49.00       
14378 49.00       
14379 49.00       
14380 50.00       
14381 49.00       
14382 48.00       
14383 49.00       
14384 50.00       
14385 49.00       
14386 52.00       
14387 49.00       
14388 49.00       
14389 50.00       
14390 51.00       
14391 49.00       
14392 50.00       
14393 49.00       
14394 51.00       
14395 50.00       
14396 50.00       
14397 50.00       
14398 51.00       
14399 49.00       
14400 49.00       
14401 51.00       
14402 49.00       
14403 49.00       
14404 50.00       
14405 50.00       
14406 50.00       
14407 49.00       
14408 51.00       
14409 50.00       
14410 49.00       
14411 50.00       
14412 49.00       
14413 50.00       
14414 49.00       
14415 49.00       
14416 49.00       
14417 50.00       
14418 50.00       
14419 50.00       
14420 51.00       
14421 49.00       
14422 50.00       
14423 50.00       
14424 49.00       
14425 50.00       
14426 49.00       
14427 49.00       
14428 50.00       
14429 49.00       
14430 50.00       
14431 48.00       
14432 50.00       
14433 51.00       
14434 50.00       
14435 51.00       
14436 49.00       
14437 49.00       
14438 50.00       
14439 51.00       
14440 49.00       
14441 49.00       
14442 50.00       
14443 50.00       
14444 50.00       
14445 50.00       
14446 50.00       
14447 48.00       
14448 49.00       
14449 50.00       
14450 50.00       
14451 51.00       
14452 48.00       
14453 50.00       
14454 47.00       
14455 50.00       
14456 49.00       
14457 49.00       
14458 49.00       
14459 50.00       
14460 49.00       
14461 48.00       
14462 49.00       
14463 49.00       
14464 48.00       
14465 49.00       
14466 49.00       
14467 49.00       
14468 50.00       
14469 49.00       
14470 50.00       
14471 50.00       
14472 50.00       
14473 49.00       
14474 49.00       
14475 51.00       
14476 50.00       
14477 48.00       
14478 50.00       
14479 48.00       
14480 49.00       
14481 50.00       
14482 49.00       
14483 48.00       
14484 50.00       
14485 50.00       
14486 50.00       
14487 50.00       
14488 49.00       
14489 51.00       
14490 49.00       
14491 50.00       
14492 50.00       
14493 50.00       
14494 50.00       
14495 50.00       
14496 49.00       
14497 48.00       
14498 50.00       
14499 49.00       
14500 49.00       
14501 49.00       
14502 50.00       
14503 51.00       
14504 49.00       
14505 50.00       
14506 50.00       
14507 51.00       
14508 49.00       
14509 50.00       
14510 49.00       
14511 49.00       
14512 49.00       
14513 51.00       
14514 49.00       
14515 49.00       
14516 49.00       
14517 49.00       
14518 51.00       
14519 50.00       
14520 49.00       
14521 50.00       
14522 49.00       
14523 49.00       
14524 50.00       
14525 49.00       
14526 49.00       
14527 48.00       
14528 49.00       
14529 50.00       
14530 50.00       
14531 50.00       
14532 49.00       
14533 49.00       
14534 50.00       
14535 50.00       
14536 50.00       
14537 49.00       
14538 50.00       
14539 51.00       
14540 49.00       
14541 49.00       
14542 50.00       
14543 51.00       
14544 50.00       
14545 49.00       
14546 50.00       
14547 51.00       
14548 49.00       
14549 49.00       
14550 49.00       
14551 49.00       
14552 49.00       
14553 48.00       
14554 50.00       
14555 49.00       
14556 49.00       
14557 49.00       
14558 48.00       
14559 50.00       
14560 50.00       
14561 50.00       
14562 48.00       
14563 49.00       
14564 49.00       
14565 49.00       
14566 50.00       
14567 48.00       
14568 49.00       
14569 50.00       
14570 50.00       
14571 49.00       
14572 50.00       
14573 51.00       
14574 48.00       
14575 49.00       
14576 50.00       
14577 50.00       
14578 49.00       
14579 50.00       
14580 50.00       
14581 49.00       
14582 51.00       
14583 50.00       
14584 48.00       
14585 50.00       
14586 50.00       
14587 49.00       
14588 50.00       
14589 49.00       
14590 49.00       
14591 50.00       
14592 49.00       
14593 49.00       
14594 49.00       
14595 50.00       
14596 50.00       
14597 50.00       
14598 50.00       
14599 49.00       
14600 50.00       
14601 49.00       
14602 0.00        
14603 0.00        
14604 0.00        
14605 50.00       
14606 50.00       
14607 3.00        
14608 50.00       
14609 51.00       
14610 48.00       
14611 49.00       
14612 48.00       
14613 50.00       
14614 49.00       
14615 50.00       
14616 49.00       
14617 50.00       
14618 49.00       
14619 50.00       
14620 49.00       
14621 50.00       
14622 49.00       
14623 50.00       
14624 51.00       
14625 50.00       
14626 50.00       
14627 50.00       
14628 50.00       
14629 50.00       
14630 50.00       
14631 49.00       
14632 47.00       
14633 49.00       
14634 49.00       
14635 49.00       
14636 49.00       
14637 50.00       
14638 48.00       
14639 50.00       
14640 49.00       
14641 49.00       
14642 50.00       
14643 51.00       
14644 49.00       
14645 50.00       
14646 48.00       
14647 50.00       
14648 48.00       
14649 50.00       
14650 50.00       
14651 49.00       
14652 50.00       
14653 49.00       
14654 49.00       
14655 52.00       
14656 50.00       
14657 52.00       
14658 49.00       
14659 51.00       
14660 50.00       
14661 50.00       
14662 49.00       
14663 48.00       
14664 50.00       
14665 50.00       
14666 49.00       
14667 50.00       
14668 51.00       
14669 50.00       
14670 50.00       
14671 49.00       
14672 50.00       
14673 49.00       
14674 50.00       
14675 48.00       
14676 49.00       
14677 50.00       
14678 48.00       
14679 49.00       
14680 51.00       
14681 50.00       
14682 52.00       
14683 49.00       
14684 50.00       
14685 49.00       
14686 49.00       
14687 51.00       
14688 50.00       
14689 49.00       
14690 49.00       
14691 48.00       
14692 50.00       
14693 49.00       
14694 49.00       
14695 50.00       
14696 50.00       
14697 49.00       
14698 49.00       
14699 50.00       
14700 50.00       
14701 48.00       
14702 50.00       
14703 51.00       
14704 51.00       
14705 49.00       
14706 49.00       
14707 47.00       
14708 48.00       
14709 50.00       
14710 49.00       
14711 48.00       
14712 51.00       
14713 52.00       
14714 50.00       
14715 49.00       
14716 50.00       
14717 50.00       
14718 51.00       
14719 48.00       
14720 50.00       
14721 49.00       
14722 50.00       
14723 50.00       
14724 48.00       
14725 48.00       
14726 49.00       
14727 49.00       
14728 49.00       
14729 49.00       
14730 48.00       
14731 48.00       
14732 50.00       
14733 51.00       
14734 49.00       
14735 49.00       
14736 50.00       
14737 50.00       
14738 49.00       
14739 49.00       
14740 51.00       
14741 50.00       
14742 49.00       
14743 49.00       
14744 48.00       
14745 48.00       
14746 51.00       
14747 50.00       
14748 50.00       
14749 49.00       
14750 50.00       
14751 49.00       
14752 50.00       
14753 49.00       
14754 49.00       
14755 48.00       
14756 52.00       
14757 50.00       
14758 49.00       
14759 50.00       
14760 48.00       
14761 50.00       
14762 50.00       
14763 49.00       
14764 50.00       
14765 49.00       
14766 50.00       
14767 50.00       
14768 48.00       
14769 51.00       
14770 50.00       
14771 48.00       
14772 49.00       
14773 50.00       
14774 47.00       
14775 50.00       
14776 50.00       
14777 49.00       
14778 51.00       
14779 50.00       
14780 50.00       
14781 50.00       
14782 49.00       
14783 50.00       
14784 49.00       
14785 48.00       
14786 50.00       
14787 50.00       
14788 50.00       
14789 50.00       
14790 49.00       
14791 50.00       
14792 50.00       
14793 49.00       
14794 49.00       
14795 50.00       
14796 50.00       
14797 49.00       
14798 50.00       
14799 50.00       
14800 49.00       
14801 49.00       
14802 50.00       
14803 50.00       
14804 51.00       
14805 49.00       
14806 49.00       
14807 50.00       
14808 49.00       
14809 50.00       
14810 49.00       
14811 52.00       
14812 49.00       
14813 50.00       
14814 50.00       
14815 50.00       
14816 51.00       
14817 49.00       
14818 50.00       
14819 50.00       
14820 51.00       
14821 51.00       
14822 49.00       
14823 50.00       
14824 50.00       
14825 50.00       
14826 50.00       
14827 49.00       
14828 50.00       
14829 50.00       
14830 50.00       
14831 50.00       
14832 49.00       
14833 50.00       
14834 49.00       
14835 51.00       
14836 49.00       
14837 51.00       
14838 49.00       
14839 50.00       
14840 51.00       
14841 51.00       
14842 49.00       
14843 49.00       
14844 48.00       
14845 51.00       
14846 51.00       
14847 49.00       
14848 49.00       
14849 48.00       
14850 50.00       
14851 50.00       
14852 50.00       
14853 48.00       
14854 49.00       
14855 48.00       
14856 50.00       
14857 49.00       
14858 49.00       
14859 50.00       
14860 49.00       
14861 50.00       
14862 49.00       
14863 49.00       
14864 48.00       
14865 48.00       
14866 48.00       
14867 50.00       
14868 50.00       
14869 49.00       
14870 50.00       
14871 49.00       
14872 50.00       
14873 49.00       
14874 51.00       
14875 49.00       
14876 49.00       
14877 49.00       
14878 50.00       
14879 50.00       
14880 49.00       
14881 50.00       
14882 49.00       
14883 49.00       
14884 50.00       
14885 49.00       
14886 48.00       
14887 50.00       
14888 48.00       
14889 50.00       
14890 50.00       
14891 51.00       
14892 49.00       
14893 49.00       
14894 48.00       
14895 50.00       
14896 50.00       
14897 50.00       
14898 49.00       
14899 48.00       
14900 48.00       
14901 50.00       
14902 50.00       
14903 48.00       
14904 49.00       
14905 49.00       
14906 49.00       
14907 49.00       
14908 50.00       
14909 48.00       
14910 47.00       
14911 49.00       
14912 50.00       
14913 51.00       
14914 47.00       
14915 50.00       
14916 50.00       
14917 48.00       
14918 47.00       
14919 48.00       
14920 49.00       
14921 49.00       
14922 49.00       
14923 50.00       
14924 51.00       
14925 50.00       
14926 51.00       
14927 49.00       
14928 50.00       
14929 51.00       
14930 51.00       
14931 50.00       
14932 50.00       
14933 50.00       
14934 49.00       
14935 50.00       
14936 51.00       
14937 49.00       
14938 50.00       
14939 49.00       
14940 49.00       
14941 49.00       
14942 50.00       
14943 51.00       
14944 50.00       
14945 50.00       
14946 50.00       
14947 50.00       
14948 50.00       
14949 49.00       
14950 50.00       
14951 49.00       
14952 49.00       
14953 51.00       
14954 51.00       
14955 49.00       
14956 49.00       
14957 49.00       
14958 49.00       
14959 49.00       
14960 50.00       
14961 51.00       
14962 49.00       
14963 50.00       
14964 50.00       
14965 50.00       
14966 50.00       
14967 50.00       
14968 50.00       
14969 50.00       
14970 51.00       
14971 51.00       
14972 47.00       
14973 50.00       
14974 48.00       
14975 50.00       
14976 49.00       
14977 49.00       
14978 49.00       
14979 49.00       
14980 50.00       
14981 49.00       
14982 50.00       
14983 49.00       
14984 50.00       
14985 50.00       
14986 48.00       
14987 49.00       
14988 48.00       
14989 48.00       
14990 49.00       
14991 49.00       
14992 52.00       
14993 49.00       
14994 49.00       
