File: ./avr/industry/cal219/cal219.aig
6447 99.00       
6448 99.00       
6449 80.00       
6450 20.00       
6451 40.00       
6452 38.00       
6453 80.00       
6454 0.00        
6455 4.00        
6456 4.00        
6457 9.00        
6458 0.00        
6459 4.00        
6460 5.00        
6461 10.00       
6462 0.00        
6463 20.00       
6464 6.00        
6465 20.00       
6466 80.00       
6467 80.00       
6468 20.00       
6469 20.00       
6470 0.00        
6471 0.00        
6472 0.00        
6473 99.00       
6474 0.00        
6475 0.00        
6476 100.00      
6477 99.00       
6478 0.00        
6479 0.00        
6480 0.00        
6481 9.00        
6482 9.00        
6483 10.00       
6484 10.00       
6485 10.00       
6486 10.00       
6487 9.00        
6488 20.00       
6489 20.00       
6490 79.00       
6491 20.00       
6492 40.00       
6493 19.00       
6494 0.00        
6495 79.00       
6496 59.00       
6497 40.00       
6498 60.00       
6499 20.00       
6500 40.00       
6501 79.00       
6502 20.00       
6503 40.00       
6504 59.00       
6505 79.00       
6506 20.00       
6507 60.00       
6508 79.00       
6509 59.00       
6510 59.00       
6511 39.00       
6512 59.00       
6513 0.00        
6514 20.00       
6515 40.00       
6516 60.00       
6517 59.00       
6518 20.00       
6519 60.00       
6520 59.00       
6521 40.00       
6522 20.00       
6523 59.00       
6524 20.00       
6525 80.00       
6526 79.00       
6527 60.00       
6528 60.00       
6529 40.00       
6530 19.00       
6531 59.00       
6532 0.00        
6533 40.00       
6534 80.00       
6535 60.00       
6536 60.00       
6537 60.00       
6538 99.00       
6539 99.00       
6540 19.00       
6541 20.00       
6542 40.00       
6543 20.00       
6544 20.00       
6545 40.00       
6546 59.00       
6547 79.00       
6548 79.00       
6549 40.00       
6550 40.00       
6551 99.00       
6552 0.00        
6553 20.00       
6554 39.00       
6555 40.00       
6556 60.00       
6557 40.00       
6558 20.00       
6559 0.00        
6560 0.00        
6561 0.00        
6562 0.00        
6563 0.00        
6564 0.00        
6565 0.00        
6566 0.00        
6567 0.00        
6568 0.00        
6569 0.00        
6570 79.00       
6571 20.00       
6572 19.00       
6573 79.00       
6574 59.00       
6575 40.00       
6576 59.00       
6577 40.00       
6578 59.00       
6579 79.00       
6580 79.00       
6581 60.00       
6582 0.00        
6583 20.00       
6584 40.00       
6585 59.00       
6586 20.00       
6587 60.00       
6588 20.00       
6589 40.00       
6590 0.00        
6591 59.00       
6592 99.00       
6593 60.00       
6594 40.00       
6595 40.00       
6596 59.00       
6597 79.00       
6598 60.00       
6599 40.00       
6600 40.00       
6601 40.00       
6602 59.00       
6603 20.00       
6604 40.00       
6605 40.00       
6606 20.00       
6607 79.00       
6608 79.00       
6609 40.00       
6610 40.00       
6611 60.00       
6612 40.00       
6613 20.00       
6614 59.00       
6615 0.00        
6616 20.00       
6617 39.00       
6618 79.00       
6619 99.00       
6620 100.00      
6621 60.00       
6622 39.00       
6623 80.00       
6624 40.00       
6625 40.00       
6626 20.00       
6627 99.00       
6628 20.00       
6629 80.00       
6630 40.00       
6631 40.00       
6632 79.00       
6633 20.00       
6634 60.00       
6635 99.00       
6636 0.00        
6637 59.00       
6638 20.00       
6639 60.00       
6640 40.00       
6641 79.00       
6642 79.00       
6643 40.00       
6644 39.00       
6645 0.00        
6646 20.00       
6647 79.00       
6648 40.00       
6649 59.00       
6650 59.00       
6651 40.00       
6652 60.00       
6653 0.00        
6654 60.00       
6655 60.00       
6656 20.00       
6657 20.00       
6658 99.00       
6659 40.00       
6660 79.00       
6661 19.00       
6662 79.00       
6663 80.00       
6664 20.00       
6665 0.00        
6666 20.00       
6667 79.00       
6668 20.00       
6669 39.00       
6670 59.00       
6671 40.00       
6672 40.00       
6673 40.00       
6674 40.00       
6675 20.00       
6676 0.00        
6677 79.00       
6678 40.00       
6679 40.00       
6680 79.00       
6681 40.00       
6682 40.00       
6683 40.00       
6684 59.00       
6685 79.00       
6686 0.00        
6687 0.00        
6688 99.00       
6689 59.00       
6690 20.00       
6691 60.00       
6692 60.00       
6693 40.00       
6694 20.00       
6695 60.00       
6696 60.00       
6697 40.00       
6698 60.00       
6699 20.00       
6700 59.00       
6701 20.00       
6702 60.00       
6703 0.00        
6704 60.00       
6705 20.00       
6706 60.00       
6707 79.00       
6708 79.00       
6709 20.00       
6710 0.00        
6711 99.00       
6712 79.00       
6713 40.00       
6714 20.00       
6715 60.00       
6716 39.00       
6717 79.00       
6718 79.00       
6719 79.00       
6720 20.00       
6721 20.00       
6722 20.00       
6723 60.00       
6724 39.00       
6725 19.00       
6726 20.00       
6727 0.00        
6728 59.00       
6729 40.00       
6730 0.00        
6731 99.00       
6732 0.00        
6733 20.00       
6734 0.00        
6735 0.00        
6736 20.00       
6737 20.00       
6738 99.00       
6739 59.00       
6740 59.00       
6741 0.00        
6742 20.00       
6743 40.00       
6744 0.00        
6745 20.00       
6746 20.00       
6747 19.00       
6748 20.00       
6749 20.00       
6750 0.00        
6751 40.00       
6752 40.00       
6753 20.00       
6754 20.00       
6755 20.00       
6756 40.00       
6757 20.00       
6758 20.00       
6759 0.00        
6760 40.00       
6761 40.00       
6762 20.00       
6763 20.00       
6764 20.00       
6765 0.00        
6766 0.00        
6767 40.00       
6768 40.00       
6769 20.00       
6770 0.00        
6771 20.00       
6772 20.00       
6773 0.00        
6774 20.00       
6775 0.00        
6776 20.00       
6777 0.00        
6778 0.00        
6779 20.00       
6780 20.00       
6781 0.00        
6782 20.00       
6783 20.00       
6784 20.00       
6785 40.00       
6786 39.00       
6787 0.00        
6788 19.00       
6789 40.00       
6790 0.00        
6791 40.00       
6792 40.00       
6793 40.00       
6794 0.00        
6795 20.00       
6796 20.00       
6797 20.00       
6798 40.00       
6799 20.00       
6800 20.00       
6801 20.00       
6802 40.00       
6803 0.00        
6804 20.00       
6805 20.00       
6806 20.00       
6807 20.00       
6808 20.00       
6809 20.00       
6810 40.00       
6811 79.00       
6812 79.00       
6813 39.00       
6814 40.00       
6815 40.00       
6816 59.00       
6817 79.00       
6818 39.00       
6819 59.00       
6820 79.00       
6821 99.00       
6822 79.00       
6823 0.00        
6824 20.00       
6825 0.00        
6826 59.00       
6827 60.00       
6828 99.00       
6829 40.00       
6830 40.00       
6831 60.00       
6832 59.00       
6833 99.00       
6834 0.00        
6835 39.00       
6836 79.00       
6837 0.00        
6838 20.00       
6839 40.00       
6840 60.00       
6841 60.00       
6842 0.00        
6843 40.00       
6844 19.00       
6845 20.00       
6846 20.00       
6847 39.00       
6848 20.00       
6849 20.00       
6850 19.00       
6851 20.00       
6852 20.00       
6853 20.00       
6854 0.00        
6855 0.00        
6856 40.00       
6857 20.00       
6858 20.00       
6859 20.00       
6860 39.00       
6861 20.00       
6862 20.00       
6863 20.00       
6864 0.00        
6865 0.00        
6866 0.00        
6867 0.00        
6868 0.00        
6869 40.00       
6870 20.00       
6871 0.00        
6872 39.00       
6873 20.00       
6874 20.00       
6875 40.00       
6876 40.00       
6877 20.00       
6878 20.00       
6879 20.00       
6880 20.00       
6881 20.00       
6882 40.00       
6883 20.00       
6884 20.00       
6885 20.00       
6886 20.00       
6887 20.00       
6888 20.00       
6889 20.00       
6890 0.00        
6891 20.00       
6892 0.00        
6893 20.00       
6894 20.00       
6895 0.00        
6896 20.00       
6897 20.00       
6898 20.00       
6899 20.00       
6900 0.00        
6901 40.00       
6902 20.00       
6903 20.00       
6904 40.00       
6905 20.00       
6906 40.00       
6907 0.00        
6908 40.00       
6909 40.00       
6910 20.00       
6911 20.00       
6912 20.00       
6913 0.00        
6914 80.00       
6915 19.00       
6916 20.00       
6917 0.00        
6918 0.00        
6919 20.00       
6920 0.00        
6921 21.00       
6922 21.00       
6923 38.00       
6924 21.00       
6925 20.00       
6926 0.00        
6927 0.00        
6928 20.00       
6929 20.00       
6930 99.00       
6931 38.00       
6932 0.00        
6933 59.00       
6934 0.00        
6935 99.00       
6936 20.00       
6937 20.00       
6938 78.00       
6939 20.00       
6940 20.00       
6941 1.00        
6942 20.00       
6943 1.00        
6944 40.00       
6945 0.00        
6946 0.00        
6947 0.00        
6948 0.00        
6949 0.00        
6950 0.00        
6951 0.00        
6952 0.00        
6953 0.00        
6954 0.00        
6955 0.00        
6956 0.00        
6957 0.00        
6958 0.00        
6959 0.00        
6960 0.00        
6961 0.00        
6962 0.00        
6963 0.00        
6964 0.00        
6965 0.00        
6966 0.00        
6967 0.00        
6968 0.00        
6969 0.00        
6970 0.00        
6971 0.00        
6972 0.00        
6973 0.00        
6974 0.00        
6975 0.00        
6976 0.00        
6977 0.00        
6978 0.00        
6979 0.00        
6980 0.00        
6981 40.00       
6982 0.00        
6983 40.00       
6984 40.00       
6985 40.00       
6986 40.00       
6987 40.00       
6988 0.00        
6989 40.00       
6990 40.00       
6991 0.00        
6992 0.00        
6993 0.00        
6994 0.00        
6995 40.00       
6996 40.00       
6997 40.00       
6998 0.00        
6999 40.00       
7000 0.00        
7001 40.00       
7002 0.00        
7003 0.00        
7004 0.00        
7005 0.00        
7006 0.00        
7007 0.00        
7008 0.00        
7009 18.00       
7010 21.00       
7011 39.00       
7012 20.00       
7013 20.00       
7014 19.00       
7015 38.00       
7016 20.00       
7017 20.00       
7018 20.00       
7019 40.00       
7020 0.00        
7021 0.00        
7022 20.00       
7023 20.00       
7024 0.00        
7025 0.00        
7026 0.00        
7027 20.00       
7028 18.00       
7029 20.00       
7030 20.00       
7031 20.00       
7032 20.00       
7033 40.00       
7034 40.00       
7035 40.00       
7036 40.00       
7037 20.00       
7038 39.00       
7039 0.00        
7040 20.00       
7041 20.00       
7042 20.00       
7043 20.00       
7044 20.00       
7045 0.00        
7046 0.00        
7047 20.00       
7048 20.00       
7049 0.00        
7050 20.00       
7051 20.00       
7052 20.00       
7053 20.00       
7054 20.00       
7055 0.00        
7056 20.00       
7057 0.00        
7058 20.00       
7059 20.00       
7060 20.00       
7061 40.00       
7062 20.00       
7063 1.00        
7064 21.00       
7065 18.00       
7066 20.00       
7067 21.00       
7068 20.00       
7069 40.00       
7070 1.00        
7071 1.00        
7072 0.00        
7073 39.00       
7074 40.00       
7075 39.00       
7076 21.00       
7077 20.00       
7078 20.00       
7079 0.00        
7080 1.00        
7081 40.00       
7082 18.00       
7083 20.00       
7084 98.00       
7085 0.00        
7086 18.00       
7087 0.00        
7088 0.00        
7089 26.00       
7090 26.00       
7091 21.00       
7092 20.00       
7093 28.00       
7094 8.00        
7095 8.00        
7096 10.00       
7097 29.00       
7098 10.00       
7099 30.00       
7100 29.00       
7101 10.00       
7102 60.00       
7103 0.00        
7104 40.00       
7105 20.00       
7106 60.00       
7107 79.00       
7108 40.00       
7109 99.00       
7110 40.00       
7111 40.00       
7112 40.00       
7113 60.00       
7114 59.00       
7115 0.00        
7116 40.00       
7117 59.00       
7118 40.00       
7119 60.00       
7120 79.00       
7121 40.00       
7122 40.00       
7123 59.00       
7124 20.00       
7125 99.00       
7126 60.00       
7127 100.00      
7128 60.00       
7129 79.00       
7130 79.00       
7131 40.00       
7132 0.00        
7133 20.00       
7134 79.00       
7135 0.00        
7136 18.00       
7137 21.00       
7138 20.00       
7139 0.00        
7140 0.00        
7141 0.00        
7142 0.00        
7143 0.00        
7144 0.00        
7145 0.00        
7146 0.00        
7147 0.00        
7148 0.00        
7149 0.00        
7150 0.00        
7151 0.00        
7152 0.00        
7153 0.00        
7154 18.00       
7155 18.00       
7156 20.00       
7157 19.00       
7158 19.00       
7159 20.00       
7160 19.00       
7161 19.00       
7162 19.00       
7163 39.00       
7164 0.00        
7165 0.00        
7166 21.00       
7167 21.00       
7168 0.00        
7169 40.00       
7170 38.00       
7171 0.00        
7172 4.00        
7173 4.00        
7174 9.00        
7175 0.00        
7176 4.00        
7177 5.00        
7178 10.00       
7179 0.00        
7180 20.00       
7181 2.00        
7182 40.00       
7183 79.00       
7184 80.00       
7185 59.00       
7186 80.00       
7187 59.00       
7188 59.00       
7189 20.00       
7190 59.00       
7191 99.00       
7192 20.00       
7193 20.00       
7194 79.00       
7195 40.00       
7196 60.00       
7197 40.00       
7198 60.00       
7199 60.00       
7200 79.00       
7201 59.00       
7202 59.00       
7203 39.00       
7204 40.00       
7205 99.00       
7206 20.00       
7207 60.00       
7208 20.00       
7209 99.00       
7210 59.00       
7211 40.00       
7212 40.00       
7213 79.00       
7214 59.00       
7215 20.00       
7216 0.00        
7217 0.00        
7218 0.00        
7219 89.00       
7220 40.00       
7221 99.00       
7222 99.00       
7223 20.00       
7224 59.00       
7225 20.00       
7226 20.00       
7227 59.00       
7228 58.00       
7229 59.00       
7230 60.00       
7231 59.00       
7232 59.00       
7233 20.00       
7234 19.00       
7235 79.00       
7236 20.00       
7237 40.00       
7238 20.00       
7239 0.00        
7240 79.00       
7241 60.00       
7242 40.00       
7243 60.00       
7244 20.00       
7245 40.00       
7246 79.00       
7247 20.00       
7248 40.00       
7249 59.00       
7250 80.00       
7251 20.00       
7252 59.00       
7253 79.00       
7254 59.00       
7255 60.00       
7256 40.00       
7257 60.00       
7258 0.00        
7259 20.00       
7260 40.00       
7261 60.00       
7262 60.00       
7263 20.00       
7264 60.00       
7265 39.00       
7266 99.00       
7267 60.00       
7268 60.00       
7269 59.00       
7270 0.00        
7271 59.00       
7272 99.00       
7273 20.00       
7274 20.00       
7275 40.00       
7276 20.00       
7277 20.00       
7278 60.00       
7279 40.00       
7280 80.00       
7281 20.00       
7282 20.00       
7283 59.00       
7284 59.00       
7285 20.00       
7286 20.00       
7287 0.00        
7288 20.00       
7289 40.00       
7290 79.00       
7291 0.00        
7292 60.00       
7293 99.00       
7294 20.00       
7295 60.00       
7296 79.00       
7297 80.00       
7298 80.00       
7299 40.00       
7300 59.00       
7301 0.00        
7302 59.00       
7303 40.00       
7304 40.00       
7305 79.00       
7306 79.00       
7307 79.00       
7308 59.00       
7309 59.00       
7310 40.00       
7311 80.00       
7312 39.00       
7313 19.00       
7314 20.00       
7315 40.00       
7316 20.00       
7317 60.00       
7318 60.00       
7319 40.00       
7320 79.00       
7321 60.00       
7322 79.00       
7323 59.00       
7324 0.00        
7325 40.00       
7326 20.00       
7327 0.00        
7328 39.00       
7329 20.00       
7330 20.00       
7331 59.00       
7332 60.00       
7333 60.00       
7334 59.00       
7335 79.00       
7336 40.00       
7337 79.00       
7338 80.00       
7339 59.00       
7340 40.00       
7341 60.00       
7342 20.00       
7343 79.00       
7344 80.00       
7345 79.00       
7346 79.00       
7347 20.00       
7348 20.00       
7349 20.00       
7350 99.00       
7351 20.00       
7352 20.00       
7353 20.00       
7354 40.00       
7355 59.00       
7356 80.00       
7357 39.00       
7358 59.00       
7359 39.00       
7360 20.00       
7361 99.00       
7362 99.00       
7363 0.00        
7364 20.00       
7365 18.00       
7366 40.00       
7367 0.00        
7368 0.00        
7369 0.00        
7370 0.00        
7371 0.00        
7372 0.00        
7373 0.00        
7374 0.00        
7375 0.00        
7376 0.00        
7377 0.00        
7378 0.00        
7379 0.00        
7380 0.00        
7381 0.00        
7382 0.00        
7383 0.00        
7384 0.00        
7385 0.00        
7386 0.00        
7387 0.00        
7388 0.00        
7389 0.00        
7390 0.00        
7391 0.00        
7392 0.00        
7393 0.00        
7394 0.00        
7395 0.00        
7396 0.00        
7397 0.00        
7398 0.00        
7399 0.00        
7400 0.00        
7401 0.00        
7402 0.00        
7403 0.00        
7404 0.00        
7405 39.00       
7406 40.00       
7407 40.00       
7408 40.00       
7409 0.00        
7410 0.00        
7411 0.00        
7412 40.00       
7413 40.00       
7414 0.00        
7415 40.00       
7416 0.00        
7417 40.00       
7418 40.00       
7419 40.00       
7420 0.00        
7421 40.00       
7422 0.00        
7423 40.00       
7424 40.00       
7425 0.00        
7426 40.00       
7427 40.00       
7428 0.00        
7429 40.00       
7430 40.00       
7431 99.00       
7432 99.00       
7433 99.00       
7434 19.00       
7435 20.00       
7436 20.00       
7437 0.00        
7438 0.00        
7439 59.00       
7440 39.00       
7441 59.00       
7442 19.00       
7443 0.00        
7444 20.00       
7445 39.00       
7446 0.00        
7447 0.00        
7448 0.00        
7449 19.00       
7450 39.00       
7451 20.00       
7452 40.00       
7453 40.00       
7454 79.00       
7455 20.00       
7456 20.00       
7457 79.00       
7458 60.00       
7459 40.00       
7460 59.00       
7461 40.00       
7462 59.00       
7463 79.00       
7464 79.00       
7465 59.00       
7466 0.00        
7467 20.00       
7468 40.00       
7469 60.00       
7470 20.00       
7471 59.00       
7472 20.00       
7473 40.00       
7474 0.00        
7475 59.00       
7476 99.00       
7477 59.00       
7478 40.00       
7479 40.00       
7480 60.00       
7481 79.00       
7482 59.00       
7483 39.00       
7484 39.00       
7485 40.00       
7486 99.00       
7487 60.00       
7488 99.00       
7489 0.00        
7490 59.00       
7491 20.00       
7492 60.00       
7493 40.00       
7494 79.00       
7495 80.00       
7496 40.00       
7497 40.00       
7498 0.00        
7499 20.00       
7500 79.00       
7501 39.00       
7502 59.00       
7503 59.00       
7504 39.00       
7505 60.00       
7506 0.00        
7507 59.00       
7508 60.00       
7509 20.00       
7510 20.00       
7511 99.00       
7512 39.00       
7513 79.00       
7514 20.00       
7515 79.00       
7516 79.00       
7517 20.00       
7518 0.00        
7519 20.00       
7520 79.00       
7521 40.00       
7522 99.00       
7523 80.00       
7524 99.00       
7525 40.00       
7526 20.00       
7527 40.00       
7528 79.00       
7529 39.00       
7530 0.00        
7531 20.00       
7532 79.00       
7533 60.00       
7534 60.00       
7535 99.00       
7536 99.00       
7537 0.00        
7538 60.00       
7539 80.00       
7540 79.00       
7541 60.00       
7542 59.00       
7543 59.00       
7544 39.00       
7545 99.00       
7546 0.00        
7547 59.00       
7548 20.00       
7549 79.00       
7550 20.00       
7551 0.00        
7552 20.00       
7553 18.00       
7554 20.00       
7555 1.00        
7556 18.00       
7557 21.00       
7558 38.00       
7559 18.00       
7560 59.00       
7561 0.00        
7562 99.00       
7563 79.00       
7564 99.00       
7565 99.00       
7566 0.00        
7567 0.00        
7568 0.00        
7569 0.00        
7570 2.00        
7571 0.00        
7572 99.00       
7573 40.00       
7574 20.00       
7575 19.00       
7576 0.00        
7577 20.00       
7578 20.00       
7579 20.00       
7580 0.00        
7581 20.00       
7582 0.00        
7583 20.00       
7584 0.00        
7585 0.00        
7586 1.00        
7587 1.00        
7588 20.00       
7589 2.00        
7590 79.00       
7591 0.00        
7592 40.00       
7593 0.00        
7594 39.00       
7595 99.00       
7596 20.00       
7597 20.00       
7598 39.00       
7599 0.00        
7600 39.00       
7601 20.00       
7602 40.00       
7603 0.00        
7604 99.00       
7605 79.00       
7606 39.00       
7607 79.00       
7608 59.00       
7609 20.00       
7610 0.00        
7611 79.00       
7612 40.00       
7613 99.00       
7614 20.00       
7615 60.00       
7616 40.00       
7617 40.00       
7618 60.00       
7619 40.00       
7620 60.00       
7621 80.00       
7622 80.00       
7623 80.00       
7624 100.00      
7625 59.00       
7626 60.00       
7627 40.00       
7628 80.00       
7629 60.00       
7630 20.00       
7631 59.00       
7632 20.00       
7633 0.00        
7634 20.00       
7635 79.00       
7636 40.00       
7637 19.00       
7638 79.00       
7639 20.00       
7640 40.00       
7641 40.00       
7642 79.00       
7643 59.00       
7644 20.00       
7645 79.00       
7646 59.00       
7647 20.00       
7648 40.00       
7649 20.00       
7650 59.00       
7651 20.00       
7652 40.00       
7653 20.00       
7654 40.00       
7655 99.00       
7656 20.00       
7657 60.00       
7658 39.00       
7659 40.00       
7660 40.00       
7661 80.00       
7662 40.00       
7663 40.00       
7664 40.00       
7665 40.00       
7666 60.00       
7667 20.00       
7668 39.00       
7669 79.00       
7670 60.00       
7671 79.00       
7672 40.00       
7673 59.00       
7674 39.00       
7675 39.00       
7676 59.00       
7677 99.00       
7678 0.00        
7679 40.00       
7680 59.00       
7681 40.00       
7682 60.00       
7683 59.00       
7684 59.00       
7685 79.00       
7686 99.00       
7687 79.00       
7688 40.00       
7689 20.00       
7690 20.00       
7691 60.00       
7692 0.00        
7693 0.00        
7694 0.00        
7695 40.00       
7696 79.00       
7697 79.00       
7698 40.00       
7699 40.00       
7700 39.00       
7701 60.00       
7702 79.00       
7703 40.00       
7704 59.00       
7705 80.00       
7706 99.00       
7707 80.00       
7708 0.00        
7709 20.00       
