File: ./hwmcc19/single/aig/beem/rether.4.prop1-back-serstep.aig
661 49.00       
662 49.00       
663 49.00       
664 50.00       
665 50.00       
666 50.00       
667 49.00       
668 50.00       
669 50.00       
670 49.00       
671 47.00       
672 49.00       
673 50.00       
674 49.00       
675 50.00       
676 49.00       
677 51.00       
678 48.00       
679 49.00       
680 49.00       
681 50.00       
682 50.00       
683 51.00       
684 49.00       
685 50.00       
686 49.00       
687 50.00       
688 49.00       
689 50.00       
690 48.00       
691 49.00       
692 50.00       
693 48.00       
694 50.00       
695 49.00       
696 49.00       
697 50.00       
698 50.00       
699 51.00       
700 50.00       
701 51.00       
702 50.00       
703 49.00       
704 50.00       
705 49.00       
706 49.00       
707 50.00       
708 49.00       
709 51.00       
710 49.00       
711 49.00       
712 49.00       
713 100.00      
714 49.00       
715 48.00       
716 48.00       
717 48.00       
718 51.00       
719 50.00       
720 49.00       
721 50.00       
722 50.00       
723 49.00       
724 0.00        
725 49.00       
726 50.00       
727 50.00       
728 49.00       
729 50.00       
730 49.00       
731 48.00       
732 49.00       
733 50.00       
734 48.00       
735 50.00       
736 49.00       
737 50.00       
738 49.00       
739 51.00       
740 48.00       
741 49.00       
742 49.00       
743 49.00       
744 48.00       
745 48.00       
746 50.00       
747 51.00       
748 49.00       
749 49.00       
750 49.00       
751 51.00       
752 49.00       
753 49.00       
754 51.00       
755 48.00       
756 49.00       
757 49.00       
758 49.00       
759 50.00       
760 49.00       
761 49.00       
762 49.00       
763 49.00       
764 51.00       
765 51.00       
766 49.00       
767 50.00       
768 49.00       
769 49.00       
770 51.00       
771 49.00       
772 48.00       
773 50.00       
774 49.00       
775 51.00       
776 50.00       
777 51.00       
778 50.00       
779 49.00       
780 50.00       
781 50.00       
782 49.00       
783 48.00       
784 49.00       
785 49.00       
786 49.00       
787 49.00       
788 49.00       
789 50.00       
790 48.00       
791 49.00       
792 50.00       
793 50.00       
794 49.00       
795 51.00       
796 49.00       
797 49.00       
798 49.00       
799 49.00       
800 49.00       
801 50.00       
802 50.00       
803 49.00       
804 50.00       
805 50.00       
806 49.00       
807 49.00       
808 48.00       
809 49.00       
810 50.00       
811 51.00       
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[1, 1, 1, 1, 1, 1, 1, 1, 6, 110, 58]
340 1 5 13 22 61 107 131 126 48 
SolverStatistic {
    num_solve: 42434,
    avg_decide_var: 0.886824,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: rether.4.prop1-back-serstep.aig,
    time: 5.25s,
    num_mic: 541,
    avg_mic_cube_len: 32.728281,
    avg_po_cube_len: 339.558018,
    mic_drop: success: 3014, fail: 13654, success rate: 18.08%,
    num_down: 16668,
    num_down_sat: 40745,
    ctp: success: 0, fail: 19, success rate: 0.00%,
    num_get_bad: 11,
    overall_block_time: 4.976053304s,
    block_get_bad_time: 7.729156ms,
    block_get_predecessor_time: 58.127404ms,
    block_blocked_time: 173.72194ms,
    block_mic_time: 4.610689846s,
    block_push_time: 2.168028ms,
    overall_propagate_time: 115.995466ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 05:44:17 PM CST
========================================
