File: ./avr/industry/cal64/cal64.aig
1734 6.00        
1735 5.00        
1736 5.00        
1737 8.00        
1738 7.00        
1739 5.00        
1740 5.00        
1741 6.00        
1742 7.00        
1743 7.00        
1744 8.00        
1745 5.00        
1746 2.00        
1747 1.00        
1748 1.00        
1749 1.00        
1750 1.00        
1751 1.00        
1752 2.00        
1753 2.00        
1754 0.00        
1755 0.00        
1756 0.00        
1757 0.00        
1758 0.00        
1759 0.00        
1760 0.00        
1761 0.00        
1762 0.00        
1763 0.00        
1764 0.00        
1765 0.00        
1766 0.00        
1767 0.00        
1768 0.00        
1769 0.00        
1770 0.00        
1771 99.00       
1772 2.00        
1773 2.00        
1774 36.00       
1775 63.00       
1776 4.00        
1777 3.00        
1778 2.00        
1779 4.00        
1780 3.00        
1781 4.00        
1782 4.00        
1783 4.00        
1784 4.00        
1785 4.00        
1786 4.00        
1787 2.00        
1788 2.00        
1789 3.00        
1790 3.00        
1791 3.00        
1792 2.00        
1793 2.00        
1794 2.00        
1795 2.00        
1796 2.00        
1797 2.00        
1798 3.00        
1799 2.00        
1800 3.00        
1801 1.00        
1802 0.00        
1803 0.00        
1804 0.00        
1805 1.00        
1806 0.00        
1807 0.00        
1808 0.00        
1809 2.00        
1810 2.00        
1811 1.00        
1812 3.00        
1813 1.00        
1814 1.00        
1815 2.00        
1816 1.00        
1817 2.00        
1818 2.00        
1819 1.00        
1820 2.00        
1821 2.00        
1822 2.00        
1823 1.00        
1824 0.00        
1825 2.00        
1826 0.00        
1827 6.00        
1828 14.00       
1829 19.00       
1830 17.00       
1831 19.00       
1832 15.00       
1833 15.00       
1834 16.00       
1835 18.00       
1836 0.00        
1837 0.00        
1838 1.00        
1839 0.00        
1840 0.00        
1841 0.00        
1842 0.00        
1843 1.00        
1844 3.00        
1845 4.00        
1846 2.00        
1847 3.00        
1848 3.00        
1849 4.00        
1850 3.00        
1851 4.00        
1852 0.00        
1853 0.00        
1854 0.00        
1855 0.00        
1856 0.00        
1857 0.00        
1858 0.00        
1859 0.00        
1860 0.00        
1861 0.00        
1862 0.00        
1863 0.00        
1864 0.00        
1865 0.00        
1866 0.00        
1867 0.00        
1868 0.00        
1869 0.00        
1870 0.00        
1871 0.00        
1872 0.00        
1873 0.00        
1874 0.00        
1875 0.00        
1876 0.00        
1877 0.00        
1878 0.00        
1879 0.00        
1880 0.00        
1881 0.00        
1882 0.00        
1883 0.00        
1884 2.00        
1885 2.00        
1886 2.00        
1887 2.00        
1888 2.00        
1889 2.00        
1890 2.00        
1891 2.00        
1892 2.00        
1893 2.00        
1894 2.00        
1895 2.00        
1896 3.00        
1897 2.00        
1898 2.00        
1899 2.00        
1900 2.00        
1901 2.00        
1902 2.00        
1903 2.00        
1904 2.00        
1905 2.00        
1906 2.00        
1907 2.00        
1908 2.00        
1909 2.00        
1910 2.00        
1911 2.00        
1912 2.00        
1913 2.00        
1914 2.00        
1915 2.00        
1916 2.00        
1917 4.00        
1918 0.00        
1919 0.00        
1920 0.00        
1921 0.00        
1922 0.00        
1923 0.00        
1924 0.00        
1925 0.00        
1926 0.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 36.00       
1944 68.00       
1945 84.00       
1946 77.00       
1947 84.00       
1948 49.00       
1949 42.00       
1950 47.00       
1951 0.00        
1952 0.00        
1953 0.00        
1954 0.00        
1955 0.00        
1956 0.00        
1957 0.00        
1958 0.00        
1959 0.00        
1960 0.00        
1961 0.00        
1962 0.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 0.00        
1970 0.00        
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 13.00       
1984 36.00       
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 6.00        
2011 6.00        
2012 6.00        
2013 7.00        
2014 7.00        
2015 3.00        
2016 6.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 0.00        
2023 0.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 0.00        
2047 0.00        
2048 1.00        
2049 0.00        
2050 0.00        
2051 0.00        
2052 0.00        
2053 0.00        
2054 0.00        
2055 0.00        
2056 0.00        
2057 0.00        
2058 0.00        
2059 1.00        
2060 6.00        
2061 36.00       
2062 63.00       
2063 1.00        
2064 3.00        
2065 3.00        
2066 1.00        
2067 2.00        
2068 3.00        
2069 4.00        
2070 5.00        
2071 6.00        
2072 6.00        
2073 5.00        
2074 6.00        
2075 5.00        
2076 6.00        
2077 19.00       
2078 0.00        
2079 0.00        
2080 0.00        
2081 0.00        
2082 0.00        
2083 0.00        
2084 0.00        
2085 4.00        
2086 0.00        
2087 0.00        
2088 0.00        
2089 0.00        
2090 0.00        
2091 0.00        
2092 0.00        
2093 0.00        
2094 0.00        
2095 0.00        
2096 0.00        
2097 0.00        
2098 0.00        
2099 0.00        
2100 0.00        
2101 0.00        
2102 6.00        
2103 6.00        
2104 36.00       
2105 63.00       
2106 5.00        
2107 6.00        
2108 6.00        
2109 6.00        
2110 4.00        
2111 6.00        
2112 5.00        
2113 7.00        
2114 6.00        
2115 5.00        
2116 6.00        
2117 5.00        
2118 6.00        
2119 7.00        
2120 6.00        
2121 6.00        
2122 6.00        
2123 6.00        
2124 7.00        
2125 5.00        
2126 6.00        
2127 7.00        
2128 7.00        
2129 6.00        
2130 6.00        
2131 6.00        
2132 6.00        
2133 7.00        
2134 6.00        
2135 6.00        
2136 6.00        
2137 6.00        
2138 18.00       
2139 16.00       
2140 18.00       
2141 3.00        
2142 3.00        
2143 0.00        
2144 2.00        
2145 2.00        
2146 2.00        
2147 3.00        
2148 3.00        
2149 1.00        
2150 0.00        
2151 0.00        
2152 0.00        
2153 0.00        
2154 0.00        
2155 0.00        
2156 0.00        
2157 0.00        
2158 0.00        
2159 0.00        
2160 0.00        
2161 0.00        
2162 0.00        
2163 0.00        
2164 0.00        
2165 0.00        
2166 0.00        
2167 0.00        
2168 0.00        
2169 0.00        
2170 0.00        
2171 0.00        
2172 0.00        
2173 0.00        
2174 0.00        
2175 3.00        
2176 2.00        
2177 100.00      
2178 0.00        
2179 0.00        
2180 0.00        
2181 0.00        
2182 0.00        
2183 0.00        
2184 0.00        
2185 0.00        
2186 1.00        
2187 6.00        
2188 6.00        
2189 7.00        
2190 0.00        
2191 0.00        
2192 0.00        
2193 0.00        
2194 0.00        
2195 0.00        
2196 0.00        
2197 0.00        
2198 0.00        
2199 0.00        
2200 0.00        
2201 0.00        
2202 0.00        
2203 0.00        
2204 0.00        
2205 0.00        
2206 0.00        
2207 0.00        
2208 0.00        
2209 0.00        
2210 0.00        
2211 0.00        
2212 0.00        
2213 0.00        
2214 0.00        
2215 0.00        
2216 0.00        
2217 36.00       
2218 2.00        
2219 1.00        
2220 4.00        
2221 3.00        
2222 1.00        
2223 1.00        
2224 2.00        
2225 3.00        
2226 11.00       
2227 8.00        
2228 5.00        
2229 1.00        
2230 54.00       
2231 61.00       
2232 2.00        
2233 45.00       
2234 1.00        
2235 0.00        
2236 1.00        
2237 0.00        
2238 0.00        
2239 0.00        
2240 0.00        
2241 0.00        
2242 3.00        
2243 0.00        
2244 6.00        
2245 2.00        
2246 19.00       
2247 13.00       
2248 36.00       
2249 6.00        
2250 6.00        
2251 7.00        
2252 0.00        
2253 1.00        
2254 0.00        
2255 0.00        
2256 0.00        
2257 1.00        
2258 0.00        
2259 0.00        
2260 0.00        
2261 18.00       
2262 19.00       
2263 18.00       
2264 18.00       
2265 0.00        
2266 0.00        
2267 0.00        
2268 0.00        
2269 0.00        
2270 0.00        
2271 0.00        
2272 0.00        
2273 0.00        
2274 0.00        
2275 0.00        
2276 0.00        
2277 0.00        
2278 0.00        
2279 0.00        
2280 0.00        
2281 0.00        
2282 0.00        
2283 0.00        
2284 0.00        
2285 0.00        
2286 0.00        
2287 0.00        
2288 0.00        
2289 0.00        
2290 1.00        
2291 1.00        
2292 1.00        
2293 0.00        
2294 0.00        
2295 0.00        
2296 1.00        
2297 1.00        
2298 1.00        
2299 1.00        
2300 1.00        
2301 1.00        
2302 1.00        
2303 1.00        
2304 1.00        
2305 1.00        
2306 0.00        
2307 1.00        
2308 15.00       
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[]
30 0 0 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal64.aig,
    time: 0.55s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: NaN,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 2,
    overall_block_time: 187.639µs,
    block_get_bad_time: 187.022µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 577ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:59:52 AM CST
========================================
