File: ./hwmcc11/single/6s12.aig
833 78.00       
834 78.00       
835 40.00       
836 40.00       
837 68.00       
838 68.00       
839 0.00        
840 0.00        
841 0.00        
842 0.00        
843 100.00      
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 03:40:15 AM CST
========================================
