File: ./avr/industry/cal233/cal233.aig
6553 0.00        
6554 40.00       
6555 0.00        
6556 0.00        
6557 0.00        
6558 40.00       
6559 0.00        
6560 40.00       
6561 40.00       
6562 0.00        
6563 40.00       
6564 40.00       
6565 40.00       
6566 0.00        
6567 40.00       
6568 40.00       
6569 40.00       
6570 0.00        
6571 0.00        
6572 20.00       
6573 20.00       
6574 0.00        
6575 0.00        
6576 0.00        
6577 0.00        
6578 0.00        
6579 0.00        
6580 0.00        
6581 0.00        
6582 0.00        
6583 91.00       
6584 20.00       
6585 40.00       
6586 79.00       
6587 80.00       
6588 79.00       
6589 59.00       
6590 20.00       
6591 79.00       
6592 20.00       
6593 60.00       
6594 20.00       
6595 79.00       
6596 80.00       
6597 59.00       
6598 59.00       
6599 60.00       
6600 59.00       
6601 79.00       
6602 59.00       
6603 60.00       
6604 79.00       
6605 20.00       
6606 60.00       
6607 20.00       
6608 99.00       
6609 59.00       
6610 40.00       
6611 60.00       
6612 39.00       
6613 59.00       
6614 59.00       
6615 20.00       
6616 20.00       
6617 59.00       
6618 40.00       
6619 99.00       
6620 60.00       
6621 20.00       
6622 80.00       
6623 39.00       
6624 39.00       
6625 0.00        
6626 40.00       
6627 79.00       
6628 40.00       
6629 60.00       
6630 39.00       
6631 20.00       
6632 20.00       
6633 80.00       
6634 59.00       
6635 39.00       
6636 79.00       
6637 39.00       
6638 60.00       
6639 39.00       
6640 40.00       
6641 20.00       
6642 40.00       
6643 60.00       
6644 0.00        
6645 0.00        
6646 79.00       
6647 60.00       
6648 40.00       
6649 40.00       
6650 79.00       
6651 20.00       
6652 80.00       
6653 80.00       
6654 39.00       
6655 60.00       
6656 20.00       
6657 59.00       
6658 59.00       
6659 20.00       
6660 60.00       
6661 60.00       
6662 79.00       
6663 99.00       
6664 20.00       
6665 40.00       
6666 40.00       
6667 0.00        
6668 59.00       
6669 39.00       
6670 60.00       
6671 0.00        
6672 59.00       
6673 40.00       
6674 79.00       
6675 39.00       
6676 79.00       
6677 40.00       
6678 40.00       
6679 40.00       
6680 40.00       
6681 59.00       
6682 20.00       
6683 40.00       
6684 80.00       
6685 39.00       
6686 20.00       
6687 99.00       
6688 40.00       
6689 59.00       
6690 60.00       
6691 79.00       
6692 80.00       
6693 79.00       
6694 40.00       
6695 80.00       
6696 60.00       
6697 39.00       
6698 60.00       
6699 40.00       
6700 40.00       
6701 40.00       
6702 39.00       
6703 20.00       
6704 20.00       
6705 40.00       
6706 59.00       
6707 40.00       
6708 59.00       
6709 20.00       
6710 80.00       
6711 40.00       
6712 79.00       
6713 0.00        
6714 19.00       
6715 0.00        
6716 0.00        
6717 0.00        
6718 99.00       
6719 0.00        
6720 0.00        
6721 20.00       
6722 20.00       
6723 0.00        
6724 20.00       
6725 20.00       
6726 20.00       
6727 20.00       
6728 0.00        
6729 20.00       
6730 20.00       
6731 20.00       
6732 0.00        
6733 0.00        
6734 0.00        
6735 0.00        
6736 0.00        
6737 0.00        
6738 20.00       
6739 0.00        
6740 20.00       
6741 0.00        
6742 0.00        
6743 20.00       
6744 0.00        
6745 20.00       
6746 0.00        
6747 20.00       
6748 20.00       
6749 20.00       
6750 0.00        
6751 0.00        
6752 20.00       
6753 0.00        
6754 20.00       
6755 0.00        
6756 0.00        
6757 0.00        
6758 0.00        
6759 20.00       
6760 20.00       
6761 20.00       
6762 0.00        
6763 20.00       
6764 0.00        
6765 0.00        
6766 20.00       
6767 0.00        
6768 20.00       
6769 0.00        
6770 0.00        
6771 0.00        
6772 0.00        
6773 20.00       
6774 0.00        
6775 0.00        
6776 19.00       
6777 20.00       
6778 20.00       
6779 0.00        
6780 0.00        
6781 20.00       
6782 20.00       
6783 0.00        
6784 20.00       
6785 0.00        
6786 0.00        
6787 0.00        
6788 40.00       
6789 20.00       
6790 59.00       
6791 80.00       
6792 79.00       
6793 20.00       
6794 60.00       
6795 40.00       
6796 40.00       
6797 99.00       
6798 59.00       
6799 40.00       
6800 40.00       
6801 20.00       
6802 20.00       
6803 79.00       
6804 59.00       
6805 79.00       
6806 59.00       
6807 20.00       
6808 39.00       
6809 59.00       
6810 59.00       
6811 59.00       
6812 19.00       
6813 0.00        
6814 0.00        
6815 40.00       
6816 79.00       
6817 40.00       
6818 80.00       
6819 40.00       
6820 19.00       
6821 0.00        
6822 0.00        
6823 0.00        
6824 20.00       
6825 0.00        
6826 0.00        
6827 20.00       
6828 0.00        
6829 19.00       
6830 0.00        
6831 0.00        
6832 0.00        
6833 20.00       
6834 20.00       
6835 20.00       
6836 0.00        
6837 20.00       
6838 20.00       
6839 20.00       
6840 19.00       
6841 20.00       
6842 19.00       
6843 0.00        
6844 0.00        
6845 0.00        
6846 0.00        
6847 0.00        
6848 20.00       
6849 20.00       
6850 19.00       
6851 20.00       
6852 0.00        
6853 0.00        
6854 0.00        
6855 0.00        
6856 0.00        
6857 0.00        
6858 20.00       
6859 0.00        
6860 19.00       
6861 0.00        
6862 80.00       
6863 40.00       
6864 80.00       
6865 59.00       
6866 0.00        
6867 0.00        
6868 0.00        
6869 1.00        
6870 0.00        
6871 20.00       
6872 0.00        
6873 0.00        
6874 0.00        
6875 20.00       
6876 0.00        
6877 0.00        
6878 0.00        
6879 0.00        
6880 20.00       
6881 20.00       
6882 20.00       
6883 0.00        
6884 20.00       
6885 19.00       
6886 20.00       
6887 0.00        
6888 0.00        
6889 20.00       
6890 0.00        
6891 0.00        
6892 20.00       
6893 0.00        
6894 0.00        
6895 0.00        
6896 0.00        
6897 0.00        
6898 0.00        
6899 20.00       
6900 20.00       
6901 20.00       
6902 0.00        
6903 0.00        
6904 19.00       
6905 0.00        
6906 20.00       
6907 0.00        
6908 0.00        
6909 0.00        
6910 20.00       
6911 20.00       
6912 20.00       
6913 0.00        
6914 20.00       
6915 19.00       
6916 20.00       
6917 20.00       
6918 20.00       
6919 19.00       
6920 0.00        
6921 0.00        
6922 0.00        
6923 0.00        
6924 0.00        
6925 0.00        
6926 20.00       
6927 0.00        
6928 0.00        
6929 0.00        
6930 19.00       
6931 20.00       
6932 20.00       
6933 0.00        
6934 19.00       
6935 20.00       
6936 0.00        
6937 20.00       
6938 0.00        
6939 0.00        
6940 0.00        
6941 9.00        
6942 9.00        
6943 10.00       
6944 9.00        
6945 11.00       
6946 9.00        
6947 9.00        
6948 10.00       
6949 9.00        
6950 11.00       
6951 10.00       
6952 9.00        
6953 9.00        
6954 10.00       
6955 9.00        
6956 10.00       
6957 10.00       
6958 9.00        
6959 10.00       
6960 9.00        
6961 10.00       
6962 9.00        
6963 10.00       
6964 9.00        
6965 11.00       
6966 9.00        
6967 9.00        
6968 9.00        
6969 10.00       
6970 10.00       
6971 10.00       
6972 9.00        
6973 8.00        
6974 0.00        
6975 0.00        
6976 0.00        
6977 0.00        
6978 19.00       
6979 19.00       
6980 0.00        
6981 19.00       
6982 0.00        
6983 20.00       
6984 20.00       
6985 19.00       
6986 39.00       
6987 10.00       
6988 0.00        
6989 0.00        
6990 0.00        
6991 0.00        
6992 0.00        
6993 0.00        
6994 0.00        
6995 0.00        
6996 0.00        
6997 0.00        
6998 0.00        
6999 0.00        
7000 0.00        
7001 0.00        
7002 0.00        
7003 0.00        
7004 0.00        
7005 0.00        
7006 0.00        
7007 0.00        
7008 0.00        
7009 0.00        
7010 0.00        
7011 0.00        
7012 0.00        
7013 9.00        
7014 9.00        
7015 10.00       
7016 9.00        
7017 9.00        
7018 9.00        
7019 9.00        
7020 10.00       
7021 10.00       
7022 0.00        
7023 19.00       
7024 20.00       
7025 0.00        
7026 19.00       
7027 20.00       
7028 0.00        
7029 19.00       
7030 0.00        
7031 0.00        
7032 0.00        
7033 0.00        
7034 0.00        
7035 0.00        
7036 0.00        
7037 0.00        
7038 0.00        
7039 0.00        
7040 0.00        
7041 0.00        
7042 0.00        
7043 20.00       
7044 0.00        
7045 0.00        
7046 99.00       
7047 79.00       
7048 0.00        
7049 79.00       
7050 0.00        
7051 79.00       
7052 0.00        
7053 0.00        
7054 0.00        
7055 0.00        
7056 0.00        
7057 0.00        
7058 0.00        
7059 0.00        
7060 0.00        
7061 0.00        
7062 0.00        
7063 0.00        
7064 19.00       
7065 0.00        
7066 0.00        
7067 0.00        
7068 0.00        
7069 0.00        
7070 20.00       
7071 0.00        
7072 20.00       
7073 20.00       
7074 20.00       
7075 20.00       
7076 20.00       
7077 20.00       
7078 20.00       
7079 20.00       
7080 58.00       
7081 91.00       
7082 0.00        
7083 0.00        
7084 0.00        
7085 0.00        
7086 0.00        
7087 0.00        
7088 0.00        
7089 0.00        
7090 0.00        
7091 0.00        
7092 80.00       
7093 79.00       
7094 58.00       
7095 0.00        
7096 0.00        
7097 0.00        
7098 0.00        
7099 0.00        
7100 0.00        
7101 1.00        
7102 20.00       
7103 40.00       
7104 79.00       
7105 20.00       
7106 80.00       
7107 79.00       
7108 40.00       
7109 59.00       
7110 20.00       
7111 59.00       
7112 59.00       
7113 20.00       
7114 59.00       
7115 59.00       
7116 79.00       
7117 99.00       
7118 20.00       
7119 40.00       
7120 39.00       
7121 0.00        
7122 59.00       
7123 40.00       
7124 59.00       
7125 0.00        
7126 60.00       
7127 39.00       
7128 79.00       
7129 40.00       
7130 79.00       
7131 40.00       
7132 40.00       
7133 40.00       
7134 40.00       
7135 20.00       
7136 20.00       
7137 0.00        
7138 0.00        
7139 0.00        
7140 0.00        
7141 0.00        
7142 20.00       
7143 0.00        
7144 20.00       
7145 0.00        
7146 99.00       
7147 39.00       
7148 79.00       
7149 20.00       
7150 20.00       
7151 99.00       
7152 60.00       
7153 79.00       
7154 40.00       
7155 59.00       
7156 0.00        
7157 39.00       
7158 79.00       
7159 40.00       
7160 40.00       
7161 59.00       
7162 20.00       
7163 59.00       
7164 40.00       
7165 0.00        
7166 20.00       
7167 59.00       
7168 20.00       
7169 80.00       
7170 59.00       
7171 40.00       
7172 60.00       
7173 39.00       
7174 59.00       
7175 39.00       
7176 40.00       
7177 0.00        
7178 20.00       
7179 0.00        
7180 20.00       
7181 0.00        
7182 59.00       
7183 0.00        
7184 0.00        
7185 99.00       
7186 20.00       
7187 0.00        
7188 0.00        
7189 0.00        
7190 0.00        
7191 0.00        
7192 0.00        
7193 0.00        
7194 0.00        
7195 0.00        
7196 0.00        
7197 0.00        
7198 90.00       
7199 0.00        
7200 0.00        
7201 0.00        
7202 0.00        
7203 0.00        
7204 0.00        
7205 0.00        
7206 0.00        
7207 0.00        
7208 0.00        
7209 0.00        
7210 0.00        
7211 0.00        
7212 0.00        
7213 0.00        
7214 9.00        
7215 9.00        
7216 10.00       
7217 9.00        
7218 9.00        
7219 9.00        
7220 9.00        
7221 10.00       
7222 10.00       
7223 99.00       
7224 20.00       
7225 60.00       
7226 59.00       
7227 39.00       
7228 60.00       
7229 60.00       
7230 39.00       
7231 40.00       
7232 20.00       
7233 79.00       
7234 60.00       
7235 0.00        
7236 59.00       
7237 20.00       
7238 20.00       
7239 20.00       
7240 40.00       
7241 59.00       
7242 19.00       
7243 20.00       
7244 0.00        
7245 79.00       
7246 59.00       
7247 40.00       
7248 60.00       
7249 40.00       
7250 20.00       
7251 20.00       
7252 40.00       
7253 60.00       
7254 79.00       
7255 0.00        
7256 59.00       
7257 0.00        
7258 0.00        
7259 0.00        
7260 20.00       
7261 20.00       
7262 40.00       
7263 0.00        
7264 20.00       
7265 40.00       
7266 99.00       
7267 20.00       
7268 40.00       
7269 99.00       
7270 20.00       
7271 60.00       
7272 99.00       
7273 59.00       
7274 40.00       
7275 79.00       
7276 40.00       
7277 20.00       
7278 40.00       
7279 60.00       
7280 20.00       
7281 20.00       
7282 60.00       
7283 20.00       
7284 40.00       
7285 39.00       
7286 40.00       
7287 60.00       
7288 20.00       
7289 0.00        
7290 60.00       
7291 0.00        
7292 0.00        
7293 0.00        
7294 0.00        
7295 1.00        
7296 1.00        
7297 20.00       
7298 0.00        
7299 21.00       
7300 1.00        
7301 1.00        
7302 21.00       
7303 58.00       
7304 40.00       
7305 20.00       
7306 20.00       
7307 20.00       
7308 20.00       
7309 0.00        
7310 19.00       
7311 19.00       
7312 0.00        
7313 19.00       
7314 0.00        
7315 20.00       
7316 20.00       
7317 19.00       
7318 0.00        
7319 0.00        
7320 0.00        
7321 20.00       
7322 40.00       
7323 39.00       
7324 20.00       
7325 40.00       
7326 59.00       
7327 99.00       
7328 79.00       
7329 79.00       
7330 40.00       
7331 39.00       
7332 99.00       
7333 20.00       
7334 0.00        
7335 99.00       
7336 20.00       
7337 20.00       
7338 40.00       
7339 39.00       
7340 40.00       
7341 20.00       
7342 20.00       
7343 40.00       
7344 79.00       
7345 20.00       
7346 20.00       
7347 20.00       
7348 0.00        
7349 79.00       
7350 40.00       
7351 40.00       
7352 40.00       
7353 20.00       
7354 0.00        
7355 0.00        
7356 40.00       
7357 20.00       
7358 10.00       
7359 99.00       
7360 99.00       
7361 0.00        
7362 99.00       
7363 20.00       
7364 80.00       
7365 99.00       
7366 20.00       
7367 0.00        
7368 0.00        
7369 0.00        
7370 0.00        
7371 79.00       
7372 0.00        
7373 0.00        
7374 0.00        
7375 0.00        
7376 0.00        
7377 0.00        
7378 0.00        
7379 0.00        
7380 0.00        
7381 0.00        
7382 0.00        
7383 0.00        
7384 0.00        
7385 0.00        
7386 40.00       
7387 59.00       
7388 20.00       
7389 40.00       
7390 20.00       
7391 40.00       
7392 40.00       
7393 79.00       
7394 79.00       
7395 59.00       
7396 20.00       
7397 20.00       
7398 79.00       
7399 40.00       
7400 80.00       
7401 60.00       
7402 39.00       
7403 79.00       
7404 60.00       
7405 20.00       
7406 40.00       
7407 60.00       
7408 99.00       
7409 60.00       
7410 40.00       
7411 39.00       
7412 79.00       
7413 40.00       
7414 40.00       
7415 40.00       
7416 0.00        
7417 40.00       
7418 40.00       
7419 99.00       
7420 20.00       
7421 79.00       
7422 79.00       
7423 80.00       
7424 40.00       
7425 60.00       
7426 40.00       
7427 60.00       
7428 20.00       
7429 39.00       
7430 60.00       
7431 60.00       
7432 79.00       
7433 40.00       
7434 79.00       
7435 59.00       
7436 39.00       
7437 59.00       
7438 20.00       
7439 20.00       
7440 20.00       
7441 40.00       
7442 40.00       
7443 40.00       
7444 20.00       
7445 79.00       
7446 100.00      
7447 20.00       
7448 39.00       
7449 19.00       
7450 90.00       
7451 20.00       
7452 0.00        
7453 0.00        
7454 0.00        
7455 0.00        
7456 99.00       
7457 20.00       
7458 59.00       
7459 40.00       
7460 39.00       
7461 40.00       
7462 0.00        
7463 40.00       
7464 99.00       
7465 79.00       
7466 39.00       
7467 99.00       
7468 20.00       
7469 0.00        
7470 40.00       
7471 60.00       
7472 20.00       
7473 40.00       
7474 79.00       
7475 59.00       
7476 40.00       
7477 59.00       
7478 40.00       
7479 20.00       
7480 79.00       
7481 20.00       
7482 0.00        
7483 20.00       
7484 99.00       
7485 20.00       
7486 40.00       
7487 59.00       
7488 79.00       
7489 40.00       
7490 0.00        
7491 0.00        
7492 20.00       
7493 20.00       
7494 20.00       
7495 79.00       
7496 0.00        
7497 0.00        
7498 79.00       
7499 79.00       
7500 0.00        
7501 0.00        
7502 20.00       
7503 20.00       
7504 0.00        
7505 21.00       
7506 79.00       
7507 79.00       
7508 79.00       
7509 59.00       
7510 80.00       
7511 79.00       
7512 60.00       
7513 80.00       
7514 40.00       
7515 59.00       
7516 39.00       
7517 99.00       
7518 40.00       
7519 60.00       
7520 20.00       
7521 20.00       
7522 99.00       
7523 60.00       
7524 60.00       
7525 0.00        
7526 79.00       
7527 79.00       
7528 40.00       
7529 79.00       
7530 40.00       
7531 79.00       
7532 79.00       
7533 0.00        
7534 20.00       
7535 60.00       
7536 99.00       
7537 40.00       
7538 40.00       
7539 60.00       
7540 79.00       
7541 20.00       
7542 20.00       
7543 20.00       
7544 20.00       
7545 20.00       
7546 0.00        
7547 0.00        
7548 20.00       
7549 0.00        
7550 20.00       
7551 0.00        
7552 0.00        
7553 0.00        
7554 0.00        
7555 20.00       
7556 0.00        
7557 20.00       
7558 20.00       
7559 20.00       
7560 20.00       
7561 0.00        
7562 0.00        
7563 0.00        
7564 20.00       
7565 0.00        
7566 0.00        
7567 20.00       
7568 20.00       
7569 20.00       
7570 0.00        
7571 20.00       
7572 20.00       
7573 0.00        
7574 0.00        
7575 0.00        
7576 0.00        
7577 59.00       
7578 40.00       
7579 79.00       
7580 99.00       
7581 99.00       
7582 99.00       
7583 79.00       
7584 39.00       
7585 39.00       
7586 79.00       
7587 100.00      
7588 79.00       
7589 60.00       
7590 20.00       
7591 0.00        
7592 20.00       
7593 60.00       
7594 79.00       
7595 99.00       
7596 20.00       
7597 100.00      
7598 59.00       
7599 79.00       
7600 60.00       
7601 40.00       
7602 99.00       
7603 79.00       
7604 20.00       
7605 20.00       
7606 79.00       
7607 39.00       
7608 40.00       
7609 1.00        
7610 21.00       
7611 20.00       
7612 0.00        
7613 20.00       
7614 0.00        
7615 0.00        
7616 20.00       
7617 20.00       
7618 20.00       
7619 20.00       
7620 79.00       
