File: ./avr/industry/cal114/cal114.aig
1549 1.00        
1550 1.00        
1551 4.00        
1552 0.00        
1553 6.00        
1554 7.00        
1555 7.00        
1556 7.00        
1557 6.00        
1558 6.00        
1559 7.00        
1560 7.00        
1561 2.00        
1562 3.00        
1563 2.00        
1564 1.00        
1565 2.00        
1566 1.00        
1567 1.00        
1568 2.00        
1569 4.00        
1570 4.00        
1571 4.00        
1572 3.00        
1573 2.00        
1574 2.00        
1575 3.00        
1576 3.00        
1577 0.00        
1578 0.00        
1579 1.00        
1580 0.00        
1581 1.00        
1582 1.00        
1583 0.00        
1584 0.00        
1585 5.00        
1586 5.00        
1587 6.00        
1588 3.00        
1589 5.00        
1590 7.00        
1591 2.00        
1592 2.00        
1593 2.00        
1594 4.00        
1595 2.00        
1596 2.00        
1597 3.00        
1598 2.00        
1599 6.00        
1600 4.00        
1601 4.00        
1602 6.00        
1603 5.00        
1604 5.00        
1605 5.00        
1606 5.00        
1607 0.00        
1608 1.00        
1609 0.00        
1610 1.00        
1611 0.00        
1612 1.00        
1613 1.00        
1614 1.00        
1615 0.00        
1616 2.00        
1617 0.00        
1618 5.00        
1619 2.00        
1620 2.00        
1621 1.00        
1622 2.00        
1623 1.00        
1624 1.00        
1625 1.00        
1626 1.00        
1627 2.00        
1628 2.00        
1629 0.00        
1630 0.00        
1631 0.00        
1632 0.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 0.00        
1639 0.00        
1640 0.00        
1641 0.00        
1642 0.00        
1643 0.00        
1644 0.00        
1645 0.00        
1646 0.00        
1647 0.00        
1648 0.00        
1649 0.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 0.00        
1654 0.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 0.00        
1660 0.00        
1661 0.00        
1662 0.00        
1663 0.00        
1664 0.00        
1665 0.00        
1666 0.00        
1667 0.00        
1668 1.00        
1669 1.00        
1670 2.00        
1671 1.00        
1672 1.00        
1673 1.00        
1674 1.00        
1675 1.00        
1676 1.00        
1677 4.00        
1678 5.00        
1679 6.00        
1680 4.00        
1681 34.00       
1682 1.00        
1683 5.00        
1684 6.00        
1685 6.00        
1686 5.00        
1687 5.00        
1688 5.00        
1689 6.00        
1690 6.00        
1691 2.00        
1692 2.00        
1693 0.00        
1694 0.00        
1695 0.00        
1696 0.00        
1697 0.00        
1698 0.00        
1699 0.00        
1700 0.00        
1701 2.00        
1702 2.00        
1703 2.00        
1704 1.00        
1705 2.00        
1706 3.00        
1707 6.00        
1708 6.00        
1709 6.00        
1710 6.00        
1711 7.00        
1712 5.00        
1713 7.00        
1714 11.00       
1715 34.00       
1716 2.00        
1717 2.00        
1718 2.00        
1719 2.00        
1720 2.00        
1721 2.00        
1722 0.00        
1723 0.00        
1724 0.00        
1725 0.00        
1726 0.00        
1727 0.00        
1728 0.00        
1729 0.00        
1730 0.00        
1731 0.00        
1732 0.00        
1733 0.00        
1734 0.00        
1735 0.00        
1736 0.00        
1737 0.00        
1738 0.00        
1739 0.00        
1740 0.00        
1741 0.00        
1742 0.00        
1743 0.00        
1744 0.00        
1745 0.00        
1746 0.00        
1747 0.00        
1748 0.00        
1749 0.00        
1750 0.00        
1751 0.00        
1752 0.00        
1753 0.00        
1754 0.00        
1755 0.00        
1756 0.00        
1757 0.00        
1758 0.00        
1759 0.00        
1760 0.00        
1761 0.00        
1762 0.00        
1763 0.00        
1764 0.00        
1765 0.00        
1766 0.00        
1767 0.00        
1768 0.00        
1769 0.00        
1770 0.00        
1771 0.00        
1772 0.00        
1773 0.00        
1774 0.00        
1775 0.00        
1776 0.00        
1777 0.00        
1778 0.00        
1779 2.00        
1780 2.00        
1781 2.00        
1782 2.00        
1783 2.00        
1784 2.00        
1785 2.00        
1786 1.00        
1787 0.00        
1788 0.00        
1789 0.00        
1790 0.00        
1791 0.00        
1792 0.00        
1793 0.00        
1794 0.00        
1795 0.00        
1796 0.00        
1797 0.00        
1798 0.00        
1799 0.00        
1800 0.00        
1801 0.00        
1802 0.00        
1803 0.00        
1804 0.00        
1805 0.00        
1806 0.00        
1807 0.00        
1808 0.00        
1809 0.00        
1810 0.00        
1811 0.00        
1812 2.00        
1813 2.00        
1814 17.00       
1815 0.00        
1816 1.00        
1817 6.00        
1818 5.00        
1819 0.00        
1820 0.00        
1821 0.00        
1822 0.00        
1823 0.00        
1824 0.00        
1825 0.00        
1826 0.00        
1827 34.00       
1828 65.00       
1829 8.00        
1830 8.00        
1831 7.00        
1832 9.00        
1833 6.00        
1834 5.00        
1835 9.00        
1836 7.00        
1837 9.00        
1838 9.00        
1839 6.00        
1840 7.00        
1841 7.00        
1842 8.00        
1843 5.00        
1844 8.00        
1845 8.00        
1846 6.00        
1847 7.00        
1848 9.00        
1849 8.00        
1850 6.00        
1851 8.00        
1852 9.00        
1853 9.00        
1854 7.00        
1855 9.00        
1856 11.00       
1857 7.00        
1858 5.00        
1859 6.00        
1860 10.00       
1861 0.00        
1862 0.00        
1863 0.00        
1864 0.00        
1865 0.00        
1866 0.00        
1867 0.00        
1868 5.00        
1869 0.00        
1870 0.00        
1871 0.00        
1872 0.00        
1873 0.00        
1874 0.00        
1875 0.00        
1876 0.00        
1877 17.00       
1878 17.00       
1879 17.00       
1880 17.00       
1881 0.00        
1882 2.00        
1883 2.00        
1884 2.00        
1885 2.00        
1886 3.00        
1887 2.00        
1888 3.00        
1889 3.00        
1890 3.00        
1891 2.00        
1892 2.00        
1893 2.00        
1894 2.00        
1895 2.00        
1896 3.00        
1897 3.00        
1898 2.00        
1899 2.00        
1900 2.00        
1901 2.00        
1902 4.00        
1903 2.00        
1904 3.00        
1905 3.00        
1906 2.00        
1907 2.00        
1908 3.00        
1909 2.00        
1910 2.00        
1911 3.00        
1912 3.00        
1913 3.00        
1914 2.00        
1915 3.00        
1916 2.00        
1917 2.00        
1918 3.00        
1919 3.00        
1920 3.00        
1921 3.00        
1922 3.00        
1923 4.00        
1924 3.00        
1925 2.00        
1926 2.00        
1927 3.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 3.00        
1937 5.00        
1938 5.00        
1939 5.00        
1940 6.00        
1941 5.00        
1942 6.00        
1943 5.00        
1944 6.00        
1945 5.00        
1946 16.00       
1947 39.00       
1948 53.00       
1949 41.00       
1950 43.00       
1951 46.00       
1952 39.00       
1953 37.00       
1954 34.00       
1955 65.00       
1956 2.00        
1957 2.00        
1958 1.00        
1959 1.00        
1960 2.00        
1961 2.00        
1962 1.00        
1963 1.00        
1964 1.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 1.00        
1969 0.00        
1970 0.00        
1971 0.00        
1972 100.00      
1973 17.00       
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 1.00        
2008 0.00        
2009 0.00        
2010 1.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 34.00       
2016 65.00       
2017 5.00        
2018 5.00        
2019 5.00        
2020 0.00        
2021 5.00        
2022 6.00        
2023 4.00        
2024 4.00        
2025 6.00        
2026 4.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 2.00        
2036 1.00        
2037 0.00        
2038 0.00        
2039 0.00        
2040 1.00        
2041 0.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 0.00        
2050 0.00        
2051 0.00        
2052 0.00        
2053 0.00        
2054 1.00        
2055 1.00        
2056 0.00        
2057 1.00        
2058 1.00        
2059 0.00        
2060 0.00        
2061 1.00        
2062 2.00        
2063 1.00        
2064 1.00        
2065 1.00        
2066 1.00        
2067 1.00        
2068 2.00        
2069 2.00        
2070 3.00        
2071 1.00        
2072 1.00        
2073 3.00        
2074 1.00        
2075 2.00        
2076 1.00        
2077 30.00       
2078 32.00       
2079 32.00       
2080 46.00       
2081 53.00       
2082 48.00       
2083 51.00       
2084 22.00       
2085 0.00        
2086 1.00        
2087 0.00        
2088 0.00        
2089 1.00        
2090 0.00        
2091 0.00        
2092 0.00        
2093 16.00       
2094 14.00       
2095 19.00       
2096 17.00       
2097 19.00       
2098 17.00       
2099 19.00       
2100 16.00       
2101 37.00       
2102 38.00       
2103 47.00       
2104 48.00       
2105 28.00       
2106 9.00        
2107 38.00       
2108 47.00       
2109 40.00       
2110 40.00       
2111 69.00       
2112 11.00       
2113 12.00       
2114 38.00       
2115 47.00       
2116 0.00        
2117 38.00       
2118 9.00        
2119 28.00       
2120 48.00       
2121 10.00       
2122 18.00       
2123 38.00       
2124 29.00       
2125 99.00       
2126 1.00        
2127 3.00        
2128 15.00       
2129 0.00        
2130 5.00        
2131 4.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[0, 0, 0, 0, 0, 0, 0, 1658]
524 1 46 0 10 8 1235 0 
SolverStatistic {
    num_solve: 46037,
    avg_decide_var: 0.262221,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal114.aig,
    time: 14.05s,
    num_mic: 2386,
    avg_mic_cube_len: 10.299665,
    avg_po_cube_len: 60.818826,
    mic_drop: success: 8982, fail: 13553, success rate: 39.86%,
    num_down: 22535,
    num_down_sat: 37215,
    ctp: success: 0, fail: 2671, success rate: 0.00%,
    num_get_bad: 524,
    overall_block_time: 12.431427437s,
    block_get_bad_time: 5.052794335s,
    block_get_predecessor_time: 619.696769ms,
    block_blocked_time: 1.14344455s,
    block_mic_time: 3.894815357s,
    block_push_time: 834.317394ms,
    overall_propagate_time: 1.222137598s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:21:39 AM CST
========================================
