File: ./hwmcc11/single/6s46.aig
216 0.00        
217 0.00        
218 0.00        
219 0.00        
220 0.00        
221 0.00        
222 0.00        
223 0.00        
224 0.00        
225 0.00        
226 0.00        
227 0.00        
228 0.00        
229 0.00        
230 0.00        
231 0.00        
232 0.00        
233 0.00        
234 0.00        
235 0.00        
236 0.00        
237 0.00        
238 0.00        
239 0.00        
240 0.00        
241 0.00        
242 0.00        
243 0.00        
244 0.00        
245 0.00        
246 0.00        
247 0.00        
248 0.00        
249 0.00        
250 0.00        
251 0.00        
252 0.00        
253 0.00        
254 0.00        
255 0.00        
256 0.00        
257 0.00        
258 0.00        
259 0.00        
260 0.00        
261 0.00        
262 0.00        
263 0.00        
264 0.00        
265 0.00        
266 0.00        
267 0.00        
268 0.00        
269 0.00        
270 68.00       
271 68.00       
272 68.00       
273 68.00       
274 68.00       
275 67.00       
276 67.00       
277 67.00       
278 9.00        
279 4.00        
280 6.00        
281 1.00        
282 3.00        
283 2.00        
284 4.00        
285 79.00       
286 62.00       
287 46.00       
288 34.00       
289 24.00       
290 18.00       
291 27.00       
292 86.00       
293 94.00       
294 93.00       
295 93.00       
296 92.00       
297 93.00       
298 40.00       
299 52.00       
300 70.00       
301 62.00       
302 58.00       
303 58.00       
304 59.00       
305 75.00       
306 64.00       
307 59.00       
308 55.00       
309 87.00       
310 91.00       
311 92.00       
312 90.00       
313 92.00       
314 20.00       
315 89.00       
316 85.00       
317 59.00       
318 62.00       
319 58.00       
320 50.00       
321 70.00       
322 87.00       
323 88.00       
324 89.00       
325 89.00       
326 59.00       
327 62.00       
328 64.00       
329 18.00       
330 64.00       
331 14.00       
332 90.00       
333 89.00       
334 82.00       
335 72.00       
336 61.00       
337 48.00       
338 35.00       
339 88.00       
340 82.00       
341 71.00       
342 60.00       
343 48.00       
344 39.00       
345 29.00       
346 39.00       
347 0.00        
348 0.00        
349 0.00        
350 0.00        
351 0.00        
352 0.00        
353 22.00       
354 64.00       
355 77.00       
356 60.00       
357 60.00       
358 99.00       
359 0.00        
360 0.00        
361 0.00        
362 0.00        
363 0.00        
364 0.00        
365 51.00       
366 8.00        
367 61.00       
368 75.00       
369 60.00       
370 59.00       
371 86.00       
372 99.00       
373 100.00      
374 100.00      
375 99.00       
376 100.00      
377 0.00        
378 19.00       
379 6.00        
380 6.00        
381 54.00       
382 66.00       
383 55.00       
384 55.00       
385 90.00       
386 97.00       
387 98.00       
388 98.00       
389 97.00       
390 97.00       
391 2.00        
392 13.00       
393 13.00       
394 52.00       
395 60.00       
396 55.00       
397 51.00       
398 88.00       
399 94.00       
400 94.00       
401 95.00       
402 94.00       
403 93.00       
404 7.00        
405 35.00       
406 57.00       
407 64.00       
408 54.00       
409 52.00       
410 88.00       
411 92.00       
412 93.00       
413 94.00       
414 93.00       
415 91.00       
416 8.00        
417 44.00       
418 51.00       
419 51.00       
420 56.00       
421 46.00       
422 76.00       
423 89.00       
424 88.00       
425 89.00       
426 89.00       
427 89.00       
428 10.00       
429 67.00       
430 66.00       
431 35.00       
432 88.00       
433 10.00       
434 85.00       
435 86.00       
436 87.00       
437 89.00       
438 79.00       
439 48.00       
440 48.00       
441 52.00       
442 54.00       
443 45.00       
444 10.00       
445 88.00       
446 84.00       
447 89.00       
448 87.00       
449 86.00       
450 79.00       
451 88.00       
452 88.00       
453 88.00       
454 88.00       
455 89.00       
456 9.00        
457 51.00       
458 52.00       
459 57.00       
460 51.00       
461 81.00       
462 57.00       
463 44.00       
464 53.00       
465 48.00       
466 98.00       
467 99.00       
468 98.00       
469 99.00       
470 98.00       
471 99.00       
472 97.00       
473 99.00       
474 97.00       
475 0.00        
476 2.00        
477 58.00       
478 56.00       
479 66.00       
480 56.00       
481 89.00       
482 58.00       
483 60.00       
484 73.00       
485 58.00       
486 87.00       
487 99.00       
488 99.00       
489 99.00       
490 99.00       
491 99.00       
492 99.00       
493 99.00       
494 99.00       
495 99.00       
496 98.00       
497 0.00        
498 1.00        
499 55.00       
500 55.00       
501 69.00       
502 54.00       
503 89.00       
504 60.00       
505 59.00       
506 72.00       
507 56.00       
508 85.00       
509 99.00       
510 84.00       
511 80.00       
512 64.00       
513 62.00       
514 64.00       
515 0.00        
516 0.00        
517 0.00        
518 0.00        
519 0.00        
520 99.00       
521 99.00       
522 99.00       
523 99.00       
524 97.00       
525 78.00       
526 84.00       
527 86.00       
528 87.00       
529 61.00       
530 62.00       
531 64.00       
532 65.00       
533 64.00       
534 66.00       
535 66.00       
536 67.00       
537 97.00       
538 99.00       
539 97.00       
540 98.00       
541 95.00       
542 96.00       
543 94.00       
544 96.00       
545 95.00       
546 86.00       
547 84.00       
548 82.00       
549 81.00       
550 99.00       
551 17.00       
552 29.00       
553 84.00       
554 0.00        
555 0.00        
556 97.00       
557 17.00       
558 99.00       
559 2.00        
560 44.00       
561 84.00       
562 83.00       
563 85.00       
564 84.00       
565 97.00       
566 96.00       
567 2.00        
568 57.00       
569 57.00       
570 65.00       
571 49.00       
572 84.00       
573 84.00       
574 84.00       
575 84.00       
576 85.00       
577 85.00       
578 83.00       
579 83.00       
580 6.00        
581 91.00       
582 12.00       
583 84.00       
584 88.00       
585 85.00       
586 86.00       
587 87.00       
588 91.00       
589 84.00       
590 3.00        
591 51.00       
592 56.00       
593 51.00       
594 61.00       
595 98.00       
596 3.00        
597 97.00       
598 4.00        
599 66.00       
600 96.00       
601 60.00       
602 13.00       
603 99.00       
604 68.00       
605 49.00       
606 32.00       
607 67.00       
608 49.00       
609 67.00       
610 55.00       
611 68.00       
612 51.00       
613 3.00        
614 67.00       
615 68.00       
616 68.00       
617 67.00       
618 67.00       
619 68.00       
620 90.00       
621 90.00       
622 93.00       
623 93.00       
624 51.00       
625 48.00       
626 26.00       
627 25.00       
628 25.00       
629 3.00        
630 40.00       
631 24.00       
632 68.00       
633 67.00       
634 67.00       
635 67.00       
636 68.00       
637 68.00       
638 33.00       
639 66.00       
640 68.00       
641 67.00       
642 67.00       
643 68.00       
644 73.00       
645 2.00        
646 2.00        
647 93.00       
648 22.00       
649 41.00       
650 90.00       
651 2.00        
652 26.00       
653 28.00       
654 52.00       
655 86.00       
656 9.00        
657 2.00        
658 63.00       
659 3.00        
660 18.00       
661 24.00       
662 2.00        
663 17.00       
664 17.00       
665 17.00       
666 1.00        
667 83.00       
668 85.00       
669 84.00       
670 84.00       
671 60.00       
672 93.00       
673 93.00       
674 42.00       
675 68.00       
676 67.00       
677 67.00       
678 63.00       
679 4.00        
680 4.00        
681 68.00       
682 67.00       
683 67.00       
684 53.00       
685 50.00       
686 61.00       
687 55.00       
688 54.00       
689 49.00       
690 62.00       
691 59.00       
692 54.00       
693 61.00       
694 52.00       
695 53.00       
696 55.00       
697 49.00       
698 53.00       
699 46.00       
700 60.00       
701 57.00       
702 57.00       
703 53.00       
704 62.00       
705 57.00       
706 46.00       
707 59.00       
708 53.00       
709 52.00       
710 55.00       
711 50.00       
712 1.00        
713 85.00       
714 67.00       
715 84.00       
716 67.00       
717 62.00       
718 64.00       
719 65.00       
720 65.00       
721 56.00       
722 59.00       
723 59.00       
724 62.00       
725 64.00       
726 64.00       
727 64.00       
728 56.00       
729 59.00       
730 60.00       
731 0.00        
732 52.00       
733 47.00       
734 84.00       
735 36.00       
736 36.00       
737 71.00       
738 0.00        
739 0.00        
740 19.00       
741 71.00       
742 100.00      
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 04:34:42 AM CST
========================================
