File: ./hwmcc19/single/aig/goel/industry/gen44/gen44.aig
434 52.00       
435 46.00       
436 50.00       
437 46.00       
438 50.00       
439 53.00       
440 49.00       
441 49.00       
442 52.00       
443 49.00       
444 50.00       
445 49.00       
446 51.00       
447 51.00       
448 50.00       
449 52.00       
450 50.00       
451 48.00       
452 49.00       
453 50.00       
454 50.00       
455 51.00       
456 48.00       
457 51.00       
458 47.00       
459 47.00       
460 50.00       
461 50.00       
462 52.00       
463 51.00       
464 48.00       
465 50.00       
466 50.00       
467 49.00       
468 48.00       
469 47.00       
470 47.00       
471 48.00       
472 50.00       
473 48.00       
474 50.00       
475 48.00       
476 49.00       
477 48.00       
478 50.00       
479 48.00       
480 48.00       
481 49.00       
482 49.00       
483 50.00       
484 53.00       
485 53.00       
486 51.00       
487 51.00       
488 53.00       
489 48.00       
490 51.00       
491 47.00       
492 49.00       
493 49.00       
494 50.00       
495 47.00       
496 49.00       
497 49.00       
498 50.00       
499 50.00       
500 50.00       
501 50.00       
502 49.00       
503 52.00       
504 51.00       
505 50.00       
506 50.00       
507 49.00       
508 52.00       
509 48.00       
510 53.00       
511 52.00       
512 52.00       
513 50.00       
514 50.00       
515 51.00       
516 49.00       
517 50.00       
518 49.00       
519 49.00       
520 49.00       
521 50.00       
522 52.00       
523 50.00       
524 51.00       
525 48.00       
526 50.00       
527 51.00       
528 51.00       
529 50.00       
530 49.00       
531 48.00       
532 50.00       
533 51.00       
534 51.00       
535 50.00       
536 52.00       
537 51.00       
538 52.00       
539 50.00       
540 18.00       
541 17.00       
542 20.00       
543 21.00       
544 20.00       
545 18.00       
546 19.00       
547 20.00       
548 18.00       
549 20.00       
550 19.00       
551 18.00       
552 20.00       
553 21.00       
554 20.00       
555 21.00       
556 19.00       
557 19.00       
558 19.00       
559 19.00       
560 22.00       
561 20.00       
562 18.00       
563 20.00       
564 20.00       
565 21.00       
566 20.00       
567 20.00       
568 20.00       
569 22.00       
570 19.00       
571 20.00       
572 19.00       
573 21.00       
574 19.00       
575 19.00       
576 21.00       
577 20.00       
578 19.00       
579 19.00       
580 20.00       
581 18.00       
582 19.00       
583 20.00       
584 19.00       
585 20.00       
586 20.00       
587 20.00       
588 19.00       
589 19.00       
590 19.00       
591 21.00       
592 19.00       
593 17.00       
594 20.00       
595 20.00       
596 19.00       
597 20.00       
598 19.00       
599 18.00       
600 22.00       
601 21.00       
602 20.00       
603 20.00       
604 19.00       
605 21.00       
606 19.00       
607 20.00       
608 18.00       
609 18.00       
610 20.00       
611 21.00       
612 19.00       
613 20.00       
614 20.00       
615 20.00       
616 20.00       
617 19.00       
618 17.00       
619 19.00       
620 19.00       
621 20.00       
622 18.00       
623 19.00       
624 19.00       
625 19.00       
626 20.00       
627 17.00       
628 20.00       
629 18.00       
630 20.00       
631 20.00       
632 19.00       
633 20.00       
634 19.00       
635 20.00       
636 19.00       
637 17.00       
638 22.00       
639 21.00       
640 19.00       
641 19.00       
642 18.00       
643 19.00       
644 17.00       
645 20.00       
646 19.00       
647 17.00       
648 18.00       
649 21.00       
650 18.00       
651 19.00       
652 20.00       
653 19.00       
654 21.00       
655 20.00       
656 20.00       
657 21.00       
658 18.00       
659 21.00       
660 19.00       
661 19.00       
662 20.00       
663 19.00       
664 21.00       
665 21.00       
666 19.00       
667 19.00       
668 19.00       
669 21.00       
670 21.00       
671 21.00       
672 19.00       
673 19.00       
674 19.00       
675 21.00       
676 21.00       
677 18.00       
678 18.00       
679 19.00       
680 20.00       
681 19.00       
682 20.00       
683 19.00       
684 19.00       
685 21.00       
686 20.00       
687 21.00       
688 19.00       
689 19.00       
690 19.00       
691 16.00       
692 18.00       
693 18.00       
694 21.00       
695 19.00       
696 19.00       
697 18.00       
698 22.00       
699 21.00       
700 18.00       
701 20.00       
702 22.00       
703 19.00       
704 19.00       
705 20.00       
706 21.00       
707 18.00       
708 18.00       
709 20.00       
710 20.00       
711 19.00       
712 21.00       
713 19.00       
714 18.00       
715 19.00       
716 21.00       
717 19.00       
718 20.00       
719 19.00       
720 17.00       
721 19.00       
722 19.00       
723 18.00       
724 21.00       
725 18.00       
726 18.00       
727 19.00       
728 21.00       
729 20.00       
730 19.00       
731 18.00       
732 21.00       
733 20.00       
734 19.00       
735 18.00       
736 19.00       
737 19.00       
738 17.00       
739 19.00       
740 21.00       
741 21.00       
742 19.00       
743 20.00       
744 21.00       
745 19.00       
746 20.00       
747 18.00       
748 19.00       
749 18.00       
750 21.00       
751 20.00       
752 20.00       
753 18.00       
754 21.00       
755 21.00       
756 20.00       
757 20.00       
758 20.00       
759 20.00       
760 20.00       
761 20.00       
762 19.00       
763 19.00       
764 18.00       
765 20.00       
766 21.00       
767 20.00       
768 19.00       
769 19.00       
770 19.00       
771 20.00       
772 19.00       
773 20.00       
774 18.00       
775 20.00       
776 19.00       
777 20.00       
778 20.00       
779 20.00       
780 19.00       
781 17.00       
782 20.00       
783 19.00       
784 19.00       
785 19.00       
786 19.00       
787 19.00       
788 19.00       
789 21.00       
790 21.00       
791 20.00       
792 20.00       
793 19.00       
794 21.00       
795 19.00       
796 21.00       
797 50.00       
798 52.00       
799 29.00       
800 88.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 1, 512]
4 1 0 512 
SolverStatistic {
    num_solve: 3588,
    avg_decide_var: 0.448476,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: gen44.aig,
    time: 0.52s,
    num_mic: 513,
    avg_mic_cube_len: 3.996101,
    avg_po_cube_len: 5.031169,
    mic_drop: success: 0, fail: 2050, success rate: 0.00%,
    num_down: 2050,
    num_down_sat: 2050,
    ctp: success: 0, fail: 1024, success rate: 0.00%,
    num_get_bad: 516,
    overall_block_time: 438.993194ms,
    block_get_bad_time: 224.297188ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 9.589258ms,
    block_mic_time: 84.677168ms,
    block_push_time: 10.159µs,
    overall_propagate_time: 11.953862ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 06:44:35 PM CST
========================================
