File: ./hwmcc19/single/aig/goel/industry/cal132/cal132.aig
1629 0.00        
1630 0.00        
1631 0.00        
1632 0.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 0.00        
1639 0.00        
1640 0.00        
1641 0.00        
1642 0.00        
1643 0.00        
1644 0.00        
1645 0.00        
1646 0.00        
1647 0.00        
1648 0.00        
1649 0.00        
1650 3.00        
1651 3.00        
1652 3.00        
1653 2.00        
1654 2.00        
1655 2.00        
1656 2.00        
1657 2.00        
1658 37.00       
1659 2.00        
1660 2.00        
1661 1.00        
1662 1.00        
1663 2.00        
1664 2.00        
1665 4.00        
1666 4.00        
1667 4.00        
1668 3.00        
1669 2.00        
1670 2.00        
1671 3.00        
1672 3.00        
1673 100.00      
1674 0.00        
1675 0.00        
1676 0.00        
1677 0.00        
1678 0.00        
1679 0.00        
1680 0.00        
1681 5.00        
1682 1.00        
1683 3.00        
1684 15.00       
1685 2.00        
1686 2.00        
1687 2.00        
1688 2.00        
1689 2.00        
1690 2.00        
1691 17.00       
1692 4.00        
1693 1.00        
1694 6.00        
1695 2.00        
1696 16.00       
1697 34.00       
1698 65.00       
1699 0.00        
1700 0.00        
1701 1.00        
1702 1.00        
1703 1.00        
1704 0.00        
1705 0.00        
1706 0.00        
1707 0.00        
1708 1.00        
1709 1.00        
1710 0.00        
1711 1.00        
1712 1.00        
1713 1.00        
1714 0.00        
1715 0.00        
1716 1.00        
1717 0.00        
1718 0.00        
1719 1.00        
1720 1.00        
1721 1.00        
1722 0.00        
1723 1.00        
1724 0.00        
1725 1.00        
1726 1.00        
1727 0.00        
1728 1.00        
1729 1.00        
1730 4.00        
1731 0.00        
1732 0.00        
1733 0.00        
1734 0.00        
1735 0.00        
1736 0.00        
1737 0.00        
1738 0.00        
1739 2.00        
1740 2.00        
1741 0.00        
1742 0.00        
1743 0.00        
1744 0.00        
1745 0.00        
1746 0.00        
1747 0.00        
1748 0.00        
1749 0.00        
1750 0.00        
1751 0.00        
1752 0.00        
1753 0.00        
1754 0.00        
1755 0.00        
1756 0.00        
1757 0.00        
1758 0.00        
1759 0.00        
1760 0.00        
1761 0.00        
1762 0.00        
1763 0.00        
1764 0.00        
1765 0.00        
1766 2.00        
1767 1.00        
1768 1.00        
1769 0.00        
1770 2.00        
1771 0.00        
1772 5.00        
1773 4.00        
1774 5.00        
1775 0.00        
1776 1.00        
1777 6.00        
1778 17.00       
1779 5.00        
1780 6.00        
1781 6.00        
1782 5.00        
1783 5.00        
1784 5.00        
1785 6.00        
1786 6.00        
1787 5.00        
1788 5.00        
1789 5.00        
1790 0.00        
1791 5.00        
1792 5.00        
1793 6.00        
1794 3.00        
1795 5.00        
1796 7.00        
1797 11.00       
1798 34.00       
1799 2.00        
1800 2.00        
1801 2.00        
1802 2.00        
1803 3.00        
1804 2.00        
1805 0.00        
1806 1.00        
1807 1.00        
1808 0.00        
1809 1.00        
1810 1.00        
1811 0.00        
1812 0.00        
1813 1.00        
1814 2.00        
1815 1.00        
1816 1.00        
1817 1.00        
1818 1.00        
1819 1.00        
1820 1.00        
1821 0.00        
1822 3.00        
1823 3.00        
1824 2.00        
1825 2.00        
1826 2.00        
1827 2.00        
1828 4.00        
1829 2.00        
1830 3.00        
1831 3.00        
1832 2.00        
1833 2.00        
1834 3.00        
1835 2.00        
1836 2.00        
1837 3.00        
1838 3.00        
1839 3.00        
1840 2.00        
1841 3.00        
1842 2.00        
1843 2.00        
1844 3.00        
1845 3.00        
1846 3.00        
1847 3.00        
1848 3.00        
1849 4.00        
1850 3.00        
1851 2.00        
1852 2.00        
1853 3.00        
1854 0.00        
1855 0.00        
1856 1.00        
1857 0.00        
1858 1.00        
1859 1.00        
1860 0.00        
1861 0.00        
1862 0.00        
1863 0.00        
1864 0.00        
1865 0.00        
1866 0.00        
1867 0.00        
1868 0.00        
1869 0.00        
1870 0.00        
1871 0.00        
1872 0.00        
1873 0.00        
1874 0.00        
1875 0.00        
1876 0.00        
1877 0.00        
1878 0.00        
1879 0.00        
1880 0.00        
1881 0.00        
1882 0.00        
1883 0.00        
1884 0.00        
1885 0.00        
1886 0.00        
1887 0.00        
1888 0.00        
1889 0.00        
1890 0.00        
1891 0.00        
1892 0.00        
1893 0.00        
1894 1.00        
1895 34.00       
1896 65.00       
1897 1.00        
1898 0.00        
1899 0.00        
1900 0.00        
1901 0.00        
1902 0.00        
1903 0.00        
1904 0.00        
1905 0.00        
1906 0.00        
1907 0.00        
1908 0.00        
1909 0.00        
1910 0.00        
1911 0.00        
1912 0.00        
1913 0.00        
1914 0.00        
1915 11.00       
1916 34.00       
1917 0.00        
1918 1.00        
1919 1.00        
1920 1.00        
1921 0.00        
1922 1.00        
1923 0.00        
1924 1.00        
1925 0.00        
1926 0.00        
1927 1.00        
1928 1.00        
1929 1.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 1.00        
1935 0.00        
1936 1.00        
1937 1.00        
1938 1.00        
1939 1.00        
1940 0.00        
1941 0.00        
1942 1.00        
1943 1.00        
1944 1.00        
1945 1.00        
1946 1.00        
1947 1.00        
1948 1.00        
1949 6.00        
1950 4.00        
1951 34.00       
1952 0.00        
1953 0.00        
1954 0.00        
1955 0.00        
1956 0.00        
1957 0.00        
1958 0.00        
1959 5.00        
1960 5.00        
1961 6.00        
1962 5.00        
1963 6.00        
1964 5.00        
1965 6.00        
1966 5.00        
1967 0.00        
1968 0.00        
1969 0.00        
1970 0.00        
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 1.00        
2001 0.00        
2002 1.00        
2003 0.00        
2004 1.00        
2005 1.00        
2006 7.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 0.00        
2023 0.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 16.00       
2032 14.00       
2033 19.00       
2034 17.00       
2035 19.00       
2036 17.00       
2037 19.00       
2038 16.00       
2039 99.00       
2040 0.00        
2041 17.00       
2042 17.00       
2043 17.00       
2044 17.00       
2045 0.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 0.00        
2050 0.00        
2051 0.00        
2052 0.00        
2053 0.00        
2054 37.00       
2055 38.00       
2056 47.00       
2057 48.00       
2058 28.00       
2059 9.00        
2060 38.00       
2061 47.00       
2062 40.00       
2063 40.00       
2064 69.00       
2065 11.00       
2066 12.00       
2067 38.00       
2068 47.00       
2069 0.00        
2070 38.00       
2071 9.00        
2072 28.00       
2073 48.00       
2074 10.00       
2075 18.00       
2076 38.00       
2077 29.00       
2078 5.00        
2079 5.00        
2080 5.00        
2081 0.00        
2082 5.00        
2083 4.00        
2084 0.00        
2085 0.00        
2086 0.00        
2087 0.00        
2088 0.00        
2089 0.00        
2090 0.00        
2091 0.00        
2092 8.00        
2093 8.00        
2094 7.00        
2095 9.00        
2096 6.00        
2097 5.00        
2098 9.00        
2099 7.00        
2100 9.00        
2101 9.00        
2102 6.00        
2103 7.00        
2104 7.00        
2105 8.00        
2106 5.00        
2107 8.00        
2108 8.00        
2109 6.00        
2110 7.00        
2111 9.00        
2112 8.00        
2113 6.00        
2114 8.00        
2115 9.00        
2116 9.00        
2117 7.00        
2118 9.00        
2119 11.00       
2120 7.00        
2121 5.00        
2122 6.00        
2123 10.00       
2124 0.00        
2125 0.00        
2126 0.00        
2127 0.00        
2128 0.00        
2129 0.00        
2130 0.00        
2131 0.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[0, 0, 0, 0, 0, 0, 943]
468 1 48 3 0 763 0 
SolverStatistic {
    num_solve: 20767,
    avg_decide_var: 0.268929,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal132.aig,
    time: 11.03s,
    num_mic: 1357,
    avg_mic_cube_len: 8.777450,
    avg_po_cube_len: 47.259960,
    mic_drop: success: 4041, fail: 7156, success rate: 36.09%,
    num_down: 11197,
    num_down_sat: 16385,
    ctp: success: 0, fail: 1098, success rate: 0.00%,
    num_get_bad: 366,
    overall_block_time: 10.019574001s,
    block_get_bad_time: 6.664270564s,
    block_get_predecessor_time: 248.29269ms,
    block_blocked_time: 529.955093ms,
    block_mic_time: 1.671010918s,
    block_push_time: 207.177434ms,
    overall_propagate_time: 654.082262ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 06:45:47 PM CST
========================================
