File: ./hwmcc08/139462p1neg.aig
444 50.00       
445 0.00        
446 0.00        
447 49.00       
448 51.00       
449 59.00       
450 0.00        
451 0.00        
452 99.00       
453 51.00       
454 49.00       
455 50.00       
456 49.00       
457 0.00        
458 0.00        
459 0.00        
460 0.00        
461 0.00        
462 99.00       
463 50.00       
464 49.00       
465 50.00       
466 50.00       
467 50.00       
468 48.00       
469 48.00       
470 50.00       
471 50.00       
472 50.00       
473 49.00       
474 51.00       
475 50.00       
476 50.00       
477 50.00       
478 48.00       
479 48.00       
480 48.00       
481 50.00       
482 50.00       
483 50.00       
484 49.00       
485 49.00       
486 50.00       
487 49.00       
488 50.00       
489 49.00       
490 50.00       
491 50.00       
492 50.00       
493 51.00       
494 50.00       
495 48.00       
496 50.00       
497 49.00       
498 50.00       
499 48.00       
500 49.00       
501 50.00       
502 49.00       
503 50.00       
504 49.00       
505 47.00       
506 49.00       
507 50.00       
508 49.00       
509 50.00       
510 50.00       
511 50.00       
512 49.00       
513 50.00       
514 50.00       
515 48.00       
516 51.00       
517 48.00       
518 50.00       
519 48.00       
520 50.00       
521 50.00       
522 50.00       
523 49.00       
524 49.00       
525 50.00       
526 50.00       
527 50.00       
528 50.00       
529 50.00       
530 50.00       
531 50.00       
532 50.00       
533 50.00       
534 49.00       
535 50.00       
536 50.00       
537 50.00       
538 50.00       
539 49.00       
540 49.00       
541 48.00       
542 51.00       
543 51.00       
544 49.00       
545 50.00       
546 50.00       
547 50.00       
548 50.00       
549 50.00       
550 50.00       
551 49.00       
552 49.00       
553 51.00       
554 50.00       
555 49.00       
556 49.00       
557 50.00       
558 49.00       
559 48.00       
560 50.00       
561 49.00       
562 50.00       
563 50.00       
564 49.00       
565 49.00       
566 48.00       
567 51.00       
568 51.00       
569 50.00       
570 49.00       
571 49.00       
572 49.00       
573 49.00       
574 49.00       
575 48.00       
576 48.00       
577 49.00       
578 49.00       
579 49.00       
580 50.00       
581 50.00       
582 49.00       
583 49.00       
584 49.00       
585 49.00       
586 50.00       
587 99.00       
588 99.00       
589 50.00       
590 99.00       
591 48.00       
592 50.00       
593 49.00       
594 50.00       
595 49.00       
596 51.00       
597 0.00        
598 100.00      
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[1, 1, 1, 148]
346 35 127 
SolverStatistic {
    num_solve: 926,
    avg_decide_var: 1.233121,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139462p1neg.aig,
    time: 0.57s,
    num_mic: 162,
    avg_mic_cube_len: 3.388889,
    avg_po_cube_len: 317.785300,
    mic_drop: success: 96, fail: 416, success rate: 18.75%,
    num_down: 512,
    num_down_sat: 669,
    ctp: success: 0, fail: 37, success rate: 0.00%,
    num_get_bad: 133,
    overall_block_time: 447.910129ms,
    block_get_bad_time: 111.616241ms,
    block_get_predecessor_time: 16.725727ms,
    block_blocked_time: 39.65507ms,
    block_mic_time: 89.580794ms,
    block_push_time: 158.936µs,
    overall_propagate_time: 2.477751ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:36:17 PM CST
========================================
