File: ./hwmcc08/139462p24.aig
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[1, 1, 1, 1, 566]
370 32 61 436 
SolverStatistic {
    num_solve: 6753,
    avg_decide_var: 0.933440,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139462p24.aig,
    time: 2.45s,
    num_mic: 541,
    avg_mic_cube_len: 7.042514,
    avg_po_cube_len: 312.435225,
    mic_drop: success: 890, fail: 2717, success rate: 24.67%,
    num_down: 3607,
    num_down_sat: 5878,
    ctp: success: 0, fail: 100, success rate: 0.00%,
    num_get_bad: 506,
    overall_block_time: 2.309948638s,
    block_get_bad_time: 427.784236ms,
    block_get_predecessor_time: 52.900728ms,
    block_blocked_time: 156.472247ms,
    block_mic_time: 947.521402ms,
    block_push_time: 5.392631ms,
    overall_propagate_time: 11.889521ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:19 PM CST
========================================
