File: ./avr/industry/gen27/gen27.aig
899 6.00        
900 5.00        
901 5.00        
902 6.00        
903 5.00        
904 5.00        
905 5.00        
906 6.00        
907 6.00        
908 5.00        
909 5.00        
910 5.00        
911 5.00        
912 4.00        
913 4.00        
914 5.00        
915 4.00        
916 5.00        
917 5.00        
918 4.00        
919 5.00        
920 5.00        
921 5.00        
922 5.00        
923 5.00        
924 5.00        
925 6.00        
926 5.00        
927 5.00        
928 6.00        
929 6.00        
930 5.00        
931 5.00        
932 5.00        
933 5.00        
934 5.00        
935 4.00        
936 5.00        
937 5.00        
938 4.00        
939 4.00        
940 4.00        
941 6.00        
942 5.00        
943 5.00        
944 5.00        
945 4.00        
946 6.00        
947 6.00        
948 4.00        
949 6.00        
950 5.00        
951 6.00        
952 6.00        
953 5.00        
954 5.00        
955 5.00        
956 4.00        
957 5.00        
958 5.00        
959 5.00        
960 4.00        
961 5.00        
962 6.00        
963 5.00        
964 5.00        
965 6.00        
966 5.00        
967 6.00        
968 6.00        
969 6.00        
970 5.00        
971 6.00        
972 5.00        
973 6.00        
974 5.00        
975 5.00        
976 6.00        
977 5.00        
978 5.00        
979 6.00        
980 6.00        
981 5.00        
982 4.00        
983 5.00        
984 4.00        
985 5.00        
986 5.00        
987 4.00        
988 7.00        
989 5.00        
990 5.00        
991 5.00        
992 5.00        
993 5.00        
994 6.00        
995 5.00        
996 5.00        
997 5.00        
998 4.00        
999 6.00        
1000 6.00        
1001 5.00        
1002 5.00        
1003 4.00        
1004 5.00        
1005 5.00        
1006 6.00        
1007 5.00        
1008 5.00        
1009 5.00        
1010 5.00        
1011 5.00        
1012 6.00        
1013 5.00        
1014 5.00        
1015 5.00        
1016 5.00        
1017 5.00        
1018 5.00        
1019 4.00        
1020 5.00        
1021 4.00        
1022 5.00        
1023 6.00        
1024 6.00        
1025 6.00        
1026 5.00        
1027 5.00        
1028 5.00        
1029 5.00        
1030 5.00        
1031 5.00        
1032 5.00        
1033 5.00        
1034 6.00        
1035 6.00        
1036 5.00        
1037 6.00        
1038 5.00        
1039 4.00        
1040 6.00        
1041 5.00        
1042 5.00        
1043 4.00        
1044 7.00        
1045 5.00        
1046 5.00        
1047 6.00        
1048 6.00        
1049 5.00        
1050 7.00        
1051 5.00        
1052 5.00        
1053 6.00        
1054 6.00        
1055 6.00        
1056 5.00        
1057 5.00        
1058 5.00        
1059 4.00        
1060 5.00        
1061 6.00        
1062 6.00        
1063 6.00        
1064 5.00        
1065 5.00        
1066 6.00        
1067 4.00        
1068 7.00        
1069 5.00        
1070 5.00        
1071 5.00        
1072 5.00        
1073 6.00        
1074 5.00        
1075 5.00        
1076 5.00        
1077 6.00        
1078 5.00        
1079 5.00        
1080 5.00        
1081 5.00        
1082 5.00        
1083 5.00        
1084 5.00        
1085 5.00        
1086 5.00        
1087 5.00        
1088 5.00        
1089 5.00        
1090 5.00        
1091 4.00        
1092 5.00        
1093 6.00        
1094 5.00        
1095 5.00        
1096 5.00        
1097 5.00        
1098 4.00        
1099 0.00        
1100 0.00        
1101 5.00        
1102 0.00        
1103 0.00        
1104 11.00       
1105 10.00       
1106 10.00       
=======================================

[0, 0, 0, 3]
4 0 3 
SolverStatistic {
    num_solve: 9,
    avg_decide_var: 0.432317,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: gen27.aig,
    time: 0.07s,
    num_mic: 3,
    avg_mic_cube_len: 2.000000,
    avg_po_cube_len: 2.000000,
    mic_drop: success: 0, fail: 6, success rate: 0.00%,
    num_down: 6,
    num_down_sat: 3,
    ctp: success: 0, fail: 3, success rate: 0.00%,
    num_get_bad: 5,
    overall_block_time: 200.648µs,
    block_get_bad_time: 105.275µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 9.081µs,
    block_mic_time: 12.116µs,
    block_push_time: 78ns,
    overall_propagate_time: 28.017µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:28:04 AM CST
========================================
