File: ./hwmcc11/single/6s42.aig
412 17.00       
413 2.00        
414 2.00        
415 16.00       
416 17.00       
417 2.00        
418 2.00        
419 69.00       
420 0.00        
421 15.00       
422 15.00       
423 72.00       
424 0.00        
425 0.00        
426 0.00        
427 71.00       
428 0.00        
429 0.00        
430 0.00        
431 0.00        
432 0.00        
433 0.00        
434 14.00       
435 5.00        
436 33.00       
437 33.00       
438 33.00       
439 33.00       
440 50.00       
441 48.00       
442 50.00       
443 50.00       
444 49.00       
445 49.00       
446 48.00       
447 5.00        
448 5.00        
449 5.00        
450 51.00       
451 0.00        
452 0.00        
453 0.00        
454 14.00       
455 14.00       
456 0.00        
457 0.00        
458 0.00        
459 36.00       
460 21.00       
461 78.00       
462 0.00        
463 0.00        
464 0.00        
465 0.00        
466 0.00        
467 0.00        
468 0.00        
469 0.00        
470 0.00        
471 0.00        
472 0.00        
473 0.00        
474 17.00       
475 0.00        
476 82.00       
477 0.00        
478 1.00        
479 25.00       
480 0.00        
481 0.00        
482 0.00        
483 0.00        
484 0.00        
485 0.00        
486 0.00        
487 0.00        
488 0.00        
489 0.00        
490 0.00        
491 0.00        
492 14.00       
493 0.00        
494 1.00        
495 0.00        
496 0.00        
497 0.00        
498 0.00        
499 0.00        
500 0.00        
501 0.00        
502 0.00        
503 0.00        
504 0.00        
505 0.00        
506 0.00        
507 0.00        
508 0.00        
509 0.00        
510 1.00        
511 0.00        
512 0.00        
513 0.00        
514 0.00        
515 0.00        
516 0.00        
517 0.00        
518 0.00        
519 0.00        
520 0.00        
521 0.00        
522 0.00        
523 0.00        
524 0.00        
525 1.00        
526 0.00        
527 28.00       
528 0.00        
529 0.00        
530 0.00        
531 1.00        
532 0.00        
533 0.00        
534 14.00       
535 0.00        
536 16.00       
537 10.00       
538 9.00        
539 63.00       
540 7.00        
541 8.00        
542 50.00       
543 5.00        
544 17.00       
545 15.00       
546 15.00       
547 17.00       
548 71.00       
549 0.00        
550 0.00        
551 51.00       
552 17.00       
553 0.00        
554 0.00        
555 0.00        
556 0.00        
557 0.00        
558 0.00        
559 0.00        
560 17.00       
561 70.00       
562 70.00       
563 84.00       
564 70.00       
565 69.00       
566 28.00       
567 0.00        
568 0.00        
569 0.00        
570 0.00        
571 17.00       
572 0.00        
573 28.00       
574 7.00        
575 66.00       
576 29.00       
577 30.00       
578 15.00       
579 29.00       
580 41.00       
581 12.00       
582 3.00        
583 5.00        
584 19.00       
585 25.00       
586 7.00        
587 32.00       
588 9.00        
589 37.00       
590 58.00       
591 69.00       
592 55.00       
593 16.00       
594 49.00       
595 49.00       
596 51.00       
597 50.00       
598 48.00       
599 50.00       
600 49.00       
601 51.00       
602 49.00       
603 48.00       
604 50.00       
605 50.00       
606 58.00       
607 67.00       
608 5.00        
609 8.00        
610 8.00        
611 16.00       
612 49.00       
613 50.00       
614 49.00       
615 55.00       
616 58.00       
617 58.00       
618 58.00       
619 58.00       
620 55.00       
621 55.00       
622 44.00       
623 70.00       
624 55.00       
625 16.00       
626 15.00       
627 43.00       
628 69.00       
629 83.00       
630 84.00       
631 56.00       
632 30.00       
633 10.00       
634 5.00        
635 6.00        
636 1.00        
637 5.00        
638 5.00        
639 71.00       
640 71.00       
641 71.00       
642 71.00       
643 71.00       
644 15.00       
645 0.00        
646 0.00        
647 0.00        
648 0.00        
649 15.00       
650 70.00       
651 16.00       
652 16.00       
653 45.00       
654 72.00       
655 70.00       
656 70.00       
657 70.00       
658 71.00       
659 71.00       
660 70.00       
661 15.00       
662 0.00        
663 0.00        
664 0.00        
665 0.00        
666 15.00       
667 68.00       
668 16.00       
669 17.00       
670 45.00       
671 71.00       
672 68.00       
673 0.00        
674 11.00       
675 5.00        
676 5.00        
677 5.00        
678 5.00        
679 98.00       
680 83.00       
681 83.00       
682 1.00        
683 99.00       
684 78.00       
685 84.00       
686 99.00       
687 0.00        
688 0.00        
689 71.00       
690 14.00       
691 71.00       
692 72.00       
693 43.00       
694 0.00        
695 15.00       
696 96.00       
697 0.00        
698 0.00        
699 0.00        
700 18.00       
701 23.00       
702 58.00       
703 5.00        
704 55.00       
705 2.00        
706 21.00       
707 0.00        
708 0.00        
709 0.00        
710 17.00       
711 77.00       
712 78.00       
713 97.00       
714 0.00        
715 0.00        
716 0.00        
717 99.00       
718 0.00        
719 18.00       
720 0.00        
721 0.00        
722 0.00        
723 17.00       
724 0.00        
725 21.00       
726 18.00       
727 0.00        
728 98.00       
729 0.00        
730 0.00        
731 0.00        
732 0.00        
733 0.00        
734 98.00       
735 0.00        
736 0.00        
737 0.00        
738 0.00        
739 0.00        
740 0.00        
741 0.00        
742 5.00        
743 55.00       
744 17.00       
745 17.00       
746 17.00       
747 17.00       
748 15.00       
749 17.00       
750 17.00       
751 17.00       
752 17.00       
753 58.00       
754 17.00       
755 17.00       
756 17.00       
757 17.00       
758 0.00        
759 0.00        
760 0.00        
761 0.00        
762 0.00        
763 0.00        
764 0.00        
765 0.00        
766 0.00        
767 0.00        
768 0.00        
769 16.00       
770 70.00       
771 0.00        
772 0.00        
773 0.00        
774 0.00        
775 0.00        
776 0.00        
777 16.00       
778 17.00       
779 17.00       
780 17.00       
781 53.00       
782 53.00       
783 53.00       
784 53.00       
785 0.00        
786 17.00       
787 71.00       
788 0.00        
789 0.00        
790 0.00        
791 0.00        
792 0.00        
793 0.00        
794 37.00       
795 37.00       
796 36.00       
797 36.00       
798 53.00       
799 53.00       
800 53.00       
801 53.00       
802 17.00       
803 77.00       
804 69.00       
805 16.00       
806 16.00       
807 18.00       
808 18.00       
809 17.00       
810 17.00       
811 76.00       
812 77.00       
813 77.00       
814 77.00       
815 59.00       
816 59.00       
817 59.00       
818 59.00       
819 0.00        
820 42.00       
821 16.00       
822 20.00       
823 99.00       
824 99.00       
825 96.00       
826 40.00       
827 0.00        
828 43.00       
829 42.00       
830 57.00       
831 57.00       
832 49.00       
833 50.00       
834 50.00       
835 50.00       
836 40.00       
837 82.00       
838 2.00        
839 2.00        
840 2.00        
841 59.00       
842 97.00       
843 17.00       
844 17.00       
845 82.00       
846 48.00       
847 48.00       
848 48.00       
849 48.00       
850 56.00       
851 95.00       
852 42.00       
853 42.00       
854 43.00       
855 4.00        
856 0.00        
857 50.00       
858 50.00       
859 50.00       
860 50.00       
861 48.00       
862 50.00       
863 49.00       
864 51.00       
865 48.00       
866 4.00        
867 0.00        
868 0.00        
869 0.00        
870 0.00        
871 0.00        
872 0.00        
873 0.00        
874 0.00        
875 0.00        
876 0.00        
877 0.00        
878 1.00        
879 59.00       
880 40.00       
881 16.00       
882 82.00       
883 99.00       
884 0.00        
885 39.00       
886 39.00       
887 39.00       
888 39.00       
889 39.00       
890 39.00       
891 39.00       
892 100.00      
893 41.00       
894 57.00       
895 42.00       
896 63.00       
897 58.00       
898 41.00       
899 97.00       
900 82.00       
901 41.00       
902 98.00       
903 60.00       
904 60.00       
905 60.00       
906 60.00       
907 60.00       
908 60.00       
909 61.00       
910 100.00      
911 64.00       
912 96.00       
913 21.00       
914 2.00        
915 77.00       
916 57.00       
917 99.00       
918 100.00      
919 63.00       
920 82.00       
921 80.00       
922 80.00       
923 80.00       
924 81.00       
925 81.00       
926 81.00       
927 81.00       
928 100.00      
929 100.00      
930 100.00      
931 80.00       
932 80.00       
933 80.00       
934 81.00       
935 81.00       
936 81.00       
937 81.00       
938 100.00      
939 100.00      
940 100.00      
941 17.00       
942 58.00       
943 0.00        
944 17.00       
945 98.00       
946 98.00       
947 0.00        
948 0.00        
949 0.00        
950 0.00        
951 0.00        
952 0.00        
953 0.00        
954 0.00        
955 0.00        
956 0.00        
957 97.00       
958 60.00       
959 79.00       
960 100.00      
961 100.00      
962 0.00        
963 17.00       
964 17.00       
965 0.00        
966 17.00       
967 0.00        
968 98.00       
969 0.00        
970 20.00       
971 20.00       
972 20.00       
973 20.00       
974 20.00       
975 20.00       
976 20.00       
977 59.00       
978 0.00        
979 0.00        
980 39.00       
981 39.00       
982 39.00       
983 39.00       
984 39.00       
985 39.00       
986 39.00       
987 0.00        
988 0.00        
989 0.00        
990 0.00        
991 0.00        
992 0.00        
993 0.00        
994 0.00        
995 0.00        
996 17.00       
997 16.00       
998 1.00        
999 1.00        
1000 1.00        
1001 1.00        
1002 1.00        
1003 1.00        
1004 1.00        
1005 0.00        
1006 0.00        
1007 0.00        
1008 0.00        
1009 0.00        
1010 0.00        
1011 0.00        
1012 0.00        
1013 0.00        
1014 41.00       
1015 17.00       
1016 0.00        
1017 0.00        
1018 0.00        
1019 0.00        
1020 0.00        
1021 0.00        
1022 0.00        
1023 0.00        
1024 17.00       
1025 17.00       
1026 22.00       
1027 79.00       
1028 96.00       
1029 100.00      
1030 64.00       
1031 44.00       
1032 58.00       
1033 41.00       
1034 42.00       
1035 19.00       
1036 82.00       
1037 56.00       
1038 16.00       
1039 42.00       
1040 62.00       
1041 23.00       
1042 76.00       
1043 82.00       
1044 75.00       
1045 55.00       
1046 3.00        
1047 77.00       
1048 76.00       
1049 57.00       
1050 17.00       
1051 0.00        
1052 0.00        
1053 0.00        
1054 0.00        
1055 0.00        
1056 0.00        
1057 0.00        
1058 3.00        
1059 0.00        
1060 0.00        
1061 1.00        
1062 51.00       
1063 51.00       
1064 51.00       
1065 51.00       
1066 51.00       
1067 51.00       
1068 0.00        
1069 0.00        
1070 0.00        
1071 0.00        
1072 0.00        
1073 0.00        
1074 0.00        
1075 0.00        
1076 0.00        
1077 0.00        
1078 0.00        
1079 0.00        
1080 0.00        
1081 0.00        
1082 0.00        
1083 0.00        
1084 0.00        
1085 0.00        
1086 0.00        
1087 58.00       
1088 21.00       
1089 61.00       
1090 0.00        
1091 0.00        
1092 0.00        
1093 0.00        
1094 0.00        
1095 0.00        
1096 0.00        
1097 0.00        
1098 41.00       
1099 96.00       
1100 61.00       
1101 0.00        
1102 1.00        
1103 0.00        
1104 40.00       
1105 0.00        
1106 0.00        
1107 0.00        
1108 36.00       
1109 15.00       
1110 15.00       
1111 1.00        
1112 40.00       
1113 0.00        
1114 19.00       
1115 2.00        
1116 40.00       
1117 0.00        
1118 20.00       
1119 1.00        
1120 40.00       
1121 0.00        
1122 54.00       
1123 0.00        
1124 0.00        
1125 0.00        
1126 16.00       
1127 1.00        
1128 40.00       
1129 40.00       
1130 20.00       
1131 20.00       
1132 0.00        
1133 0.00        
1134 0.00        
1135 0.00        
1136 20.00       
1137 0.00        
1138 1.00        
1139 1.00        
1140 19.00       
1141 0.00        
1142 42.00       
1143 23.00       
1144 75.00       
1145 41.00       
1146 62.00       
1147 77.00       
1148 58.00       
1149 42.00       
1150 3.00        
1151 96.00       
1152 79.00       
1153 22.00       
1154 19.00       
1155 76.00       
1156 57.00       
1157 0.00        
1158 17.00       
1159 0.00        
1160 19.00       
1161 0.00        
1162 0.00        
1163 0.00        
1164 0.00        
1165 0.00        
1166 0.00        
1167 0.00        
1168 0.00        
1169 0.00        
1170 0.00        
1171 40.00       
1172 0.00        
1173 51.00       
1174 50.00       
1175 56.00       
1176 50.00       
1177 40.00       
1178 50.00       
1179 0.00        
1180 50.00       
1181 17.00       
1182 49.00       
1183 0.00        
1184 49.00       
1185 0.00        
1186 51.00       
1187 0.00        
1188 0.00        
1189 0.00        
1190 0.00        
1191 0.00        
1192 0.00        
1193 0.00        
1194 0.00        
1195 0.00        
1196 0.00        
1197 0.00        
1198 0.00        
1199 0.00        
1200 0.00        
1201 0.00        
1202 0.00        
1203 0.00        
1204 0.00        
1205 0.00        
1206 0.00        
1207 0.00        
1208 98.00       
1209 1.00        
1210 41.00       
1211 0.00        
1212 0.00        
1213 0.00        
1214 0.00        
1215 0.00        
1216 0.00        
1217 0.00        
1218 0.00        
1219 0.00        
1220 0.00        
1221 0.00        
1222 0.00        
1223 0.00        
1224 0.00        
1225 0.00        
1226 0.00        
1227 0.00        
1228 21.00       
1229 0.00        
1230 0.00        
1231 0.00        
1232 0.00        
1233 0.00        
1234 0.00        
1235 0.00        
1236 16.00       
1237 0.00        
1238 0.00        
1239 0.00        
1240 0.00        
1241 18.00       
1242 0.00        
1243 0.00        
1244 0.00        
1245 0.00        
1246 0.00        
1247 0.00        
1248 0.00        
1249 0.00        
1250 0.00        
1251 0.00        
1252 0.00        
1253 0.00        
1254 42.00       
1255 2.00        
1256 2.00        
1257 15.00       
1258 0.00        
1259 0.00        
1260 99.00       
1261 50.00       
1262 49.00       
1263 50.00       
1264 49.00       
1265 50.00       
1266 50.00       
1267 50.00       
1268 50.00       
1269 1.00        
1270 50.00       
1271 52.00       
1272 0.00        
1273 0.00        
1274 17.00       
1275 0.00        
1276 0.00        
1277 0.00        
1278 0.00        
1279 0.00        
1280 81.00       
1281 35.00       
1282 1.00        
1283 93.00       
1284 14.00       
1285 0.00        
1286 93.00       
1287 100.00      
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 03:47:47 AM CST
========================================
