File: ./hwmcc1517/intel025.aig
1352 50.00       
1353 50.00       
1354 51.00       
1355 49.00       
1356 50.00       
1357 50.00       
1358 51.00       
1359 50.00       
1360 49.00       
1361 48.00       
1362 49.00       
1363 50.00       
1364 49.00       
1365 50.00       
1366 50.00       
1367 51.00       
1368 47.00       
1369 49.00       
1370 50.00       
1371 47.00       
1372 50.00       
1373 49.00       
1374 51.00       
1375 49.00       
1376 49.00       
1377 49.00       
1378 49.00       
1379 51.00       
1380 50.00       
1381 49.00       
1382 50.00       
1383 50.00       
1384 51.00       
1385 50.00       
1386 50.00       
1387 51.00       
1388 48.00       
1389 50.00       
1390 49.00       
1391 50.00       
1392 50.00       
1393 50.00       
1394 50.00       
1395 50.00       
1396 50.00       
1397 51.00       
1398 51.00       
1399 50.00       
1400 50.00       
1401 50.00       
1402 49.00       
1403 49.00       
1404 49.00       
1405 50.00       
1406 49.00       
1407 48.00       
1408 50.00       
1409 49.00       
1410 49.00       
1411 49.00       
1412 50.00       
1413 49.00       
1414 51.00       
1415 50.00       
1416 48.00       
1417 50.00       
1418 49.00       
1419 49.00       
1420 50.00       
1421 48.00       
1422 50.00       
1423 52.00       
1424 50.00       
1425 51.00       
1426 49.00       
1427 49.00       
1428 49.00       
1429 48.00       
1430 49.00       
1431 50.00       
1432 50.00       
1433 49.00       
1434 47.00       
1435 49.00       
1436 49.00       
1437 49.00       
1438 50.00       
1439 50.00       
1440 50.00       
1441 52.00       
1442 50.00       
1443 50.00       
1444 48.00       
1445 50.00       
1446 48.00       
1447 49.00       
1448 49.00       
1449 49.00       
1450 50.00       
1451 50.00       
1452 49.00       
1453 49.00       
1454 49.00       
1455 49.00       
1456 49.00       
1457 49.00       
1458 49.00       
1459 50.00       
1460 50.00       
1461 48.00       
1462 49.00       
1463 50.00       
1464 50.00       
1465 49.00       
1466 50.00       
1467 50.00       
1468 49.00       
1469 48.00       
1470 50.00       
1471 49.00       
1472 49.00       
1473 49.00       
1474 51.00       
1475 51.00       
1476 50.00       
1477 49.00       
1478 48.00       
1479 48.00       
1480 50.00       
1481 49.00       
1482 50.00       
1483 49.00       
1484 51.00       
1485 50.00       
1486 48.00       
1487 49.00       
1488 48.00       
1489 50.00       
1490 49.00       
1491 50.00       
1492 49.00       
1493 50.00       
1494 50.00       
1495 50.00       
1496 50.00       
1497 49.00       
1498 50.00       
1499 50.00       
1500 50.00       
1501 50.00       
1502 49.00       
1503 50.00       
1504 51.00       
1505 50.00       
1506 50.00       
1507 49.00       
1508 52.00       
1509 50.00       
1510 49.00       
1511 51.00       
1512 50.00       
1513 49.00       
1514 50.00       
1515 50.00       
1516 50.00       
1517 51.00       
1518 49.00       
1519 50.00       
1520 49.00       
1521 49.00       
1522 49.00       
1523 49.00       
1524 50.00       
1525 50.00       
1526 49.00       
1527 49.00       
1528 50.00       
1529 49.00       
1530 50.00       
1531 48.00       
1532 49.00       
1533 50.00       
1534 49.00       
1535 49.00       
1536 50.00       
1537 48.00       
1538 51.00       
1539 50.00       
1540 50.00       
1541 48.00       
1542 50.00       
1543 50.00       
1544 49.00       
1545 50.00       
1546 50.00       
1547 50.00       
1548 49.00       
1549 49.00       
1550 50.00       
1551 50.00       
1552 50.00       
1553 49.00       
1554 50.00       
1555 49.00       
1556 50.00       
1557 50.00       
1558 50.00       
1559 48.00       
1560 51.00       
1561 49.00       
1562 50.00       
1563 50.00       
1564 49.00       
1565 50.00       
1566 52.00       
1567 50.00       
1568 49.00       
1569 48.00       
1570 49.00       
1571 49.00       
1572 50.00       
1573 49.00       
1574 48.00       
1575 51.00       
1576 50.00       
1577 49.00       
1578 50.00       
1579 50.00       
1580 48.00       
1581 49.00       
1582 51.00       
1583 49.00       
1584 50.00       
1585 50.00       
1586 48.00       
1587 50.00       
1588 49.00       
1589 50.00       
1590 49.00       
1591 50.00       
1592 50.00       
1593 50.00       
1594 48.00       
1595 49.00       
1596 49.00       
1597 51.00       
1598 49.00       
1599 49.00       
1600 50.00       
1601 48.00       
1602 50.00       
1603 49.00       
1604 49.00       
1605 50.00       
1606 48.00       
1607 50.00       
1608 51.00       
1609 50.00       
1610 50.00       
1611 50.00       
1612 49.00       
1613 51.00       
1614 49.00       
1615 49.00       
1616 51.00       
1617 49.00       
1618 50.00       
1619 47.00       
1620 49.00       
1621 50.00       
1622 51.00       
1623 50.00       
1624 50.00       
1625 48.00       
1626 48.00       
1627 49.00       
1628 51.00       
1629 48.00       
1630 50.00       
1631 50.00       
1632 50.00       
1633 50.00       
1634 50.00       
1635 48.00       
1636 49.00       
1637 51.00       
1638 50.00       
1639 49.00       
1640 50.00       
1641 49.00       
1642 50.00       
1643 48.00       
1644 49.00       
1645 49.00       
1646 49.00       
1647 49.00       
1648 51.00       
1649 51.00       
1650 47.00       
1651 50.00       
1652 49.00       
1653 49.00       
1654 50.00       
1655 49.00       
1656 51.00       
1657 50.00       
1658 49.00       
1659 50.00       
1660 49.00       
1661 50.00       
1662 48.00       
1663 51.00       
1664 49.00       
1665 49.00       
1666 50.00       
1667 50.00       
1668 51.00       
1669 51.00       
1670 51.00       
1671 51.00       
1672 49.00       
1673 50.00       
1674 48.00       
1675 49.00       
1676 49.00       
1677 50.00       
1678 50.00       
1679 50.00       
1680 51.00       
1681 49.00       
1682 49.00       
1683 51.00       
1684 49.00       
1685 49.00       
1686 50.00       
1687 49.00       
1688 49.00       
1689 48.00       
1690 50.00       
1691 51.00       
1692 49.00       
1693 49.00       
1694 50.00       
1695 49.00       
1696 50.00       
1697 49.00       
1698 49.00       
1699 50.00       
1700 49.00       
1701 51.00       
1702 50.00       
1703 49.00       
1704 49.00       
1705 49.00       
1706 49.00       
1707 51.00       
1708 50.00       
1709 49.00       
1710 48.00       
1711 49.00       
1712 50.00       
1713 49.00       
1714 49.00       
1715 49.00       
1716 49.00       
1717 49.00       
1718 48.00       
1719 48.00       
1720 50.00       
1721 50.00       
1722 49.00       
1723 49.00       
1724 50.00       
1725 49.00       
1726 49.00       
1727 49.00       
1728 51.00       
1729 49.00       
1730 51.00       
1731 49.00       
1732 51.00       
1733 49.00       
1734 48.00       
1735 50.00       
1736 49.00       
1737 51.00       
1738 49.00       
1739 51.00       
1740 50.00       
1741 49.00       
1742 50.00       
1743 49.00       
1744 51.00       
1745 49.00       
1746 50.00       
1747 49.00       
1748 48.00       
1749 51.00       
1750 50.00       
1751 49.00       
1752 50.00       
1753 50.00       
1754 49.00       
1755 49.00       
1756 50.00       
1757 49.00       
1758 51.00       
1759 51.00       
1760 51.00       
1761 50.00       
1762 51.00       
1763 49.00       
1764 49.00       
1765 50.00       
1766 50.00       
1767 50.00       
1768 49.00       
1769 50.00       
1770 49.00       
1771 49.00       
1772 49.00       
1773 49.00       
1774 50.00       
1775 50.00       
1776 49.00       
1777 51.00       
1778 49.00       
1779 50.00       
1780 50.00       
1781 49.00       
1782 50.00       
1783 50.00       
1784 49.00       
1785 49.00       
1786 50.00       
1787 49.00       
1788 50.00       
1789 50.00       
1790 49.00       
1791 49.00       
1792 51.00       
1793 48.00       
1794 49.00       
1795 49.00       
1796 49.00       
1797 51.00       
1798 49.00       
1799 49.00       
1800 50.00       
1801 50.00       
1802 49.00       
1803 50.00       
1804 49.00       
1805 50.00       
1806 49.00       
1807 50.00       
1808 50.00       
1809 49.00       
1810 48.00       
1811 49.00       
1812 51.00       
1813 51.00       
1814 48.00       
1815 48.00       
1816 50.00       
1817 49.00       
1818 50.00       
1819 48.00       
1820 50.00       
1821 50.00       
1822 50.00       
1823 50.00       
1824 49.00       
1825 51.00       
1826 50.00       
1827 49.00       
1828 50.00       
1829 51.00       
1830 49.00       
1831 50.00       
1832 49.00       
1833 49.00       
1834 52.00       
1835 50.00       
1836 48.00       
1837 49.00       
1838 50.00       
1839 49.00       
1840 50.00       
1841 50.00       
1842 51.00       
1843 48.00       
1844 50.00       
1845 50.00       
1846 50.00       
1847 50.00       
1848 50.00       
1849 51.00       
1850 50.00       
1851 50.00       
1852 51.00       
1853 49.00       
1854 49.00       
1855 50.00       
1856 49.00       
1857 49.00       
1858 51.00       
1859 50.00       
1860 49.00       
1861 50.00       
1862 49.00       
1863 49.00       
1864 51.00       
1865 50.00       
1866 49.00       
1867 48.00       
1868 50.00       
1869 49.00       
1870 49.00       
1871 50.00       
1872 48.00       
1873 49.00       
1874 49.00       
1875 49.00       
1876 50.00       
1877 51.00       
1878 49.00       
1879 50.00       
1880 48.00       
1881 49.00       
1882 50.00       
1883 49.00       
1884 49.00       
1885 49.00       
1886 50.00       
1887 50.00       
1888 50.00       
1889 50.00       
1890 49.00       
1891 51.00       
1892 50.00       
1893 50.00       
1894 51.00       
1895 50.00       
1896 49.00       
1897 50.00       
1898 50.00       
1899 50.00       
1900 49.00       
1901 49.00       
1902 51.00       
1903 49.00       
1904 50.00       
1905 49.00       
1906 49.00       
1907 50.00       
1908 48.00       
1909 50.00       
1910 49.00       
1911 50.00       
1912 51.00       
1913 50.00       
1914 50.00       
1915 50.00       
1916 49.00       
1917 50.00       
1918 50.00       
1919 49.00       
1920 50.00       
1921 51.00       
1922 49.00       
1923 47.00       
1924 50.00       
1925 50.00       
1926 51.00       
1927 50.00       
1928 48.00       
1929 50.00       
1930 50.00       
1931 50.00       
1932 50.00       
1933 51.00       
1934 50.00       
1935 49.00       
1936 48.00       
1937 50.00       
1938 50.00       
1939 51.00       
1940 50.00       
1941 50.00       
1942 49.00       
1943 51.00       
1944 48.00       
1945 47.00       
1946 51.00       
1947 50.00       
1948 48.00       
1949 50.00       
1950 51.00       
1951 48.00       
1952 51.00       
1953 48.00       
1954 51.00       
1955 51.00       
1956 50.00       
1957 50.00       
1958 48.00       
1959 49.00       
1960 51.00       
1961 49.00       
1962 51.00       
1963 50.00       
1964 48.00       
1965 50.00       
1966 51.00       
1967 48.00       
1968 48.00       
1969 49.00       
1970 49.00       
1971 51.00       
1972 49.00       
1973 49.00       
1974 51.00       
1975 50.00       
1976 50.00       
1977 50.00       
1978 49.00       
1979 51.00       
1980 49.00       
1981 50.00       
1982 49.00       
1983 50.00       
1984 51.00       
1985 48.00       
1986 49.00       
1987 49.00       
1988 50.00       
1989 50.00       
1990 50.00       
1991 51.00       
1992 49.00       
1993 49.00       
1994 50.00       
1995 48.00       
1996 49.00       
1997 50.00       
1998 50.00       
1999 50.00       
2000 49.00       
2001 49.00       
2002 51.00       
2003 51.00       
2004 49.00       
2005 49.00       
2006 50.00       
2007 49.00       
2008 50.00       
2009 50.00       
2010 48.00       
2011 49.00       
2012 50.00       
2013 49.00       
2014 51.00       
2015 49.00       
2016 49.00       
2017 20.00       
2018 6.00        
2019 49.00       
2020 50.00       
2021 50.00       
2022 48.00       
2023 50.00       
2024 50.00       
2025 49.00       
2026 49.00       
2027 49.00       
2028 51.00       
2029 49.00       
2030 49.00       
2031 50.00       
2032 48.00       
2033 49.00       
2034 49.00       
2035 51.00       
2036 49.00       
2037 49.00       
2038 49.00       
2039 51.00       
2040 49.00       
2041 50.00       
2042 51.00       
2043 48.00       
2044 51.00       
2045 50.00       
2046 49.00       
2047 50.00       
2048 49.00       
2049 49.00       
2050 49.00       
2051 49.00       
2052 49.00       
2053 51.00       
2054 49.00       
2055 49.00       
2056 49.00       
2057 49.00       
2058 50.00       
2059 49.00       
2060 49.00       
2061 49.00       
2062 51.00       
2063 48.00       
2064 50.00       
2065 49.00       
2066 49.00       
2067 48.00       
2068 51.00       
2069 49.00       
2070 50.00       
2071 48.00       
2072 49.00       
2073 49.00       
2074 50.00       
2075 49.00       
2076 49.00       
2077 49.00       
2078 49.00       
2079 51.00       
2080 50.00       
2081 50.00       
2082 50.00       
2083 50.00       
2084 51.00       
2085 48.00       
2086 49.00       
2087 49.00       
2088 49.00       
2089 50.00       
2090 50.00       
2091 49.00       
2092 48.00       
2093 49.00       
2094 50.00       
2095 49.00       
2096 49.00       
2097 49.00       
2098 49.00       
2099 50.00       
2100 50.00       
2101 49.00       
2102 50.00       
2103 49.00       
2104 48.00       
2105 47.00       
2106 50.00       
2107 49.00       
2108 49.00       
2109 50.00       
2110 49.00       
2111 49.00       
2112 49.00       
2113 49.00       
2114 49.00       
2115 49.00       
2116 50.00       
2117 49.00       
2118 49.00       
2119 49.00       
2120 49.00       
2121 49.00       
2122 50.00       
2123 48.00       
2124 50.00       
2125 51.00       
2126 51.00       
2127 50.00       
2128 50.00       
2129 50.00       
2130 51.00       
2131 48.00       
2132 49.00       
2133 50.00       
2134 50.00       
2135 51.00       
2136 51.00       
2137 49.00       
2138 49.00       
2139 51.00       
2140 50.00       
2141 48.00       
2142 50.00       
2143 52.00       
2144 49.00       
2145 49.00       
2146 51.00       
2147 49.00       
2148 49.00       
2149 48.00       
2150 48.00       
2151 49.00       
2152 50.00       
2153 50.00       
2154 50.00       
2155 50.00       
2156 48.00       
2157 50.00       
2158 50.00       
2159 50.00       
2160 49.00       
2161 50.00       
2162 49.00       
2163 50.00       
2164 49.00       
2165 50.00       
2166 49.00       
2167 50.00       
2168 50.00       
2169 49.00       
2170 50.00       
2171 50.00       
2172 51.00       
2173 50.00       
2174 50.00       
2175 48.00       
2176 50.00       
2177 48.00       
2178 49.00       
2179 50.00       
2180 49.00       
2181 49.00       
2182 49.00       
2183 50.00       
2184 50.00       
2185 51.00       
2186 49.00       
2187 50.00       
2188 50.00       
2189 49.00       
2190 50.00       
2191 49.00       
2192 49.00       
2193 50.00       
2194 49.00       
2195 49.00       
2196 48.00       
2197 48.00       
2198 50.00       
2199 49.00       
2200 48.00       
2201 52.00       
2202 50.00       
2203 50.00       
2204 49.00       
2205 49.00       
2206 50.00       
2207 51.00       
2208 50.00       
2209 48.00       
2210 49.00       
2211 49.00       
2212 50.00       
2213 49.00       
2214 51.00       
2215 50.00       
2216 49.00       
2217 49.00       
2218 49.00       
2219 49.00       
2220 50.00       
2221 50.00       
2222 49.00       
2223 50.00       
2224 50.00       
2225 50.00       
2226 49.00       
2227 49.00       
2228 49.00       
2229 50.00       
2230 50.00       
2231 0.00        
2232 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
