File: ./avr/industry/gen77/gen77.aig
1763 57.00       
1764 56.00       
1765 30.00       
1766 34.00       
1767 41.00       
1768 58.00       
1769 56.00       
1770 28.00       
1771 51.00       
1772 60.00       
1773 42.00       
1774 51.00       
1775 45.00       
1776 42.00       
1777 47.00       
1778 70.00       
1779 50.00       
1780 58.00       
1781 59.00       
1782 66.00       
1783 55.00       
1784 51.00       
1785 33.00       
1786 38.00       
1787 53.00       
1788 66.00       
1789 58.00       
1790 47.00       
1791 54.00       
1792 48.00       
1793 52.00       
1794 42.00       
1795 44.00       
1796 39.00       
1797 59.00       
1798 54.00       
1799 51.00       
1800 69.00       
1801 56.00       
1802 42.00       
1803 60.00       
1804 28.00       
1805 47.00       
1806 46.00       
1807 58.00       
1808 48.00       
1809 53.00       
1810 46.00       
1811 42.00       
1812 42.00       
1813 43.00       
1814 50.00       
1815 57.00       
1816 40.00       
1817 49.00       
1818 45.00       
1819 42.00       
1820 47.00       
1821 34.00       
1822 55.00       
1823 39.00       
1824 37.00       
1825 48.00       
1826 51.00       
1827 43.00       
1828 49.00       
1829 74.00       
1830 52.00       
1831 46.00       
1832 40.00       
1833 51.00       
1834 50.00       
1835 63.00       
1836 39.00       
1837 47.00       
1838 64.00       
1839 50.00       
1840 49.00       
1841 52.00       
1842 37.00       
1843 26.00       
1844 62.00       
1845 60.00       
1846 66.00       
1847 39.00       
1848 50.00       
1849 51.00       
1850 52.00       
1851 52.00       
1852 50.00       
1853 45.00       
1854 56.00       
1855 27.00       
1856 53.00       
1857 39.00       
1858 60.00       
1859 50.00       
1860 55.00       
1861 45.00       
1862 50.00       
1863 45.00       
1864 39.00       
1865 46.00       
1866 49.00       
1867 51.00       
1868 65.00       
1869 57.00       
1870 50.00       
1871 44.00       
1872 56.00       
1873 47.00       
1874 49.00       
1875 42.00       
1876 52.00       
1877 67.00       
1878 46.00       
1879 48.00       
1880 49.00       
1881 37.00       
1882 38.00       
1883 46.00       
1884 43.00       
1885 37.00       
1886 63.00       
1887 63.00       
1888 38.00       
1889 58.00       
1890 43.00       
1891 32.00       
1892 46.00       
1893 43.00       
1894 42.00       
1895 38.00       
1896 44.00       
1897 43.00       
1898 53.00       
1899 54.00       
1900 47.00       
1901 61.00       
1902 42.00       
1903 41.00       
1904 54.00       
1905 50.00       
1906 41.00       
1907 43.00       
1908 51.00       
1909 39.00       
1910 60.00       
1911 46.00       
1912 43.00       
1913 46.00       
1914 39.00       
1915 52.00       
1916 41.00       
1917 44.00       
1918 51.00       
1919 53.00       
1920 52.00       
1921 48.00       
1922 37.00       
1923 44.00       
1924 48.00       
1925 49.00       
1926 43.00       
1927 55.00       
1928 50.00       
1929 38.00       
1930 57.00       
1931 42.00       
1932 49.00       
1933 40.00       
1934 48.00       
1935 46.00       
1936 36.00       
1937 52.00       
1938 46.00       
1939 50.00       
1940 43.00       
1941 51.00       
1942 41.00       
1943 39.00       
1944 41.00       
1945 44.00       
1946 46.00       
1947 59.00       
1948 43.00       
1949 50.00       
1950 49.00       
1951 50.00       
1952 49.00       
1953 41.00       
1954 52.00       
1955 48.00       
1956 54.00       
1957 56.00       
1958 50.00       
1959 52.00       
1960 38.00       
1961 44.00       
1962 43.00       
1963 45.00       
1964 54.00       
1965 45.00       
1966 38.00       
1967 41.00       
1968 54.00       
1969 40.00       
1970 44.00       
1971 46.00       
1972 52.00       
1973 47.00       
1974 45.00       
1975 47.00       
1976 35.00       
1977 51.00       
1978 47.00       
1979 42.00       
1980 44.00       
1981 49.00       
1982 45.00       
1983 51.00       
1984 58.00       
1985 37.00       
1986 60.00       
1987 45.00       
1988 40.00       
1989 51.00       
1990 39.00       
1991 56.00       
1992 41.00       
1993 33.00       
1994 40.00       
1995 52.00       
1996 46.00       
1997 45.00       
1998 63.00       
1999 56.00       
2000 43.00       
2001 35.00       
2002 40.00       
2003 46.00       
2004 46.00       
2005 44.00       
2006 49.00       
2007 40.00       
2008 48.00       
2009 34.00       
2010 41.00       
2011 38.00       
2012 46.00       
2013 41.00       
2014 52.00       
2015 45.00       
2016 52.00       
2017 39.00       
2018 54.00       
2019 43.00       
2020 47.00       
2021 96.00       
2022 55.00       
2023 52.00       
2024 36.00       
2025 30.00       
2026 34.00       
2027 30.00       
2028 35.00       
2029 37.00       
2030 46.00       
2031 51.00       
2032 54.00       
2033 42.00       
2034 49.00       
2035 48.00       
2036 57.00       
2037 53.00       
2038 68.00       
2039 48.00       
2040 53.00       
2041 39.00       
2042 48.00       
2043 44.00       
2044 65.00       
2045 54.00       
2046 38.00       
2047 33.00       
2048 48.00       
2049 48.00       
2050 41.00       
2051 52.00       
2052 31.00       
2053 56.00       
2054 39.00       
2055 56.00       
2056 30.00       
2057 56.00       
2058 37.00       
2059 40.00       
2060 46.00       
2061 40.00       
2062 58.00       
2063 41.00       
2064 40.00       
2065 61.00       
2066 47.00       
2067 50.00       
2068 53.00       
2069 60.00       
2070 57.00       
2071 41.00       
2072 46.00       
2073 40.00       
2074 48.00       
2075 40.00       
2076 43.00       
2077 44.00       
2078 36.00       
2079 44.00       
2080 51.00       
2081 60.00       
2082 51.00       
2083 49.00       
2084 49.00       
2085 58.00       
2086 43.00       
2087 56.00       
2088 47.00       
2089 31.00       
2090 43.00       
2091 51.00       
2092 49.00       
2093 30.00       
2094 42.00       
2095 42.00       
2096 45.00       
2097 37.00       
2098 42.00       
2099 43.00       
2100 67.00       
2101 39.00       
2102 30.00       
2103 69.00       
2104 42.00       
2105 60.00       
2106 26.00       
2107 45.00       
2108 34.00       
2109 39.00       
2110 45.00       
2111 38.00       
2112 52.00       
2113 52.00       
2114 42.00       
2115 41.00       
2116 44.00       
2117 49.00       
2118 31.00       
2119 53.00       
2120 63.00       
2121 50.00       
2122 48.00       
2123 44.00       
2124 49.00       
2125 46.00       
2126 51.00       
2127 37.00       
2128 55.00       
2129 32.00       
2130 22.00       
2131 41.00       
2132 50.00       
2133 38.00       
2134 40.00       
2135 44.00       
2136 48.00       
2137 49.00       
2138 55.00       
2139 33.00       
2140 32.00       
2141 31.00       
2142 56.00       
2143 43.00       
2144 51.00       
2145 45.00       
2146 37.00       
2147 35.00       
2148 56.00       
2149 44.00       
2150 32.00       
2151 39.00       
2152 56.00       
2153 50.00       
2154 27.00       
2155 96.00       
2156 1.00        
2157 9.00        
2158 25.00       
2159 46.00       
2160 38.00       
2161 45.00       
2162 36.00       
2163 49.00       
2164 44.00       
2165 41.00       
2166 52.00       
2167 41.00       
2168 36.00       
2169 55.00       
2170 41.00       
2171 40.00       
2172 53.00       
2173 47.00       
2174 50.00       
2175 43.00       
2176 39.00       
2177 46.00       
2178 47.00       
2179 49.00       
2180 52.00       
2181 53.00       
2182 52.00       
2183 44.00       
2184 46.00       
2185 40.00       
2186 36.00       
2187 52.00       
2188 58.00       
2189 47.00       
2190 45.00       
2191 43.00       
2192 54.00       
2193 53.00       
2194 36.00       
2195 45.00       
2196 54.00       
2197 53.00       
2198 51.00       
2199 44.00       
2200 42.00       
2201 49.00       
2202 31.00       
2203 54.00       
2204 36.00       
2205 53.00       
2206 39.00       
2207 46.00       
2208 34.00       
2209 52.00       
2210 34.00       
2211 34.00       
2212 37.00       
2213 33.00       
2214 44.00       
2215 54.00       
2216 47.00       
2217 40.00       
2218 35.00       
2219 43.00       
2220 44.00       
2221 39.00       
2222 43.00       
2223 53.00       
2224 40.00       
2225 34.00       
2226 45.00       
2227 43.00       
2228 45.00       
2229 55.00       
2230 37.00       
2231 40.00       
2232 49.00       
2233 31.00       
2234 41.00       
2235 55.00       
2236 47.00       
2237 47.00       
2238 38.00       
2239 58.00       
2240 47.00       
2241 62.00       
2242 45.00       
2243 54.00       
2244 41.00       
2245 38.00       
2246 34.00       
2247 43.00       
2248 64.00       
2249 50.00       
2250 38.00       
2251 56.00       
2252 43.00       
2253 51.00       
2254 59.00       
2255 41.00       
2256 45.00       
2257 51.00       
2258 35.00       
2259 44.00       
2260 52.00       
2261 40.00       
2262 36.00       
2263 34.00       
2264 36.00       
2265 63.00       
2266 42.00       
2267 51.00       
2268 44.00       
2269 51.00       
2270 45.00       
2271 49.00       
2272 42.00       
2273 58.00       
2274 48.00       
2275 42.00       
2276 55.00       
2277 45.00       
2278 45.00       
2279 41.00       
2280 54.00       
2281 44.00       
2282 40.00       
2283 39.00       
2284 40.00       
2285 22.00       
2286 68.00       
2287 47.00       
2288 52.00       
2289 59.00       
2290 56.00       
2291 97.00       
2292 97.00       
2293 96.00       
2294 56.00       
2295 49.00       
2296 57.00       
2297 48.00       
2298 56.00       
2299 41.00       
2300 40.00       
2301 41.00       
2302 43.00       
2303 46.00       
2304 54.00       
2305 60.00       
2306 49.00       
2307 63.00       
2308 37.00       
2309 35.00       
2310 54.00       
2311 56.00       
2312 44.00       
2313 42.00       
2314 55.00       
2315 42.00       
2316 64.00       
2317 46.00       
2318 43.00       
2319 42.00       
2320 36.00       
2321 53.00       
2322 38.00       
2323 38.00       
2324 57.00       
2325 56.00       
2326 56.00       
2327 49.00       
2328 36.00       
2329 44.00       
2330 50.00       
2331 51.00       
2332 48.00       
2333 58.00       
2334 56.00       
2335 30.00       
2336 61.00       
2337 46.00       
2338 49.00       
2339 37.00       
2340 52.00       
2341 49.00       
2342 30.00       
2343 50.00       
2344 53.00       
2345 48.00       
2346 45.00       
2347 57.00       
2348 40.00       
2349 39.00       
2350 44.00       
2351 45.00       
2352 46.00       
2353 65.00       
2354 43.00       
2355 57.00       
2356 52.00       
2357 55.00       
2358 43.00       
2359 45.00       
2360 54.00       
2361 48.00       
2362 55.00       
2363 64.00       
2364 59.00       
2365 49.00       
2366 38.00       
2367 47.00       
2368 46.00       
2369 43.00       
2370 59.00       
2371 46.00       
2372 39.00       
2373 43.00       
2374 57.00       
2375 41.00       
2376 36.00       
2377 47.00       
2378 54.00       
2379 45.00       
2380 42.00       
2381 48.00       
2382 28.00       
2383 54.00       
2384 49.00       
2385 40.00       
2386 39.00       
2387 53.00       
2388 48.00       
2389 53.00       
2390 54.00       
2391 34.00       
2392 65.00       
2393 44.00       
2394 38.00       
2395 54.00       
2396 38.00       
2397 62.00       
2398 40.00       
2399 37.00       
2400 40.00       
2401 50.00       
2402 48.00       
2403 49.00       
2404 68.00       
2405 55.00       
2406 42.00       
2407 33.00       
2408 43.00       
2409 45.00       
2410 50.00       
2411 50.00       
2412 51.00       
2413 37.00       
2414 50.00       
2415 34.00       
2416 42.00       
2417 38.00       
2418 48.00       
2419 42.00       
2420 52.00       
2421 42.00       
2422 57.00       
2423 39.00       
2424 53.00       
2425 39.00       
2426 48.00       
2427 97.00       
2428 63.00       
2429 52.00       
2430 55.00       
2431 56.00       
2432 45.00       
2433 47.00       
2434 27.00       
2435 40.00       
2436 43.00       
2437 48.00       
2438 48.00       
2439 60.00       
2440 62.00       
2441 44.00       
2442 51.00       
2443 61.00       
2444 37.00       
2445 36.00       
2446 46.00       
2447 55.00       
2448 36.00       
2449 46.00       
2450 36.00       
2451 38.00       
2452 61.00       
2453 51.00       
2454 51.00       
2455 37.00       
2456 60.00       
2457 36.00       
2458 50.00       
2459 51.00       
2460 44.00       
2461 41.00       
2462 46.00       
2463 42.00       
2464 55.00       
2465 43.00       
2466 47.00       
2467 42.00       
2468 47.00       
2469 42.00       
2470 38.00       
2471 52.00       
2472 48.00       
2473 51.00       
2474 35.00       
2475 63.00       
2476 51.00       
2477 29.00       
2478 54.00       
2479 43.00       
2480 64.00       
2481 45.00       
2482 43.00       
2483 29.00       
2484 46.00       
2485 38.00       
2486 40.00       
2487 59.00       
2488 28.00       
2489 38.00       
2490 40.00       
2491 66.00       
2492 31.00       
2493 40.00       
2494 59.00       
2495 41.00       
2496 47.00       
2497 40.00       
2498 54.00       
2499 45.00       
2500 50.00       
2501 40.00       
2502 52.00       
2503 39.00       
2504 43.00       
2505 32.00       
2506 32.00       
2507 53.00       
2508 39.00       
2509 60.00       
2510 44.00       
2511 53.00       
2512 39.00       
2513 54.00       
2514 52.00       
2515 46.00       
2516 48.00       
2517 50.00       
2518 47.00       
2519 50.00       
2520 44.00       
2521 42.00       
2522 44.00       
2523 68.00       
2524 50.00       
2525 57.00       
2526 47.00       
2527 51.00       
2528 41.00       
2529 38.00       
2530 51.00       
2531 44.00       
2532 37.00       
2533 33.00       
2534 52.00       
2535 41.00       
2536 27.00       
2537 43.00       
2538 49.00       
2539 40.00       
2540 43.00       
2541 47.00       
2542 48.00       
2543 47.00       
2544 45.00       
2545 31.00       
2546 49.00       
2547 37.00       
2548 51.00       
2549 39.00       
2550 42.00       
2551 62.00       
2552 52.00       
2553 50.00       
2554 58.00       
2555 36.00       
2556 44.00       
2557 55.00       
2558 52.00       
2559 34.00       
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 2558]
8 0 2558 
SolverStatistic {
    num_solve: 26483,
    avg_decide_var: 0.383206,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: gen77.aig,
    time: 4.30s,
    num_mic: 2558,
    avg_mic_cube_len: 8.356138,
    avg_po_cube_len: 13.198984,
    mic_drop: success: 22, fail: 21345, success rate: 0.10%,
    num_down: 21367,
    num_down_sat: 21367,
    ctp: success: 0, fail: 2558, success rate: 0.00%,
    num_get_bad: 2560,
    overall_block_time: 4.125589737s,
    block_get_bad_time: 1.356793252s,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 60.864352ms,
    block_mic_time: 1.420146925s,
    block_push_time: 81.303µs,
    overall_propagate_time: 64.154397ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 05:03:17 AM CST
========================================
