File: ./hwmcc08/139463p23.aig
621 51.00       
622 49.00       
623 50.00       
624 50.00       
625 49.00       
626 0.00        
627 0.00        
628 0.00        
629 0.00        
630 0.00        
631 79.00       
632 48.00       
633 50.00       
634 0.00        
635 0.00        
636 50.00       
637 50.00       
638 79.00       
639 50.00       
640 49.00       
641 0.00        
642 0.00        
643 49.00       
644 50.00       
645 79.00       
646 51.00       
647 49.00       
648 0.00        
649 0.00        
650 50.00       
651 50.00       
652 39.00       
653 0.00        
654 0.00        
655 99.00       
656 49.00       
657 50.00       
658 49.00       
659 50.00       
660 48.00       
661 0.00        
662 0.00        
663 0.00        
664 0.00        
665 0.00        
666 59.00       
667 50.00       
668 50.00       
669 49.00       
670 50.00       
671 99.00       
672 19.00       
673 19.00       
674 0.00        
675 0.00        
676 0.00        
677 48.00       
678 50.00       
679 49.00       
680 49.00       
681 48.00       
682 49.00       
683 50.00       
684 50.00       
685 48.00       
686 49.00       
687 49.00       
688 48.00       
689 48.00       
690 51.00       
691 49.00       
692 48.00       
693 50.00       
694 49.00       
695 52.00       
696 48.00       
697 50.00       
698 49.00       
699 49.00       
700 49.00       
701 48.00       
702 49.00       
703 49.00       
704 49.00       
705 49.00       
706 52.00       
707 50.00       
708 50.00       
709 48.00       
710 49.00       
711 50.00       
712 50.00       
713 49.00       
714 50.00       
715 49.00       
716 50.00       
717 50.00       
718 48.00       
719 50.00       
720 50.00       
721 50.00       
722 51.00       
723 50.00       
724 50.00       
725 50.00       
726 50.00       
727 49.00       
728 49.00       
729 49.00       
730 49.00       
731 49.00       
732 50.00       
733 49.00       
734 50.00       
735 50.00       
736 50.00       
737 50.00       
738 51.00       
739 51.00       
740 50.00       
741 49.00       
742 49.00       
743 49.00       
744 50.00       
745 48.00       
746 49.00       
747 49.00       
748 49.00       
749 50.00       
750 50.00       
751 48.00       
752 50.00       
753 50.00       
754 49.00       
755 51.00       
756 50.00       
757 49.00       
758 50.00       
759 51.00       
760 49.00       
761 49.00       
762 49.00       
763 49.00       
764 51.00       
765 50.00       
766 49.00       
767 49.00       
768 49.00       
769 49.00       
770 49.00       
771 49.00       
772 49.00       
773 52.00       
774 50.00       
775 49.00       
776 49.00       
777 50.00       
778 50.00       
779 49.00       
780 49.00       
781 50.00       
782 49.00       
783 50.00       
784 50.00       
785 48.00       
786 50.00       
787 49.00       
788 52.00       
789 51.00       
790 48.00       
791 52.00       
792 48.00       
793 50.00       
794 50.00       
795 48.00       
796 47.00       
797 50.00       
798 48.00       
799 49.00       
800 51.00       
801 49.00       
802 50.00       
803 50.00       
804 48.00       
805 49.00       
806 50.00       
807 49.00       
808 50.00       
809 49.00       
810 48.00       
811 50.00       
812 49.00       
813 50.00       
814 50.00       
815 48.00       
816 50.00       
817 52.00       
818 49.00       
819 51.00       
820 48.00       
821 49.00       
822 49.00       
823 48.00       
824 49.00       
825 48.00       
826 51.00       
827 50.00       
828 50.00       
829 48.00       
830 50.00       
831 50.00       
832 49.00       
833 50.00       
834 50.00       
835 50.00       
836 48.00       
837 48.00       
838 48.00       
839 99.00       
840 99.00       
841 99.00       
842 99.00       
843 50.00       
844 99.00       
845 49.00       
846 49.00       
847 50.00       
848 49.00       
849 48.00       
850 49.00       
851 0.00        
852 100.00      
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 1, 776]
486 40 102 498 
SolverStatistic {
    num_solve: 8299,
    avg_decide_var: 0.943567,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139463p23.aig,
    time: 4.58s,
    num_mic: 759,
    avg_mic_cube_len: 6.007905,
    avg_po_cube_len: 429.963142,
    mic_drop: success: 809, fail: 3320, success rate: 19.59%,
    num_down: 4129,
    num_down_sat: 7015,
    ctp: success: 0, fail: 113, success rate: 0.00%,
    num_get_bad: 656,
    overall_block_time: 4.358302691s,
    block_get_bad_time: 813.092291ms,
    block_get_predecessor_time: 162.126697ms,
    block_blocked_time: 307.214808ms,
    block_mic_time: 1.399061697s,
    block_push_time: 9.798689ms,
    overall_propagate_time: 26.802219ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:58 PM CST
========================================
