File: ./hwmcc19/single/aig/goel/industry/gen25/gen25.aig
557 5.00        
558 5.00        
559 6.00        
560 7.00        
561 5.00        
562 4.00        
563 5.00        
564 5.00        
565 6.00        
566 4.00        
567 6.00        
568 5.00        
569 6.00        
570 5.00        
571 5.00        
572 5.00        
573 5.00        
574 5.00        
575 6.00        
576 5.00        
577 5.00        
578 6.00        
579 5.00        
580 6.00        
581 5.00        
582 5.00        
583 5.00        
584 6.00        
585 5.00        
586 5.00        
587 6.00        
588 6.00        
589 5.00        
590 5.00        
591 5.00        
592 5.00        
593 6.00        
594 5.00        
595 5.00        
596 5.00        
597 5.00        
598 6.00        
599 4.00        
600 4.00        
601 5.00        
602 6.00        
603 5.00        
604 6.00        
605 5.00        
606 6.00        
607 6.00        
608 4.00        
609 5.00        
610 5.00        
611 6.00        
612 5.00        
613 5.00        
614 6.00        
615 6.00        
616 6.00        
617 6.00        
618 6.00        
619 5.00        
620 5.00        
621 6.00        
622 5.00        
623 5.00        
624 5.00        
625 6.00        
626 5.00        
627 5.00        
628 7.00        
629 5.00        
630 5.00        
631 6.00        
632 6.00        
633 5.00        
634 5.00        
635 5.00        
636 5.00        
637 5.00        
638 5.00        
639 6.00        
640 5.00        
641 5.00        
642 7.00        
643 5.00        
644 6.00        
645 5.00        
646 7.00        
647 5.00        
648 5.00        
649 5.00        
650 6.00        
651 5.00        
652 5.00        
653 5.00        
654 5.00        
655 6.00        
656 5.00        
657 4.00        
658 5.00        
659 5.00        
660 5.00        
661 6.00        
662 6.00        
663 5.00        
664 5.00        
665 5.00        
666 5.00        
667 6.00        
668 5.00        
669 5.00        
670 5.00        
671 4.00        
672 6.00        
673 5.00        
674 5.00        
675 6.00        
676 6.00        
677 5.00        
678 5.00        
679 6.00        
680 4.00        
681 4.00        
682 5.00        
683 6.00        
684 6.00        
685 6.00        
686 6.00        
687 5.00        
688 6.00        
689 5.00        
690 5.00        
691 5.00        
692 5.00        
693 4.00        
694 5.00        
695 5.00        
696 5.00        
697 6.00        
698 6.00        
699 5.00        
700 6.00        
701 6.00        
702 6.00        
703 5.00        
704 6.00        
705 4.00        
706 5.00        
707 4.00        
708 5.00        
709 6.00        
710 6.00        
711 5.00        
712 6.00        
713 5.00        
714 5.00        
715 6.00        
716 6.00        
717 5.00        
718 5.00        
719 6.00        
720 5.00        
721 5.00        
722 5.00        
723 5.00        
724 5.00        
725 5.00        
726 5.00        
727 5.00        
728 5.00        
729 6.00        
730 4.00        
731 6.00        
732 5.00        
733 5.00        
734 5.00        
735 5.00        
736 5.00        
737 5.00        
738 6.00        
739 6.00        
740 6.00        
741 4.00        
742 6.00        
743 5.00        
744 5.00        
745 5.00        
746 4.00        
747 6.00        
748 6.00        
749 4.00        
750 6.00        
751 6.00        
752 7.00        
753 6.00        
754 6.00        
755 6.00        
756 5.00        
757 5.00        
758 6.00        
759 5.00        
760 5.00        
761 5.00        
762 6.00        
763 5.00        
764 6.00        
765 5.00        
766 6.00        
767 5.00        
768 5.00        
769 5.00        
770 5.00        
771 5.00        
772 5.00        
773 6.00        
774 5.00        
775 5.00        
776 6.00        
777 5.00        
778 4.00        
779 5.00        
780 5.00        
781 6.00        
782 5.00        
783 4.00        
784 6.00        
785 5.00        
786 5.00        
787 6.00        
788 4.00        
789 5.00        
790 5.00        
791 5.00        
792 5.00        
793 6.00        
794 5.00        
795 6.00        
796 5.00        
797 4.00        
798 5.00        
799 6.00        
800 4.00        
801 5.00        
802 4.00        
803 6.00        
804 6.00        
805 6.00        
806 5.00        
807 6.00        
808 6.00        
809 5.00        
810 6.00        
811 6.00        
812 5.00        
813 0.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 2, 1]
4 1 1 1 0 1 
SolverStatistic {
    num_solve: 14,
    avg_decide_var: 0.638034,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: gen25.aig,
    time: 0.04s,
    num_mic: 4,
    avg_mic_cube_len: 1.250000,
    avg_po_cube_len: 3.588235,
    mic_drop: success: 0, fail: 5, success rate: 0.00%,
    num_down: 5,
    num_down_sat: 1,
    ctp: success: 0, fail: 3, success rate: 0.00%,
    num_get_bad: 7,
    overall_block_time: 226.32µs,
    block_get_bad_time: 125.145µs,
    block_get_predecessor_time: 14.555µs,
    block_blocked_time: 17.411µs,
    block_mic_time: 9.232µs,
    block_push_time: 1.873µs,
    overall_propagate_time: 38.399µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 06:48:50 PM CST
========================================
