File: ./hwmcc-appr/oc8051topo08.aig
456 0.00        
457 0.00        
458 0.00        
459 0.00        
460 0.00        
461 0.00        
462 0.00        
463 0.00        
464 0.00        
465 0.00        
466 0.00        
467 0.00        
468 0.00        
469 0.00        
470 0.00        
471 0.00        
472 0.00        
473 0.00        
474 0.00        
475 0.00        
476 0.00        
477 0.00        
478 0.00        
479 0.00        
480 0.00        
481 0.00        
482 0.00        
483 0.00        
484 0.00        
485 0.00        
486 0.00        
487 0.00        
488 0.00        
489 0.00        
490 0.00        
491 0.00        
492 0.00        
493 0.00        
494 0.00        
495 0.00        
496 0.00        
497 0.00        
498 0.00        
499 0.00        
500 0.00        
501 0.00        
502 0.00        
503 0.00        
504 0.00        
505 0.00        
506 0.00        
507 0.00        
508 0.00        
509 0.00        
510 0.00        
511 0.00        
512 0.00        
513 0.00        
514 0.00        
515 0.00        
516 0.00        
517 0.00        
518 0.00        
519 0.00        
520 0.00        
521 0.00        
522 0.00        
523 0.00        
524 0.00        
525 0.00        
526 0.00        
527 0.00        
528 0.00        
529 0.00        
530 0.00        
531 0.00        
532 0.00        
533 0.00        
534 0.00        
535 99.00       
536 99.00       
537 99.00       
538 99.00       
539 99.00       
540 99.00       
541 99.00       
542 99.00       
543 99.00       
544 99.00       
545 99.00       
546 99.00       
547 99.00       
548 99.00       
549 99.00       
550 99.00       
551 99.00       
552 99.00       
553 99.00       
554 99.00       
555 99.00       
556 99.00       
557 99.00       
558 99.00       
559 99.00       
560 99.00       
561 99.00       
562 99.00       
563 99.00       
564 99.00       
565 99.00       
566 99.00       
567 0.00        
568 0.00        
569 0.00        
570 0.00        
571 0.00        
572 0.00        
573 0.00        
574 0.00        
575 0.00        
576 0.00        
577 0.00        
578 0.00        
579 0.00        
580 0.00        
581 0.00        
582 0.00        
583 0.00        
584 0.00        
585 0.00        
586 0.00        
587 0.00        
588 0.00        
589 0.00        
590 0.00        
591 0.00        
592 0.00        
593 0.00        
594 0.00        
595 0.00        
596 0.00        
597 0.00        
598 0.00        
599 0.00        
600 0.00        
601 0.00        
602 0.00        
603 0.00        
604 0.00        
605 0.00        
606 0.00        
607 0.00        
608 0.00        
609 0.00        
610 0.00        
611 0.00        
612 0.00        
613 0.00        
614 0.00        
615 99.00       
616 99.00       
617 99.00       
618 0.00        
619 0.00        
620 0.00        
621 0.00        
622 0.00        
623 0.00        
624 0.00        
625 0.00        
626 0.00        
627 0.00        
628 0.00        
629 0.00        
630 0.00        
631 0.00        
632 0.00        
633 0.00        
634 0.00        
635 0.00        
636 0.00        
637 0.00        
638 0.00        
639 0.00        
640 0.00        
641 0.00        
642 0.00        
643 0.00        
644 0.00        
645 0.00        
646 0.00        
647 0.00        
648 0.00        
649 0.00        
650 0.00        
651 0.00        
652 0.00        
653 0.00        
654 0.00        
655 0.00        
656 0.00        
657 0.00        
658 0.00        
659 0.00        
660 0.00        
661 0.00        
662 0.00        
663 0.00        
664 0.00        
665 0.00        
666 0.00        
667 0.00        
668 0.00        
669 0.00        
670 0.00        
671 0.00        
672 0.00        
673 0.00        
674 0.00        
675 0.00        
676 0.00        
677 0.00        
678 0.00        
679 0.00        
680 0.00        
681 0.00        
682 0.00        
683 0.00        
684 0.00        
685 0.00        
686 0.00        
687 0.00        
688 0.00        
689 0.00        
690 0.00        
691 0.00        
692 0.00        
693 0.00        
694 0.00        
695 0.00        
696 0.00        
697 0.00        
698 0.00        
699 0.00        
700 0.00        
701 0.00        
702 0.00        
703 0.00        
704 0.00        
705 0.00        
706 0.00        
707 0.00        
708 0.00        
709 0.00        
710 0.00        
711 0.00        
712 0.00        
713 0.00        
714 0.00        
715 0.00        
716 0.00        
717 0.00        
718 0.00        
719 0.00        
720 0.00        
721 0.00        
722 0.00        
723 0.00        
724 0.00        
725 0.00        
726 0.00        
727 50.00       
728 50.00       
729 25.00       
730 25.00       
731 13.00       
732 13.00       
733 0.00        
734 0.00        
735 0.00        
736 0.00        
737 0.00        
738 0.00        
739 0.00        
740 0.00        
741 0.00        
742 0.00        
743 0.00        
744 0.00        
745 0.00        
746 0.00        
747 0.00        
748 0.00        
749 0.00        
750 0.00        
751 0.00        
752 0.00        
753 0.00        
754 0.00        
755 0.00        
756 0.00        
757 0.00        
758 0.00        
759 0.00        
760 0.00        
761 0.00        
762 0.00        
763 0.00        
764 0.00        
765 0.00        
766 0.00        
767 0.00        
768 0.00        
769 0.00        
770 0.00        
771 0.00        
772 0.00        
773 0.00        
774 0.00        
775 0.00        
776 0.00        
777 0.00        
778 0.00        
779 0.00        
780 0.00        
781 0.00        
782 0.00        
783 0.00        
784 0.00        
785 0.00        
786 0.00        
787 0.00        
788 0.00        
789 0.00        
790 0.00        
791 0.00        
792 0.00        
793 0.00        
794 0.00        
795 0.00        
796 0.00        
797 0.00        
798 0.00        
799 0.00        
800 0.00        
801 0.00        
802 0.00        
803 0.00        
804 0.00        
805 0.00        
806 0.00        
807 0.00        
808 100.00      
809 100.00      
810 100.00      
811 62.00       
812 74.00       
813 0.00        
814 0.00        
815 0.00        
816 0.00        
817 0.00        
818 0.00        
819 0.00        
820 0.00        
821 0.00        
822 0.00        
823 0.00        
824 0.00        
825 0.00        
826 0.00        
827 0.00        
828 0.00        
829 0.00        
830 0.00        
831 0.00        
832 0.00        
833 0.00        
834 0.00        
835 0.00        
836 0.00        
837 0.00        
838 0.00        
839 0.00        
840 0.00        
841 0.00        
842 0.00        
843 0.00        
844 0.00        
845 0.00        
846 0.00        
847 0.00        
848 0.00        
849 0.00        
850 0.00        
851 0.00        
852 0.00        
853 0.00        
854 0.00        
855 0.00        
856 0.00        
857 0.00        
858 0.00        
859 0.00        
860 0.00        
861 0.00        
862 0.00        
863 0.00        
864 0.00        
865 0.00        
866 0.00        
867 0.00        
868 0.00        
869 0.00        
870 0.00        
871 0.00        
872 0.00        
873 0.00        
874 0.00        
875 0.00        
876 0.00        
877 0.00        
878 0.00        
879 0.00        
880 0.00        
881 0.00        
882 0.00        
883 0.00        
884 0.00        
885 0.00        
886 0.00        
887 0.00        
888 0.00        
889 0.00        
890 0.00        
891 0.00        
892 0.00        
893 0.00        
894 0.00        
895 0.00        
896 0.00        
897 0.00        
898 0.00        
899 0.00        
900 0.00        
901 0.00        
902 0.00        
903 0.00        
904 0.00        
905 0.00        
906 0.00        
907 0.00        
908 0.00        
909 0.00        
910 0.00        
911 0.00        
912 0.00        
913 0.00        
914 0.00        
915 0.00        
916 0.00        
917 0.00        
918 0.00        
919 0.00        
920 0.00        
921 0.00        
922 0.00        
923 0.00        
924 0.00        
925 0.00        
926 0.00        
927 0.00        
928 0.00        
929 0.00        
930 0.00        
931 0.00        
932 0.00        
933 0.00        
934 0.00        
935 0.00        
936 0.00        
937 0.00        
938 0.00        
939 0.00        
940 0.00        
941 0.00        
942 0.00        
943 4.00        
944 2.00        
945 0.00        
946 6.00        
947 6.00        
948 6.00        
949 6.00        
950 6.00        
951 6.00        
952 6.00        
953 6.00        
954 6.00        
955 6.00        
956 6.00        
957 6.00        
958 6.00        
959 0.00        
960 0.00        
961 0.00        
962 0.00        
963 0.00        
964 0.00        
965 0.00        
966 0.00        
967 0.00        
968 0.00        
969 0.00        
970 4.00        
971 2.00        
972 0.00        
973 0.00        
974 0.00        
975 0.00        
976 0.00        
977 0.00        
978 0.00        
979 0.00        
980 0.00        
981 0.00        
982 0.00        
983 0.00        
984 0.00        
985 0.00        
986 0.00        
987 0.00        
988 0.00        
989 0.00        
990 0.00        
991 0.00        
992 0.00        
993 0.00        
994 0.00        
995 0.00        
996 0.00        
997 0.00        
998 0.00        
999 0.00        
1000 33.00       
1001 20.00       
1002 6.00        
1003 0.00        
1004 0.00        
1005 0.00        
1006 0.00        
1007 0.00        
1008 0.00        
1009 0.00        
1010 0.00        
1011 0.00        
1012 0.00        
1013 0.00        
1014 0.00        
1015 0.00        
1016 0.00        
1017 0.00        
1018 0.00        
1019 0.00        
1020 0.00        
1021 0.00        
1022 0.00        
1023 0.00        
1024 0.00        
1025 0.00        
1026 0.00        
1027 0.00        
1028 0.00        
1029 0.00        
1030 0.00        
1031 0.00        
1032 0.00        
1033 0.00        
1034 0.00        
1035 0.00        
1036 0.00        
1037 0.00        
1038 0.00        
1039 0.00        
1040 0.00        
1041 0.00        
1042 0.00        
1043 0.00        
1044 0.00        
1045 0.00        
1046 0.00        
1047 0.00        
1048 0.00        
1049 0.00        
1050 0.00        
1051 0.00        
1052 0.00        
1053 0.00        
1054 0.00        
1055 0.00        
1056 0.00        
1057 0.00        
1058 0.00        
1059 0.00        
1060 0.00        
1061 0.00        
1062 0.00        
1063 0.00        
1064 0.00        
1065 0.00        
1066 0.00        
1067 0.00        
1068 0.00        
1069 0.00        
1070 0.00        
1071 0.00        
1072 0.00        
1073 0.00        
1074 0.00        
1075 0.00        
1076 0.00        
1077 0.00        
1078 0.00        
1079 0.00        
1080 0.00        
1081 0.00        
1082 0.00        
1083 0.00        
1084 0.00        
1085 0.00        
1086 0.00        
1087 0.00        
1088 0.00        
1089 0.00        
1090 0.00        
1091 0.00        
1092 0.00        
1093 0.00        
1094 0.00        
1095 0.00        
1096 0.00        
1097 0.00        
1098 0.00        
1099 0.00        
1100 0.00        
1101 0.00        
1102 0.00        
1103 0.00        
1104 0.00        
1105 0.00        
1106 0.00        
1107 0.00        
1108 0.00        
1109 0.00        
1110 0.00        
1111 0.00        
1112 0.00        
1113 0.00        
1114 0.00        
1115 0.00        
1116 0.00        
1117 0.00        
1118 0.00        
1119 0.00        
1120 0.00        
1121 0.00        
1122 0.00        
1123 0.00        
1124 0.00        
1125 0.00        
1126 0.00        
1127 0.00        
1128 0.00        
1129 0.00        
1130 0.00        
1131 0.00        
1132 0.00        
1133 0.00        
1134 0.00        
1135 0.00        
1136 0.00        
1137 0.00        
1138 0.00        
1139 0.00        
1140 0.00        
1141 0.00        
1142 0.00        
1143 0.00        
1144 0.00        
1145 0.00        
1146 0.00        
1147 0.00        
1148 0.00        
1149 0.00        
1150 0.00        
1151 0.00        
1152 0.00        
1153 0.00        
1154 0.00        
1155 0.00        
1156 0.00        
1157 0.00        
1158 0.00        
1159 0.00        
1160 0.00        
1161 0.00        
1162 0.00        
1163 0.00        
1164 0.00        
1165 0.00        
1166 0.00        
1167 0.00        
1168 0.00        
1169 0.00        
1170 0.00        
1171 0.00        
1172 0.00        
1173 0.00        
1174 0.00        
1175 0.00        
1176 0.00        
1177 0.00        
1178 0.00        
1179 0.00        
1180 0.00        
1181 0.00        
1182 0.00        
1183 0.00        
1184 0.00        
1185 0.00        
1186 0.00        
1187 0.00        
1188 0.00        
1189 0.00        
1190 0.00        
1191 0.00        
1192 0.00        
1193 0.00        
1194 0.00        
1195 0.00        
1196 0.00        
1197 0.00        
1198 0.00        
1199 0.00        
1200 0.00        
1201 0.00        
1202 0.00        
1203 0.00        
1204 0.00        
1205 0.00        
1206 0.00        
1207 0.00        
1208 0.00        
1209 0.00        
1210 0.00        
1211 0.00        
1212 0.00        
1213 0.00        
1214 0.00        
1215 0.00        
1216 0.00        
1217 0.00        
1218 0.00        
1219 0.00        
1220 0.00        
1221 0.00        
1222 0.00        
1223 0.00        
1224 0.00        
1225 0.00        
1226 0.00        
1227 0.00        
1228 0.00        
1229 0.00        
1230 0.00        
1231 49.00       
1232 50.00       
1233 52.00       
1234 48.00       
1235 50.00       
1236 50.00       
1237 52.00       
1238 51.00       
1239 51.00       
1240 53.00       
1241 50.00       
1242 49.00       
1243 51.00       
1244 47.00       
1245 50.00       
1246 49.00       
1247 49.00       
1248 51.00       
1249 49.00       
1250 52.00       
1251 50.00       
1252 50.00       
1253 50.00       
1254 48.00       
1255 50.00       
1256 46.00       
1257 47.00       
1258 47.00       
1259 50.00       
1260 49.00       
1261 49.00       
1262 47.00       
1263 100.00      
1264 0.00        
1265 0.00        
1266 0.00        
1267 0.00        
1268 0.00        
1269 0.00        
1270 0.00        
1271 0.00        
1272 0.00        
1273 0.00        
1274 0.00        
1275 0.00        
1276 0.00        
1277 0.00        
1278 0.00        
1279 0.00        
1280 0.00        
1281 0.00        
1282 0.00        
1283 0.00        
1284 0.00        
1285 0.00        
1286 0.00        
1287 0.00        
1288 0.00        
1289 0.00        
1290 0.00        
1291 0.00        
1292 0.00        
1293 0.00        
1294 0.00        
1295 0.00        
1296 0.00        
1297 0.00        
1298 0.00        
1299 0.00        
1300 0.00        
1301 0.00        
1302 0.00        
1303 0.00        
1304 0.00        
1305 0.00        
1306 0.00        
1307 99.00       
1308 99.00       
1309 99.00       
1310 99.00       
1311 99.00       
1312 99.00       
1313 99.00       
1314 99.00       
1315 99.00       
1316 99.00       
1317 99.00       
1318 99.00       
1319 99.00       
1320 99.00       
1321 99.00       
1322 99.00       
1323 99.00       
1324 99.00       
1325 99.00       
1326 99.00       
1327 99.00       
1328 99.00       
1329 99.00       
1330 99.00       
1331 99.00       
1332 99.00       
1333 99.00       
1334 99.00       
1335 99.00       
1336 99.00       
1337 99.00       
1338 99.00       
1339 0.00        
1340 0.00        
1341 0.00        
1342 0.00        
1343 0.00        
1344 0.00        
1345 0.00        
1346 0.00        
1347 99.00       
1348 99.00       
1349 99.00       
1350 0.00        
1351 0.00        
1352 0.00        
1353 0.00        
1354 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 170, 1347, 51, 1, 2736]
1084 26 24 74 86 130 171 401 502 715 722 297 596 1210 
SolverStatistic {
    num_solve: 118783,
    avg_decide_var: 0.126803,
    num_simplify_subsume: 2982,
    num_simplify_self_subsume: 688,
}
Statistic {
    case: oc8051topo08.aig,
    time: 16.86s,
    num_mic: 9479,
    avg_mic_cube_len: 7.048950,
    avg_po_cube_len: 88.637344,
    mic_drop: success: 15210, fail: 48913, success rate: 23.72%,
    num_down: 64123,
    num_down_sat: 88808,
    ctp: success: 0, fail: 2349, success rate: 0.00%,
    num_get_bad: 152,
    overall_block_time: 15.723601435s,
    block_get_bad_time: 461.167839ms,
    block_get_predecessor_time: 3.476354666s,
    block_blocked_time: 3.861171186s,
    block_mic_time: 6.122573863s,
    block_push_time: 118.483981ms,
    overall_propagate_time: 232.64634ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 12:32:25 PM CST
========================================
