File: ./hwmcc08/139463p22.aig
    avg_mic_cube_len: 5.948636,
    avg_po_cube_len: 423.973185,
    mic_drop: success: 664, fail: 2776, success rate: 19.30%,
    num_down: 3440,
    num_down_sat: 5860,
    ctp: success: 0, fail: 119, success rate: 0.00%,
    num_get_bad: 505,
    overall_block_time: 3.512694203s,
    block_get_bad_time: 622.593546ms,
    block_get_predecessor_time: 143.010698ms,
    block_blocked_time: 248.806759ms,
    block_mic_time: 1.186424453s,
    block_push_time: 8.237299ms,
    overall_propagate_time: 25.168749ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:35:34 PM CST
========================================
