File: ./hwmcc11/single/pj2019.aig
    block_get_bad_time: 836.202686ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 165.261048ms,
    block_mic_time: 1.206822283s,
    block_push_time: 3.592µs,
    overall_propagate_time: 386.007755ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 02:50:47 AM CST
========================================
