File: ./hwmcc1920/aig-1.8/arbitrated_top_n2_w8_d16_e0.aig
231 0.00        
232 4.00        
233 17.00       
234 18.00       
235 0.00        
236 0.00        
237 0.00        
238 0.00        
239 0.00        
240 0.00        
241 0.00        
242 7.00        
243 0.00        
244 0.00        
245 0.00        
246 0.00        
247 0.00        
248 0.00        
249 0.00        
250 0.00        
251 0.00        
252 0.00        
253 0.00        
254 0.00        
255 0.00        
256 0.00        
257 0.00        
258 0.00        
259 0.00        
260 0.00        
261 1.00        
262 10.00       
263 25.00       
264 0.00        
265 0.00        
266 0.00        
267 0.00        
268 0.00        
269 0.00        
270 0.00        
271 0.00        
272 0.00        
273 0.00        
274 0.00        
275 0.00        
276 0.00        
277 0.00        
278 0.00        
279 0.00        
280 94.00       
281 5.00        
282 5.00        
283 12.00       
284 75.00       
285 0.00        
286 0.00        
287 0.00        
288 0.00        
289 0.00        
290 0.00        
291 0.00        
292 0.00        
293 0.00        
294 0.00        
295 0.00        
296 0.00        
297 0.00        
298 0.00        
299 0.00        
300 6.00        
301 0.00        
302 0.00        
303 0.00        
304 0.00        
305 0.00        
306 0.00        
307 0.00        
308 0.00        
309 93.00       
310 6.00        
311 6.00        
312 12.00       
313 74.00       
314 0.00        
315 0.00        
316 0.00        
317 0.00        
318 0.00        
319 0.00        
320 0.00        
321 0.00        
322 0.00        
323 0.00        
324 0.00        
325 0.00        
326 0.00        
327 0.00        
328 0.00        
329 0.00        
330 0.00        
331 0.00        
332 0.00        
333 0.00        
334 0.00        
335 0.00        
336 0.00        
337 0.00        
338 0.00        
339 0.00        
340 0.00        
341 0.00        
342 0.00        
343 0.00        
344 0.00        
345 0.00        
346 0.00        
347 0.00        
348 0.00        
349 0.00        
350 0.00        
351 0.00        
352 0.00        
353 2.00        
354 1.00        
355 100.00      
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[1, 1, 1, 1, 1, 1, 1, 1, 29, 8, 2, 1, 2, 1, 234, 861]
2 8 15 27 38 57 124 122 146 163 182 218 273 477 543 
SolverStatistic {
    num_solve: 70158,
    avg_decide_var: 0.392059,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: arbitrated_top_n2_w8_d16_e0.aig,
    time: 2.21s,
    num_mic: 3125,
    avg_mic_cube_len: 12.248320,
    avg_po_cube_len: 25.865663,
    mic_drop: success: 6610, fail: 30495, success rate: 17.81%,
    num_down: 37105,
    num_down_sat: 56185,
    ctp: success: 0, fail: 1870, success rate: 0.00%,
    num_get_bad: 325,
    overall_block_time: 1.878562967s,
    block_get_bad_time: 55.381214ms,
    block_get_predecessor_time: 34.790953ms,
    block_blocked_time: 163.548905ms,
    block_mic_time: 1.516388907s,
    block_push_time: 2.930033ms,
    overall_propagate_time: 267.531835ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 03:57:43 PM CST
========================================
