File: ./hwmcc19/single/aig/goel/industry/gen31/gen31.aig
558 0.00        
559 0.00        
560 0.00        
561 0.00        
562 0.00        
563 0.00        
564 0.00        
565 0.00        
566 0.00        
567 0.00        
568 0.00        
569 0.00        
570 0.00        
571 0.00        
572 0.00        
573 0.00        
574 0.00        
575 0.00        
576 0.00        
577 0.00        
578 0.00        
579 0.00        
580 0.00        
581 0.00        
582 0.00        
583 0.00        
584 0.00        
585 0.00        
586 0.00        
587 0.00        
588 0.00        
589 0.00        
590 0.00        
591 0.00        
592 0.00        
593 0.00        
594 0.00        
595 0.00        
596 0.00        
597 0.00        
598 0.00        
599 0.00        
600 0.00        
601 0.00        
602 0.00        
603 0.00        
604 0.00        
605 0.00        
606 0.00        
607 0.00        
608 0.00        
609 0.00        
610 0.00        
611 0.00        
612 0.00        
613 0.00        
614 0.00        
615 0.00        
616 0.00        
617 0.00        
618 0.00        
619 0.00        
620 0.00        
621 0.00        
622 0.00        
623 0.00        
624 0.00        
625 0.00        
626 0.00        
627 0.00        
628 0.00        
629 0.00        
630 0.00        
631 0.00        
632 0.00        
633 0.00        
634 0.00        
635 0.00        
636 0.00        
637 0.00        
638 0.00        
639 0.00        
640 0.00        
641 0.00        
642 0.00        
643 0.00        
644 0.00        
645 0.00        
646 0.00        
647 0.00        
648 0.00        
649 0.00        
650 0.00        
651 0.00        
652 0.00        
653 0.00        
654 0.00        
655 0.00        
656 0.00        
657 0.00        
658 0.00        
659 0.00        
660 0.00        
661 0.00        
662 0.00        
663 0.00        
664 0.00        
665 0.00        
666 0.00        
667 0.00        
668 0.00        
669 0.00        
670 0.00        
671 0.00        
672 0.00        
673 0.00        
674 0.00        
675 0.00        
676 0.00        
677 0.00        
678 0.00        
679 0.00        
680 0.00        
681 0.00        
682 0.00        
683 0.00        
684 0.00        
685 0.00        
686 0.00        
687 0.00        
688 0.00        
689 0.00        
690 0.00        
691 0.00        
692 0.00        
693 0.00        
694 0.00        
695 0.00        
696 0.00        
697 0.00        
698 0.00        
699 0.00        
700 0.00        
701 0.00        
702 0.00        
703 0.00        
704 0.00        
705 0.00        
706 0.00        
707 0.00        
708 0.00        
709 0.00        
710 0.00        
711 0.00        
712 0.00        
713 0.00        
714 0.00        
715 0.00        
716 0.00        
717 0.00        
718 0.00        
719 0.00        
720 0.00        
721 0.00        
722 0.00        
723 0.00        
724 0.00        
725 0.00        
726 0.00        
727 0.00        
728 0.00        
729 0.00        
730 0.00        
731 0.00        
732 0.00        
733 0.00        
734 0.00        
735 0.00        
736 0.00        
737 0.00        
738 0.00        
739 0.00        
740 0.00        
741 0.00        
742 0.00        
743 0.00        
744 0.00        
745 0.00        
746 0.00        
747 0.00        
748 0.00        
749 0.00        
750 0.00        
751 0.00        
752 0.00        
753 0.00        
754 0.00        
755 0.00        
756 0.00        
757 0.00        
758 0.00        
759 0.00        
760 0.00        
761 0.00        
762 0.00        
763 0.00        
764 0.00        
765 0.00        
766 0.00        
767 0.00        
768 0.00        
769 0.00        
770 0.00        
771 0.00        
772 0.00        
773 0.00        
774 0.00        
775 0.00        
776 0.00        
777 0.00        
778 5.00        
779 6.00        
780 6.00        
781 6.00        
782 6.00        
783 6.00        
784 5.00        
785 6.00        
786 0.00        
787 0.00        
788 5.00        
789 5.00        
790 5.00        
791 6.00        
792 5.00        
793 5.00        
794 0.00        
795 0.00        
796 0.00        
797 0.00        
798 0.00        
799 0.00        
800 0.00        
801 5.00        
802 6.00        
803 5.00        
804 5.00        
805 5.00        
806 4.00        
807 6.00        
808 5.00        
809 5.00        
810 5.00        
811 5.00        
812 5.00        
813 6.00        
814 6.00        
815 5.00        
816 6.00        
817 5.00        
818 5.00        
819 5.00        
820 5.00        
821 5.00        
822 5.00        
823 6.00        
824 6.00        
825 7.00        
826 5.00        
827 7.00        
828 6.00        
829 5.00        
830 5.00        
831 5.00        
832 6.00        
833 5.00        
834 4.00        
835 5.00        
836 5.00        
837 6.00        
838 5.00        
839 5.00        
840 5.00        
841 6.00        
842 5.00        
843 5.00        
844 6.00        
845 6.00        
846 5.00        
847 6.00        
848 7.00        
849 5.00        
850 5.00        
851 6.00        
852 5.00        
853 7.00        
854 5.00        
855 6.00        
856 6.00        
857 5.00        
858 5.00        
859 4.00        
860 5.00        
861 4.00        
862 5.00        
863 4.00        
864 5.00        
865 5.00        
866 5.00        
867 6.00        
868 6.00        
869 6.00        
870 6.00        
871 5.00        
872 6.00        
873 5.00        
874 5.00        
875 5.00        
876 5.00        
877 6.00        
878 6.00        
879 4.00        
880 5.00        
881 6.00        
882 5.00        
883 6.00        
884 6.00        
885 6.00        
886 6.00        
887 6.00        
888 5.00        
889 4.00        
890 7.00        
891 6.00        
892 6.00        
893 6.00        
894 6.00        
895 6.00        
896 6.00        
897 5.00        
898 6.00        
899 5.00        
900 5.00        
901 6.00        
902 5.00        
903 5.00        
904 5.00        
905 6.00        
906 6.00        
907 6.00        
908 5.00        
909 5.00        
910 6.00        
911 6.00        
912 6.00        
913 4.00        
914 6.00        
915 5.00        
916 5.00        
917 5.00        
918 5.00        
919 5.00        
920 6.00        
921 6.00        
922 5.00        
923 6.00        
924 6.00        
925 5.00        
926 5.00        
927 5.00        
928 5.00        
929 6.00        
930 5.00        
931 6.00        
932 6.00        
933 5.00        
934 6.00        
935 4.00        
936 5.00        
937 6.00        
938 5.00        
939 5.00        
940 5.00        
941 6.00        
942 6.00        
943 6.00        
944 6.00        
945 5.00        
946 5.00        
947 5.00        
948 5.00        
949 5.00        
950 5.00        
951 6.00        
952 6.00        
953 6.00        
954 5.00        
955 5.00        
956 5.00        
957 5.00        
958 6.00        
959 5.00        
960 5.00        
961 6.00        
962 6.00        
963 4.00        
964 5.00        
965 5.00        
966 5.00        
967 6.00        
968 5.00        
969 5.00        
970 4.00        
971 6.00        
972 6.00        
973 6.00        
974 6.00        
975 6.00        
976 5.00        
977 4.00        
978 6.00        
979 5.00        
980 5.00        
981 5.00        
982 6.00        
983 6.00        
984 5.00        
985 6.00        
986 6.00        
987 5.00        
988 5.00        
989 5.00        
990 5.00        
991 5.00        
992 5.00        
993 5.00        
994 5.00        
995 5.00        
996 5.00        
997 5.00        
998 5.00        
999 5.00        
1000 5.00        
1001 5.00        
1002 7.00        
1003 5.00        
1004 5.00        
1005 6.00        
1006 4.00        
1007 5.00        
1008 7.00        
1009 6.00        
1010 4.00        
1011 5.00        
1012 5.00        
1013 4.00        
1014 6.00        
1015 6.00        
1016 6.00        
1017 5.00        
1018 5.00        
1019 5.00        
1020 6.00        
1021 5.00        
1022 6.00        
1023 5.00        
1024 5.00        
1025 6.00        
1026 5.00        
1027 6.00        
1028 5.00        
1029 6.00        
1030 5.00        
1031 6.00        
1032 4.00        
1033 6.00        
1034 5.00        
1035 4.00        
1036 5.00        
1037 7.00        
1038 6.00        
1039 5.00        
1040 6.00        
1041 6.00        
1042 5.00        
1043 6.00        
1044 5.00        
1045 5.00        
1046 6.00        
1047 4.00        
1048 6.00        
1049 5.00        
1050 5.00        
1051 5.00        
1052 5.00        
1053 5.00        
1054 6.00        
1055 6.00        
1056 5.00        
1057 4.00        
1058 5.00        
1059 4.00        
1060 6.00        
1061 5.00        
1062 5.00        
1063 5.00        
1064 5.00        
1065 6.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 512]
2 1 0 512 
SolverStatistic {
    num_solve: 1794,
    avg_decide_var: 0.425570,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: gen31.aig,
    time: 0.52s,
    num_mic: 513,
    avg_mic_cube_len: 1.998051,
    avg_po_cube_len: 15.520156,
    mic_drop: success: 0, fail: 1025, success rate: 0.00%,
    num_down: 1025,
    num_down_sat: 512,
    ctp: success: 0, fail: 768, success rate: 0.00%,
    num_get_bad: 515,
    overall_block_time: 338.875551ms,
    block_get_bad_time: 136.332379ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 10.678383ms,
    block_mic_time: 23.391045ms,
    block_push_time: 11.239µs,
    overall_propagate_time: 14.4949ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 06:42:11 PM CST
========================================
